# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.150
metadata : {}


# id : NWRW1800000040.150.1.1
덕수궁, 기적이 열립니다

덕수궁,	덕수궁/NNP+,/SP
‘엘	‘/SS+엘/NNP
시스테마’는	시스테마/NNP+’/SS+는/JX
베네수엘라의	베네수엘라/NNP+의/JKG
음악가이자	음악가/NNG+이/VCP+자/EC
경제학자인	경제학자/NNG+이/VCP+ㄴ/ETM
아브레우	아브레우/NNP
박사가	박사/NNG+가/JKS
1975년	1975/SN+년/NNB
카라카스의	카라카스/NNP+의/JKG
허름한	허름하/VA+ㄴ/ETM
차고에서	차고/NNG+에서/JKB
빈곤층	빈곤/NNG+층/XSN
청소년들에게	청소년/NNG+들/XSN+에게/JKB
음악을	음악/NNG+을/JKO
가르쳐	가르치/VV+어/EC
오케스트라를	오케스트라/NNG+를/JKO
창립한	창립/NNG+하/XSV+ㄴ/ETM
데서	데/NNB+서/JKB
비롯됐다.	비롯되/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.150.9.2
그동안 수십만명의 소외계층 아이들에게 오케스트라 연주를 가르쳐 마약과 범죄의 유혹으로부터 보호해주었고, 로스앤젤레스 필하모닉의 최연소 지휘자 구스타보 두다멜(32)과 베를린 필하모닉 최연소 더블베이시스트 에딕슨 루이스(28) 등을 배출하는 등 세계 문화예술교육의 패러다임을 바꾸어놓았다.

그동안	그동안/NNG
수십만명의	수십만/NR+명/NNB+의/JKG
소외계층	소외/NNG+계층/NNG
아이들에게	아이/NNG+들/XSN+에게/JKB
오케스트라	오케스트라/NNG
연주를	연주/NNG+를/JKO
가르쳐	가르치/VV+어/EC
마약과	마약/NNG+과/JC
범죄의	범죄/NNG+의/JKG
유혹으로부터	유혹/NNG+으로부터/JKB
보호해주었고,	보호/NNG+하/XSV+아/EC+주/VX+었/EP+고/EC+,/SP
로스앤젤레스	로스앤젤레스/NNP
필하모닉의	필하모닉/NNP+의/JKG
최연소	최/XPN+연소/NNG
지휘자	지휘자/NNG
구스타보	구스타보/NNP
두다멜(32)과	두다멜/NNP+(/SS+32/SN+)/SS+과/JC
베를린	베를린/NNP
필하모닉	필하모닉/NNP
더블베이시스트	더블/NNG+베이시스트/NNG
에딕슨	에딕슨/NNP
루이스(28)	루이스/NNP+(/SS+28/SN+)/SS
등을	등/NNB+을/JKO
배출하는	배출/NNG+하/XSV+는/ETM
등	등/NNB
세계	세계/NNG
문화예술교육의	문화/NNG+예술/NNG+교육/NNG+의/JKG
패러다임을	패러다임/NNG+을/JKO
바꾸어놓았다.	바꾸/VV+어/EC+놓/VX+았/EP+다/EF+./SF


# id : NWRW1800000040.150.10.1
카라카스 유스 오케스트라는 아브레우(74) 박사가 36년 전 만든 국립 아동·청소년 연주단이다.

카라카스	카라카스/NNP
유스	유스/NNP
오케스트라는	오케스트라/NNG+는/JX
아브레우(74)	아브레우/NNP+(/SS+74/SN+)/SS
박사가	박사/NNG+가/JKS
36년	36/SN+년/NNB
전	전/NNG
만든	만들/VV+ㄴ/ETM
국립	국립/NNG
아동·청소년	아동/NNG+·/SP+청소년/NNG
연주단이다.	연주단/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.150.10.2
맏형 격인 ‘시몬 볼리바르 유스 오케스트라’와 더불어 엘 시스테마의 상징으로 손꼽힌다.

맏형	맏/XPN+형/NNG
격인	격/NNB+이/VCP+ㄴ/ETM
‘시몬	‘/SS+시몬/NNP
볼리바르	볼리바르/NNP
유스	유스/NNP
오케스트라’와	오케스트라/NNG+’/SS+와/JKB
더불어	더불/VV+어/EC
엘	엘/NNP
시스테마의	시스테마/NNP+의/JKG
상징으로	상징/NNG+으로/JKB
손꼽힌다.	손꼽히/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.10.3
14~22살 청소년 175명으로 구성되어 있고, ‘시몬 볼리바르’의 제1바이올린 주자였던 디트리히 파레데스(33)가 음악감독과 지휘를 맡고 있다.

14~22살	14/SN+~/SO+22/SN+살/NNB
청소년	청소년/NNG
175명으로	175/SN+명/NNB+으로/JKB
구성되어	구성/NNG+되/XSV+어/EC
있고,	있/VX+고/EC+,/SP
‘시몬	‘/SS+시몬/NNP
볼리바르’의	볼리바르/NNP+’/SS+의/JKG
제1바이올린	제/XPN+1/SN+바이올린/NNG
주자였던	주자/NNG+이/VCP+었/EP+던/ETM
디트리히	디트리히/NNP
파레데스(33)가	파레데스/NNP+(/SS+33/SN+)/SS+가/JKS
음악감독과	음악/NNG+감독/NNG+과/JC
지휘를	지휘/NNG+를/JKO
맡고	맡/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.150.10.4
지난해 이탈리아 라벨로페스티벌, 체코 프라하페스티벌, 벨기에 플랑드르 페스티벌, 독일 베토벤페스티벌 등에 초청받았고 올해는 오스트리아 잘츠부르크페스티벌에서 호평받았다.

지난해	지난해/NNG
이탈리아	이탈리아/NNP
라벨로페스티벌,	라벨로/NNP+페스티벌/NNG+,/SP
체코	체코/NNP
프라하페스티벌,	프라하/NNP+페스티벌/NNG+,/SP
벨기에	벨기에/NNP
플랑드르	플랑드르/NNP
페스티벌,	페스티벌/NNG+,/SP
독일	독일/NNP
베토벤페스티벌	베토벤/NNP+페스티벌/NNG
등에	등/NNB+에/JKB
초청받았고	초청/NNG+받/XSV+았/EP+고/EC
올해는	올해/NNG+는/JX
오스트리아	오스트리아/NNP
잘츠부르크페스티벌에서	잘츠부르크/NNP+페스티벌/NNG+에서/JKB
호평받았다.	호평/NNG+받/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.150.11.1
한국의 ‘꿈의 오케스트라’는 전국 30개 지역 ‘꿈의 오케스트라’에서 활동하는 청소년 연주자 100명으로 짜였다.

한국의	한국/NNP+의/JKG
‘꿈의	‘/SS+꿈/NNG+의/JKG
오케스트라’는	오케스트라/NNG+’/SS+는/JX
전국	전국/NNG
30개	30/SN+개/NNB
지역	지역/NNG
오케스트라’에서	오케스트라/NNG+’/SS+에서/JKB
활동하는	활동/NNG+하/XSV+는/ETM
청소년	청소년/NNG
연주자	연주자/NNG
100명으로	100/SN+명/NNB+으로/JKB
짜였다.	짜이/VV+었/EP+다/EF+./SF


# id : NWRW1800000040.150.11.2
‘꿈의 오케스트라’는 2010년 문화체육관광부와 한국문화예술교육진흥원이 ‘한국형 엘 시스테마’를 지향해 문화교육 사업으로 시작했다.

‘꿈의	‘/SS+꿈/NNG+의/JKG
오케스트라’는	오케스트라/NNG+’/SS+는/JX
2010년	2010/SN+년/NNB
문화체육관광부와	문화/NNG+체육/NNG+관광부/NNG+와/JC
한국문화예술교육진흥원이	한국문화예술교육진흥원/NNP+이/JKS
‘한국형	‘/SS+한국/NNP+형/XSN
엘	엘/NNP
시스테마’를	시스테마/NNP+’/SS+를/JKO
지향해	지향/NNG+하/XSV+아/EC
문화교육	문화/NNG+교육/NNG
사업으로	사업/NNG+으로/JKB
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.150.11.3
지난해 엘 시스테마를 총괄하는 ‘시몬 볼리바르 음악재단’과 업무 협약을 맺고 교육철학과 교수법을 한국에 접목시키고 있다.

지난해	지난해/NNG
엘	엘/NNP
시스테마를	시스테마/NNP+를/JKO
총괄하는	총괄/NNG+하/XSV+는/ETM
‘시몬	‘/SS+시몬/NNP
볼리바르	볼리바르/NNP
음악재단’과	음악/NNG+재단/NNG+’/SS+과/JKB
업무	업무/NNG
협약을	협약/NNG+을/JKO
맺고	맺/VV+고/EC
교육철학과	교육/NNG+철학/NNG+과/JC
교수법을	교수법/NNG+을/JKO
한국에	한국/NNP+에/JKB
접목시키고	접목/NNG+시키/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.150.11.4
현재 부산, 광주, 제주, 정선 등 전국 30개 지역 저소득층, 학부모 결손가정, 다문화가정과 일반 가정의 청소년과 어린이 1600여명이 참여하고 있다.

현재	현재/MAG
부산,	부산/NNP+,/SP
광주,	광주/NNP+,/SP
제주,	제주/NNP+,/SP
정선	정선/NNP
등	등/NNB
전국	전국/NNG
30개	30/SN+개/NNB
지역	지역/NNG
저소득층,	저/XPN+소득/NNG+층/XSN+,/SP
학부모	학부모/NNG
결손가정,	결손/NNG+가정/NNG+,/SP
다문화가정과	다문화/NNG+가정/NNG+과/JC
일반	일반/NNG
가정의	가정/NNG+의/JKG
청소년과	청소년/NNG+과/JC
어린이	어린이/NNG
1600여명이	1600/SN+여/XSN+명/NNB+이/JKS
참여하고	참여/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.150.12.1
20일 합동공연에는 차이콥스키의 <1812년> 서곡과 테렌지오(편곡)의 <아이레스 데 베네수엘라>, 양방언의 <프론티어!-동방의 목소리>, 베토벤 교향곡 5번 <운명>을 연주한다.

20일	20/SN+일/NNB
합동공연에는	합동/NNG+공연/NNG+에/JKB+는/JX
차이콥스키의	차이콥스키/NNP+의/JKG
<1812년>	</SS+1812/SN+년/NNB+>/SS
서곡과	서곡/NNG+과/JC
테렌지오(편곡)의	테렌지오/NNP+(/SS+편곡/NNG+)/SS+의/JKG
<아이레스	</SS+아이레스/NA
데	데/NA
베네수엘라>,	베네수엘라/NNP+>/SS+,/SP
양방언의	양방언/NNP+의/JKG
<프론티어!-동방의	</SS+프론티어/NA+!/SF+-/SO+동방/NNG+의/JKG
목소리>,	목소리/NNG+>/SS+,/SP
베토벤	베토벤/NNP
교향곡	교향곡/NNG
5번	5/SN+번/NNB
<운명>을	</SS+운명/NNP+>/SS+을/JKO
연주한다.	연주/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.12.2
두 오케스트라의 음악감독인 디트리히 파레데스와 채은석(40·서울내셔널심포니 수석지휘자)씨가 번갈아가며 지휘한다.

두	두/MMN
오케스트라의	오케스트라/NNG+의/JKG
음악감독인	음악/NNG+감독/NNG+이/VCP+ㄴ/ETM
디트리히	디트리히/NNP
파레데스와	파레데스/NNP+와/JC
채은석(40·서울내셔널심포니	채은석/NNP+(/SS+40/SN+·/SP+서울내셔널심포니/NNP
수석지휘자)씨가	수석/NNG+지휘자/NNG+)/SS+씨/NNB+가/JKS
번갈아가며	번갈/VV+아/EC+가/VX+며/EC
지휘한다.	지휘/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.12.3
또 18일 카라카스 유스 오케스트라의 단독공연에는 베르디의 오페라 <운명의 힘> 서곡, 모차르트의 <목관악기를 위한 협주 교향곡>, 차이코프스키의 <교향곡 5번>을 들려준다.

또	또/MAG
18일	18/SN+일/NNB
카라카스	카라카스/NNP
유스	유스/NNP
오케스트라의	오케스트라/NNG+의/JKG
단독공연에는	단독/NNG+공연/NNG+에/JKB+는/JX
베르디의	베르디/NNP+의/JKG
오페라	오페라/NNG
<운명의	</SS+운명/NNG+의/JKG
힘>	힘/NNG+>/SS
서곡,	서곡/NNG+,/SP
모차르트의	모차르트/NNP+의/JKG
<목관악기를	</SS+목관/NNG+악기/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
협주	협주/NNG
교향곡>,	교향곡/NNG+>/SS+,/SP
차이코프스키의	차이코프스키/NNP+의/JKG
<교향곡	</SS+교향곡/NNG
5번>을	5/SN+번/NNB+>/SS+을/JKO
들려준다.	들려주/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.150.12.4
(070)4310-0926.

(070)4310-0926.	(/SS+070/SN+)/SS+4310/SN+-/SO+0926/SN+./SF


