# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.30
metadata : {}


# id : NWRW1800000054.30.1.1
[월드 톡톡] 관광이 밥줄인 베네치아 "관광 오지마" 수천명 시위

[월드	[/SS+월드/NNG
외쳤다.	외치/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.30.3.3
시위에 참여한 카를로 벨트렘 카포스카리(베네치아 소재) 교수는 "매년 2000여 명의 주민이 베네치아를 떠나고 있다"며 "이대로 가면 베네치아는 몇 년 안에 주민은 없고 관광객만 넘치는 도시로 변할 것"이라고 했다.

시위에	시위/NNG+에/JKB
참여한	참여/NNG+하/XSV+ㄴ/ETM
카를로	카를로/NNP
벨트렘	벨트렘/NNP
카포스카리(베네치아	카포스카리/NNP+(/SS+베네치아/NNP
소재)	소재/NNG+)/SS
교수는	교수/NNG+는/JX
"매년	"/SS+매년/MAG
2000여	2000/SN+여/XSN
명의	명/NNB+의/JKG
주민이	주민/NNG+이/JKS
베네치아를	베네치아/NNP+를/JKO
떠나고	떠나/VV+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"이대로	"/SS+이대로/MAG
가면	가/VV+면/EC
베네치아는	베네치아/NNP+는/JX
몇	몇/NR
년	년/NNB
안에	안/NNG+에/JKB
주민은	주민/NNG+은/JX
없고	없/VA+고/EC
관광객만	관광객/NNG+만/JX
넘치는	넘치/VV+는/ETM
도시로	도시/NNG+로/JKB
변할	변하/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.30.4.1
영국 일간 가디언은 23일(현지 시각) "관광객에 치여 사는 베네치아 주민들의 불만이 임계점에 달했다"고 전했다.

영국	영국/NNP
일간	일간/NNG
가디언은	가디언/NNP+은/JX
23일(현지	23/SN+일/NNB+(/SS+현지/NNG
시각)	시각/NNG+)/SS
"관광객에	"/SS+관광객/NNG+에/JKB
치여	치이/VV+어/EC
사는	살/VV+는/ETM
베네치아	베네치아/NNP
주민들의	주민/NNG+들/XSN+의/JKG
불만이	불만/NNG+이/JKS
임계점에	임계점/NNG+에/JKB
달했다"고	달하/VV+았/EP+다/EF+"/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.30.4.2
매년 3000만명 이상 몰려드는 관광객 때문에 일상생활이 불가능하다는 것이다.

매년	매년/MAG
3000만명	3000/SN+만/NR+명/NNB
이상	이상/NNG
몰려드는	몰려들/VV+는/ETM
관광객	관광객/NNG
때문에	때문/NNB+에/JKB
일상생활이	일상생활/NNG+이/JKS
불가능하다는	불/XPN+가능/NNG+하/XSA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.30.4.3
가장 큰 문제는 치솟는 집값이다.

가장	가장/MAG
큰	크/VA+ㄴ/ETM
문제는	문제/NNG+는/JX
치솟는	치솟/VV+는/ETM
집값이다.	집값/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.30.4.4
도심지는 이미 숙박업소로 가득 찼고 최근에는 에어비앤비 등 숙소 공유 서비스가 유행하면서 현지인이 거주하는 지역까지 관광객들이 몰려들고 있다.

도심지는	도심지/NNG+는/JX
이미	이미/MAG
숙박업소로	숙박업소/NNG+로/JKB
가득	가득/MAG
찼고	차/VV+았/EP+고/EC
최근에는	최근/NNG+에/JKB+는/JX
에어비앤비	에어비앤비/NNP
등	등/NNB
숙소	숙소/NNG
공유	공유/NNG
서비스가	서비스/NNG+가/JKS
유행하면서	유행/NNG+하/XSV+면서/EC
현지인이	현지인/NNG+이/JKS
거주하는	거주/NNG+하/XSV+는/ETM
지역까지	지역/NNG+까지/JX
관광객들이	관광객/NNG+들/XSN+이/JKS
몰려들고	몰려들/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.30.4.5
가디언은 "부동산 가격이 폭등하는 바람에 주민들은 집을 사는 것은 고사하고 장기 임대도 불가능한 지경"이라고 전했다.

가디언은	가디언/NNP+은/JX
"부동산	"/SS+부동산/NNG
가격이	가격/NNG+이/JKS
폭등하는	폭등/NNG+하/XSV+는/ETM
바람에	바람/NNB+에/JKB
주민들은	주민/NNG+들/XSN+은/JX
집을	집/NNG+을/JKO
사는	사/VV+는/ETM
것은	것/NNB+은/JX
고사하고	고사/NNG+하/XSV+고/EC
장기	장기/NNG
임대도	임대/NNG+도/JX
불가능한	불/XPN+가능/NNG+하/XSA+ㄴ/ETM
지경"이라고	지경/NNB+"/SS+이라고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.30.4.6
이 때문에 1950년대 17만명에 달했던 인구는 현재 5만여 명으로 급감했다.

이	이/NP
때문에	때문/NNB+에/JKB
1950년대	1950/SN+년대/NNB
17만명에	17/SN+만/NR+명/NNB+에/JKB
달했던	달하/VV+았/EP+던/ETM
인구는	인구/NNG+는/JX
현재	현재/MAG
5만여	5/SN+만/NR+여/XSN
명으로	명/NNB+으로/JKB
급감했다.	급감/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.30.4.7
관광 수입보다 집값과 생활 물가가 더 빠르게 뛴 것이다.

관광	관광/NNG
수입보다	수입/NNG+보다/JKB
집값과	집값/NNG+과/JC
생활	생활/NNG
물가가	물가/NNG+가/JKS
더	더/MAG
빠르게	빠르/VA+게/EC
뛴	뛰/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.30.5.1
베네치아 옛 정취가 사라지는 것도 불만이다.

베네치아	베네치아/NNP
옛	옛/MMA
정취가	정취/NNG+가/JKS
사라지는	사라지/VV+는/ETM
것도	것/NNB+도/JX
불만이다.	불만/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.30.5.2
주요 관광지에는 중국산 기념품을 파는 점포와 대형 패스트푸드 체인점이 판을 친다.

주요	주요/NNG
관광지에는	관광지/NNG+에/JKB+는/JX
중국산	중국/NNP+산/XSN
기념품을	기념품/NNG+을/JKO
파는	팔/VV+는/ETM
점포와	점포/NNG+와/JC
대형	대형/NNG
패스트푸드	패스트푸드/NNG
체인점이	체인점/NNG+이/JKS
판을	판/NNG+을/JKO
친다.	치/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.30.5.3
밤늦게 고성방가를 하거나 운하에서 소변을 보는 관광객을 단속하기 위해 주민들은 '공중도덕 지킴이'로까지 나서야 한다.

밤늦게	밤늦/VA+게/EC
고성방가를	고성방가/NNG+를/JKO
하거나	하/VV+거나/EC
운하에서	운하/NNG+에서/JKB
소변을	소변/NNG+을/JKO
보는	보/VV+는/ETM
관광객을	관광객/NNG+을/JKO
단속하기	단속/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
주민들은	주민/NNG+들/XSN+은/JX
'공중도덕	'/SS+공중도덕/NNG
지킴이'로까지	지킴이/NNG+'/SS+로/JKB+까지/JX
나서야	나서/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.30.5.4
베네치아에서 나고 자란 미켈란젤로 아다모씨는 "이제는 누구도 (베네치아에서) 문화와 예술을 기대하지 않는다"고 했다.

베네치아에서	베네치아/NNP+에서/JKB
나고	나/VV+고/EC
자란	자라/VV+ㄴ/ETM
미켈란젤로	미켈란젤로/NNP
아다모씨는	아다모/NNP+씨/NNB+는/JX
"이제는	"/SS+이제/NNG+는/JX
누구도	누구/NP+도/JX
(베네치아에서)	(/SS+베네치아/NNP+에서/JKB+)/SS
문화와	문화/NNG+와/JC
예술을	예술/NNG+을/JKO
기대하지	기대/NNG+하/XSV+지/EC
않는다"고	않/VX+는다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.30.6.1
베네치아 시 당국은 지난 5월 관광객 숫자를 통제하기 위해 베네치아 주요 관광지의 입장권을 예매하도록 하는 법안을 내놨으나 주민 반응은 시큰둥하다.

베네치아	베네치아/NNP
시	시/NNG
당국은	당국/NNG+은/JX
지난	지나/VV+ㄴ/ETM
5월	5/SN+월/NNB
관광객	관광객/NNG
숫자를	숫자/NNG+를/JKO
통제하기	통제/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
주요	주요/NNG
관광지의	관광지/NNG+의/JKG
입장권을	입장/NNG+권/XSN+을/JKO
예매하도록	예매/NNG+하/XSV+도록/EC
하는	하/VX+는/ETM
법안을	법안/NNG+을/JKO
내놨으나	내놓/VV+았/EP+으나/EC
주민	주민/NNG
반응은	반응/NNG+은/JX
시큰둥하다.	시큰둥하/VA+다/EF+./SF


# id : NWRW1800000054.30.6.2
주민인 루치아노 보르토씨는 가디언 인터뷰에서 "그 정도로는 베네치아의 넘치는 관광객 문제를 해결하지 못할 것"이라고 했다.

주민인	주민/NNG+이/VCP+ㄴ/ETM
루치아노	루치아노/NNP
보르토씨는	보르토/NNP+씨/NNB+는/JX
가디언	가디언/NNP
인터뷰에서	인터뷰/NNG+에서/JKB
"그	"/SS+그/MMD
정도로는	정도/NNG+로/JKB+는/JX
베네치아의	베네치아/NNP+의/JKG
넘치는	넘치/VV+는/ETM
관광객	관광객/NNG
문제를	문제/NNG+를/JKO
해결하지	해결/NNG+하/XSV+지/EC
못할	못하/VX+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


