# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.312
metadata : {}


# id : NWRW1800000049.312.1.1
오준 유엔대사 한국말로 “북한, 이제 그만하세요”

오준	오준/NNP
15분)	15/SN+분/NNB+)/SS
15개	15/SN+개/NNB
이사국	이사국/NNG
만장일치로	만장일치/NNG+로/JKB
채택한	채택/NNG+하/XSV+ㄴ/ETM
대북제재	대북/NNG+제재/NNG
결의	결의/NNG
2270호는	2270/SN+호/NNB+는/JX
역대	역대/NNG
중	중/NNB
가장	가장/MAG
강력한	강력/NNG+하/XSA+ㄴ/ETM
것으로	것/NNB+으로/JKB
평가받지만	평가/NNG+받/XSV+지만/EC
최종	최종/NNG
합의에	합의/NNG+에/JKB
이르기까지	이르/VV+기/ETN+까지/JX
오랜	오랜/MMA
시간이	시간/NNG+이/JKS
걸렸다.	걸리/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.4.1
북한의 4차 핵실험(1월 6일) 이후 57일, 장거리 미사일 발사(2월 7일) 이후 25일 만에 채택됐다.

북한의	북한/NNP+의/JKG
4차	4/SN+차/NNB
핵실험(1월	핵/NNG+실험/NNG+(/SS+1/SN+월/NNB
6일)	6/SN+일/NNB+)/SS
이후	이후/NNG
57일,	57/SN+일/NNB+,/SP
장거리	장거리/NNG
미사일	미사일/NNG
발사(2월	발사/NNG+(/SS+2/SN+월/NNB
7일)	7/SN+일/NNB+)/SS
25일	25/SN+일/NNB
만에	만/NNB+에/JKB
채택됐다.	채택/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.4.2
1차(5일) 2차(18일) 3차(23일) 핵실험 때와 비교하면 합의 도출 기간이 2∼11배쯤 되는 셈이다.

1차(5일)	1/SN+차/NNB+(/SS+5/SN+일/NNB+)/SS
2차(18일)	2/SN+차/NNB+(/SS+18/SN+일/NNB+)/SS
3차(23일)	3/SN+차/NNB+(/SS+23/SN+일/NNB+)/SS
핵실험	핵/NNG+실험/NNG
때와	때/NNG+와/JKB
비교하면	비교/NNG+하/XSV+면/EC
합의	합의/NNG
도출	도출/NNG
기간이	기간/NNG+이/JKS
2∼11배쯤	2/SN+∼/SO+11/SN+배/NNG+쯤/XSN
되는	되/VV+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.312.4.3
서맨사 파워 유엔 주재 미국대사는 “속도(빠른 채택)에 내용(가장 강력한 제재)을 양보할 생각이 애초에 없었다”고 말했다.

서맨사	서맨사/NNP
파워	파워/NNP
유엔	유엔/NNP
주재	주재/NNG
미국대사는	미국/NNP+대사/NNG+는/JX
“속도(빠른	“/SS+속도/NNG+(/SS+빠르/VA+ㄴ/ETM
채택)에	채택/NNG+)/SS+에/JKB
내용(가장	내용/NNG+(/SS+가장/MAG
강력한	강력/NNG+하/XSA+ㄴ/ETM
제재)을	제재/NNG+)/SS+을/JKO
양보할	양보/NNG+하/XSV+ㄹ/ETM
생각이	생각/NNG+이/JKS
애초에	애초/NNG+에/JKB
없었다”고	없/VA+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.312.5.1
그래서 미국이 마련한 제재안 초안은 △북한에 대한 석유 수출 금지 △북한 고려항공의 영공 통과 거부 △일부 북한 국적 선박의 세계 항구 입항 금지 같은 초강력 조치가 망라됐다.

그래서	그래서/MAJ
미국이	미국/NNP+이/JKS
마련한	마련/NNG+하/XSV+ㄴ/ETM
제재안	제재안/NNG
초안은	초안/NNG+은/JX
△북한에	△/SW+북한/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
석유	석유/NNG
수출	수출/NNG
금지	금지/NNG
△북한	△/SW+북한/NNP
고려항공의	고려항공/NNP+의/JKG
영공	영공/NNG
통과	통과/NNG
거부	거부/NNG
△일부	△/SW+일부/NNG
북한	북한/NNP
국적	국적/NNG
선박의	선박/NNG+의/JKG
세계	세계/NNG
항구	항구/NNG
입항	입항/NNG
같은	같/VA+은/ETM
초강력	초/XPN+강력/NNG
조치가	조치/NNG+가/JKS
망라됐다.	망라/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.5.2
중국은 사실상 반대 입장이었다.

중국은	중국/NNP+은/JX
사실상	사실/NNG+상/XSN
반대	반대/NNG
입장이었다.	입장/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000049.312.5.3
복수의 유엔 소식통은 “1월 하순엔 거의 결렬 분위기였다.

복수의	복수/NNG+의/JKG
유엔	유엔/NNP
소식통은	소식통/NNG+은/JX
“1월	“/SS+1/SN+월/NNB
하순엔	하순/NNG+에/JKB+ㄴ/JX
거의	거의/MAG
결렬	결렬/NNG
분위기였다.	분위기/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000049.312.5.4
미국 초안의 대북제재 수준이 100이라면 50이나 60 정도에서만 미중이 합의하면 다행이라는 관측이 많았다”고 전했다.

미국	미국/NNP
초안의	초안/NNG+의/JKG
대북제재	대북/NNG+제재/NNG
수준이	수준/NNG+이/JKS
100이라면	100/SN+이/VCP+라면/EC
50이나	50/SN+이나/JC
60	60/SN
정도에서만	정도/NNG+에서/JKB+만/JX
미중이	미/NNP+중/NNP+이/JKS
합의하면	합의/NNG+하/XSV+면/EC
다행이라는	다행/NNG+이/VCP+라는/ETM
관측이	관측/NNG+이/JKS
많았다”고	많/VA+았/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.312.6.1
그런 고착 상태를 깨뜨린 건 역설적이게도 김정은이었다.

그런	그런/MMD
고착	고착/NNG
상태를	상태/NNG+를/JKO
깨뜨린	깨뜨리/VV+ㄴ/ETM
건	거/NNB+ㄴ/JX
역설적이게도	역설/NNG+적/XSN+이/VCP+게/EC+도/JX
김정은이었다.	김정은/NNP+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000049.312.6.2
유엔의 한 고위 당국자는 “북한이 장거리 미사일을 발사해 중국의 대화 노력에 찬물을 끼얹었다.

유엔의	유엔/NNP+의/JKG
한	한/MMN
고위	고위/NNG
당국자는	당국자/NNG+는/JX
“북한이	“/SS+북한/NNP+이/JKS
장거리	장거리/NNG
미사일을	미사일/NNG+을/JKO
발사해	발사/NNG+하/XSV+아/EC
중국의	중국/NNP+의/JKG
대화	대화/NNG
노력에	노력/NNG+에/JKB
찬물을	찬물/NNG+을/JKO
끼얹었다.	끼얹/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.6.3
중국이 미국 요구를 80% 정도 수용하면서 협의가 급진전했다”고 전했다.

중국이	중국/NNP+이/JKS
미국	미국/NNP
요구를	요구/NNG+를/JKO
80%	80/SN+%/SW
정도	정도/NNG
수용하면서	수용/NNG+하/XSV+면서/EC
협의가	협의/NNG+가/JKS
급진전했다”고	급진전/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.312.7.1
미중 합의안이 안보리 이사국에 회람된 지난달 25일 직후 ‘러시아의 딴지’라는 새로운 복병이 등장했다.

미중	미/NNP+중/NNP
합의안이	합의안/NNG+이/JKS
안보리	안보리/NNG
이사국에	이사국/NNG+에/JKB
회람된	회람/NNG+되/XSV+ㄴ/ETM
지난달	지난달/NNG
25일	25/SN+일/NNB
직후	직후/NNG
‘러시아의	‘/SS+러시아/NNP+의/JKG
딴지’라는	딴지/NNG+’/SS+이/VCP+라는/ETM
새로운	새롭/VA+ㄴ/ETM
복병이	복병/NNG+이/JKS
등장했다.	등장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.312.7.2
6자회담 참가국이자 안보리 상임이사국인 러시아가 ‘우리도 한반도 문제의 중요한 당사국’이란 존재감을 드러내려 한 것이다.

6자회담	6/SN+자/NNB+회담/NNG
참가국이자	참가국/NNG+이/VCP+자/EC
안보리	안보리/NNG
상임이사국인	상임/NNG+이사국/NNG+이/VCP+ㄴ/ETM
러시아가	러시아/NNP+가/JKS
‘우리도	‘/SS+우리/NP+도/JX
한반도	한반도/NNP
문제의	문제/NNG+의/JKG
중요한	중요/NNG+하/XSA+ㄴ/ETM
당사국’이란	당사국/NNG+’/SS+이/VCP+란/ETM
존재감을	존재감/NNG+을/JKO
드러내려	드러내/VV+려/EC
한	하/VX+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.312.8.1
미국은 러시아와의 협의에선 ‘속도전’을 폈다.

미국은	미국/NNP+은/JX
러시아와의	러시아/NNP+와/JKB+의/JKG
협의에선	협의/NNG+에서/JKB+ㄴ/JX
‘속도전’을	‘/SS+속도전/NNG+’/SS+을/JKO
폈다.	펴/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.8.2
러시아가 며칠간 초안 검토 끝에 수정 및 변경 요구 사항을 정리해 전달하자 미국은 곧바로 그 내용을 반영한 초안을 만들었다.

러시아가	러시아/NNP+가/JKS
며칠간	며칠/NNG+간/XSN
초안	초안/NNG
검토	검토/NNG
끝에	끝/NNG+에/JKB
수정	수정/NNG
및	및/MAG
변경	변경/NNG
요구	요구/NNG
사항을	사항/NNG+을/JKO
정리해	정리/NNG+하/XSV+아/EC
전달하자	전달/NNG+하/XSV+자/EC
미국은	미국/NNP+은/JX
곧바로	곧바로/MAG
그	그/MMD
내용을	내용/NNG+을/JKO
반영한	반영/NNG+하/XSV+ㄴ/ETM
초안을	초안/NNG+을/JKO
만들었다.	만들/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.8.3
이어 추가 협의 없이 지난달 31일 이사국에 회람시키고 ‘1일 오후 3시(한국 시간 2일 오전 5시)’로 안보리 전체회의 시간까지 잡아버렸다는 후문이다.

이어	잇/VV+어/EC
추가	추가/NNG
협의	협의/NNG
없이	없이/MAG
지난달	지난달/NNG
31일	31/SN+일/NNB
이사국에	이사국/NNG+에/JKB
회람시키고	회람/NNG+시키/XSV+고/EC
‘1일	‘/SS+1/SN+일/NNB
오후	오후/NNG
3시(한국	3/SN+시/NNB+(/SS+한국/NNP
시간	시간/NNG
2일	2/SN+일/NNB
오전	오전/NNG
5시)’로	5/SN+시/NNB+)/SS+’/SS+로/JKB
안보리	안보리/NNG
전체회의	전체/NNG+회의/NNG
시간까지	시간/NNG+까지/JX
잡아버렸다는	잡/VV+아/EC+버리/VX+었/EP+다는/ETM
후문이다.	후문/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.312.8.4
러시아 측에 “당신들 요구를 다 반영했으니 곧바로 채택하자”고 다그쳐 러시아가 시간을 끌 수 있는 퇴로를 차단했다고 유엔 소식통은 해석했다.

러시아	러시아/NNP
측에	측/NNB+에/JKB
“당신들	“/SS+당신/NP+들/XSN
요구를	요구/NNG+를/JKO
다	다/MAG
반영했으니	반영/NNG+하/XSV+았/EP+으니/EC
곧바로	곧바로/MAG
채택하자”고	채택/NNG+하/XSV+자/EF+”/SS+고/JKQ
다그쳐	다그치/VV+어/EC
러시아가	러시아/NNP+가/JKS
시간을	시간/NNG+을/JKO
끌	끌/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
퇴로를	퇴로/NNG+를/JKO
차단했다고	차단/NNG+하/XSV+았/EP+다고/EC
유엔	유엔/NNP
소식통은	소식통/NNG+은/JX
해석했다.	해석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.312.8.5
이에 러시아는 ‘안건 표결 전 24시간 검토 관행’ 카드를 마지막으로 꺼내 들었고 회의는 2일 오전 10시로 하루 늦춰졌다.

이에	이/NP+에/JKB
러시아는	러시아/NNP+는/JX
‘안건	‘/SS+안건/NNG
표결	표결/NNG
전	전/NNG
24시간	24/SN+시간/NNB
검토	검토/NNG
관행’	관행/NNG+’/SS
카드를	카드/NNG+를/JKO
마지막으로	마지막/NNG+으로/JKB
꺼내	꺼내/VV+어/EC
들었고	들/VV+었/EP+고/EC
회의는	회의/NNG+는/JX
2일	2/SN+일/NNB
오전	오전/NNG
10시로	10/SN+시/NNB+로/JKB
하루	하루/NNG
늦춰졌다.	늦춰지/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.9.1
한 유엔 관계자는 “만약 미국이 중국과 협의했던 식으로 러시아와 제재안 내용을 하나하나 논의했다면 결의 채택까지 얼마나 더 기다려야 할지 알 수 없는 상황이었다.

한	한/MMN
유엔	유엔/NNP
관계자는	관계자/NNG+는/JX
“만약	“/SS+만약/MAG
미국이	미국/NNP+이/JKS
중국과	중국/NNP+과/JKB
협의했던	협의/NNG+하/XSV+았/EP+던/ETM
식으로	식/NNB+으로/JKB
러시아와	러시아/NNP+와/JKB
제재안	제재안/NNG
내용을	내용/NNG+을/JKO
하나하나	하나하나/NNG
논의했다면	논의/NNG+하/XSV+았/EP+다면/EC
결의	결의/NNG
채택까지	채택/NNG+까지/JX
얼마나	얼마나/MAG
더	더/MAG
기다려야	기다리/VV+어야/EC
할지	하/VX+ㄹ지/EC
알	알/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
상황이었다.	상황/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000049.312.9.2
안보리 노하우가 풍부한 미국의 막판 속도전이 주효했다”고 말했다.

안보리	안보리/NNG
노하우가	노하우/NNG+가/JKS
풍부한	풍부하/VA+ㄴ/ETM
미국의	미국/NNP+의/JKG
막판	막판/NNG
속도전이	속도전/NNG+이/JKS
주효했다”고	주효/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.312.10.1
한편 오준 유엔 주재 한국대사는 2일 안보리가 대북제재 결의를 채택한 뒤 영어가 아닌 한국어로 북한에 추가 도발을 중단하라고 촉구해 눈길을 끌었다.

한편	한편/MAG
오준	오준/NNP
유엔	유엔/NNP
주재	주재/NNG
한국대사는	한국/NNP+대사/NNG+는/JX
2일	2/SN+일/NNB
안보리가	안보리/NNG+가/JKS
대북제재	대북/NNG+제재/NNG
결의를	결의/NNG+를/JKO
채택한	채택/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
영어가	영어/NNP+가/JKC
아닌	아니/VCN+ㄴ/ETM
한국어로	한국어/NNP+로/JKB
북한에	북한/NNP+에/JKB
추가	추가/NNG
도발을	도발/NNG+을/JKO
중단하라고	중단/NNG+하/XSV+라고/EC
촉구해	촉구/NNG+하/XSV+아/EC
눈길을	눈길/NNG+을/JKO
끌었다.	끌/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.312.11.1
안보리 15개 이사국 대표들의 발언이 모두 끝난 뒤 마이크를 넘겨받은 오 대사는 “마지막으로 한민족의 한 사람으로서 북한의 통치자에게 몇 마디 호소합니다.

안보리	안보리/NNG
15개	15/SN+개/NNB
이사국	이사국/NNG
대표들의	대표/NNG+들/XSN+의/JKG
발언이	발언/NNG+이/JKS
모두	모두/MAG
끝난	끝나/VV+ㄴ/ETM
뒤	뒤/NNG
마이크를	마이크/NNG+를/JKO
넘겨받은	넘겨받/VV+은/ETM
오	오/NNP
대사는	대사/NNG+는/JX
“마지막으로	“/SS+마지막/NNG+으로/JKB
한민족의	한민족/NNG+의/JKG
한	한/MMN
사람으로서	사람/NNG+으로서/JKB
북한의	북한/NNP+의/JKG
통치자에게	통치자/NNG+에게/JKB
몇	몇/NR
마디	마디/NNG
호소합니다.	호소/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000049.312.11.2
한국말로 하겠습니다.

한국말로	한국말/NNG+로/JKB
하겠습니다.	하/VV+겠/EP+습니다/EF+./SF


# id : NWRW1800000049.312.11.3
이제 그만하세요!”라고 말했다.

이제	이제/MAG
그만하세요!”라고	그만/MAG+하/XSV+시/EP+어요/EF+!/SF+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


