# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.143
metadata : {}


# id : NWRW1800000026.143.1.1
[비타민의 모든 것] (3·끝) 어떻게 먹는 게 좋은가;복용은 식사 직후에… A·D·E·K 과다섭취 금물

[비타민의	[/SS+비타민/NNG+의/JKG
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000026.143.3.1
한국보건사회연구원이 지난해 성인남녀 2020명을 대상으로 과잉 섭취시 건강에 유해한 비타민의 종류(비타민A·D·E·K)를 알고 있는지 조사한 결과 48.5%가 "모른다"고 답했다.

한국보건사회연구원이	한국보건사회연구원/NNP+이/JKS
지난해	지난해/NNG
성인남녀	성인/NNG+남녀/NNG
2020명을	2020/SN+명/NNB+을/JKO
대상으로	대상/NNG+으로/JKB
과잉	과잉/NNG
섭취시	섭취/NNG+시/NNB
건강에	건강/NNG+에/JKB
유해한	유해/NNG+하/XSA+ㄴ/ETM
비타민의	비타민/NNG+의/JKG
종류(비타민A·D·E·K)를	종류/NNG+(/SS+비타민/NNG+A/SL+·/SP+D/SL+·/SP+E/SL+·/SP+K/SL+)/SS+를/JKO
알고	알/VV+고/EC
있는지	있/VX+는지/EF
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
48.5%가	48/SN+./SP+5/SN+%/SW+가/JKS
"모른다"고	"/SS+모르/VV+ㄴ다/EF+"/SS+고/JKQ
답했다.	답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.143.3.2
비타민제 구매시 무엇을 고려하는지 물었더니 가장 많이 보는 것은 제조업체(41.2%)였고 기능 및 효능(27.7%)은 뒷순위였다.

비타민제	비타민제/NNG
구매시	구매/NNG+시/NNB
무엇을	무엇/NP+을/JKO
고려하는지	고려/NNG+하/XSV+는지/EC
물었더니	묻/VV+었/EP+더니/EC
가장	가장/MAG
많이	많이/MAG
보는	보/VV+는/ETM
것은	것/NNB+은/JX
제조업체(41.2%)였고	제조업체/NNG+(/SS+41/SN+./SP+2/SN+%/SW+)/SS+이/VCP+었/EP+고/EC
기능	기능/NNG
및	및/MAG
효능(27.7%)은	효능/NNG+(/SS+27/SN+./SP+7/SN+%/SW+)/SS+은/JX
뒷순위였다.	뒷/NNG+순위/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.143.4.1
◆노년층은 천연 종합비타민, 술담배 즐기면 비타민B·C복합제

◆노년층은	◆/SW+노년/NNG+층/XSN+은/JX
천연	천연/NNG
종합비타민,	종합/NNG+비타민/NNG+,/SP
술담배	술/NNG+담배/NNG
즐기면	즐기/VV+면/EC
비타민B·C복합제	비타민/NNG+B/SL+·/SP+C/SL+복합제/NNG


# id : NWRW1800000026.143.5.1
비타민제는 한가지 성분으로 만든 것(단일비타민제) 2~4가지 성분을 섞어 만든 것(복합비타민제) A·B·C·D·E 다섯 가지가 필수적으로 포함되고 필요에 따라 다른 종류가 첨가된 것(종합비타민제)으로 나눈다.

비타민제는	비타민제/NNG+는/JX
한가지	한/MMN+가지/NNB
성분으로	성분/NNG+으로/JKB
만든	만들/VV+ㄴ/ETM
것(단일비타민제)	것/NNB+(/SS+단일/NNG+비타민제/NNG+)/SS
2~4가지	2/SN+~/SO+4/SN+가지/NNB
성분을	성분/NNG+을/JKO
섞어	섞/VV+어/EC
것(복합비타민제)	것/NNB+(/SS+복합/NNG+비타민제/NNG+)/SS
A·B·C·D·E	A/SL+·/SP+B/SL+·/SP+C/SL+·/SP+D/SL+·/SP+E/SL
다섯	다섯/NR
가지가	가지/NNB+가/JKS
필수적으로	필수/NNG+적/XSN+으로/JKB
포함되고	포함/NNG+되/XSV+고/EC
필요에	필요/NNG+에/JKB
따라	따르/VV+아/EC
다른	다른/MMD
종류가	종류/NNG+가/JKS
첨가된	첨가/NNG+되/XSV+ㄴ/ETM
것(종합비타민제)으로	것/NNB+(/SS+종합/NNG+비타민제/NNG+)/SS+으로/JKB
나눈다.	나누/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.143.5.2
청소년 노인 식사를 자주 거르는 사람 등은 모든 영양소를 골고루 섭취할 수 있는 종합비타민제가 권장된다.

청소년	청소년/NNG
노인	노인/NNG
식사를	식사/NNG+를/JKO
자주	자주/MAG
거르는	거르/VV+는/ETM
사람	사람/NNG
등은	등/NNB+은/JX
모든	모든/MMN
영양소를	영양소/NNG+를/JKO
골고루	골고루/MAG
섭취할	섭취/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
종합비타민제가	종합/NNG+비타민제/NNG+가/JKS
권장된다.	권장/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.143.5.3
특히 노인은 영양소를 흡수하는 기능이 떨어지므로 합성비타민제보다는 흡수율이 1.5배가량 높은 천연비타민제를 복용하면 효과를 더 잘 볼 수 있다.

특히	특히/MAG
노인은	노인/NNG+은/JX
영양소를	영양소/NNG+를/JKO
흡수하는	흡수/NNG+하/XSV+는/ETM
기능이	기능/NNG+이/JKS
떨어지므로	떨어지/VV+므로/EC
합성비타민제보다는	합성/NNG+비타민제/NNG+보다/JKB+는/JX
흡수율이	흡수/NNG+율/XSN+이/JKS
1.5배가량	1/SN+./SP+5/SN+배/NNG+가량/XSN
높은	높/VA+은/ETM
천연비타민제를	천연/NNG+비타민제/NNG+를/JKO
복용하면	복용/NNG+하/XSV+면/EC
효과를	효과/NNG+를/JKO
더	더/MAG
잘	잘/MAG
볼	보/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.143.6.1
평소 건강한 사람이 특정한 성분을 좀 더 섭취하고 싶다면 단일 또는 복합비타민제가 좋다.

평소	평소/NNG
건강한	건강/NNG+하/XSA+ㄴ/ETM
사람이	사람/NNG+이/JKS
특정한	특정/NNG+하/XSA+ㄴ/ETM
성분을	성분/NNG+을/JKO
좀	좀/MAG
더	더/MAG
섭취하고	섭취/NNG+하/XSV+고/EC
싶다면	싶/VX+다면/EC
단일	단일/NNG
또는	또는/MAG
복합비타민제가	복합/NNG+비타민제/NNG+가/JKS
좋다.	좋/VA+다/EF+./SF


# id : NWRW1800000026.143.6.2
복합 또는 단일비타민제는 종합비타민제보다 함량이 적게는 2~3배에서 많게는 10~20배 정도 많다.

복합	복합/NNG
또는	또는/MAG
단일비타민제는	단일/NNG+비타민제/NNG+는/JX
종합비타민제보다	종합/NNG+비타민제/NNG+보다/JKB
함량이	함량/NNG+이/JKS
적게는	적/VA+게/EC+는/JX
2~3배에서	2/SN+~/SO+3/SN+배/NNG+에서/JKB
많게는	많/VA+게/EC+는/JX
10~20배	10/SN+~/SO+20/SN+배/NNG
정도	정도/NNG
많다.	많/VA+다/EF+./SF


# id : NWRW1800000026.143.6.3
조비룡 서울대병원 가정의학과 교수는 "술 담배를 즐기는 사람은 비타민B·C복합제가 좋다. 알코올과 니코틴이 비타민B·C의 흡수를 저해하기 때문에 체내에 이 성분이 부족할 가능성이 높기 때문이다. 폐경기 여성은 골다공증 예방과 노화 방지에 좋은 비타민C·D복합제를 먹으면 좋다. 신경통 근육통에 시달리거나 쉽게 피곤해지는 사람은 비타민B 단일제를 권장한다"고 말했다.

조비룡	조비룡/NNP
서울대병원	서울대병원/NNP
가정의학과	가정/NNG+의학과/NNG
교수는	교수/NNG+는/JX
"술	"/SS+술/NNG
담배를	담배/NNG+를/JKO
즐기는	즐기/VV+는/ETM
사람은	사람/NNG+은/JX
비타민B·C복합제가	비타민/NNG+B/SL+·/SP+C/SL+복합제/NNG+가/JKS
좋다.	좋/VA+다/EF+./SF
알코올과	알코올/NNG+과/JC
니코틴이	니코틴/NNG+이/JKS
비타민B·C의	비타민/NNG+B/SL+·/SP+C/SL+의/JKG
흡수를	흡수/NNG+를/JKO
저해하기	저해/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
체내에	체내/NNG+에/JKB
이	이/MMD
성분이	성분/NNG+이/JKS
부족할	부족/NNG+하/XSA+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
높기	높/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF
폐경기	폐경기/NNG
여성은	여성/NNG+은/JX
골다공증	골다공증/NNG
예방과	예방/NNG+과/JC
노화	노화/NNG
방지에	방지/NNG+에/JKB
좋은	좋/VA+은/ETM
비타민C·D복합제를	비타민/NNG+C/SL+·/SP+D/SL+복합제/NNG+를/JKO
먹으면	먹/VV+으면/EC
신경통	신경통/NNG
근육통에	근육통/NNG+에/JKB
시달리거나	시달리/VV+거나/EC
쉽게	쉽/VA+게/EC
피곤해지는	피곤/NNG+하/XSA+아/EC+지/VX+는/ETM
비타민B	비타민/NNG+B/SL
단일제를	단일제/NNG+를/JKO
권장한다"고	권장/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.143.7.1
◆여러 제품 섞어 먹으면 오히려 역효과 날수도

◆여러	◆/SW+여러/MMN
제품	제품/NNG
섞어	섞/VV+어/EC
먹으면	먹/VV+으면/EC
오히려	오히려/MAG
역효과	역효과/NNG
날수도	나/VV+ㄹ/ETM+수/NNB+도/JX


# id : NWRW1800000026.143.8.1
권영훈 삼성서울병원 예방의학과 교수는 "대부분의 사람들은 단일·복합·종합비타민제 구분 없이 이것저것 섞어서 먹는다. 그러면 비타민의 효과를 제대로 보기 어렵다"고 말했다.

권영훈	권영훈/NNP
삼성서울병원	삼성서울병원/NNP
예방의학과	예방/NNG+의학과/NNG
교수는	교수/NNG+는/JX
"대부분의	"/SS+대/XPN+부분/NNG+의/JKG
사람들은	사람/NNG+들/XSN+은/JX
단일·복합·종합비타민제	단일/NNG+·/SP+복합/NNG+·/SP+종합/NNG+비타민제/NNG
구분	구분/NNG
없이	없이/MAG
이것저것	이것저것/NNG
섞어서	섞/VV+어서/EC
먹는다.	먹/VV+는다/EF+./SF
그러면	그러면/MAJ
비타민의	비타민/NNG+의/JKG
효과를	효과/NNG+를/JKO
제대로	제대로/MAG
보기	보/VV+기/ETN
어렵다"고	어렵/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.143.8.2
비타민과다증이 이런 경우다.

비타민과다증이	비타민/NNG+과다증/NNG+이/JKS
이런	이런/MMD
경우다.	경우/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.143.8.3
예를 들어 폐경기 여성이 종합비타민제를 먹으면서 골다공증 예방 목적으로 비타민D 단일제를 함께 복용하면 결과적으로 비타민D를 과다 섭취하게 돼 변비 현기증 구토 등 부작용이 나타날 수 있다.

예를	예/NNG+를/JKO
들어	들/VV+어/EC
폐경기	폐경기/NNG
여성이	여성/NNG+이/JKS
종합비타민제를	종합/NNG+비타민제/NNG+를/JKO
먹으면서	먹/VV+으면서/EC
골다공증	골다공증/NNG
예방	예방/NNG
목적으로	목적/NNG+으로/JKB
비타민D	비타민/NNG+D/SL
단일제를	단일제/NNG+를/JKO
함께	함께/MAG
복용하면	복용/NNG+하/XSV+면/EC
결과적으로	결과/NNG+적/XSN+으로/JKB
비타민D를	비타민/NNG+D/SL+를/JKO
과다	과다/NNG
섭취하게	섭취/NNG+하/XSV+게/EC
돼	되/VV+어/EC
변비	변비/NNG
현기증	현기증/NNG
구토	구토/NNG
등	등/NNB
부작용이	부작용/NNG+이/JKS
나타날	나타나/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.143.8.4
권 교수는 "시중에 판매되는 대부분의 비타민제는 하루 필요량을 충족시키도록 돼 있으므로 여러 제품을 함께 먹을 필요는 없다"고 말했다.

권	권/NNP
교수는	교수/NNG+는/JX
"시중에	"/SS+시중/NNG+에/JKB
판매되는	판매/NNG+되/XSV+는/ETM
대부분의	대/XPN+부분/NNG+의/JKG
비타민제는	비타민제/NNG+는/JX
하루	하루/NNG
필요량을	필요량/NNG+을/JKO
충족시키도록	충족/NNG+시키/XSV+도록/EC
돼	되/VV+어/EC
있으므로	있/VX+으므로/EC
여러	여러/MMN
제품을	제품/NNG+을/JKO
함께	함께/MAG
먹을	먹/VV+을/ETM
필요는	필요/NNG+는/JX
없다"고	없/VA+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.143.9.1
현재 단일비타민제와 복합제 등을 섞어서 복용하는 사람은 가까운 내과·가정의학과에 문의하거나 건강검진을 받고 결과를 상담할 때 영양사에게 상의해서 자신이 비타민과다증인지 알아보고 복용 방법을 조정하면 된다.

현재	현재/MAG
단일비타민제와	단일/NNG+비타민제/NNG+와/JC
복합제	복합제/NNG
등을	등/NNB+을/JKO
섞어서	섞/VV+어서/EC
복용하는	복용/NNG+하/XSV+는/ETM
사람은	사람/NNG+은/JX
가까운	가깝/VA+ㄴ/ETM
내과·가정의학과에	내과/NNG+·/SP+가정/NNG+의학과/NNG+에/JKB
문의하거나	문의/NNG+하/XSV+거나/EC
건강검진을	건강/NNG+검진/NNG+을/JKO
받고	받/VV+고/EC
결과를	결과/NNG+를/JKO
상담할	상담/NNG+하/XSV+ㄹ/ETM
때	때/NNG
영양사에게	영양사/NNG+에게/JKB
상의해서	상의/NNG+하/XSV+아서/EC
자신이	자신/NNG+이/JKS
비타민과다증인지	비타민/NNG+과다증/NNG+이/VCP+ㄴ지/EC
알아보고	알아보/VV+고/EC
복용	복용/NNG
방법을	방법/NNG+을/JKO
조정하면	조정/NNG+하/XSV+면/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.143.10.1
◆식사 직후에 복용해야 흡수율 높아져

◆식사	◆/SW+식사/NNG
직후에	직후/NNG+에/JKB
복용해야	복용/NNG+하/XSV+아야/EC
흡수율	흡수/NNG+율/XSN
높아져	높아지/VV+어/EC


# id : NWRW1800000026.143.11.1
본인한테 맞는 제품을 잘 선택해도 복용법을 제대로 지키지 않으면 허사다.

본인한테	본인/NNG+한테/JKB
맞는	맞/VV+는/ETM
제품을	제품/NNG+을/JKO
잘	잘/MAG
선택해도	선택/NNG+하/XSV+아도/EC
복용법을	복용법/NNG+을/JKO
제대로	제대로/MAG
지키지	지키/VV+지/EC
않으면	않/VX+으면/EC
허사다.	허사/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.143.11.2
강주섭 교수는 "비타민을 사탕 비슷하게 생각해 아무 때나 먹거나, 먹다가 안 먹는 등 띄엄띄엄 먹으면 효과를 보기 어렵다"며 "비타민제는 보통 하루에 1~2알 정도 먹는데, 제품에 따라 성분과 용량이 각기 달라 섭취 방법도 천차만별이므로 해당 제품의 설명서를 따라서 먹어야 한다"고 말했다.

강주섭	강주섭/NNP
교수는	교수/NNG+는/JX
"비타민을	"/SS+비타민/NNG+을/JKO
사탕	사탕/NNG
비슷하게	비슷하/VA+게/EC
생각해	생각/NNG+하/XSV+아/EC
아무	아무/MMD
때나	때/NNG+나/JX
먹거나,	먹/VV+거나/EC+,/SP
먹다가	먹/VV+다가/EC
안	안/MAG
먹는	먹/VV+는/ETM
등	등/NNB
띄엄띄엄	띄엄띄엄/MAG
먹으면	먹/VV+으면/EC
효과를	효과/NNG+를/JKO
보기	보/VV+기/ETN
어렵다"며	어렵/VA+다/EF+"/SS+며/EC
"비타민제는	"/SS+비타민제/NNG+는/JX
보통	보통/MAG
하루에	하루/NNG+에/JKB
1~2알	1/SN+~/SO+2/SN+알/NNB
정도	정도/NNG
먹는데,	먹/VV+는데/EC+,/SP
제품에	제품/NNG+에/JKB
따라	따르/VV+아/EC
성분과	성분/NNG+과/JC
용량이	용량/NNG+이/JKS
각기	각기/MAG
달라	다르/VA+아/EC
섭취	섭취/NNG
방법도	방법/NNG+도/JX
천차만별이므로	천차만별/NNG+이/VCP+므로/EC
해당	해당/NNG
제품의	제품/NNG+의/JKG
설명서를	설명서/NNG+를/JKO
따라서	따르/VV+아서/EC
먹어야	먹/VV+어야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.143.11.3
비타민 성분은 단독으로 몸에 흡수되기보다 다른 음식에 들어있는 성분과 어울려 몸에 들어갈 때 체내 흡수율이 더 높아지므로 식사 직후 먹은 음식이 소화되기 전에 복용하는 것이 가장 좋다.

비타민	비타민/NNG
성분은	성분/NNG+은/JX
단독으로	단독/NNG+으로/JKB
몸에	몸/NNG+에/JKB
흡수되기보다	흡수/NNG+되/XSV+기/ETN+보다/JKB
다른	다른/MMD
음식에	음식/NNG+에/JKB
들어있는	들/VV+어/EC+있/VX+는/ETM
성분과	성분/NNG+과/JKB
어울려	어울리/VV+어/EC
들어갈	들어가/VV+ㄹ/ETM
때	때/NNG
체내	체내/NNG
흡수율이	흡수/NNG+율/XSN+이/JKS
더	더/MAG
높아지므로	높아지/VV+므로/EC
식사	식사/NNG
직후	직후/NNG
먹은	먹/VV+은/ETM
음식이	음식/NNG+이/JKS
소화되기	소화/NNG+되/XSV+기/ETN
전에	전/NNG+에/JKB
복용하는	복용/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
가장	가장/MAG
좋다.	좋/VA+다/EF+./SF


