# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.218
metadata : {}


# id : NWRW1800000022.218.1.1
[자전거를 탑시다 bike net since 1993] "우리 의사 건강?

[자전거를	[/SS+자전거/NNG+를/JKO
'자출'(자전거	'/SS+자출/NNG+'/SS+(/SS+자전거/NNG
출근)	출근/NNG+)/SS
바람은	바람/NNG+은/JX
주	주/NNP
원장이	원장/NNG+이/JKS
넣었다.	넣/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.4.2
그는 의사들의 '입사선물'로 자전거를 한 대씩 줬고, 자전거를 타겠다는 다른 직원들에게도 구입비용을 보조해 줬다.

그는	그/NP+는/JX
의사들의	의사/NNG+들/XSN+의/JKG
'입사선물'로	'/SS+입사/NNG+선물/NNG+'/SS+로/JKB
자전거를	자전거/NNG+를/JKO
한	한/MMN
대씩	대/NNB+씩/XSN
줬고,	주/VV+었/EP+고/EC+,/SP
타겠다는	타/VV+겠/EP+다는/ETM
다른	다른/MMD
직원들에게도	직원/NNG+들/XSN+에게/JKB+도/JX
구입비용을	구입/NNG+비용/NNG+을/JKO
보조해	보조/NNG+하/XSV+아/EC
줬다.	주/VX+었/EP+다/EF+./SF


# id : NWRW1800000022.218.4.3
최근 명동에 있던 병원을 압구정동으로 옮기면서 자전거 보관소와 샤워시설을 잊지 않고 들였다.

최근	최근/NNG
명동에	명동/NNP+에/JKB
있던	있/VA+던/ETM
병원을	병원/NNG+을/JKO
압구정동으로	압구정동/NNP+으로/JKB
옮기면서	옮기/VV+면서/EC
자전거	자전거/NNG
보관소와	보관소/NNG+와/JC
샤워시설을	샤워/NNG+시설/NNG+을/JKO
잊지	잊/VV+지/EC
않고	않/VX+고/EC
들였다.	들이/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.5.1
주 원장 권유로 의사 7명 중 6명, 직원 50여명 중 절반이 자전거로 출·퇴근한다.

주	주/NNP
원장	원장/NNG
권유로	권유/NNG+로/JKB
의사	의사/NNG
7명	7/SN+명/NNB
중	중/NNB
6명,	6/SN+명/NNB+,/SP
직원	직원/NNG
50여명	50/SN+여/XSN+명/NNB
절반이	절반/NNG+이/JKS
자전거로	자전거/NNG+로/JKB
출·퇴근한다.	출·퇴근/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.218.5.2
"자전거를 타라고 권유했을 때 속으로야 싫고 귀찮아한 사람들이 있었겠죠.

"자전거를	"/SS+자전거/NNG+를/JKO
타라고	타/VV+라고/EC
권유했을	권유/NNG+하/XSV+았/EP+을/ETM
때	때/NNG
속으로야	속/NNG+으로/JKB+야/JX
싫고	싫/VA+고/EC
귀찮아한	귀찮/VA+아/EC+하/VX+ㄴ/ETM
사람들이	사람/NNG+들/XSN+이/JKS
있었겠죠.	있/VA+었/EP+겠/EP+죠/EF+./SF


# id : NWRW1800000022.218.5.3
그래도 타기 시작하고 나서는 다들 '진심으로 좋아하게 됐다'고 고마워해요."

그래도	그러/VV+어도/EC
타기	타/VV+기/ETN
시작하고	시작/NNG+하/XSV+고/EC
나서는	나/VX+아서/EC+는/JX
다들	다/MAG+들/XSN
'진심으로	'/SS+진심/NNG+으로/JKB
좋아하게	좋아하/VV+게/EC
됐다'고	되/VV+었/EP+다/EF+'/SS+고/JKQ
고마워해요."	고마워하/VV+아요/EF+./SF+"/SS


# id : NWRW1800000022.218.6.1
마포 집에서 오간다는 배준성(33) 원장은 "퇴근길에 쫄바지 입고 술집에 들어가기 민망해 좋아하는 술도 마시지 않게 됐다"며 웃었다.

마포	마포/NNP
집에서	집/NNG+에서/JKB
오간다는	오가/VV+ㄴ다는/ETM
배준성(33)	배준성/NNP+(/SS+33/SN+)/SS
원장은	원장/NNG+은/JX
"퇴근길에	"/SS+퇴근길/NNG+에/JKB
쫄바지	쫄바지/NNG
입고	입/VV+고/EC
술집에	술집/NNG+에/JKB
들어가기	들어가/VV+기/ETN
민망해	민망하/VA+아/EC
좋아하는	좋아하/VV+는/ETM
술도	술/NNG+도/JX
마시지	마시/VV+지/EC
않게	않/VX+게/EC
됐다"며	되/VV+었/EP+다/EF+"/SS+며/EC
웃었다.	웃/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.6.2
최항석(41) 원장은 "운동시간을 따로 내지 않아도 되고, 변하는 주위 경치를 감상하는 재미가 있어 꾸준히 타게 됐다"고 말했다.

최항석(41)	최항석/NNP+(/SS+41/SN+)/SS
원장은	원장/NNG+은/JX
"운동시간을	"/SS+운동/NNG+시간/NNG+을/JKO
따로	따로/MAG
내지	내/VV+지/EC
않아도	않/VX+아도/EC
되고,	되/VV+고/EC+,/SP
변하는	변하/VV+는/ETM
주위	주위/NNG
경치를	경치/NNG+를/JKO
감상하는	감상/NNG+하/XSV+는/ETM
재미가	재미/NNG+가/JKS
있어	있/VA+어/EC
꾸준히	꾸준히/MAG
타게	타/VV+게/EC
됐다"고	되/VV+었/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.7.1
주 대표원장은 본래 달리기·수영·킥복싱을 좋아하는 운동광이었지만, 10년 전부터 '규칙적으로 할 수 있는 매력'에 자전거에 몰두하게 됐다고 했다.

주	주/NNP
대표원장은	대표/NNG+원장/NNG+은/JX
본래	본래/MAG
달리기·수영·킥복싱을	달리기/NNG+·/SP+수영/NNG+·/SP+킥복싱/NNG+을/JKO
좋아하는	좋아하/VV+는/ETM
운동광이었지만,	운동/NNG+광/XSN+이/VCP+었/EP+지만/EC+,/SP
10년	10/SN+년/NNB
전부터	전/NNG+부터/JX
'규칙적으로	'/SS+규칙/NNG+적/XSN+으로/JKB
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
매력'에	매력/NNG+'/SS+에/JKB
자전거에	자전거/NNG+에/JKB
몰두하게	몰두/NNG+하/XSV+게/EC
됐다고	되/VV+었/EP+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.7.2
산악용 자전거로 용산구 집에서 당시 병원이 있던 명동까지 출·퇴근하기 시작했고, 자전거가 몸에 익자 마포구 상암동 하늘공원, 남산, 우면산, 청계산 등지를 다녔다.

산악용	산악/NNG+용/XSN
자전거로	자전거/NNG+로/JKB
용산구	용산구/NNP
집에서	집/NNG+에서/JKB
당시	당시/NNG
병원이	병원/NNG+이/JKS
있던	있/VA+던/ETM
명동까지	명동/NNP+까지/JX
출·퇴근하기	출·퇴근/NNG+하/XSV+기/ETN
시작했고,	시작/NNG+하/XSV+았/EP+고/EC+,/SP
자전거가	자전거/NNG+가/JKS
몸에	몸/NNG+에/JKB
익자	익/VV+자/EC
마포구	마포구/NNP
상암동	상암동/NNP
하늘공원,	하늘공원/NNP+,/SP
남산,	남산/NNP+,/SP
우면산,	우면산/NNP+,/SP
청계산	청계산/NNP
등지를	등지/NNB+를/JKO
다녔다.	다니/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.7.3
그러다 '조금 더 나가고 싶다'는 생각이 들어 인천 강화도나 강원도 홍천 등 교외를 달리게 됐다고 한다.

그러다	그러/VV+다/EC
'조금	'/SS+조금/MAG
더	더/MAG
나가고	나가/VV+고/EC
싶다'는	싶/VX+다/EF+'/SS+는/ETM
생각이	생각/NNG+이/JKS
들어	들/VV+어/EC
인천	인천/NNP
강화도나	강화도/NNP+나/JC
강원도	강원도/NNP
홍천	홍천/NNP
등	등/NNB
교외를	교외/NNG+를/JKO
달리게	달리/VV+게/EC
됐다고	되/VV+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.218.7.4
2006년부터 수영·달리기·자전거 등 좋아하는 운동 종합세트인 '철인 3종 경기'에 출전하고 있다.

2006년부터	2006/SN+년/NNB+부터/JX
수영·달리기·자전거	수영/NNG+·/SP+달리기/NNG+·/SP+자전거/NNG
등	등/NNB
좋아하는	좋아하/VV+는/ETM
운동	운동/NNG
종합세트인	종합/NNG+세트/NNG+이/VCP+ㄴ/ETM
'철인	'/SS+철인/NNG
3종	3/SN+종/NNG
경기'에	경기/NNG+'/SS+에/JKB
출전하고	출전/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.218.8.1
주 원장은 오르막길(up-hill)이 특히 좋다고 했다.

주	주/NNP
원장은	원장/NNG+은/JX
오르막길(up-hill)이	오르막길/NNG+(/SS+up/SL+-/SO+hill/SL+)/SS+이/JKS
특히	특히/MAG
좋다고	좋/VA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.8.2
"자전거로 오르막을 올라가면 심장이 터질 것 같을 때가 있어요.

"자전거로	"/SS+자전거/NNG+로/JKB
오르막을	오르막/NNG+을/JKO
올라가면	올라가/VV+면/EC
심장이	심장/NNG+이/JKS
터질	터지/VV+ㄹ/ETM
것	것/NNB
같을	같/VA+을/ETM
때가	때/NNG+가/JKS
있어요.	있/VA+어요/EF+./SF


# id : NWRW1800000022.218.8.3
그러다 정상에 오르면 그 긴장이 탁 풀리죠.

그러다	그러/VV+다/EC
정상에	정상/NNG+에/JKB
오르면	오르/VV+면/EC
그	그/MMD
긴장이	긴장/NNG+이/JKS
탁	탁/MAG
풀리죠.	풀리/VV+죠/EF+./SF


# id : NWRW1800000022.218.8.4
그때 마시는 청량음료 한 모금이면… 하!" 말을 멎은 그가 탄성을 냈다.

그때	그때/NNG
마시는	마시/VV+는/ETM
청량음료	청량음료/NNG
한	한/MMN
모금이면…	모금/NNB+이/VCP+면/EC+…/SE
하!"	하/IC+!/SF+"/SS
말을	말/NNG+을/JKO
멎은	멎/VV+은/ETM
그가	그/NP+가/JKS
탄성을	탄성/NNG+을/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.8.5
"거기에 초코파이라도 하나 먹으면 지상에 또 다른 진수성찬이 필요 없어요."

"거기에	"/SS+거기/NP+에/JKB
초코파이라도	초코파이/NNP+라도/JX
하나	하나/NR
먹으면	먹/VV+으면/EC
지상에	지상/NNG+에/JKB
또	또/MAG
다른	다른/MMD
진수성찬이	진수성찬/NNG+이/JKS
필요	필요/NNG
없어요."	없/VA+어요/EF+./SF+"/SS


# id : NWRW1800000022.218.9.1
그는 "자전거 타는 게 왜 좋으냐"는 질문에 "자전거 안 타 봤죠?"라고 되물었다.

그는	그/NP+는/JX
"자전거	"/SS+자전거/NNG
타는	타/VV+는/ETM
게	거/NNB+이/JKS
왜	왜/MAG
좋으냐"는	좋/VA+으냐/EF+"/SS+는/ETM
질문에	질문/NNG+에/JKB
안	안/MAG
타	타/VV+아/EC
봤죠?"라고	보/VX+았/EP+죠/EF+?/SF+"/SS+라고/JKQ
되물었다.	되묻/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.9.2
"자전거를 타면 어려운 일, 꽉 잡고 있던 모든 일이 다 날아가는 기분이에요.

"자전거를	"/SS+자전거/NNG+를/JKO
타면	타/VV+면/EC
어려운	어렵/VA+ㄴ/ETM
일,	일/NNG+,/SP
꽉	꽉/MAG
잡고	잡/VV+고/EC
있던	있/VX+던/ETM
모든	모든/MMN
일이	일/NNG+이/JKS
다	다/MAG
날아가는	날아가/VV+는/ETM
기분이에요.	기분/NNG+이/VCP+에요/EF+./SF


# id : NWRW1800000022.218.9.3
달리기도 수영도 하지만 자전거야말로 가장 적은 노력으로 가장 많은 곳을 갈 수 있는 운동이자 이동 수단이니까요."

달리기도	달리기/NNG+도/JX
수영도	수영/NNG+도/JX
하지만	하/VV+지만/EC
자전거야말로	자전거/NNG+야말로/JX
가장	가장/MAG
적은	적/VA+은/ETM
노력으로	노력/NNG+으로/JKB
많은	많/VA+은/ETM
곳을	곳/NNG+을/JKO
갈	가/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
운동이자	운동/NNG+이/VCP+자/EC
이동	이동/NNG
수단이니까요."	수단/NNG+이/VCP+니까요/EF+./SF+"/SS


# id : NWRW1800000022.218.10.1
그도 처음엔 자전거 전용 복장, 일명 '쫄바지'를 입고선 꽤 멋쩍었다고 했다.

그도	그/NP+도/JX
처음엔	처음/NNG+에/JKB+ㄴ/JX
자전거	자전거/NNG
전용	전용/NNG
복장,	복장/NNG+,/SP
일명	일명/NNG
'쫄바지'를	'/SS+쫄바지/NNG+'/SS+를/JKO
입고선	입/VV+고서/EC+ㄴ/JX
꽤	꽤/MAG
멋쩍었다고	멋쩍/VA+었/EP+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.10.2
여자가 한 명이라도 있는 자리라면 쫄바지를 피했다.

여자가	여자/NNG+가/JKS
한	한/MMN
명이라도	명/NNB+이/VCP+라도/EC
있는	있/VA+는/ETM
자리라면	자리/NNG+이/VCP+라면/EC
쫄바지를	쫄바지/NNG+를/JKO
피했다.	피하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.10.3
"하지만 이제 자전거가 주요 교통수단이 됐죠.

"하지만	"/SS+하지만/MAJ
이제	이제/MAG
자전거가	자전거/NNG+가/JKS
주요	주요/NNG
교통수단이	교통수단/NNG+이/JKC
됐죠.	되/VV+었/EP+죠/EF+./SF


# id : NWRW1800000022.218.10.4
검은색 쫄바지 입고 동문회 가는 건 예사가 됐어요."

검은색	검은색/NNG
쫄바지	쫄바지/NNG
입고	입/VV+고/EC
동문회	동문회/NNG
가는	가/VV+는/ETM
건	거/NNB+ㄴ/JX
예사가	예사/NNG+가/JKC
됐어요."	되/VV+었/EP+어요/EF+./SF+"/SS


# id : NWRW1800000022.218.11.1
주 원장은 마치 자전거가 모든 고민을 해결해주는 '만능 도구'인 양 예찬론을 폈다.

주	주/NNP
원장은	원장/NNG+은/JX
마치	마치/MAG
자전거가	자전거/NNG+가/JKS
모든	모든/MMN
고민을	고민/NNG+을/JKO
해결해주는	해결/NNG+하/XSV+아/EC+주/VX+는/ETM
'만능	'/SS+만능/NNG
도구'인	도구/NNG+'/SS+이/VCP+ㄴ/ETM
양	양/NNB
예찬론을	예찬/NNG+론/XSN+을/JKO
폈다.	펴/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.11.2
그 중 하나가 "자전거를 타면 특히 가정이 화목해진다"였다.

그	그/MMD
중	중/NNB
하나가	하나/NR+가/JKS
"자전거를	"/SS+자전거/NNG+를/JKO
타면	타/VV+면/EC
특히	특히/MAG
가정이	가정/NNG+이/JKS
화목해진다"였다.	화목/NNG+하/XSA+아/EC+지/VX+ㄴ다/EF+"/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.218.11.3
사회생활을 하다 보면 술 먹고 사람들과 어울릴 일이 많지만 자전거가 좋아지면 생활 패턴을 자전거에 맞추게 되고, 규칙적인 생활을 하게 된다는 것이다.

사회생활을	사회생활/NNG+을/JKO
하다	하/VV+다/EC
보면	보/VX+면/EC
술	술/NNG
먹고	먹/VV+고/EC
사람들과	사람/NNG+들/XSN+과/JKB
어울릴	어울리/VV+ㄹ/ETM
일이	일/NNG+이/JKS
많지만	많/VA+지만/EC
자전거가	자전거/NNG+가/JKS
좋아지면	좋/VA+아/EC+지/VX+면/EC
생활	생활/NNG
패턴을	패턴/NNG+을/JKO
자전거에	자전거/NNG+에/JKB
맞추게	맞추/VV+게/EC
되고,	되/VV+고/EC+,/SP
규칙적인	규칙/NNG+적/XSN+이/VCP+ㄴ/ETM
생활을	생활/NNG+을/JKO
하게	하/VV+게/EC
된다는	되/VV+ㄴ다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.218.11.4
그는 이런 이유에서 직장 동료에게 자전거를 권한다고 했다.

그는	그/NP+는/JX
이런	이런/MMD
이유에서	이유/NNG+에서/JKB
직장	직장/NNG
동료에게	동료/NNG+에게/JKB
자전거를	자전거/NNG+를/JKO
권한다고	권/NNG+하/XSV+ㄴ다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.12.1
그는 "가족이 함께 즐길 수 있는 운동이기 때문"이라는 이유도 달았다.

그는	그/NP+는/JX
"가족이	"/SS+가족/NNG+이/JKS
함께	함께/MAG
즐길	즐기/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
운동이기	운동/NNG+이/VCP+기/ETN
때문"이라는	때문/NNB+"/SS+이/VCP+라는/ETM
이유도	이유/NNG+도/JX
달았다.	달/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.12.2
"제 아내도 결혼 전에는 손가락 까딱하는 것도 싫어할 만큼 운동을 안 했는데 이제 철인 3종 경기에 나갈 정도고요.

"제	"/SS+저/NP+의/JKG
아내도	아내/NNG+도/JX
결혼	결혼/NNG
전에는	전/NNG+에/JKB+는/JX
손가락	손가락/NNG
까딱하는	까딱/MAG+하/XSV+는/ETM
것도	것/NNB+도/JX
싫어할	싫어하/VV+ㄹ/ETM
만큼	만큼/NNB
운동을	운동/NNG+을/JKO
안	안/MAG
했는데	하/VV+았/EP+는데/EC
이제	이제/MAG
철인	철인/NNG
3종	3/SN+종/NNG
경기에	경기/NNG+에/JKB
나갈	나가/VV+ㄹ/ETM
정도고요.	정도/NNG+이/VCP+고/EC+요/JX+./SF


# id : NWRW1800000022.218.12.3
중 2년생 아들이 철인 3종에 벌써 출전하니까 중1 딸도 내년에 출전하겠다고 해요."

중	중/NNG
2년생	2/SN+년/NNB+생/XSN
아들이	아들/NNG+이/JKS
철인	철인/NNG
3종에	3/SN+종/NNG+에/JKB
벌써	벌써/MAG
출전하니까	출전/NNG+하/XSV+니까/EC
중1	중/NNG+1/SN
딸도	딸/NNG+도/JX
내년에	내년/NNG+에/JKB
출전하겠다고	출전/NNG+하/XSV+겠/EP+다고/EC
해요."	하/VV+아요/EF+./SF+"/SS


# id : NWRW1800000022.218.13.1
주 원장은 자전거 사랑이 지나쳐 아내로부터 핀잔을 들을 때도 있었다고 했다.

주	주/NNP
원장은	원장/NNG+은/JX
자전거	자전거/NNG
사랑이	사랑/NNG+이/JKS
지나쳐	지나치/VV+어/EC
아내로부터	아내/NNG+로부터/JKB
핀잔을	핀잔/NNG+을/JKO
들을	듣/VV+을/ETM
때도	때/NNG+도/JX
있었다고	있/VA+었/EP+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.13.2
"자전거를 사면 너무 좋아 침대 옆에 세워두죠.

"자전거를	"/SS+자전거/NNG+를/JKO
사면	사/VV+면/EC
너무	너무/MAG
좋아	좋/VA+아/EC
침대	침대/NNG
옆에	옆/NNG+에/JKB
세워두죠.	세우/VV+어/EC+두/VX+죠/EF+./SF


# id : NWRW1800000022.218.13.3
눈을 떴을 때 손 닿는 데 자전거가 있었으면 해서요."

눈을	눈/NNG+을/JKO
떴을	뜨/VV+었/EP+을/ETM
때	때/NNG
손	손/NNG
닿는	닿/VV+는/ETM
데	데/NNB
자전거가	자전거/NNG+가/JKS
있었으면	있/VA+었/EP+으면/EC
해서요."	하/VX+아서/EC+요/JX+./SF+"/SS


# id : NWRW1800000022.218.14.1
'체중 관리' 효과도 대단하다고 했다.

'체중	'/SS+체중/NNG
관리'	관리/NNG+'/SS
효과도	효과/NNG+도/JX
대단하다고	대단하/VA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.14.2
달리기·수영 같은 운동은 1~2시간 이상 지속적으로 하기 어렵지만, 자전거는 4~5시간씩도 탈 수 있어서라 했다.

달리기·수영	달리기/NNG+·/SP+수영/NNG
같은	같/VA+은/ETM
운동은	운동/NNG+은/JX
1~2시간	1/SN+~/SO+2/SN+시간/NNB
이상	이상/NNG
지속적으로	지속/NNG+적/XSN+으로/JKB
하기	하/VV+기/ETN
어렵지만,	어렵/VA+지만/EC+,/SP
자전거는	자전거/NNG+는/JX
4~5시간씩도	4/SN+~/SO+5/SN+시간/NNB+씩/XSN+도/JX
탈	타/VV+ㄹ/ETM
수	수/NNB
있어서라	있/VA+어서/EC+이/VCP+라/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.14.3
옆에서 배 원장이 "자전거를 타면서 4㎏이 절로 빠졌다"고 맞장구쳤다.

옆에서	옆/NNG+에서/JKB
배	배/NNP
원장이	원장/NNG+이/JKS
"자전거를	"/SS+자전거/NNG+를/JKO
타면서	타/VV+면서/EC
4㎏이	4/SN+㎏/SW+이/JKS
절로	절로/MAG
빠졌다"고	빠지/VV+었/EP+다/EF+"/SS+고/JKQ
맞장구쳤다.	맞장구치/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.218.14.4
"자전거를 타고 초반에 살이 빠지지 않는다고 그만두지 마세요.

"자전거를	"/SS+자전거/NNG+를/JKO
타고	타/VV+고/EC
초반에	초반/NNG+에/JKB
살이	살/NNG+이/JKS
빠지지	빠지/VV+지/EC
않는다고	않/VX+는다고/EC
그만두지	그만두/VV+지/EC
마세요.	말/VX+시/EP+어요/EF+./SF


# id : NWRW1800000022.218.14.5
자전거를 타기 시작한 처음 3개월은 체중에 변화가 없지만 이 기간이 지나면 체중이 급격히 줄어듭니다."

자전거를	자전거/NNG+를/JKO
타기	타/VV+기/ETN
시작한	시작/NNG+하/XSV+ㄴ/ETM
처음	처음/NNG
3개월은	3/SN+개월/NNB+은/JX
체중에	체중/NNG+에/JKB
변화가	변화/NNG+가/JKS
없지만	없/VA+지만/EC
이	이/MMD
기간이	기간/NNG+이/JKS
지나면	지나/VV+면/EC
체중이	체중/NNG+이/JKS
급격히	급격히/MAG
줄어듭니다."	줄어들/VV+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000022.218.15.1
주 원장은 서울의 자전거 인프라가 꽤 잘된 편이라 평했다.

주	주/NNP
원장은	원장/NNG+은/JX
서울의	서울/NNP+의/JKG
자전거	자전거/NNG
인프라가	인프라/NNG+가/JKS
꽤	꽤/MAG
잘된	잘/MAG+되/XSV+ㄴ/ETM
편이라	편/NNB+이/VCP+라/EC
평했다.	평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.218.15.2
그는 "자전거 도로도 계속 만들어지고 있고 정부에서도 관심을 갖기 시작한 것 같아 기쁘다"며 "다만 정부에서 자전거 관련 정책을 세우기 전에 자전거를 즐겨 타는 이들의 조언을 듣고 현실적인 정책을 폈으면 한다"고 말했다.

그는	그/NP+는/JX
"자전거	"/SS+자전거/NNG
도로도	도로/NNG+도/JX
계속	계속/MAG
만들어지고	만들/VV+어/EC+지/VX+고/EC
있고	있/VX+고/EC
정부에서도	정부/NNG+에서/JKB+도/JX
관심을	관심/NNG+을/JKO
갖기	갖/VV+기/ETN
시작한	시작/NNG+하/XSV+ㄴ/ETM
것	것/NNB
같아	같/VA+아/EC
기쁘다"며	기쁘/VA+다/EF+"/SS+며/EC
"다만	"/SS+다만/MAG
정부에서	정부/NNG+에서/JKB
자전거	자전거/NNG
관련	관련/NNG
정책을	정책/NNG+을/JKO
세우기	세우/VV+기/ETN
전에	전/NNG+에/JKB
자전거를	자전거/NNG+를/JKO
즐겨	즐기/VV+어/EC
타는	타/VV+는/ETM
이들의	이/NNB+들/XSN+의/JKG
조언을	조언/NNG+을/JKO
듣고	듣/VV+고/EC
