# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.40
metadata : {}


# id : NWRW1800000045.40.1.1
[Best of Best]저도주 위스키로 건전한 음주 문화 이끈다

[Best	[/SS+Best/SL
보이며	보이/VV+며/EC
2위	2/SN+위/NNB
자리에	자리/NNG+에/JKB
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000045.40.4.1
특히 고급 위스키의 핵심 상권인 서울 강남, 부산 해운대 그리고 대구 수성구 등에서는 동급 판매 1위를 달리면서 소비자의 사랑을 독차지하고 있다는 것이 업체 관계자의 설명이다.

특히	특히/MAG
고급	고급/NNG
위스키의	위스키/NNG+의/JKG
핵심	핵심/NNG
상권인	상권/NNG+이/VCP+ㄴ/ETM
서울	서울/NNP
강남,	강남/NNP+,/SP
부산	부산/NNP
해운대	해운대/NNP
그리고	그리고/MAJ
대구	대구/NNP
수성구	수성구/NNP
등에서는	등/NNB+에서/JKB+는/JX
동급	동급/NNG
판매	판매/NNG
1위를	1/SN+위/NNB+를/JKO
달리면서	달리/VV+면서/EC
소비자의	소비자/NNG+의/JKG
사랑을	사랑/NNG+을/JKO
독차지하고	독차지/NNG+하/XSV+고/EC
있다는	있/VX+다는/ETM
것이	것/NNB+이/JKS
업체	업체/NNG
관계자의	관계자/NNG+의/JKG
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.40.5.1
최근 5년간 평균 5% 이상 판매가 감소하고 있는 어려운 국내 위스키 시장 환경 속에서 골든블루의 이런 지속적인 상승은 최근 위스키 시장의 트렌드인 저도 위스키의 리더이기 때문에 가능한 것으로 분석된다.

최근	최근/MAG
5년간	5/SN+년/NNB+간/XSN
평균	평균/NNG
5%	5/SN+%/SW
이상	이상/NNG
판매가	판매/NNG+가/JKS
감소하고	감소/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
어려운	어렵/VA+ㄴ/ETM
국내	국내/NNG
위스키	위스키/NNG
시장	시장/NNG
환경	환경/NNG
속에서	속/NNG+에서/JKB
골든블루의	골든블루/NNP+의/JKG
이런	이런/MMD
지속적인	지속/NNG+적/XSN+이/VCP+ㄴ/ETM
상승은	상승/NNG+은/JX
시장의	시장/NNG+의/JKG
트렌드인	트렌드/NNG+이/VCP+ㄴ/ETM
저도	저도/NNG
위스키의	위스키/NNG+의/JKG
리더이기	리더/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
가능한	가능/NNG+하/XSA+ㄴ/ETM
것으로	것/NNB+으로/JKB
분석된다.	분석/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000045.40.6.1
2009년 10월 국내 최초로 40도 이하인 36.5도 프리미엄 위스키로 출시된 ‘골든블루’는 한국인의 위스키 음용 습관과 독주 기피 음용 트렌드에 맞게 개발되어 출시 초기부터 전국 위스키 핵심상권의 최고급 업소에서 큰 호응을 받으며 꾸준히 성장해 왔다.

2009년	2009/SN+년/NNB
10월	10/SN+월/NNB
국내	국내/NNG
최초로	최초/NNG+로/JKB
40도	40/SN+도/NNB
이하인	이하/NNG+이/VCP+ㄴ/ETM
36.5도	36/SN+./SP+5/SN+도/NNB
프리미엄	프리미엄/NNG
위스키로	위스키/NNG+로/JKB
출시된	출시/NNG+되/XSV+ㄴ/ETM
‘골든블루’는	‘/SS+골든블루/NNP+’/SS+는/JX
한국인의	한국인/NNG+의/JKG
위스키	위스키/NNG
음용	음용/NNG
습관과	습관/NNG+과/JC
독주	독주/NNG
기피	기피/NNG
트렌드에	트렌드/NNG+에/JKB
맞게	맞/VV+게/EC
개발되어	개발/NNG+되/XSV+어/EC
출시	출시/NNG
초기부터	초기/NNG+부터/JX
전국	전국/NNG
핵심상권의	핵심/NNG+상권/NNG+의/JKG
최고급	최/XPN+고급/NNG
업소에서	업소/NNG+에서/JKB
큰	크/VA+ㄴ/ETM
호응을	호응/NNG+을/JKO
받으며	받/VV+으며/EC
꾸준히	꾸준히/MAG
성장해	성장/NNG+하/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000045.40.7.1
골든블루의 성장 중심에 있는 ‘골든블루 다이아몬드’는 경쟁사의 기존제품들과의 차별화에 역점을 두고 개발됐다.

골든블루의	골든블루/NNP+의/JKG
성장	성장/NNG
중심에	중심/NNG+에/JKB
있는	있/VA+는/ETM
‘골든블루	‘/SS+골든블루/NNP
다이아몬드’는	다이아몬드/NNG+’/SS+는/JX
경쟁사의	경쟁사/NNG+의/JKG
기존제품들과의	기존/NNG+제품/NNG+들/XSN+과/JKB+의/JKG
차별화에	차별/NNG+화/XSN+에/JKB
역점을	역점/NNG+을/JKO
두고	두/VV+고/EC
개발됐다.	개발/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000045.40.8.1
‘골든블루 다이아몬드’는 보석류를 모티브로 한 역동적이면서 럭셔리한 패키지와 수많은 원액 샘플링을 통해 탄생하여 국내 소비자에게 맞는 최상의 부드러움을 선사했다는 평가다.

‘골든블루	‘/SS+골든블루/NNP
다이아몬드’는	다이아몬드/NNG+’/SS+는/JX
보석류를	보석/NNG+류/XSN+를/JKO
모티브로	모티브/NNG+로/JKB
한	하/VV+ㄴ/ETM
역동적이면서	역동/NNG+적/XSN+이/VCP+면서/EC
럭셔리한	럭셔리/NNG+하/XSA+ㄴ/ETM
패키지와	패키지/NNG+와/JC
수많은	수많/VA+은/ETM
원액	원액/NNG
샘플링을	샘플링/NNG+을/JKO
통해	통하/VV+아/EC
탄생하여	탄생/NNG+하/XSV+아/EC
국내	국내/NNG
소비자에게	소비자/NNG+에게/JKB
맞는	맞/VV+는/ETM
최상의	최상/NNG+의/JKG
부드러움을	부드럽/VA+ㅁ/ETN+을/JKO
선사했다는	선사/NNG+하/XSV+았/EP+다는/ETM
평가다.	평가/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.40.9.1
골든블루의 김동욱 대표는 “골든블루 위스키는 건전하고 새로운 음주 문화에 맞는 차별적인 유전자를 가지고 있어 소비자들로부터 폭발적인 호응을 얻고 있다”고 밝혔다.

골든블루의	골든블루/NNP+의/JKG
김동욱	김동욱/NNP
대표는	대표/NNG+는/JX
“골든블루	“/SS+골든블루/NNP
위스키는	위스키/NNG+는/JX
건전하고	건전/NNG+하/XSA+고/EC
새로운	새롭/VA+ㄴ/ETM
음주	음주/NNG
문화에	문화/NNG+에/JKB
맞는	맞/VV+는/ETM
차별적인	차별/NNG+적/XSN+이/VCP+ㄴ/ETM
유전자를	유전자/NNG+를/JKO
가지고	가지/VV+고/EC
있어	있/VX+어/EC
소비자들로부터	소비자/NNG+들/XSN+로부터/JKB
폭발적인	폭발/NNG+적/XSN+이/VCP+ㄴ/ETM
호응을	호응/NNG+을/JKO
얻고	얻/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


