# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.392
metadata : {}


# id : NWRW1800000052.392.1.1
야3당 ‘국회 추천 총리’ 공식 거부

야3당	야/NNG+3/SN+당/NNG
모았다.	모으/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.392.5.1
50분 남짓 이어진 이날 회동에서 추미애(민주당)·박지원(국민의당)·심상정(정의당) 대표는 ‘국정 2선 후퇴’에 관한 명확한 입장을 밝히지 않은 채 국회로 공을 넘긴 박 대통령 제안의 진정성에 의문을 제기하면서 “일고의 가치가 없음을 확인했다”고 3당 대변인들이 전했다.

50분	50/SN+분/NNB
남짓	남짓/NNB
이어진	이어지/VV+ㄴ/ETM
이날	이날/NNG
회동에서	회동/NNG+에서/JKB
추미애(민주당)·박지원(국민의당)·심상정(정의당)	추미애/NNP+(/SS+민주당/NNP+)/SS+·/SP+박지원/NNP+(/SS+국민의당/NNP+)/SS+·/SP+심상정/NNP+(/SS+정의당/NNP+)/SS
대표는	대표/NNG+는/JX
‘국정	‘/SS+국정/NNG
2선	2/SN+선/NNG
후퇴’에	후퇴/NNG+’/SS+에/JKB
관한	관하/VV+ㄴ/ETM
명확한	명확하/VA+ㄴ/ETM
입장을	입장/NNG+을/JKO
밝히지	밝히/VV+지/EC
않은	않/VX+은/ETM
채	채/NNB
국회로	국회/NNG+로/JKB
공을	공/NNG+을/JKO
넘긴	넘기/VV+ㄴ/ETM
박	박/NNP
대통령	대통령/NNG
제안의	제안/NNG+의/JKG
진정성에	진정/NNG+성/XSN+에/JKB
의문을	의문/NNG+을/JKO
제기하면서	제기/NNG+하/XSV+면서/EC
“일고의	“/SS+일고/NNG+의/JKG
가치가	가치/NNG+가/JKS
없음을	없/VA+음/ETN+을/JKO
확인했다”고	확인/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
3당	3/SN+당/NNG
대변인들이	대변인/NNG+들/XSN+이/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.392.5.2
3당 대표들은 또 12일 집회에 당력을 모아 적극 참여하는 데 뜻을 모은 한편, ‘박근혜·최순실 게이트’에 대한 강력한 검찰 수사를 촉구하고 별도 특별검사와 국정조사를 신속하게 추진하기로 했다.

3당	3/SN+당/NNG
대표들은	대표/NNG+들/XSN+은/JX
또	또/MAG
12일	12/SN+일/NNB
집회에	집회/NNG+에/JKB
당력을	당력/NNG+을/JKO
모아	모으/VV+아/EC
적극	적극/NNG
참여하는	참여/NNG+하/XSV+는/ETM
데	데/NNB
뜻을	뜻/NNG+을/JKO
모은	모으/VV+ㄴ/ETM
한편,	한편/NNG+,/SP
‘박근혜·최순실	‘/SS+박근혜/NNP+·/SP+최순실/NNP
게이트’에	게이트/NNG+’/SS+에/JKB
대한	대하/VV+ㄴ/ETM
강력한	강력/NNG+하/XSA+ㄴ/ETM
검찰	검찰/NNG
수사를	수사/NNG+를/JKO
촉구하고	촉구/NNG+하/XSV+고/EC
별도	별도/NNG
특별검사와	특별/NNG+검사/NNG+와/JKB
국정조사를	국정/NNG+조사/NNG+를/JKO
신속하게	신속/NNG+하/XSA+게/EC
추진하기로	추진/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.392.5.3
이들은 또 국회 예산결산특별위원회 및 상임위를 통해 민생·안보 현안에 공동 대응하고, 민중총궐기대회가 열리는 12일 이후 다시 만나 정국 현안과 안보·경제 문제를 추가로 논의하기로 했다.

이들은	이/NP+들/XSN+은/JX
또	또/MAG
국회	국회/NNG
예산결산특별위원회	예산/NNG+결산/NNG+특별/NNG+위원회/NNG
및	및/MAG
상임위를	상임위/NNG+를/JKO
통해	통하/VV+아/EC
민생·안보	민생/NNG+·/SP+안보/NNG
현안에	현안/NNG+에/JKB
공동	공동/NNG
대응하고,	대응/NNG+하/XSV+고/EC+,/SP
민중총궐기대회가	민중/NNG+총궐기/NNG+대회/NNG+가/JKS
열리는	열리/VV+는/ETM
12일	12/SN+일/NNB
이후	이후/NNG
다시	다시/MAG
만나	만나/VV+아/EC
정국	정국/NNG
현안과	현안/NNG+과/JC
안보·경제	안보/NNG+·/SP+경제/NNG
문제를	문제/NNG+를/JKO
추가로	추가/NNG+로/JKB
논의하기로	논의/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000052.392.6.1
박 대통령 거취 문제와 관련해선 3당 사이에 온도차가 있었다.

박	박/NNP
대통령	대통령/NNG
거취	거취/NNG
문제와	문제/NNG+와/JKB
관련해선	관련/NNG+하/XSV+아서/EC+ㄴ/JX
3당	3/SN+당/NNG
사이에	사이/NNG+에/JKB
온도차가	온도/NNG+차/NNG+가/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000052.392.6.2
민주당과 국민의당은 거국내각 논의의 진전을 위해 대통령의 새누리당 탈당이 선행돼야 한다는 데 의견을 모았지만, 정의당은 ‘대통령 하야’ 당론을 고수했다.

민주당과	민주당/NNP+과/JC
국민의당은	국민의당/NNP+은/JX
거국내각	거국/NNG+내각/NNG
논의의	논의/NNG+의/JKG
진전을	진전/NNG+을/JKO
위해	위하/VV+아/EC
대통령의	대통령/NNG+의/JKG
새누리당	새누리당/NNP
탈당이	탈당/NNG+이/JKS
선행돼야	선행/NNG+되/XSV+어야/EC
한다는	하/VX+ㄴ다는/ETM
데	데/NNB
의견을	의견/NNG+을/JKO
모았지만,	모으/VV+았/EP+지만/EC+,/SP
정의당은	정의당/NNP+은/JX
‘대통령	‘/SS+대통령/NNG
하야’	하야/NNG+’/SS
당론을	당론/NNG+을/JKO
고수했다.	고수/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.392.6.3
회동이 끝난 뒤 박지원 국민의당 비상대책위원장은 ‘총리 권한’ 등의 쟁점과 관련해 “디테일을 지금 합의할 건 아니다.

회동이	회동/NNG+이/JKS
끝난	끝나/VV+ㄴ/ETM
뒤	뒤/NNG
박지원	박지원/NNP
국민의당	국민의당/NNP
비상대책위원장은	비상/NNG+대책/NNG+위원장/NNG+은/JX
‘총리	‘/SS+총리/NNG
권한’	권한/NNG+’/SS
등의	등/NNB+의/JKG
쟁점과	쟁점/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
“디테일을	“/SS+디테일/NNG+을/JKO
지금	지금/MAG
합의할	합의/NNG+하/XSV+ㄹ/ETM
건	거/NNB+ㄴ/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000052.392.6.4
12일 집회로 포커스를 맞춰놨다”고 말했다.

12일	12/SN+일/NNB
집회로	집회/NNG+로/JKB
포커스를	포커스/NNG+를/JKO
맞춰놨다”고	맞추/VV+어/EC+놓/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


