# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.365
metadata : {}


# id : NWRW1800000032.365.1.1
‘툭하면 국회결석’ 최중경 괘씸죄

‘툭하면	‘/SS+툭하면/MAG
이를	이/NP+를/JKO
전격	전격/NNG
수용했다.	수용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.5.3
김무성 한나라당 원내대표는 이날 의원총회에서 “최 장관의 태도에는 분명히 문제가 있다”며 “다소 무리한 일이 될지 모르지만 국회를 경시한 태도에 대해 따끔한 질책을 바란다”고 말했다.

김무성	김무성/NNP
한나라당	한나라당/NNP
원내대표는	원내/NNG+대표/NNG+는/JX
이날	이날/NNG
의원총회에서	의원/NNG+총회/NNG+에서/JKB
“최	“/SS+최/NNP
장관의	장관/NNG+의/JKG
태도에는	태도/NNG+에/JKB+는/JX
분명히	분명히/MAG
문제가	문제/NNG+가/JKS
있다”며	있/VA+다/EF+”/SS+며/EC
“다소	“/SS+다소/MAG
무리한	무리/NNG+하/XSV+ㄴ/ETM
일이	일/NNG+이/JKC
될지	되/VV+ㄹ지/EF
모르지만	모르/VV+지만/EC
국회를	국회/NNG+를/JKO
경시한	경시/NNG+하/XSV+ㄴ/ETM
태도에	태도/NNG+에/JKB
대해	대하/VV+아/EC
따끔한	따끔/MAG+하/XSA+ㄴ/ETM
질책을	질책/NNG+을/JKO
바란다”고	바라/VV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.6.1
여야 정치권이 한목소리로 최 장관을 겨냥한 것은 그의 국회 무시 행태가 도를 넘었다고 판단한 때문이다.

여야	여야/NNG
정치권이	정치/NNG+권/XSN+이/JKS
한목소리로	한목소리/NNG+로/JKB
최	최/NNP
장관을	장관/NNG+을/JKO
겨냥한	겨냥/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
그의	그/NP+의/JKG
국회	국회/NNG
무시	무시/NNG
행태가	행태/NNG+가/JKS
도를	도/NNG+를/JKO
넘었다고	넘/VV+었/EP+다고/EC
판단한	판단/NNG+하/XSV+ㄴ/ETM
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000032.365.6.2
박지원 민주당 원내대표는 이날 강릉에서 열린 최고위원회의에서 “최 장관이 2월 임시국회 때 아무런 말도 없이 외국에 나가버린 뒤 차관이 대정부 질문 당일날 찾아왔길래 용서해줬는데, 이번엔 그제 저녁 7시에 저에게 전화해 외국 나간다고 하고 밤에 출국해버렸다”며 “헌정사상 이런 일은 없었다”고 말했다.

박지원	박지원/NNP
민주당	민주당/NNP
원내대표는	원내/NNG+대표/NNG+는/JX
이날	이날/NNG
강릉에서	강릉/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
최고위원회의에서	최고/NNG+위원/NNG+회의/NNG+에서/JKB
“최	“/SS+최/NNP
장관이	장관/NNG+이/JKS
2월	2/SN+월/NNB
임시국회	임시/NNG+국회/NNG
때	때/NNG
아무런	아무런/MMD
말도	말/NNG+도/JX
없이	없이/MAG
외국에	외국/NNG+에/JKB
나가버린	나가/VV+아/EC+버리/VX+ㄴ/ETM
뒤	뒤/NNG
차관이	차관/NNG+이/JKS
대정부	대정부/NNG
질문	질문/NNG
당일날	당일/NNG+날/NNG
찾아왔길래	찾아오/VV+았/EP+길래/EC
용서해줬는데,	용서/NNG+하/XSV+아/EC+주/VX+었/EP+는데/EC+,/SP
이번엔	이번/NNG+에/JKB+ㄴ/JX
그제	그제/NNG
저녁	저녁/NNG
7시에	7/SN+시/NNB+에/JKB
저에게	저/NP+에게/JKB
전화해	전화/NNG+하/XSV+아/EC
외국	외국/NNG
나간다고	나가/VV+ㄴ다고/EC
하고	하/VV+고/EC
밤에	밤/NNG+에/JKB
출국해버렸다”며	출국/NNG+하/XSV+아/EC+버리/VX+었/EP+다/EF+”/SS+며/EC
“헌정사상	“/SS+헌정사/NNG+상/XSN
이런	이런/MMD
일은	일/NNG+은/JX
없었다”고	없/VA+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.6.3
박 대표는 “다시는 이런 일이 일어나지 않도록 최 장관의 버릇을 고치도록 하겠다”고까지 말했다.

박	박/NNP
대표는	대표/NNG+는/JX
“다시는	“/SS+다시/MAG+는/JX
이런	이런/MMD
일이	일/NNG+이/JKS
일어나지	일어나/VV+지/EC
않도록	않/VX+도록/EC
최	최/NNP
장관의	장관/NNG+의/JKG
버릇을	버릇/NNG+을/JKO
고치도록	고치/VV+도록/EC
하겠다”고까지	하/VV+겠/EP+다/EF+”/SS+고/JKQ+까지/JX
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.7.1
박희태 국회의장도 이날 대정부 질문에 앞서 “차관을 보내려면 국회의장 승낙을 받아야되지만, 승인도 해주기 전에 장관은 외국으로 가 버리고 없다”며 “국무위원의 국회 출석은 권리가 아닌 의무”라고 꾸짖었다.

박희태	박희태/NNP
국회의장도	국회/NNG+의장/NNG+도/JX
이날	이날/NNG
대정부	대정부/NNG
질문에	질문/NNG+에/JKB
앞서	앞서/VV+어/EC
“차관을	“/SS+차관/NNG+을/JKO
보내려면	보내/VV+려면/EC
국회의장	국회/NNG+의장/NNG
승낙을	승낙/NNG+을/JKO
받아야되지만,	받/VV+아야/EC+되/VV+지만/EC+,/SP
승인도	승인/NNG+도/JX
해주기	하/VV+아/EC+주/VX+기/ETN
전에	전/NNG+에/JKB
장관은	장관/NNG+은/JX
외국으로	외국/NNG+으로/JKB
가	가/VV+아/EC
버리고	버리/VX+고/EC
없다”며	없/VA+다/EF+”/SS+며/EC
“국무위원의	“/SS+국무/NNG+위원/NNG+의/JKG
국회	국회/NNG
출석은	출석/NNG+은/JX
권리가	권리/NNG+가/JKC
아닌	아니/VCN+ㄴ/ETM
의무”라고	의무/NNG+”/SS+라고/JKQ
꾸짖었다.	꾸짖/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.365.8.1
한나라당 안에서도 최 장관의 ‘행태’를 비판하며 “감쌀 이유가 전혀 없다”는 얘기가 나왔다.

한나라당	한나라당/NNP
안에서도	안/NNG+에서/JKB+도/JX
최	최/NNP
장관의	장관/NNG+의/JKG
‘행태’를	‘/SS+행태/NNG+’/SS+를/JKO
비판하며	비판/NNG+하/XSV+며/EC
“감쌀	“/SS+감싸/VV+ㄹ/ETM
이유가	이유/NNG+가/JKS
전혀	전혀/MAG
없다”는	없/VA+다/EF+”/SS+는/ETM
얘기가	얘기/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.8.2
핵심 당직을 맡은 한 의원은 “장관 인사청문회 때 투기의혹 등 하자 많은 최 장관을 정치적 부담을 감수하며 감쌌는데, 여당 의원들에게조차 안하무인식 태도를 보였다”고 말했다.

핵심	핵심/NNG
당직을	당직/NNG+을/JKO
맡은	맡/VV+은/ETM
한	한/MMN
의원은	의원/NNG+은/JX
“장관	“/SS+장관/NNG
인사청문회	인사/NNG+청문회/NNG
때	때/NNG
투기의혹	투기/NNG+의혹/NNG
등	등/NNB
하자	하자/NNG
많은	많/VA+은/ETM
최	최/NNP
장관을	장관/NNG+을/JKO
정치적	정치/NNG+적/XSN
부담을	부담/NNG+을/JKO
감수하며	감수/NNG+하/XSV+며/EC
감쌌는데,	감싸/VV+았/EP+는데/EC+,/SP
여당	여당/NNG
의원들에게조차	의원/NNG+들/XSN+에게/JKB+조차/JX
안하무인식	안하무인식/NNG
태도를	태도/NNG+를/JKO
보였다”고	보이/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.365.9.1
한편 지식경제부는 최 장관이 아랍에미리트 아부다비에서 6~7일(현지시각) 열린 제2차 클린에너지장관회의에 참석하기 위해 6일 밤 출국해, 10일 낮 귀국할 예정이라고 밝혔다.

한편	한편/MAG
지식경제부는	지식/NNG+경제부/NNG+는/JX
최	최/NNP
장관이	장관/NNG+이/JKS
아랍에미리트	아랍에미리트/NNP
아부다비에서	아부다비/NNP+에서/JKB
6~7일(현지시각)	6/SN+~/SO+7/SN+일/NNB+(/SS+현지/NNG+시각/NNG+)/SS
열린	열리/VV+ㄴ/ETM
제2차	제/XPN+2/SN+차/NNB
클린에너지장관회의에	클린/NNG+에너지/NNG+장관/NNG+회의/NNG+에/JKB
참석하기	참석/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
6일	6/SN+일/NNB
밤	밤/NNG
출국해,	출국/NNG+하/XSV+아/EC+,/SP
10일	10/SN+일/NNB
낮	낮/NNG
귀국할	귀국/NNG+하/XSV+ㄹ/ETM
예정이라고	예정/NNG+이/VCP+라고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.365.9.2
지경부 관계자는 “원전 수출과 석유 개발권 확보 때문에 한국에 중요한 나라가 된 아랍에미리트가 개최하는 회의에 장관이 빠질 수 없었다”며 “국회도 물론 중요하지만, 국익도 중요하다”고 말했다.

지경부	지경부/NNG
관계자는	관계자/NNG+는/JX
“원전	“/SS+원전/NNG
수출과	수출/NNG+과/JC
석유	석유/NNG
개발권	개발/NNG+권/XSN
확보	확보/NNG
때문에	때문/NNB+에/JKB
한국에	한국/NNP+에/JKB
중요한	중요/NNG+하/XSA+ㄴ/ETM
나라가	나라/NNG+가/JKC
된	되/VV+ㄴ/ETM
아랍에미리트가	아랍에미리트/NNP+가/JKS
개최하는	개최/NNG+하/XSV+는/ETM
회의에	회의/NNG+에/JKB
장관이	장관/NNG+이/JKS
빠질	빠지/VV+ㄹ/ETM
수	수/NNB
없었다”며	없/VA+었/EP+다/EF+”/SS+며/EC
“국회도	“/SS+국회/NNG+도/JX
물론	물론/MAG
중요하지만,	중요/NNG+하/XSA+지만/EC+,/SP
국익도	국익/NNG+도/JX
중요하다”고	중요/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


