# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.340
metadata : {}


# id : NWRW1800000024.340.1.1
‘무서운 3년차’ 이정은 /최소타 신기록 우승

‘무서운	‘/SS+무섭/VA+ㄴ/ETM
8번홀(파3)에서	8/SN+번/NNB+홀/NNG+(/SS+파/NNG+3/SN+)/SS+에서/JKB
아쉽게	아쉽/VA+게/EC
보기를	보기/NNG+를/JKO
범하며	범하/VV+며/EC
단독선두에서	단독/NNG+선두/NNG+에서/JKB
공동선두로	공동/NNG+선두/NNG+로/JKB
떨어지자,	떨어지/VV+자/EC+,/SP
아버지는	아버지/NNG+는/JX
휴대전화를을	휴대/NNG+전화/NNG+를/JKO+을/JKO
들고	들/VV+고/EC
어딘가로	어디/NP+이/VCP+ㄴ가/EF+로/JKB
전화를	전화/NNG+를/JKO
하며	하/VV+며/EC
무척	무척/MAG
아쉬워했다.	아쉬워하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.340.2.5
그러나 셋째딸은 두둑한 배짱으로 전혀 흔들리지 않으며 결국 아버지에게 메이저 퀸이라는 큼직한 선물을 안겼다.

그러나	그러나/MAJ
셋째딸은	셋째/NR+딸/NNG+은/JX
두둑한	두둑하/VA+ㄴ/ETM
배짱으로	배짱/NNG+으로/JKB
전혀	전혀/MAG
흔들리지	흔들리/VV+지/EC
않으며	않/VX+으며/EC
결국	결국/NNG
아버지에게	아버지/NNG+에게/JKB
메이저	메이저/NNG
퀸이라는	퀸/NNG+이/VCP+라는/ETM
큼직한	큼직하/VA+ㄴ/ETM
선물을	선물/NNG+을/JKO
안겼다.	안기/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.340.3.1
18일 경기도 여주 자유컨트리클럽(파72·6404야드)에서 열린 신세계 제31회 한국여자프로골프(KLPGA)선수권대회(총상금 5억원) 마지막날 3라운드.

18일	18/SN+일/NNB
경기도	경기도/NNP
여주	여주/NNP
자유컨트리클럽(파72·6404야드)에서	자유컨트리클럽/NNP+(/SS+파/NNG+72/SN+·/SP+6404/SN+야드/NNB+)/SS+에서/JKB
열린	열리/VV+ㄴ/ETM
신세계	신세계/NNP
제31회	제/XPN+31/SN+회/NNB
한국여자프로골프(KLPGA)선수권대회(총상금	한국/NNP+여자/NNG+프로/NNG+골프/NNG+(/SS+KLPGA/SL+)/SS+선수/NNG+권/XSN+대회/NNG+(/SS+총상금/NNG
5억원)	5/SN+억/NR+원/NNB+)/SS
마지막날	마지막/NNG+날/NNG
3라운드.	3/SN+라운드/NNG+./SF


# id : NWRW1800000024.340.3.2
최근 2년 새 통산 8승을 올린 ‘필드의 신데렐라’ 서희경(23·하이트)도 그의 상승세를 막아낼 수 없었다.

최근	최근/MAG
2년	2/SN+년/NNB
새	새/MMA
통산	통산/NNG
8승을	8/SN+승/NNB+을/JKO
올린	올리/VV+ㄴ/ETM
‘필드의	‘/SS+필드/NNG+의/JKG
신데렐라’	신데렐라/NNP+’/SS
서희경(23·하이트)도	서희경/NNP+(/SS+23/SN+·/SP+하이트/NNP+)/SS+도/JX
그의	그/NP+의/JKG
상승세를	상승세/NNG+를/JKO
막아낼	막/VV+아/EC+내/VX+ㄹ/ETM
수	수/NNB
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.340.3.3
검은 헌팅캡에 상·하의도 블랙으로 입고 나온 그는 16m 거리의 긴 버디퍼팅(파3·4번홀)을 보란 듯 홀에 집어넣는가 하면, 16m짜리 칩샷으로 버디(파5·9번홀)를 성공시키는 등 환상적인 샷을 선보였다.

검은	검/VA+은/ETM
헌팅캡에	헌팅캡/NNG+에/JKB
상·하의도	상·하의/NNG+도/JX
블랙으로	블랙/NNG+으로/JKB
입고	입/VV+고/EC
나온	나오/VV+ㄴ/ETM
그는	그/NP+는/JX
16m	16/SN+m/SW
거리의	거리/NNG+의/JKG
긴	길/VA+ㄴ/ETM
버디퍼팅(파3·4번홀)을	버디/NNG+퍼팅/NNG+(/SS+파/NNG+3/SN+·/SP+4/SN+번/NNB+홀/NNG+)/SS+을/JKO
보란	보/VV+란/ETM
듯	듯/NNB
홀에	홀/NNG+에/JKB
집어넣는가	집어넣/VV+는가/EF
하면,	하/VV+면/EC+,/SP
16m짜리	16/SN+m/SW+짜리/XSN
칩샷으로	칩샷/NNG+으로/JKB
버디(파5·9번홀)를	버디/NNG+(/SS+파/NNG+5/SN+·/SP+9/SN+번/NNB+홀/NNG+)/SS+를/JKO
성공시키는	성공/NNG+시키/XSV+는/ETM
등	등/NNB
환상적인	환상/NNG+적/XSN+이/VCP+ㄴ/ETM
샷을	샷/NNG+을/JKO
선보였다.	선보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.340.4.1
주인공은 프로 3년차 이정은(21·김영주골프).

주인공은	주인공/NNG+은/JX
프로	프로/NNG
3년차	3/SN+년/NNB+차/NNB
이정은(21·김영주골프).	이정은/NNP+(/SS+21/SN+·/SP+김영주/NNP+골프/NNG+)/SS+./SF


# id : NWRW1800000024.340.4.2
이정은은 시즌 두번째 메이저대회에서 서희경·조윤희(27)와 챔피언조 대결을 벌인 끝에 정상에 올랐다.

이정은은	이정은/NNP+은/JX
시즌	시즌/NNG
두번째	두/MMN+번/NNB+째/XSN
메이저대회에서	메이저/NNG+대회/NNG+에서/JKB
서희경·조윤희(27)와	서희경/NNP+·/SP+조윤희/NNP+(/SS+27/SN+)/SS+와/JC
챔피언조	챔피언/NNG+조/NNG
대결을	대결/NNG+을/JKO
벌인	벌이/VV+ㄴ/ETM
끝에	끝/NNG+에/JKB
정상에	정상/NNG+에/JKB
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.340.4.3
전날 12언더파 132타로 조윤희와 공동선두였던 이정은은 보기는 1개에 버디 7개를 잡아내 최종합계 18언더파 198타로 서희경을 2타차 2위로 밀어냈다.

전날	전날/NNG
12언더파	12/SN+언더/NNG+파/NNG
132타로	132/SN+타/NNG+로/JKB
조윤희와	조윤희/NNP+와/JKB
공동선두였던	공동/NNG+선두/NNG+이/VCP+었/EP+던/ETM
이정은은	이정은/NNP+은/JX
보기는	보기/NNG+는/JX
1개에	1/SN+개/NNB+에/JKB
버디	버디/NNG
7개를	7/SN+개/NNB+를/JKO
잡아내	잡아내/VV+어/EC
최종합계	최종/NNG+합계/NNG
18언더파	18/SN+언더/NNG+파/NNG
198타로	198/SN+타/NNG+로/JKB
서희경을	서희경/NNP+을/JKO
2타차	2/SN+타/NNG+차/NNG
2위로	2/SN+위/NNB+로/JKB
밀어냈다.	밀어내/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.340.4.4
지난 4월 국내 개막전인 ‘김영주골프 여자오픈’에서 생애 첫 우승을 차지했던 그는 ‘와이어 투 와이어’로 시즌 2승 고지에 올랐고, 우승상금 1억원 외에 부상으로 신세계 상품권 1000만원도 챙겼다.

지난	지나/VV+ㄴ/ETM
4월	4/SN+월/NNB
국내	국내/NNG
개막전인	개막전/NNG+이/VCP+ㄴ/ETM
‘김영주골프	‘/SS+김영주/NNP+골프/NNG
여자오픈’에서	여자/NNG+오픈/NNG+’/SS+에서/JKB
생애	생애/NNG
첫	첫/MMN
우승을	우승/NNG+을/JKO
차지했던	차지/NNG+하/XSV+았/EP+던/ETM
그는	그/NP+는/JX
‘와이어	‘/SS+와이어/NNG
투	투/NA
와이어’로	와이어/NNG+’/SS+로/JKB
시즌	시즌/NNG
2승	2/SN+승/NNB
고지에	고지/NNG+에/JKB
올랐고,	오르/VV+았/EP+고/EC+,/SP
우승상금	우승/NNG+상금/NNG
1억원	1/SN+억/NR+원/NNB
외에	외/NNB+에/JKB
부상으로	부상/NNG+으로/JKB
신세계	신세계/NNP
상품권	상품/NNG+권/XSN
1000만원도	1000/SN+만/NR+원/NNB+도/JX
챙겼다.	챙기/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.340.5.1
18언더파 198타는, 54홀 최다언더파(종전 17언더파), 최소타(종전 200타) 신기록이다.

18언더파	18/SN+언더/NNG+파/NNG
198타는,	198/SN+타/NNG+는/JX+,/SP
54홀	54/SN+홀/NNG
최다언더파(종전	최다/NNG+언더/NNG+파/NNG+(/SS+종전/NNG
17언더파),	17/SN+언더/NNG+파/NNG+)/SS+,/SP
최소타(종전	최소타/NNG+(/SS+종전/NNG
200타)	200/SN+타/NNG+)/SS
신기록이다.	신/XPN+기록/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.340.5.2
긴장되지 않았느냐는 질문에 그는 “속으로 떨리기는 했지만, 원래 배짱이 좋다”며 “항상 편하게 자신 있게 치려 한다.

긴장되지	긴장/NNG+되/XSV+지/EC
않았느냐는	않/VX+았/EP+느냐는/ETM
질문에	질문/NNG+에/JKB
그는	그/NP+는/JX
“속으로	“/SS+속/NNG+으로/JKB
떨리기는	떨리/VV+기/ETN+는/JX
했지만,	하/VX+았/EP+지만/EC+,/SP
원래	원래/MAG
배짱이	배짱/NNG+이/JKS
좋다”며	좋/VA+다/EF+”/SS+며/EC
“항상	“/SS+항상/MAG
편하게	편하/VA+게/EC
자신	자신/NNG
있게	있/VA+게/EC
치려	치/VV+려/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000024.340.5.3
드라이버샷이 장기”라고 우승 비결을 말했다.

드라이버샷이	드라이버/NNG+샷/NNG+이/JKS
장기”라고	장기/NNG+”/SS+라고/JKQ
우승	우승/NNG
비결을	비결/NNG+을/JKO
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.340.6.1
이정은은 10번홀까지 서희경과 15언더파 공동선두로 팽팽히 맞섰으며, 11번홀(파5·481m) 12번홀(파4·328m) 연속버디로 서희경을 따돌렸다.

이정은은	이정은/NNP+은/JX
10번홀까지	10/SN+번/NNB+홀/NNG+까지/JX
서희경과	서희경/NNP+과/JC
15언더파	15/SN+언더/NNG+파/NNG
공동선두로	공동/NNG+선두/NNG+로/JKB
팽팽히	팽팽히/MAG
맞섰으며,	맞서/VV+었/EP+으며/EC+,/SP
11번홀(파5·481m)	11/SN+번/NNB+홀/NNG+(/SS+파/NNG+5/SN+·/SP+481/SN+m/SW+)/SS
12번홀(파4·328m)	12/SN+번/NNB+홀/NNG+(/SS+파/NNG+4/SN+·/SP+328/SN+m/SW+)/SS
연속버디로	연속/NNG+버디/NNG+로/JKB
서희경을	서희경/NNP+을/JKO
따돌렸다.	따돌리/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.340.6.2
야구감독 출신 아버지(조창수)가 캐디백을 멘 조윤희는 공동 5위(11언더파 205타).

야구감독	야구/NNG+감독/NNG
출신	출신/NNG
아버지(조창수)가	아버지/NNG+(/SS+조창수/NNP+)/SS+가/JKS
캐디백을	캐디백/NNG+을/JKO
멘	메/VV+ㄴ/ETM
조윤희는	조윤희/NNP+는/JX
공동	공동/NNG
5위(11언더파	5/SN+위/NNB+(/SS+11/SN+언더/NNG+파/NNG
205타).	205/SN+타/NNG+)/SS+./SF


