# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.79
metadata : {}


# id : NWRW1800000046.79.1.1
시어머니 "침침한 눈으로 보냈더니…" 며느리 "헐~ 또 왔네"

시어머니	시어머니/NNG
갈등의	갈등/NNG+의/JKG
불씨가	불씨/NNG+가/JKC
되기도	되/VV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.79.3.4
특히 고부 사이같이 불편한 가족 관계에서 'SNS 부작용'을 호소하는 경우가 많다.

특히	특히/MAG
고부	고부/NNG
사이같이	사이/NNG+같이/JKB
불편한	불편/NNG+하/XSA+ㄴ/ETM
가족	가족/NNG
관계에서	관계/NNG+에서/JKB
'SNS	'/SS+SNS/SL
부작용'을	부작용/NNG+'/SS+을/JKO
호소하는	호소/NNG+하/XSV+는/ETM
경우가	경우/NNG+가/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000046.79.4.1
◇며느리: 관심도 지나치면 간섭!

◇며느리:	◇/SW+며느리/NNG+:/SP
관심도	관심/NNG+도/JX
지나치면	지나치/VA+면/EC
간섭!	간섭/NNG+!/SF


# id : NWRW1800000046.79.5.1
"오늘 하루 행복하세요." 주부 이은선(33)씨는 매일 아침 시어머니에게 받은 카톡 '이미지 짤(짧은 글을 곁들인 그림이나 사진)'로 아침을 연다.

"오늘	"/SS+오늘/NNG
하루	하루/NNG
행복하세요."	행복/NNG+하/XSA+시/EP+어요/EF+./SF+"/SS
주부	주부/NNG
이은선(33)씨는	이은선/NNP+(/SS+33/SN+)/SS+씨/NNB+는/JX
매일	매일/MAG
아침	아침/NNG
시어머니에게	시어머니/NNG+에게/JKB
받은	받/VV+은/ETM
카톡	카톡/NNP
'이미지	'/SS+이미지/NNG
짤(짧은	짤/NNG+(/SS+짧/VA+은/ETM
글을	글/NNG+을/JKO
곁들인	곁들이/VV+ㄴ/ETM
그림이나	그림/NNG+이나/JC
사진)'로	사진/NNG+)/SS+'/SS+로/JKB
아침을	아침/NNG+을/JKO
연다.	열/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.79.5.2
"처음엔 이런 것도 하시네 싶어 신기했는데 이젠 지친다"며 "친구끼리 하는 '떼톡'(똑같은 내용을 여러 명에게 보내는 것) 같으면 싫은 내색이라도 하지 시어머니라 울며 겨자 먹기로 일일이 답한다"고 토로했다.

"처음엔	"/SS+처음/NNG+에/JKB+ㄴ/JX
이런	이런/MMD
것도	것/NNB+도/JX
하시네	하/VV+시/EP+네/EF
싶어	싶/VX+어/EC
신기했는데	신기하/VA+았/EP+는데/EC
이젠	이제/NNG+ㄴ/JX
지친다"며	지치/VV+ㄴ다/EF+"/SS+며/EC
"친구끼리	"/SS+친구/NNG+끼리/XSN
하는	하/VV+는/ETM
'떼톡'(똑같은	'/SS+떼/NNG+톡/NNG+'/SS+(/SS+똑같/VA+은/ETM
내용을	내용/NNG+을/JKO
여러	여러/MMN
명에게	명/NNB+에게/JKB
보내는	보내/VV+는/ETM
것)	것/NNB+)/SS
같으면	같/VA+으면/EC
싫은	싫/VA+은/ETM
내색이라도	내색/NNG+이/VCP+라도/EC
하지	하/VV+지/EC
시어머니라	시어머니/NNG+이/VCP+라/EC
울며	울/VV+며/EC
겨자	겨자/NNG
먹기로	먹/VV+기/ETN+로/JKB
일일이	일일이/MAG
답한다"고	답/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
토로했다.	토로/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.6.1
페이스북을 하는 주부 안혜진(40)씨는 어느 날 시어머니(78)가 '친구 신청'을 해오자 페이스북을 탈퇴한 뒤 바로 다른 계정으로 재가입했다.

페이스북을	페이스북/NNP+을/JKO
하는	하/VV+는/ETM
주부	주부/NNG
안혜진(40)씨는	안혜진/NNP+(/SS+40/SN+)/SS+씨/NNB+는/JX
어느	어느/MMD
날	날/NNG
시어머니(78)가	시어머니/NNG+(/SS+78/SN+)/SS+가/JKS
'친구	'/SS+친구/NNG
신청'을	신청/NNG+'/SS+을/JKO
해오자	하/VV+아/EC+오/VX+자/EC
탈퇴한	탈퇴/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
바로	바로/MAG
다른	다른/MMD
계정으로	계정/NNG+으로/JKB
재가입했다.	재/XPN+가입/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.6.2
"시어머니와 '페친'이 되면 내 일거수일투족이 감시 대상이 될 것 아닌가.

"시어머니와	"/SS+시어머니/NNG+와/JC
'페친'이	'/SS+페친/NNG+'/SS+이/JKC
되면	되/VV+면/EC
내	나/NP+의/JKG
일거수일투족이	일거수일투족/NNG+이/JKS
감시	감시/NNG
대상이	대상/NNG+이/JKC
될	되/VV+ㄹ/ETM
것	것/NNB
아닌가.	아니/VCN+ㄴ가/EF+./SF


# id : NWRW1800000046.79.6.3
죄송했지만 가정의 평화를 위해 어쩔 수 없었다"고 했다.

죄송했지만	죄송하/VA+았/EP+지만/EC
가정의	가정/NNG+의/JKG
평화를	평화/NNG+를/JKO
위해	위하/VV+아/EC
어쩔	어쩌/VV+ㄹ/ETM
수	수/NNB
없었다"고	없/VA+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.6.4
실제로 시어머니와 '페친'인 김미영(38)씨는 아무 생각 없이 남편이 사준 생일 선물 '인증샷'을 페북에 올렸다가 "내 아들 너무 멋지다"는 어머니의 댓글을 보고 화들짝 놀라 게시물을 삭제했다.

실제로	실제로/MAG
시어머니와	시어머니/NNG+와/JKB
'페친'인	'/SS+페친/NNG+'/SS+이/VCP+ㄴ/ETM
김미영(38)씨는	김미영/NNP+(/SS+38/SN+)/SS+씨/NNB+는/JX
아무	아무/MMD
생각	생각/NNG
없이	없이/MAG
남편이	남편/NNG+이/JKS
사준	사/VV+아/EC+주/VX+ㄴ/ETM
생일	생일/NNG
선물	선물/NNG
'인증샷'을	'/SS+인증/NNG+샷/NNG+'/SS+을/JKO
페북에	페북/NNP+에/JKB
올렸다가	올리/VV+었/EP+다가/EC
"내	"/SS+나/NP+의/JKG
아들	아들/NNG
너무	너무/MAG
멋지다"는	멋지/VA+다/EF+"/SS+는/ETM
어머니의	어머니/NNG+의/JKG
댓글을	댓글/NNG+을/JKO
보고	보/VV+고/EC
화들짝	화들짝/MAG
놀라	놀라/VV+아/EC
게시물을	게시물/NNG+을/JKO
삭제했다.	삭제/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.7.1
시아버지와 며느리의 카톡 교환이 시어머니의 질투를 유발하기도 한다.

시아버지와	시아버지/NNG+와/JC
며느리의	며느리/NNG+의/JKG
카톡	카톡/NNP
교환이	교환/NNG+이/JKS
시어머니의	시어머니/NNG+의/JKG
질투를	질투/NNG+를/JKO
유발하기도	유발/NNG+하/XSV+기/ETN+도/JX
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.79.7.2
결혼한 아들을 둔 임모(70)씨는 "남편이 하트 이모티콘 가득 넣어 며느리가 보낸 카톡을 보면서 입이 귀에 걸린 걸 보면 나한테나 좀 저러지 싶다"며 "둘이 뒤에서 내 흉 보는 건 아닌가 싶기도 하다"고 하소연했다.

결혼한	결혼/NNG+하/XSV+ㄴ/ETM
아들을	아들/NNG+을/JKO
둔	두/VV+ㄴ/ETM
임모(70)씨는	임/NNP+모/NP+(/SS+70/SN+)/SS+씨/NNB+는/JX
"남편이	"/SS+남편/NNG+이/JKS
하트	하트/NNG
이모티콘	이모티콘/NNG
가득	가득/MAG
넣어	넣/VV+어/EC
며느리가	며느리/NNG+가/JKS
보낸	보내/VV+ㄴ/ETM
카톡을	카톡/NNP+을/JKO
보면서	보/VV+면서/EC
입이	입/NNG+이/JKS
귀에	귀/NNG+에/JKB
걸린	걸리/VV+ㄴ/ETM
걸	거/NNB+ㄹ/JKO
보면	보/VV+면/EC
나한테나	나/NP+한테/JKB+나/JX
좀	좀/MAG
저러지	저러/VV+지/EC
싶다"며	싶/VX+다/EF+"/SS+며/EC
"둘이	"/SS+둘/NR+이/JKS
뒤에서	뒤/NNG+에서/JKB
내	나/NP+의/JKG
흉	흉/NNG
보는	보/VV+는/ETM
건	거/NNB+ㄴ/JX
아닌가	아니/VCN+ㄴ가/EF
싶기도	싶/VX+기/ETN+도/JX
하다"고	하/VX+다/EF+"/SS+고/JKQ
하소연했다.	하소연/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.8.1
가족 '단톡방'(단체 카톡방)도 종종 문제를 일으킨다.

가족	가족/NNG
'단톡방'(단체	'/SS+단톡방/NNG+'/SS+(/SS+단체/NNG
카톡방)도	카톡/NNP+방/NNG+)/SS+도/JX
종종	종종/MAG
문제를	문제/NNG+를/JKO
일으킨다.	일으키/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.79.8.2
'워킹맘' 유지영(40)씨는 "얼마 전 시아버지가 시어머님, 시누이, 형님 등 전 가족 12명을 초대해 단톡방을 만들었다"며 "일하다 보면 바로 답 못 할 때가 있는데 그러면 어김없이 '무슨 일 있느냐.

'워킹맘'	'/SS+워킹맘/NNG+'/SS
유지영(40)씨는	유지영/NNP+(/SS+40/SN+)/SS+씨/NNB+는/JX
"얼마	"/SS+얼마/NNG
전	전/MMN
시아버지가	시아버지/NNG+가/JKS
시어머님,	시어머님/NNG+,/SP
시누이,	시누이/NNG+,/SP
형님	형/NNG+님/XSN
등	등/NNB
가족	가족/NNG
12명을	12/SN+명/NNB+을/JKO
초대해	초대/NNG+하/XSV+아/EC
단톡방을	단톡방/NNG+을/JKO
만들었다"며	만들/VV+었/EP+다/EF+"/SS+며/EC
"일하다	"/SS+일/NNG+하/XSV+다/EC
보면	보/VX+면/EC
바로	바로/MAG
답	답/NNG
못	못/MAG
할	하/VV+ㄹ/ETM
때가	때/NNG+가/JKS
있는데	있/VA+는데/EC
그러면	그러면/MAJ
어김없이	어김없이/MAG
'무슨	'/SS+무슨/MMD
일	일/NNG
있느냐.	있/VA+느냐/EF+./SF


# id : NWRW1800000046.79.8.3
왜 답이 없느냐' 채근하신다"고 했다.

왜	왜/MAG
답이	답/NNG+이/JKS
없느냐'	없/VA+느냐/EF+'/SS
채근하신다"고	채근/NNG+하/XSV+시/EP+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.9.1
◇시어머니: 성의는 알아야지!

◇시어머니:	◇/SW+시어머니/NNG+:/SP
성의는	성의/NNG+는/JX
알아야지!	알/VV+아야지/EF+!/SF


# id : NWRW1800000046.79.10.1
시어머니들도 할 말은 있다.

시어머니들도	시어머니/NNG+들/XSN+도/JX
할	하/VV+ㄹ/ETM
말은	말/NNG+은/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000046.79.10.2
최근 스마트폰의 신세계를 접한 60~70대 장년층은 '이미지 짤'이나 좋은 글귀 등을 친구들과 나누는 것으로 적적함을 달랜다.

최근	최근/NNG
스마트폰의	스마트폰/NNG+의/JKG
신세계를	신/XPN+세계/NNG+를/JKO
접한	접하/VV+ㄴ/ETM
60~70대	60/SN+~/SO+70/SN+대/NNB
장년층은	장년/NNG+층/XSN+은/JX
'이미지	'/SS+이미지/NNG
짤'이나	짤/NNG+'/SS+이나/JC
좋은	좋/VA+은/ETM
글귀	글귀/NNG
등을	등/NNB+을/JKO
친구들과	친구/NNG+들/XSN+과/JKB
나누는	나누/VV+는/ETM
것으로	것/NNB+으로/JKB
적적함을	적적하/VA+ㅁ/ETN+을/JKO
달랜다.	달래/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.79.10.3
얼마 전 카톡을 시작한 김윤자(65)씨는 "친구가 보내준 좋은 격언을 며느리에게도 보여준다"며 "잘 보이지도 않는 눈으로 어렵게 보내는 건데 그게 부담스럽다니 섭섭하다"고 했다.

얼마	얼마/NNG
전	전/NNG
카톡을	카톡/NNP+을/JKO
시작한	시작/NNG+하/XSV+ㄴ/ETM
김윤자(65)씨는	김윤자/NNP+(/SS+65/SN+)/SS+씨/NNB+는/JX
"친구가	"/SS+친구/NNG+가/JKS
보내준	보내/VV+어/EC+주/VX+ㄴ/ETM
좋은	좋/VA+은/ETM
격언을	격언/NNG+을/JKO
며느리에게도	며느리/NNG+에게/JKB+도/JX
보여준다"며	보이/VV+어/EC+주/VX+ㄴ다/EF+"/SS+며/EC
"잘	"/SS+잘/MAG
보이지도	보이/VV+지/EC+도/JX
않는	않/VX+는/ETM
눈으로	눈/NNG+으로/JKB
어렵게	어렵/VA+게/EC
보내는	보내/VV+는/ETM
건데	거/NNB+이/VCP+ㄴ데/EC
그게	그거/NP+이/JKS
부담스럽다니	부담/NNG+스럽/XSA+다니/EC
섭섭하다"고	섭섭하/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.11.1
말보다 카톡으로 대화하려는 며느리 때문에 속상하다는 시어머니도 있다.

말보다	말/NNG+보다/JKB
카톡으로	카톡/NNP+으로/JKB
대화하려는	대화/NNG+하/XSV+려는/ETM
며느리	며느리/NNG
때문에	때문/NNB+에/JKB
속상하다는	속상하/VA+다는/ETM
시어머니도	시어머니/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000046.79.11.2
김경자(59)씨는 "며느리가 가족 모임에서는 아무 말 않다가 나중에 카톡으로 섭섭했다고 장문의 문자를 보내 황당했다"며 "그런 말은 카톡보다는 전화를 하거나 얼굴 맞대고 해야 하는 거 아닌가 싶다"고 했다.

김경자(59)씨는	김경자/NNP+(/SS+59/SN+)/SS+씨/NNB+는/JX
"며느리가	"/SS+며느리/NNG+가/JKS
가족	가족/NNG
모임에서는	모임/NNG+에서/JKB+는/JX
아무	아무/MMD
말	말/NNG
않다가	않/VX+다가/EC
나중에	나중/NNG+에/JKB
카톡으로	카톡/NNP+으로/JKB
섭섭했다고	섭섭하/VA+았/EP+다고/EC
장문의	장문/NNG+의/JKG
문자를	문자/NNG+를/JKO
보내	보내/VV+어/EC
황당했다"며	황당하/VA+았/EP+다/EF+"/SS+며/EC
"그런	"/SS+그런/MMD
말은	말/NNG+은/JX
카톡보다는	카톡/NNP+보다/JKB+는/JX
전화를	전화/NNG+를/JKO
하거나	하/VV+거나/EC
얼굴	얼굴/NNG
맞대고	맞대/VV+고/EC
해야	하/VV+아야/EC
하는	하/VX+는/ETM
거	거/NNB
아닌가	아니/VCN+ㄴ가/EF
싶다"고	싶/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.12.1
◇온라인 갈등 줄이려면

◇온라인	◇/SW+온라인/NNG
갈등	갈등/NNG
줄이려면	줄이/VV+려면/EC


# id : NWRW1800000046.79.13.1
불편한 가족과의 온라인 대화를 줄이기 위한 나만의 노하우도 생겼다.

불편한	불편/NNG+하/XSA+ㄴ/ETM
가족과의	가족/NNG+과/JKB+의/JKG
온라인	온라인/NNG
대화를	대화/NNG+를/JKO
줄이기	줄이/VV+기/ETN
위한	위하/VV+ㄴ/ETM
나만의	나/NNG+만/JX+의/JKG
노하우도	노하우/NNG+도/JX
생겼다.	생기/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.79.13.2
'워킹맘' 정모(37)씨는 "스마트폰을 '비행기 모드'로 해놓고 카톡 내용을 확인하는 방법"을 권한다.

'워킹맘'	'/SS+워킹맘/NNG+'/SS
정모(37)씨는	정/NNP+모/NP+(/SS+37/SN+)/SS+씨/NNB+는/JX
"스마트폰을	"/SS+스마트폰/NNG+을/JKO
'비행기	'/SS+비행기/NNG
모드'로	모드/NNG+'/SS+로/JKB
해놓고	하/VV+아/EC+놓/VX+고/EC
카톡	카톡/NNP
내용을	내용/NNG+을/JKO
확인하는	확인/NNG+하/XSV+는/ETM
방법"을	방법/NNG+"/SS+을/JKO
권한다.	권/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.79.13.3
이렇게 하면 상대방 카톡 화면에선 '미확인'으로 표시되면서 카톡 내용을 읽을 수 있다.

이렇게	이렇/VA+게/EC
하면	하/VV+면/EC
상대방	상대방/NNG
카톡	카톡/NNP
화면에선	화면/NNG+에서/JKB+ㄴ/JX
'미확인'으로	'/SS+미/XPN+확인/NNG+'/SS+으로/JKB
표시되면서	표시/NNG+되/XSV+면서/EC
내용을	내용/NNG+을/JKO
읽을	읽/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000046.79.13.4
김씨는 "확인하고 답을 안 하면 시부모님께서 섭섭해하고, 그렇다고 재깍재깍 답하면 으레 답하기를 기대하시게 마련"이라며 "이 방법을 사용하니 부모님이 카톡 보내시는 횟수가 조금 줄었다"고 귀띔했다.

김씨는	김/NNP+씨/NNB+는/JX
"확인하고	"/SS+확인/NNG+하/XSV+고/EC
답을	답/NNG+을/JKO
안	안/MAG
하면	하/VV+면/EC
시부모님께서	시부모/NNG+님/XSN+께서/JKS
섭섭해하고,	섭섭하/VA+아/EC+하/VX+고/EC+,/SP
그렇다고	그렇/VA+다고/EC
재깍재깍	재깍재깍/MAG
답하면	답/NNG+하/XSV+면/EC
으레	으레/MAG
답하기를	답/NNG+하/XSV+기/ETN+를/JKO
기대하시게	기대/NNG+하/XSV+시/EP+게/EC
마련"이라며	마련/NNB+"/SS+이/VCP+라며/EC
"이	"/SS+이/MMD
방법을	방법/NNG+을/JKO
사용하니	사용/NNG+하/XSV+니/EC
부모님이	부모/NNG+님/XSN+이/JKS
카톡	카톡/NNP
보내시는	보내/VV+시/EP+는/ETM
횟수가	횟수/NNG+가/JKS
조금	조금/MAG
줄었다"고	줄/VV+었/EP+다/EF+"/SS+고/JKQ
귀띔했다.	귀띔/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.14.1
주부 정모(33)씨는 "페이스북의 경우 게시물을 특정 인물과는 공유하지 않는 '공개 범위 사용자 지정' 기능을 적절히 활용해 시어머니가 보시면 난감해할 내용은 공유하지 않는다"고 했다.

주부	주부/NNG
정모(33)씨는	정/NNP+모/NP+(/SS+33/SN+)/SS+씨/NNB+는/JX
"페이스북의	"/SS+페이스북/NNP+의/JKG
경우	경우/NNG
게시물을	게시물/NNG+을/JKO
특정	특정/NNG
인물과는	인물/NNG+과/JKB+는/JX
공유하지	공유/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
'공개	'/SS+공개/NNG
범위	범위/NNG
사용자	사용자/NNG
지정'	지정/NNG+'/SS
기능을	기능/NNG+을/JKO
적절히	적절히/MAG
활용해	활용/NNG+하/XSV+아/EC
시어머니가	시어머니/NNG+가/JKS
보시면	보/VV+시/EP+면/EC
난감해할	난감하/VA+아/EC+하/VX+ㄹ/ETM
내용은	내용/NNG+은/JX
않는다"고	않/VX+는다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.15.1
SNS전문가인 김철환 적정마케팅연구소장은 "카톡의 경우 시어머니가 보내는 문자 길이와 비슷한 양으로 답하는 게 좋다. 그래야 상대가 내 얘기에 귀 기울인다는 인상을 줄 수 있다"고 조언했다.

SNS전문가인	SNS/SL+전문가/NNG+이/VCP+ㄴ/ETM
김철환	김철환/NNP
적정마케팅연구소장은	적정/NNG+마케팅/NNG+연구소장/NNG+은/JX
"카톡의	"/SS+카톡/NNP+의/JKG
경우	경우/NNG
시어머니가	시어머니/NNG+가/JKS
보내는	보내/VV+는/ETM
문자	문자/NNG
길이와	길이/NNG+와/JKB
비슷한	비슷하/VA+ㄴ/ETM
양으로	양/NNG+으로/JKB
답하는	답/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
좋다.	좋/VA+다/EF+./SF
그래야	그러/VV+어야/EC
상대가	상대/NNG+가/JKS
내	나/NP+의/JKG
얘기에	얘기/NNG+에/JKB
귀	귀/NNG
기울인다는	기울이/VV+ㄴ다는/ETM
인상을	인상/NNG+을/JKO
줄	주/VV+ㄹ/ETM
수	수/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
조언했다.	조언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.15.2
'네' '아니오'의 단답식은 금물.

'네'	'/SS+네/IC+'/SS
'아니오'의	'/SS+아니오/IC+'/SS+의/JKG
단답식은	단답식/NNG+은/JX
금물.	금물/NNG+./SF


# id : NWRW1800000046.79.15.3
사무적이란 인상을 준다.

사무적이란	사무/NNG+적/XSN+이/VCP+란/ETM
인상을	인상/NNG+을/JKO
준다.	주/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.79.15.4
김 소장은 또 "이모티콘이나 이미지 짤의 지나친 남발은 상대를 옥죌 수 있다"며 "이모티콘을 적절한 빈도로 쓰는 게 중요하다"고 했다.

김	김/NNP
소장은	소장/NNG+은/JX
또	또/MAG
"이모티콘이나	"/SS+이모티콘/NNG+이나/JC
이미지	이미지/NNG
짤의	짤/NNG+의/JKG
지나친	지나치/VA+ㄴ/ETM
남발은	남발/NNG+은/JX
상대를	상대/NNG+를/JKO
옥죌	옥죄/VV+ㄹ/ETM
수	수/NNB
있다"며	있/VA+다/EF+"/SS+며/EC
"이모티콘을	"/SS+이모티콘/NNG+을/JKO
적절한	적절하/VA+ㄴ/ETM
빈도로	빈도/NNG+로/JKB
쓰는	쓰/VV+는/ETM
게	거/NNB+이/JKS
중요하다"고	중요/NNG+하/XSA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.79.15.5
아랫사람이 마무리 인사를 하는 것도 '카톡 에티켓'이다.

아랫사람이	아랫사람/NNG+이/JKS
마무리	마무리/NNG
인사를	인사/NNG+를/JKO
하는	하/VV+는/ETM
것도	것/NNB+도/JX
'카톡	'/SS+카톡/NNP
에티켓'이다.	에티켓/NNG+'/SS+이/VCP+다/EF+./SF


