# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.375
metadata : {}


# id : NWRW1800000053.375.1.1
전방위 빚 조이기, 베이비붐 세대에 직격탄

전방위	전방위/NNG
많은	많/VA+은/ETM
간주해	간주/NNG+하/XSV+아/EC
대출을	대출/NNG+을/JKO
내준다.	내주/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.4.2
하지만 은퇴를 앞둔 베이비부머는 소득이 감소할 가능성이 크기 때문에 대출한도가 줄어든다.

하지만	하지만/MAJ
은퇴를	은퇴/NNG+를/JKO
앞둔	앞두/VV+ㄴ/ETM
베이비부머는	베이비부머/NNG+는/JX
소득이	소득/NNG+이/JKS
감소할	감소/NNG+하/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
크기	크/VA+기/ETN
때문에	때문/NNB+에/JKB
대출한도가	대출/NNG+한도/NNG+가/JKS
줄어든다.	줄어들/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.4.3
현재도 장년층은 은행에서 여신심사를 받을 때 만기 등에서 일부 불이익을 받는다.

현재도	현재/NNG+도/JX
장년층은	장년/NNG+층/XSN+은/JX
은행에서	은행/NNG+에서/JKB
여신심사를	여신/NNG+심사/NNG+를/JKO
받을	받/VV+을/ETM
때	때/NNG
만기	만기/NNG
등에서	등/NNB+에서/JKB
일부	일부/NNG
불이익을	불/XPN+이익/NNG+을/JKO
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000053.375.5.1
DTI 적용을 피하고 싶으면 부동산 임대사업자로 등록을 하면 되지만 앞으로는 대출을 받을 때 처음부터 원리금을 분할 상환해야 한다.

DTI	DTI/SL
적용을	적용/NNG+을/JKO
피하고	피하/VV+고/EC
싶으면	싶/VX+으면/EC
부동산	부동산/NNG
임대사업자로	임대/NNG+사업자/NNG+로/JKB
등록을	등록/NNG+을/JKO
하면	하/VV+면/EC
되지만	되/VV+지만/EC
앞으로는	앞/NNG+으로/JKB+는/JX
대출을	대출/NNG+을/JKO
받을	받/VV+을/ETM
때	때/NNG
처음부터	처음/NNG+부터/JX
원리금을	원리금/NNG+을/JKO
분할	분할/NNG
상환해야	상환/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.375.5.2
또 이자비용 대비 임대소득 비율(RTI)을 150% 정도로 제한할 가능성이 커져 대출 심사도 한층 깐깐해질 것으로 전망된다.

또	또/MAG
이자비용	이자/NNG+비용/NNG
대비	대비/NNG
임대소득	임대/NNG+소득/NNG
비율(RTI)을	비율/NNG+(/SS+RTI/SL+)/SS+을/JKO
150%	150/SN+%/SW
정도로	정도/NNG+로/JKB
제한할	제한/NNG+하/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
커져	커지/VV+어/EC
대출	대출/NNG
심사도	심사/NNG+도/JX
한층	한층/MAG
깐깐해질	깐깐하/VA+아/EC+지/VX+ㄹ/ETM
것으로	것/NNB+으로/JKB
전망된다.	전망/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.6.1
금융당국은 대출이 필요하다면 임대사업자로 등록한 뒤 충분한 임대료가 나올 수 있는 부동산을 매입하면 대출 한도가 크게 낮아지지는 않을 것이라고 설명한다.

금융당국은	금융/NNG+당국/NNG+은/JX
대출이	대출/NNG+이/JKS
필요하다면	필요/NNG+하/XSA+다면/EC
임대사업자로	임대/NNG+사업자/NNG+로/JKB
등록한	등록/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
충분한	충분하/VA+ㄴ/ETM
임대료가	임대료/NNG+가/JKS
나올	나오/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
부동산을	부동산/NNG+을/JKO
매입하면	매입/NNG+하/XSV+면/EC
대출	대출/NNG
한도가	한도/NNG+가/JKS
크게	크/VA+게/EC
낮아지지는	낮/VA+아/EC+지/VX+지/EC+는/JX
않을	않/VX+을/ETM
것이라고	것/NNB+이/VCP+라고/EC
설명한다.	설명/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.6.2
하지만 전문가들은 임대사업자 등록으로 얻게 될 부담요인이 그대로 남아있는 상황에서 전방위적으로 대출만 조인 셈이어서 베이비붐 세대가 직격탄을 맞게 됐다고 지적한다.

하지만	하지만/MAJ
전문가들은	전문가/NNG+들/XSN+은/JX
임대사업자	임대/NNG+사업자/NNG
등록으로	등록/NNG+으로/JKB
얻게	얻/VV+게/EC
될	되/VV+ㄹ/ETM
부담요인이	부담/NNG+요인/NNG+이/JKS
그대로	그대로/MAG
남아있는	남/VV+아/EC+있/VX+는/ETM
상황에서	상황/NNG+에서/JKB
전방위적으로	전방위/NNG+적/XSN+으로/JKB
대출만	대출/NNG+만/JX
조인	조이/VV+ㄴ/ETM
셈이어서	셈/NNB+이/VCP+어서/EC
베이비붐	베이비붐/NNG
세대가	세대/NNG+가/JKS
직격탄을	직격탄/NNG+을/JKO
맞게	맞/VV+게/EC
됐다고	되/VV+었/EP+다고/EC
지적한다.	지적/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.375.6.3
조영무 LG경제연구원 연구위원은 “임대사업자로 등록할 때 건강보험료나 세금 등 부담이 급증하지 않도록 인센티브 방안을 담았어야 했다”며 “장년층의 소득을 높일 수 있는 다양한 방안을 담지 않은 상태에서 대출만 옥좨 근본적인 부채 해결 방안을 마련하지 못했다”고 꼬집었다.

조영무	조영무/NNP
LG경제연구원	LG경제연구원/NNP
연구위원은	연구/NNG+위원/NNG+은/JX
“임대사업자로	“/SS+임대/NNG+사업자/NNG+로/JKB
등록할	등록/NNG+하/XSV+ㄹ/ETM
때	때/NNG
건강보험료나	건강/NNG+보험료/NNG+나/JC
세금	세금/NNG
등	등/NNB
부담이	부담/NNG+이/JKS
급증하지	급증/NNG+하/XSV+지/EC
않도록	않/VX+도록/EC
인센티브	인센티브/NNG
방안을	방안/NNG+을/JKO
담았어야	담/VV+았/EP+어야/EC
했다”며	하/VX+았/EP+다/EF+”/SS+며/EC
“장년층의	“/SS+장년/NNG+층/XSN+의/JKG
소득을	소득/NNG+을/JKO
높일	높이/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
다양한	다양/NNG+하/XSA+ㄴ/ETM
담지	담/VV+지/EC
않은	않/VX+은/ETM
상태에서	상태/NNG+에서/JKB
대출만	대출/NNG+만/JX
옥좨	옥죄/VV+어/EC
근본적인	근본/NNG+적/XSN+이/VCP+ㄴ/ETM
부채	부채/NNG
해결	해결/NNG
마련하지	마련/NNG+하/XSV+지/EC
못했다”고	못하/VX+았/EP+다/EF+”/SS+고/JKQ
꼬집었다.	꼬집/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.375.7.1
이미 대출이 있는 베이비부머도 기준금리가 오르면 빚 부담이 더 증가할 전망이다.

이미	이미/MAG
대출이	대출/NNG+이/JKS
있는	있/VA+는/ETM
베이비부머도	베이비부머/NNG+도/JX
기준금리가	기준/NNG+금리/NNG+가/JKS
오르면	오르/VV+면/EC
빚	빚/NNG
부담이	부담/NNG+이/JKS
더	더/MAG
증가할	증가/NNG+하/XSV+ㄹ/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.375.7.2
한국은행에 따르면 베이비부머의 가구당 부채는 5800만 원으로, 나머지 가구 평균(4400만 원)보다 30.8% 많다.

한국은행에	한국은행/NNP+에/JKB
따르면	따르/VV+면/EC
베이비부머의	베이비부머/NNG+의/JKG
가구당	가구/NNG+당/XSN
부채는	부채/NNG+는/JX
5800만	5800/SN+만/NR
원으로,	원/NNB+으로/JKB+,/SP
나머지	나머지/NNG
가구	가구/NNG
평균(4400만	평균/NNG+(/SS+4400/SN+만/NR
원)보다	원/NNB+)/SS+보다/JKB
30.8%	30/SN+./SP+8/SN+%/SW
많다.	많/VA+다/EF+./SF


# id : NWRW1800000053.375.7.3
베이비부머들은 창업에도 제한을 받는다.

베이비부머들은	베이비부머/NNG+들/XSN+은/JX
창업에도	창업/NNG+에/JKB+도/JX
제한을	제한/NNG+을/JKO
받는다.	받/VV+는다/EF+./SF


# id : NWRW1800000053.375.7.4
내년 3월부터는 은행들이 자영업자 대출 심사를 할 때 상권과 업종, 매출 등에 대해 더 꼼꼼히 따져야 한다.

내년	내년/NNG
3월부터는	3/SN+월/NNB+부터/JX+는/JX
은행들이	은행/NNG+들/XSN+이/JKS
자영업자	자영업자/NNG
대출	대출/NNG
심사를	심사/NNG+를/JKO
할	하/VV+ㄹ/ETM
때	때/NNG
상권과	상권/NNG+과/JC
업종,	업종/NNG+,/SP
매출	매출/NNG
등에	등/NNB+에/JKB
대해	대하/VV+아/EC
더	더/MAG
꼼꼼히	꼼꼼히/MAG
따져야	따지/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.375.8.1
한편 금융감독원의 시뮬레이션 결과 ‘6·19, 8·2 부동산대책’과 ‘10·24 가계부채 종합대책’으로 전체 차주의 34.1%가 영향을 받을 것으로 추산됐다.

한편	한편/MAG
금융감독원의	금융/NNG+감독원/NNG+의/JKG
시뮬레이션	시뮬레이션/NNG
결과	결과/NNG
‘6·19,	‘/SS+6/SN+·/SP+19/SN+,/SP
8·2	8/SN+·/SP+2/SN
부동산대책’과	부동산/NNG+대책/NNG+’/SS+과/JC
‘10·24	‘/SS+10/SN+·/SP+24/SN
가계부채	가계/NNG+부채/NNG
종합대책’으로	종합/NNG+대책/NNG+’/SS+으로/JKB
전체	전체/NNG
차주의	차주/NNG+의/JKG
34.1%가	34/SN+./SP+1/SN+%/SW+가/JKS
영향을	영향/NNG+을/JKO
받을	받/VV+을/ETM
것으로	것/NNB+으로/JKB
추산됐다.	추산/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.375.8.2
이들의 1인당 평균 대출액은 1억3398만 원에서 9060만 원으로 4338만 원(32.4%) 줄어들 것으로 전망됐다.

이들의	이/NP+들/XSN+의/JKG
1인당	1/SN+인/NNG+당/XSN
평균	평균/NNG
대출액은	대출액/NNG+은/JX
1억3398만	1/SN+억/NR+3398/SN+만/NR
원에서	원/NNB+에서/JKB
9060만	9060/SN+만/NR
원으로	원/NNB+으로/JKB
4338만	4338/SN+만/NR
원(32.4%)	원/NNB+(/SS+32/SN+./SP+4/SN+%/SW+)/SS
줄어들	줄어들/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
전망됐다.	전망/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000053.375.8.3
KB국민은행에서 상반기(1∼6월) 주택담보대출을 받은 차주 6만6000명을 분석한 결과다.

KB국민은행에서	KB국민은행/NNP+에서/JKB
상반기(1∼6월)	상반기/NNG+(/SS+1/SN+∼/SO+6/SN+월/NNB+)/SS
주택담보대출을	주택/NNG+담보/NNG+대출/NNG+을/JKO
받은	받/VV+은/ETM
차주	차주/NNG
6만6000명을	6/SN+만/NR+6000/SN+명/NNB+을/JKO
분석한	분석/NNG+하/XSV+ㄴ/ETM
결과다.	결과/NNG+이/VCP+다/EF+./SF


