# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.324
metadata : {}


# id : NWRW1800000038.324.1.1
[김태훈의 트렌드 돋보기] 독재자 아들의 해외 유학

[김태훈의	[/SS+김태훈/NNP+의/JKG
그때 김정은에 대한 분석 내용은 이번과 정반대였다.

그때	그때/NNG
김정은에	김정은/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
분석	분석/NNG
내용은	내용/NNG+은/JX
이번과	이번/NNG+과/JKB
정반대였다.	정반대/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.324.3.3
인민의 생활수준을 개선하고 개방정책을 택하리란 기대가 많았다.

인민의	인민/NNG+의/JKG
생활수준을	생활/NNG+수준/NNG+을/JKO
개선하고	개선/NNG+하/XSV+고/EC
개방정책을	개방/NNG+정책/NNG+을/JKO
택하리란	택하/VV+리란/ETM
기대가	기대/NNG+가/JKS
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000038.324.3.4
그 근거로 제시된 것이 김의 유학 경험이었다.

그	그/MMD
근거로	근거/NNG+로/JKB
제시된	제시/NNG+되/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
김의	김/NNP+의/JKG
유학	유학/NNG
경험이었다.	경험/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000038.324.3.5
'선진 민주주의를 체험했으니 아버지와는 다를 것'이란 전망이 우세했다.

'선진	'/SS+선진/NNG
민주주의를	민주주의/NNG+를/JKO
체험했으니	체험/NNG+하/XSV+았/EP+으니/EC
아버지와는	아버지/NNG+와/JKB+는/JX
다를	다르/VA+ㄹ/ETM
것'이란	것/NNB+'/SS+이/VCP+란/ETM
전망이	전망/NNG+이/JKS
우세했다.	우세/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000038.324.3.6
그가 유학했던 학교 교장도 "그가 받은 민주주의 교육이 북한 통치에 좋은 영향을 미치길 바란다"고 기대했다.

그가	그/NP+가/JKS
유학했던	유학/NNG+하/XSV+았/EP+던/ETM
학교	학교/NNG
교장도	교장/NNG+도/JX
"그가	"/SS+그/NP+가/JKS
받은	받/VV+은/ETM
민주주의	민주주의/NNG
교육이	교육/NNG+이/JKS
북한	북한/NNP
통치에	통치/NNG+에/JKB
좋은	좋/VA+은/ETM
영향을	영향/NNG+을/JKO
미치길	미치/VV+기/ETN+ㄹ/JKO
바란다"고	바라/VV+ㄴ다/EF+"/SS+고/JKQ
기대했다.	기대/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.324.3.7
하지만 이번 숙청은 '합리와 상식'에 근거한 분석이 얼마나 허황한 것인지를 증명한다.

하지만	하지만/MAJ
이번	이번/NNG
숙청은	숙청/NNG+은/JX
'합리와	'/SS+합리/NNG+와/JC
상식'에	상식/NNG+'/SS+에/JKB
근거한	근거/NNG+하/XSV+ㄴ/ETM
분석이	분석/NNG+이/JKS
얼마나	얼마나/MAG
허황한	허황하/VA+ㄴ/ETM
것인지를	것/NNB+이/VCP+ㄴ지/EF+를/JKO
증명한다.	증명/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.324.4.1
정치권력을 세습하는 나라의 후계자에게 민주국가 유학 체험은 훗날 통치자가 됐을 때 적(敵)을 잘 알고 대처하기 위한 지피지기(知彼知己)의 제왕학 코스일 뿐이다.

정치권력을	정치권력/NNG+을/JKO
세습하는	세습/NNG+하/XSV+는/ETM
나라의	나라/NNG+의/JKG
후계자에게	후계자/NNG+에게/JKB
민주국가	민주/NNG+국가/NNG
유학	유학/NNG
체험은	체험/NNG+은/JX
훗날	훗날/NNG
통치자가	통치자/NNG+가/JKC
됐을	되/VV+었/EP+을/ETM
때	때/NNG
적(敵)을	적/NNG+(/SS+敵/SH+)/SS+을/JKO
잘	잘/MAG
알고	알/VV+고/EC
대처하기	대처/NNG+하/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
지피지기(知彼知己)의	지피지기/NNG+(/SS+知彼知己/SH+)/SS+의/JKG
제왕학	제왕학/NNG
코스일	코스/NNG+이/VCP+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.324.4.2
리비아의 무아마르 카다피도 생전에 후계자로 점찍어둔 둘째 아들 사이프 알 이슬람을 영국 런던정경대(LSE)에 보내 공부시켰다.

리비아의	리비아/NNP+의/JKG
무아마르	무아마르/NNP
카다피도	카다피/NNP+도/JX
생전에	생전/NNG+에/JKB
후계자로	후계자/NNG+로/JKB
점찍어둔	점찍/VV+어/EC+두/VX+ㄴ/ETM
둘째	둘째/NR
아들	아들/NNG
사이프	사이프/NNP
알	알/NNP
이슬람을	이슬람/NNG+을/JKO
영국	영국/NNP
런던정경대(LSE)에	런던정경대/NNP+(/SS+LSE/SL+)/SS+에/JKB
보내	보내/VV+어/EC
공부시켰다.	공부/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000038.324.4.3
사이프는 2008년 '글로벌 거버넌스 기구의 민주화를 위한 시민사회의 역할'이란 논문으로 박사학위를 따고 귀국했지만 자신이 배운 것을 써먹지 않았다.

사이프는	사이프/NNP+는/JX
2008년	2008/SN+년/NNB
'글로벌	'/SS+글로벌/NNG
거버넌스	거버넌스/NNG
기구의	기구/NNG+의/JKG
민주화를	민주/NNG+화/XSN+를/JKO
위한	위하/VV+ㄴ/ETM
시민사회의	시민/NNG+사회/NNG+의/JKG
역할'이란	역할/NNG+'/SS+이/VCP+란/ETM
논문으로	논문/NNG+으로/JKB
박사학위를	박사/NNG+학위/NNG+를/JKO
따고	따/VV+고/EC
귀국했지만	귀국/NNG+하/XSV+았/EP+지만/EC
자신이	자신/NNG+이/JKS
배운	배우/VV+ㄴ/ETM
것을	것/NNB+을/JKO
써먹지	써먹/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.324.4.4
'아랍의 봄' 시위가 터지자 독재자 아버지에게 하야를 권유하는 대신 '배운 놈이 더하다'고 "피가 강물을 이룰 것"이라고 국민을 협박했다.

'아랍의	'/SS+아랍/NNP+의/JKG
봄'	봄/NNG+'/SS
시위가	시위/NNG+가/JKS
터지자	터지/VV+자/EC
독재자	독재자/NNG
아버지에게	아버지/NNG+에게/JKB
하야를	하야/NNG+를/JKO
권유하는	권유/NNG+하/XSV+는/ETM
대신	대신/NNG
'배운	'/SS+배우/VV+ㄴ/ETM
놈이	놈/NNB+이/JKS
더하다'고	더/MAG+하/XSV+다/EF+'/SS+고/JKQ
"피가	"/SS+피/NNG+가/JKS
강물을	강물/NNG+을/JKO
이룰	이루/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
국민을	국민/NNG+을/JKO
협박했다.	협박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.324.4.5
시리아의 세습 독재자 바샤르 알 아사드 대통령도 유학파다.

시리아의	시리아/NNP+의/JKG
세습	세습/NNG
독재자	독재자/NNG
바샤르	바샤르/NNP
알	알/NNP
아사드	아사드/NNP
대통령도	대통령/NNG+도/JX
유학파다.	유학파/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.324.4.6
알 아사드는 27세이던 1992년 안과의사가 되기 위해 영국에 유학했다가 '세자'인 형이 교통사고로 사망하자 귀국해 아버지 뒤를 이었다.

알	알/NNP
아사드는	아사드/NNP+는/JX
27세이던	27/SN+세/NNB+이/VCP+던/ETM
1992년	1992/SN+년/NNB
안과의사가	안과/NNG+의사/NNG+가/JKC
되기	되/VV+기/ETN
위해	위하/VV+아/EC
영국에	영국/NNP+에/JKB
유학했다가	유학/NNG+하/XSV+았/EP+다가/EC
'세자'인	'/SS+세자/NNG+'/SS+이/VCP+ㄴ/ETM
형이	형/NNG+이/JKS
교통사고로	교통사고/NNG+로/JKB
사망하자	사망/NNG+하/XSV+자/EC
귀국해	귀국/NNG+하/XSV+아/EC
아버지	아버지/NNG
뒤를	뒤/NNG+를/JKO
이었다.	잇/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.324.4.7
영국에서의 어떤 민주적 경험도 이후 그의 잔인한 국민 살해를 막지 못했다.

영국에서의	영국/NNP+에서/JKB+의/JKG
어떤	어떤/MMD
민주적	민주/NNG+적/XSN
경험도	경험/NNG+도/JX
이후	이후/NNG
그의	그/NP+의/JKG
잔인한	잔인/NNG+하/XSA+ㄴ/ETM
국민	국민/NNG
살해를	살해/NNG+를/JKO
막지	막/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.324.4.8
영국에서 나고 자라 JP모건 투자분석가로 일했던 그의 부인 아스마도 마찬가지다.

영국에서	영국/NNP+에서/JKB
나고	나/VV+고/EC
자라	자라/VV+아/EC
JP모건	JP모건/NNP
투자분석가로	투자/NNG+분석가/NNG+로/JKB
일했던	일/NNG+하/XSV+았/EP+던/ETM
그의	그/NP+의/JKG
부인	부인/NNG
아스마도	아스마/NNP+도/JX
마찬가지다.	마찬가지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.324.4.9
남편의 권좌가 흔들릴 위험에 처하자 평생 배운 민주주의 가치를 내팽개치고 "남편을 지지한다"고 선언했다.

남편의	남편/NNG+의/JKG
권좌가	권좌/NNG+가/JKS
흔들릴	흔들리/VV+ㄹ/ETM
위험에	위험/NNG+에/JKB
처하자	처하/VV+자/EC
평생	평생/NNG
배운	배우/VV+ㄴ/ETM
민주주의	민주주의/NNG
가치를	가치/NNG+를/JKO
내팽개치고	내팽개치/VV+고/EC
"남편을	"/SS+남편/NNG+을/JKO
지지한다"고	지지/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
선언했다.	선언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.324.5.1
프랑스에 유학 중인 김정일의 장손 김한솔은 어떨까.

프랑스에	프랑스/NNP+에/JKB
유학	유학/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
김정일의	김정일/NNP+의/JKG
장손	장손/NNG
김한솔은	김한솔/NNP+은/JX
어떨까.	어떻/VA+ㄹ까/EF+./SF


# id : NWRW1800000038.324.5.2
노랑머리에 귀고리를 하고 다니며 "민주주의가 더 좋다"고 했던 귀여운 얼굴의 소년도 후계자로 지정되는 순간, 스스로 변하거나 변화를 강요당할 것이다.

노랑머리에	노랑머리/NNG+에/JKB
귀고리를	귀고리/NNG+를/JKO
하고	하/VV+고/EC
다니며	다니/VV+며/EC
"민주주의가	"/SS+민주주의/NNG+가/JKS
더	더/MAG
좋다"고	좋/VA+다/EF+"/SS+고/JKQ
했던	하/VV+았/EP+던/ETM
귀여운	귀엽/VA+ㄴ/ETM
얼굴의	얼굴/NNG+의/JKG
소년도	소년/NNG+도/JX
후계자로	후계자/NNG+로/JKB
지정되는	지정/NNG+되/XSV+는/ETM
순간,	순간/NNG+,/SP
스스로	스스로/MAG
변하거나	변하/VV+거나/EC
변화를	변화/NNG+를/JKO
강요당할	강요/NNG+당하/XSV+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.324.5.3
그러니 "김정은은 누구인가?" 같은 질문은 처음부터 필요하지도 않았다.

그러니	그러니/MAJ
"김정은은	"/SS+김정은/NNP+은/JX
누구인가?"	누구/NP+이/VCP+ㄴ가/EF+?/SF+"/SS
같은	같/VA+은/ETM
질문은	질문/NNG+은/JX
처음부터	처음/NNG+부터/JX
필요하지도	필요/NNG+하/XSA+지/EC+도/JX
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.324.5.4
중국 소설가 루쉰(魯迅)은 잔인한 방식으로 통치해 권력을 유지한 중국 왕조를 가리켜 "야수들로 가득 찬 지옥"이라고 했을 뿐, 황제 각각의 특징을 파악하려 하지 않았다.

중국	중국/NNP
소설가	소설가/NNG
루쉰(魯迅)은	루쉰/NNP+(/SS+魯迅/SH+)/SS+은/JX
잔인한	잔인/NNG+하/XSA+ㄴ/ETM
방식으로	방식/NNG+으로/JKB
통치해	통치/NNG+하/XSV+아/EC
권력을	권력/NNG+을/JKO
유지한	유지/NNG+하/XSV+ㄴ/ETM
왕조를	왕조/NNG+를/JKO
가리켜	가리키/VV+어/EC
"야수들로	"/SS+야수/NNG+들/XSN+로/JKB
가득	가득/MAG
찬	차/VV+ㄴ/ETM
지옥"이라고	지옥/NNG+"/SS+이라고/JKQ
했을	하/VV+았/EP+을/ETM
뿐,	뿐/NNB+,/SP
황제	황제/NNG
각각의	각각/NNG+의/JKG
특징을	특징/NNG+을/JKO
파악하려	파악/NNG+하/XSV+려/EC
하지	하/VX+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.324.5.5
장성택 처형은 그 지옥도의 한 장면일 뿐이다.

장성택	장성택/NNP
처형은	처형/NNG+은/JX
그	그/MMD
지옥도의	지옥도/NNG+의/JKG
한	한/MMN
장면일	장면/NNG+이/VCP+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


