# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.129
metadata : {}


# id : NWRW1800000022.129.1.1
日 왜곡 역사교과서 또 검정 통과;후소샤 필진이 집필한 내용 정부 "내용 시정하라" 성명

日	日/SH
만드는	만들/VV+는/ETM
모임(새역모)'이	모임/NNG+(/SS+새역모/NNG+)/SS+'/SS+이/JKS
출판사	출판사/NNG
지유샤(自由社)를	지유샤/NNP+(/SS+自由社/SH+)/SS+를/JKO
통해	통하/VV+아/EC
검정을	검정/NNG+을/JKO
신청한	신청/NNG+하/XSV+ㄴ/ETM
중학교용	중학교/NNG+용/XSN
역사교과서에	역사/NNG+교과서/NNG+에/JKB
대해	대하/VV+아/EC
합격	합격/NNG
판정을	판정/NNG+을/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.129.3.2
새역모는 2001년 후소샤(扶桑社)를 통해 왜곡 교과서를 출간했으나 이후 후소샤측과 노선 갈등을 겪으면서 결별하고 이번에 지유샤를 통해 거의 같은 내용의 교과서에 대한 검정을 신청했다.

새역모는	새역모/NNG+는/JX
2001년	2001/SN+년/NNB
후소샤(扶桑社)를	후소샤/NNP+(/SS+扶桑社/SH+)/SS+를/JKO
통해	통하/VV+아/EC
왜곡	왜곡/NNG
교과서를	교과서/NNG+를/JKO
출간했으나	출간/NNG+하/XSV+았/EP+으나/EC
이후	이후/NNG
후소샤측과	후소샤/NNP+측/NNB+과/JKB
노선	노선/NNG
갈등을	갈등/NNG+을/JKO
겪으면서	겪/VV+으면서/EC
결별하고	결별/NNG+하/XSV+고/EC
이번에	이번/NNG+에/JKB
지유샤를	지유샤/NNP+를/JKO
거의	거의/MAG
같은	같/VA+은/ETM
내용의	내용/NNG+의/JKG
교과서에	교과서/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
검정을	검정/NNG+을/JKO
신청했다.	신청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.129.3.3
후소샤 교과서는 채택률이 0.4%에도 미치지 못하는 등 호응을 받지 못했다.

후소샤	후소샤/NNP
교과서는	교과서/NNG+는/JX
채택률이	채택/NNG+률/XSN+이/JKS
0.4%에도	0/SN+./SP+4/SN+%/SW+에/JKB+도/JX
미치지	미치/VV+지/EC
못하는	못하/VX+는/ETM
등	등/NNB
호응을	호응/NNG+을/JKO
받지	받/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.129.4.1
이번 지유샤 교과서는 4세기 후반 일본의 야마토(大和) 정권이 한반도 남부 지역을 지배했으며 특히 가야 지역에 일본부(府)를 두었다는 내용의 '임나일본부설'을 그대로 인정하는 등 고대사 분야 곳곳에서 왜곡된 내용을 그대로 실었다.

이번	이번/NNG
지유샤	지유샤/NNP
교과서는	교과서/NNG+는/JX
4세기	4/SN+세기/NNG
후반	후반/NNG
일본의	일본/NNP+의/JKG
야마토(大和)	야마토/NNP+(/SS+大和/SH+)/SS
정권이	정권/NNG+이/JKS
한반도	한반도/NNP
남부	남부/NNG
지역을	지역/NNG+을/JKO
지배했으며	지배/NNG+하/XSV+았/EP+으며/EC
특히	특히/MAG
가야	가야/NNP
지역에	지역/NNG+에/JKB
일본부(府)를	일본부/NNP+(/SS+府/SH+)/SS+를/JKO
두었다는	두/VV+었/EP+다는/ETM
내용의	내용/NNG+의/JKG
'임나일본부설'을	'/SS+임나일본부설/NNG+'/SS+을/JKO
그대로	그대로/MAG
인정하는	인정/NNG+하/XSV+는/ETM
등	등/NNB
고대사	고대사/NNG
분야	분야/NNG
곳곳에서	곳곳/NNG+에서/JKB
왜곡된	왜곡/NNG+되/XSV+ㄴ/ETM
내용을	내용/NNG+을/JKO
실었다.	싣/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.129.4.2
임나일본부설은 한·일 양국 학계에서 공식적으로 부인되는 내용이다.

임나일본부설은	임나일본부설/NNG+은/JX
한·일	한·일/NNP
양국	양국/NNG
학계에서	학계/NNG+에서/JKB
공식적으로	공식/NNG+적/XSN+으로/JKB
부인되는	부인/NNG+되/XSV+는/ETM
내용이다.	내용/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.129.4.3
이 교과서는 또 한반도 합병이 "일본의 안전과 만주의 권익을 지키기 위한 것"이었다고 기술하고 있으며, 식민지 정책의 초점도 '근대화'에 있었다고 기술하고 있다.

이	이/MMD
교과서는	교과서/NNG+는/JX
또	또/MAG
한반도	한반도/NNP
합병이	합병/NNG+이/JKS
"일본의	"/SS+일본/NNP+의/JKG
안전과	안전/NNG+과/JC
만주의	만주/NNP+의/JKG
권익을	권익/NNG+을/JKO
지키기	지키/VV+기/ETN
위한	위하/VV+ㄴ/ETM
것"이었다고	것/NNB+"/SS+이/VCP+었/EP+다고/EC
기술하고	기술/NNG+하/XSV+고/EC
있으며,	있/VX+으며/EC+,/SP
식민지	식민지/NNG
정책의	정책/NNG+의/JKG
초점도	초점/NNG+도/JX
'근대화'에	'/SS+근대/NNG+화/XSN+'/SS+에/JKB
있었다고	있/VA+었/EP+다고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.129.4.4
군대 위안부에 관한 내용은 아예 없다.

군대	군대/NNG
위안부에	위안부/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
내용은	내용/NNG+은/JX
아예	아예/MAG
없다.	없/VA+다/EF+./SF


# id : NWRW1800000022.129.5.1
정부는 이날 문태영 외교부 대변인 성명을 통해 "과거 잘못을 합리화하고 미화하는 그릇된 역사인식에 기초한 역사교과서가 일본 정부의 검정을 통과한 데 대해 강력히 항의하며 이의 근본적인 시정을 촉구한다"고 밝혔다.

정부는	정부/NNG+는/JX
이날	이날/NNG
문태영	문태영/NNP
외교부	외교부/NNG
대변인	대변인/NNG
성명을	성명/NNG+을/JKO
통해	통하/VV+아/EC
"과거	"/SS+과거/NNG
잘못을	잘못/NNG+을/JKO
합리화하고	합리/NNG+화/XSN+하/XSV+고/EC
미화하는	미화/NNG+하/XSV+는/ETM
그릇된	그릇/MAG+되/XSV+ㄴ/ETM
역사인식에	역사/NNG+인식/NNG+에/JKB
기초한	기초/NNG+하/XSV+ㄴ/ETM
역사교과서가	역사/NNG+교과서/NNG+가/JKS
일본	일본/NNP
정부의	정부/NNG+의/JKG
검정을	검정/NNG+을/JKO
통과한	통과/NNG+하/XSV+ㄴ/ETM
데	데/NNB
대해	대하/VV+아/EC
강력히	강력히/MAG
항의하며	항의/NNG+하/XSV+며/EC
이의	이/NP+의/JKG
근본적인	근본/NNG+적/XSN+이/VCP+ㄴ/ETM
시정을	시정/NNG+을/JKO
촉구한다"고	촉구/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.129.5.2
외교부는 다카하시 레이치로(高橋禮一郞) 주한 일본대사관 총괄공사를 불러 항의의 뜻을 전했으며, 주일대사관 관계자도 일본 외무성을 항의 방문토록 할 예정이다.

외교부는	외교부/NNG+는/JX
다카하시	다카하시/NNP
레이치로(高橋禮一郞)	레이치로/NNP+(/SS+高橋禮一郞/SH+)/SS
주한	주한/NNG
일본대사관	일본대사관/NNP
총괄공사를	총괄/NNG+공사/NNG+를/JKO
불러	부르/VV+어/EC
항의의	항의/NNG+의/JKG
뜻을	뜻/NNG+을/JKO
전했으며,	전하/VV+았/EP+으며/EC+,/SP
주일대사관	주일대사관/NNP
관계자도	관계자/NNG+도/JX
일본	일본/NNP
외무성을	외무성/NNG+을/JKO
항의	항의/NNG
방문토록	방문/NNG+하/XSV+도록/EC
할	하/VX+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


