# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.300
metadata : {}


# id : NWRW1800000038.300.1.1
[이한우의 태평로] 표창원 표절 사건 그 이후

[이한우의	[/SS+이한우/NNP+의/JKG
무렵	무렵/NNB
작가라는	작가/NNG+이/VCP+라는/ETM
사람이	사람/NNG+이/JKS
안티조선	안티/NNG+조선/NNP
운동에	운동/NNG+에/JKB
열성적이었기	열성/NNG+적/XSN+이/VCP+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.2.5
신문은 다르지만 그 기자의 문학 기사만은 좋아했기 때문에 실망감도 컸다.

신문은	신문/NNG+은/JX
다르지만	다르/VA+지만/EC
그	그/MMD
기자의	기자/NNG+의/JKG
문학	문학/NNG
기사만은	기사/NNG+만/JX+은/JX
좋아했기	좋아하/VV+았/EP+기/ETN
때문에	때문/NNB+에/JKB
실망감도	실망감/NNG+도/JX
컸다.	크/VA+었/EP+다/EF+./SF


# id : NWRW1800000038.300.2.6
아마 논쟁도 이런 실망감을 표현한 데서 시작됐을 것이다.

아마	아마/MAG
논쟁도	논쟁/NNG+도/JX
이런	이런/MMD
실망감을	실망감/NNG+을/JKO
표현한	표현/NNG+하/XSV+ㄴ/ETM
데서	데/NNB+서/JKB
시작됐을	시작/NNG+되/XSV+었/EP+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.3.1
자세한 기억은 없지만 논쟁이 끝나갈 무렵 마지막으로 했던 말 하나는 기억난다.

자세한	자세하/VA+ㄴ/ETM
기억은	기억/NNG+은/JX
없지만	없/VA+지만/EC
논쟁이	논쟁/NNG+이/JKS
끝나갈	끝나/VV+아/EC+가/VX+ㄹ/ETM
무렵	무렵/NNB
마지막으로	마지막/NNG+으로/JKB
했던	하/VV+았/EP+던/ETM
말	말/NNG
하나는	하나/NR+는/JX
기억난다.	기억나/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.300.3.2
"너희 신문은 지나가던 강아지 짖는 소리가 안티조선처럼 들려도 그걸 크게 쓰냐?

"너희	"/SS+너희/NP
신문은	신문/NNG+은/JX
지나가던	지나가/VV+던/ETM
강아지	강아지/NNG
짖는	짖/VV+는/ETM
소리가	소리/NNG+가/JKS
안티조선처럼	안티/NNG+조선/NNP+처럼/JKB
들려도	들리/VV+어도/EC
그걸	그거/NP+ㄹ/JKO
크게	크/VA+게/EC
쓰냐?	쓰/VV+냐/EF+?/SF


# id : NWRW1800000038.300.3.3
기자라면 기사가 되느냐 안 되느냐에 대한 최소한의 양식은 갖고 살자!" 그 이후 실제로 그 기자는 더 이상 그 사람의 작품에 관한 기사는 쓰지 않았던 것 같다.

기자라면	기자/NNG+이/VCP+라면/EC
기사가	기사/NNG+가/JKC
되느냐	되/VV+느냐/EF
안	안/MAG
되느냐에	되/VV+느냐/EF+에/JKB
대한	대하/VV+ㄴ/ETM
최소한의	최소한/NNG+의/JKG
양식은	양식/NNG+은/JX
갖고	갖/VV+고/EC
살자!"	살/VV+자/EF+!/SF+"/SS
그	그/MMD
이후	이후/NNG
실제로	실제로/MAG
기자는	기자/NNG+는/JX
더	더/MAG
이상	이상/NNG
사람의	사람/NNG+의/JKG
작품에	작품/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
기사는	기사/NNG+는/JX
쓰지	쓰/VV+지/EC
않았던	않/VX+았/EP+던/ETM
것	것/NNB
같다.	같/VA+다/EF+./SF


# id : NWRW1800000038.300.4.1
언제부터인지 학계 저 깊은 곳에서나 이야기되던 논문 표절 문제가 대한민국에서는 이념 전쟁과 정쟁의 미사일처럼 '유용하게' 쓰이고 있다.

언제부터인지	언제/NP+부터/JX+이/VCP+ㄴ지/EC
학계	학계/NNG
저	저/MMD
깊은	깊/VA+은/ETM
곳에서나	곳/NNG+에서/JKB+나/JX
이야기되던	이야기/NNG+되/XSV+던/ETM
논문	논문/NNG
표절	표절/NNG
문제가	문제/NNG+가/JKS
대한민국에서는	대한민국/NNP+에서/JKB+는/JX
이념	이념/NNG
전쟁과	전쟁/NNG+과/JC
정쟁의	정쟁/NNG+의/JKG
미사일처럼	미사일/NNG+처럼/JKB
'유용하게'	'/SS+유용/NNG+하/XSA+게/EC+'/SS
쓰이고	쓰이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.300.4.2
그것은 표절(剽竊)이라는 행위가 갖는 명명백백한 비도덕성 때문일 것이다.

그것은	그것/NP+은/JX
표절(剽竊)이라는	표절/NNG+(/SS+剽竊/SH+)/SS+이/VCP+라는/ETM
행위가	행위/NNG+가/JKS
갖는	갖/VV+는/ETM
명명백백한	명명백백하/VA+ㄴ/ETM
비도덕성	비/XPN+도덕/NNG+성/XSN
때문일	때문/NNB+이/VCP+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.4.3
표절은 일단 표절한 논문과 표절된 논문이라는 명백한 물증이 있다.

표절은	표절/NNG+은/JX
일단	일단/MAG
표절한	표절/NNG+하/XSV+ㄴ/ETM
논문과	논문/NNG+과/JC
표절된	표절/NNG+되/XSV+ㄴ/ETM
논문이라는	논문/NNG+이/VCP+라는/ETM
명백한	명백하/VA+ㄴ/ETM
물증이	물증/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.300.4.4
대체적으로 정치적 차원에서 문제가 되는 표절 논문은 사실 지극히 경미한 베끼기나 인용부호 누락 같은 실수보다는 한 문단 내지 여러 문단을 통째 베끼는 도용(盜用) 수준이기 때문에 거의 논란의 여지가 없는 게 보통이다.

대체적으로	대체/NNG+적/XSN+으로/JKB
정치적	정치/NNG+적/XSN
차원에서	차원/NNG+에서/JKB
문제가	문제/NNG+가/JKC
되는	되/VV+는/ETM
표절	표절/NNG
논문은	논문/NNG+은/JX
사실	사실/MAG
지극히	지극히/MAG
경미한	경미하/VA+ㄴ/ETM
베끼기나	베끼/VV+기/ETN+나/JC
인용부호	인용/NNG+부호/NNG
누락	누락/NNG
같은	같/VA+은/ETM
실수보다는	실수/NNG+보다/JKB+는/JX
한	한/MMN
문단	문단/NNG
내지	내지/MAG
여러	여러/MMN
문단을	문단/NNG+을/JKO
통째	통/NNG+째/XSN
베끼는	베끼/VV+는/ETM
도용(盜用)	도용/NNG+(/SS+盜用/SH+)/SS
수준이기	수준/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
거의	거의/MAG
논란의	논란/NNG+의/JKG
여지가	여지/NNB+가/JKS
없는	없/VA+는/ETM
게	거/NNB+이/JKS
보통이다.	보통/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.4.5
우리는 이미 표절 문제로 공직에 나서려다가 낙마한 여러 사람의 이름을 알고 있다.

우리는	우리/NP+는/JX
이미	이미/MAG
표절	표절/NNG
문제로	문제/NNG+로/JKB
공직에	공직/NNG+에/JKB
나서려다가	나서/VV+려다가/EC
낙마한	낙마/NNG+하/XSV+ㄴ/ETM
여러	여러/MMN
사람의	사람/NNG+의/JKG
이름을	이름/NNG+을/JKO
알고	알/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.300.4.6
또 "학자도 아닌데 뭘"이라며 마치 아무 일도 없었던 것처럼 하는 사람들의 이름도 안다.

또	또/MAG
"학자도	"/SS+학자/NNG+도/JX
아닌데	아니/VCN+ㄴ데/EC
뭘"이라며	뭘/IC+"/SS+이/VCP+라며/EC
마치	마치/MAG
아무	아무/MMD
일도	일/NNG+도/JX
없었던	없/VA+었/EP+던/ETM
것처럼	것/NNB+처럼/JKB
하는	하/VV+는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
이름도	이름/NNG+도/JX
안다.	알/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.300.5.1
이런 명단에 새롭게 '표창원'이라는 이름 석 자가 포함됐다.

이런	이런/MMD
명단에	명단/NNG+에/JKB
새롭게	새롭/VA+게/EC
'표창원'이라는	'/SS+표창원/NNP+'/SS+이/VCP+라는/ETM
이름	이름/NNG
석	석/MMN
자가	자/NNG+가/JKS
포함됐다.	포함/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000038.300.5.2
표절 사실이 드러나자마자 그는 명언부터 남겼다.

표절	표절/NNG
사실이	사실/NNG+이/JKS
드러나자마자	드러나/VV+자마자/EC
그는	그/NP+는/JX
명언부터	명언/NNG+부터/JX
남겼다.	남기/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.300.5.3
"제 과거의 잘못은 인정하고 반성하겠지만, 제가 하고 있고 해야 할 역할이나 주장을 중단하거나 늦추지는 않을 것입니다."

"제	"/SS+저/NP+의/JKG
과거의	과거/NNG+의/JKG
잘못은	잘못/NNG+은/JX
인정하고	인정/NNG+하/XSV+고/EC
반성하겠지만,	반성/NNG+하/XSV+겠/EP+지만/EC+,/SP
제가	제/NP+가/JKS
하고	하/VV+고/EC
있고	있/VX+고/EC
해야	하/VV+아야/EC
할	하/VX+ㄹ/ETM
역할이나	역할/NNG+이나/JC
주장을	주장/NNG+을/JKO
중단하거나	중단/NNG+하/XSV+거나/EC
늦추지는	늦추/VV+지/EC+는/JX
않을	않/VX+을/ETM
것입니다."	것/NNB+이/VCP+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000038.300.5.4
대단한 둔감력(鈍感力)과 얼굴 두꺼운 후흑학(厚黑學)의 소유자라 하겠다.

대단한	대단하/VA+ㄴ/ETM
둔감력(鈍感力)과	둔감력/NNG+(/SS+鈍感力/SH+)/SS+과/JC
얼굴	얼굴/NNG
두꺼운	두껍/VA+ㄴ/ETM
후흑학(厚黑學)의	후흑학/NNG+(/SS+厚黑學/SH+)/SS+의/JKG
소유자라	소유자/NNG+이/VCP+라/EC
하겠다.	하/VV+겠/EP+다/EF+./SF


# id : NWRW1800000038.300.5.5
한마디로 표절 따위는 신경 안 쓰고 하던 일이나 계속하겠다는 것이다.

한마디로	한마디/NNG+로/JKB
표절	표절/NNG
따위는	따위/NNB+는/JX
신경	신경/NNG
안	안/MAG
쓰고	쓰/VV+고/EC
하던	하/VX+던/ETM
일이나	일/NNG+이나/JX
계속하겠다는	계속/NNG+하/XSV+겠/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.6.1
여기서 짚고 싶은 문제는 그의 표절 사실보다는 그 이후 진행된 찬반 논란이다.

여기서	여기/NP+서/JKB
짚고	짚/VV+고/EC
싶은	싶/VX+은/ETM
문제는	문제/NNG+는/JX
그의	그/NP+의/JKG
표절	표절/NNG
사실보다는	사실/NNG+보다/JKB+는/JX
그	그/MMD
이후	이후/NNG
진행된	진행/NNG+되/XSV+ㄴ/ETM
찬반	찬반/NNG
논란이다.	논란/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.6.2
이를테면 "잘못을 인정했으니 얼마나 멋지냐, 저쪽 사람들은 들통 나도 할 것 다하는데"라는 식의 저질 옹호론이나, 표절에도 질이 있다며 자기편 사람은 사소한 실수이니 '착한 표절', 상대편은 허명을 노린 악의적 행위라며 '나쁜 표절'로 나눠서 보는 극단적 편 가르기다.

이를테면	이를테면/MAG
"잘못을	"/SS+잘못/NNG+을/JKO
인정했으니	인정/NNG+하/XSV+았/EP+으니/EC
얼마나	얼마나/MAG
멋지냐,	멋지/VA+냐/EF+,/SP
저쪽	저쪽/NP
사람들은	사람/NNG+들/XSN+은/JX
들통	들통/NNG
나도	나/VV+아도/EC
할	하/VV+ㄹ/ETM
것	것/NNB
다하는데"라는	다/MAG+하/XSV+는데/EC+"/SS+이/VCP+라는/ETM
식의	식/NNB+의/JKG
저질	저질/NNG
옹호론이나,	옹호/NNG+론/XSN+이나/JC+,/SP
표절에도	표절/NNG+에/JKB+도/JX
질이	질/NNG+이/JKS
있다며	있/VA+다며/EC
자기편	자기편/NNG
사람은	사람/NNG+은/JX
사소한	사소하/VA+ㄴ/ETM
실수이니	실수/NNG+이/VCP+니/EC
'착한	'/SS+착하/VA+ㄴ/ETM
표절',	표절/NNG+'/SS+,/SP
상대편은	상대편/NNG+은/JX
허명을	허명/NNG+을/JKO
노린	노리/VV+ㄴ/ETM
악의적	악의/NNG+적/XSN
행위라며	행위/NNG+이/VCP+라며/EC
'나쁜	'/SS+나쁘/VA+ㄴ/ETM
표절'로	표절/NNG+'/SS+로/JKB
나눠서	나누/VV+어서/EC
보는	보/VV+는/ETM
극단적	극단/NNG+적/XSN
편	편/NNG
가르기다.	가르/VV+기/ETN+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.7.1
이렇게 되면 소위 '진영 논리'의 함정에 빠져도 너무 깊이 빠진 것이다.

이렇게	이렇/VA+게/EC
되면	되/VV+면/EC
소위	소위/MAG
'진영	'/SS+진영/NNG
논리'의	논리/NNG+'/SS+의/JKG
함정에	함정/NNG+에/JKB
빠져도	빠지/VV+어도/EC
너무	너무/MAG
깊이	깊이/MAG
빠진	빠지/VV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.7.2
내 편과 네 편을 가르면 일단 속은 편하다.

내	나/NP+의/JKG
편과	편/NNG+과/JC
네	너/NP+의/JKG
편을	편/NNB+을/JKO
가르면	가르/VV+면/EC
일단	일단/MAG
속은	속/NNG+은/JX
편하다.	편하/VA+다/EF+./SF


# id : NWRW1800000038.300.7.3
그러나 사안이 표절일 경우 상황은 그리 간단치 않다.

그러나	그러나/MAJ
사안이	사안/NNG+이/JKS
표절일	표절/NNG+이/VCP+ㄹ/ETM
경우	경우/NNG
상황은	상황/NNG+은/JX
그리	그리/MAG
간단치	간단하/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000038.300.7.4
과연 '착한 도둑'과 '나쁜 도둑'이 있을 수 있을까?

과연	과연/MAG
'착한	'/SS+착하/VA+ㄴ/ETM
도둑'과	도둑/NNG+'/SS+과/JC
'나쁜	'/SS+나쁘/VA+ㄴ/ETM
도둑'이	도둑/NNG+'/SS+이/JKS
있을	있/VA+을/ETM
수	수/NNB
있을까?	있/VA+을까/EF+?/SF


# id : NWRW1800000038.300.7.5
없다.

없다.	없/VA+다/EF+./SF


# id : NWRW1800000038.300.7.6
왜냐하면 표절이나 도둑질은 도덕의 문제가 아니라 형법의 문제이기 때문이다.

왜냐하면	왜냐하면/MAG
표절이나	표절/NNG+이나/JC
도둑질은	도둑/NNG+질/XSN+은/JX
도덕의	도덕/NNG+의/JKG
문제가	문제/NNG+가/JKC
아니라	아니/VCN+라/EC
형법의	형법/NNG+의/JKG
문제이기	문제/NNG+이/VCP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.7.7
게다가 표절이 도둑질보다 더 나쁜 이유는 그것이 지식 창조 행위와 연결됐기 때문일 것이다.

게다가	게다가/MAG
표절이	표절/NNG+이/JKS
도둑질보다	도둑/NNG+질/XSN+보다/JKB
더	더/MAG
나쁜	나쁘/VA+ㄴ/ETM
이유는	이유/NNG+는/JX
그것이	그것/NP+이/JKS
지식	지식/NNG
창조	창조/NNG
행위와	행위/NNG+와/JKB
연결됐기	연결/NNG+되/XSV+었/EP+기/ETN
때문일	때문/NNB+이/VCP+ㄹ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.8.1
표절의 반대말은 신독(愼獨)이다.

표절의	표절/NNG+의/JKG
반대말은	반대말/NNG+은/JX
신독(愼獨)이다.	신독/NNG+(/SS+愼獨/SH+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.8.2
아무도 보지 않는 상황에서 혼자 있을 때 조금도 거짓이 없는 행위가 신독이라면 바로 그런 상황에서 '아무도 안 보겠지'라며 남의 글을 베끼는 것이 표절이기 때문이다.

아무도	아무/NP+도/JX
보지	보/VV+지/EC
않는	않/VX+는/ETM
상황에서	상황/NNG+에서/JKB
혼자	혼자/NNG
있을	있/VA+을/ETM
때	때/NNG
조금도	조금/NNG+도/JX
거짓이	거짓/NNG+이/JKS
없는	없/VA+는/ETM
행위가	행위/NNG+가/JKS
신독이라면	신독/NNG+이/VCP+라면/EC
바로	바로/MAG
그런	그런/MMD
'아무도	'/SS+아무/NP+도/JX
안	안/MAG
보겠지'라며	보/VV+겠/EP+지/EC+'/SS+이/VCP+라며/EC
남의	남/NNG+의/JKG
글을	글/NNG+을/JKO
베끼는	베끼/VV+는/ETM
것이	것/NNB+이/JKS
표절이기	표절/NNG+이/VCP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.8.3
그나마 표창원씨는 '아무도 안 보겠지'라며 베꼈을 텐데 모두가 보고 있는 상황에서도 표절이 괜찮다며 '자기편' 옹호 논리를 펴는 사람들은 표창원씨보다 훨씬 심각한 사람들이다.

그나마	그나마/MAG
표창원씨는	표창원/NNP+씨/NNB+는/JX
'아무도	'/SS+아무/NP+도/JX
안	안/MAG
보겠지'라며	보/VV+겠/EP+지/EF+'/SS+이/VCP+라며/EC
베꼈을	베끼/VV+었/EP+을/ETM
텐데	터/NNB+이/VCP+ㄴ데/EC
모두가	모두/NNG+가/JKS
보고	보/VV+고/EC
있는	있/VX+는/ETM
상황에서도	상황/NNG+에서/JKB+도/JX
표절이	표절/NNG+이/JKS
괜찮다며	괜찮/VA+다며/EC
'자기편'	'/SS+자기편/NNG+'/SS
옹호	옹호/NNG
논리를	논리/NNG+를/JKO
펴는	펴/VV+는/ETM
사람들은	사람/NNG+들/XSN+은/JX
표창원씨보다	표창원/NNP+씨/NNB+보다/JKB
훨씬	훨씬/MAG
심각한	심각하/VA+ㄴ/ETM
사람들이다.	사람/NNG+들/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.8.4
만일 그들이 논문을 쓸 기회를 갖게 되면 분명 표절 이상의 짓도 하고 남을 것 같아서 하는 말이다.

만일	만일/MAG
그들이	그/NP+들/XSN+이/JKS
논문을	논문/NNG+을/JKO
쓸	쓰/VV+ㄹ/ETM
기회를	기회/NNG+를/JKO
갖게	갖/VV+게/EC
되면	되/VV+면/EC
분명	분명/MAG
표절	표절/NNG
이상의	이상/NNG+의/JKG
짓도	짓/NNG+도/JX
하고	하/VV+고/EC
남을	남/VV+을/ETM
것	것/NNB
같아서	같/VA+아서/EC
하는	하/VV+는/ETM
말이다.	말/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.300.8.5
내 편 네 편은 그만큼 위험하다.

내	나/NP+의/JKG
편	편/NNG
네	너/NP+의/JKG
편은	편/NNG+은/JX
그만큼	그만큼/NNG
위험하다.	위험/NNG+하/XSA+다/EF+./SF


