# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.45
metadata : {}


# id : NWRW1800000030.45.1.1
美 국방비 6000억달러 자동 삭감땐 항모전단 2개·공군 전투기 33% 줄어

美	美/SH
미	미/NNP
하원	하원/NNG
군사위원회	군사/NNG+위원회/NNG
공화당	공화당/NNP
의원들이	의원/NNG+들/XSN+이/JKS
작성한	작성/NNG+하/XSV+ㄴ/ETM
보고서를	보고서/NNG+를/JKO
인용해	인용/NNG+하/XSV+아/EC
이같이	이/NP+같이/JKB
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.45.4.1
미 국방비는 민주·공화당이 이미 합의한 재정적자 감축 계획에 따라 향후 10년간 3500억달러 삭감이 예정돼 있다.

미	미/NNP
국방비는	국방비/NNG+는/JX
민주·공화당이	민주/NNP+·/SP+공화당/NNP+이/JKS
이미	이미/MAG
합의한	합의/NNG+하/XSV+ㄴ/ETM
재정적자	재정/NNG+적자/NNG
감축	감축/NNG
계획에	계획/NNG+에/JKB
따라	따르/VV+아/EC
향후	향후/NNG
10년간	10/SN+년/NNB+간/XSN
3500억달러	3500/SN+억/NR+달러/NNB
삭감이	삭감/NNG+이/JKS
예정돼	예정/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.45.4.2
하지만 양당은 의회의 '초당적 특별위원회'가 올 연말까지 1조5000억달러에 달하는 추가 재정적자 삭감 방안을 마련하지 못할 경우 향후 10년간 정부 지출에서 1조2000억달러를 무조건 삭감키로 했고 이 가운데 절반을 국방비에서 줄이기로 합의해 둔 상태다.

하지만	하지만/MAJ
양당은	양당/NNG+은/JX
의회의	의회/NNG+의/JKG
'초당적	'/SS+초당/NNG+적/XSN
특별위원회'가	특별/NNG+위원회/NNG+'/SS+가/JKS
올	올/NNG
연말까지	연말/NNG+까지/JX
1조5000억달러에	1/SN+조/NR+5000/SN+억/NR+달러/NNB+에/JKB
달하는	달하/VV+는/ETM
추가	추가/NNG
재정적자	재정/NNG+적자/NNG
삭감	삭감/NNG
방안을	방안/NNG+을/JKO
마련하지	마련/NNG+하/XSV+지/EC
못할	못하/VX+ㄹ/ETM
경우	경우/NNG
향후	향후/NNG
10년간	10/SN+년/NNB+간/XSN
정부	정부/NNG
지출에서	지출/NNG+에서/JKB
1조2000억달러를	1/SN+조/NR+2000/SN+억/NR+달러/NNB+를/JKO
무조건	무/XPN+조건/NNG
삭감키로	삭감/NNG+하/XSV+기/ETN+로/JKB
했고	하/VV+았/EP+고/EC
이	이/MMD
가운데	가운데/NNG
절반을	절반/NNG+을/JKO
국방비에서	국방비/NNG+에서/JKB
줄이기로	줄이/VV+기/ETN+로/JKB
합의해	합의/NNG+하/XSV+아/EC
둔	두/VX+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.45.4.3
즉 6000억달러의 추가 국방비 삭감이 가능하다는 얘기다.

즉	즉/MAG
6000억달러의	6000/SN+억/NR+달러/NNB+의/JKG
추가	추가/NNG
국방비	국방비/NNG
삭감이	삭감/NNG+이/JKS
가능하다는	가능/NNG+하/XSA+다는/ETM
얘기다.	얘기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.45.5.1
국방위 보고서에 따르면 6000억달러 자동삭감이 이뤄질 경우 육군과 해병대에서 15만명의 병력 감축이 이뤄져야 하며, 해군의 경우 2개 항공모함 전단을 없애야 하는 것으로 분석됐다.

국방위	국방위/NNG
보고서에	보고서/NNG+에/JKB
따르면	따르/VV+면/EC
6000억달러	6000/SN+억/NR+달러/NNB
자동삭감이	자동/NNG+삭감/NNG+이/JKS
이뤄질	이뤄지/VV+ㄹ/ETM
경우	경우/NNG
육군과	육군/NNG+과/JC
해병대에서	해병대/NNG+에서/JKB
15만명의	15/SN+만/NR+명/NNB+의/JKG
병력	병력/NNG
감축이	감축/NNG+이/JKS
이뤄져야	이뤄지/VV+어야/EC
하며,	하/VX+며/EC+,/SP
해군의	해군/NNG+의/JKG
2개	2/SN+개/NNB
항공모함	항공/NNG+모함/NNG
전단을	전단/NNG+을/JKO
없애야	없애/VV+어야/EC
하는	하/VX+는/ETM
것으로	것/NNB+으로/JKB
분석됐다.	분석/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000030.45.5.2
또 해병은 전 세계에 전진배치한 상륙부대를 더 이상 유지할 수 없게 되고 공군은 전투기 3분의 1가량을 줄여야 한다.

또	또/MAG
해병은	해병/NNG+은/JX
전	전/MMN
세계에	세계/NNG+에/JKB
전진배치한	전진/NNG+배치/NNG+하/XSV+ㄴ/ETM
상륙부대를	상륙/NNG+부대/NNG+를/JKO
더	더/MAG
이상	이상/NNG
유지할	유지/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없게	없/VA+게/EC
되고	되/VV+고/EC
공군은	공군/NNG+은/JX
전투기	전투기/NNG
3분의	3/SN+분/XSN+의/JKG
1가량을	1/SN+가량/XSN+을/JKO
줄여야	줄이/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000030.45.5.3
미군의 핵무기 보유도 크게 줄 것으로 분석됐다.

미군의	미군/NNG+의/JKG
핵무기	핵무기/NNG
보유도	보유/NNG+도/JX
크게	크/VA+게/EC
줄	주/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
분석됐다.	분석/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000030.45.5.4
리언 파네타 국방장관은 최근 상원 군사위 청문회에서 이 같은 우려를 언급하며 "국방 예산을 6000억달러 자동 삭감하는 것은 우리 머리에 우리가 총을 쏘는 것"이라고 했다.

리언	리언/NNP
파네타	파네타/NNP
국방장관은	국방/NNG+장관/NNG+은/JX
최근	최근/MAG
상원	상원/NNG
군사위	군사위/NNG
청문회에서	청문회/NNG+에서/JKB
이	이/MMD
같은	같/VA+은/ETM
우려를	우려/NNG+를/JKO
언급하며	언급/NNG+하/XSV+며/EC
"국방	"/SS+국방/NNG
예산을	예산/NNG+을/JKO
6000억달러	6000/SN+억/NR+달러/NNB
자동	자동/NNG
삭감하는	삭감/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
우리	우리/NP
머리에	머리/NNG+에/JKB
우리가	우리/NP+가/JKS
총을	총/NNG+을/JKO
쏘는	쏘/VV+는/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


