# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.211
metadata : {}


# id : NWRW1800000024.211.1.1
<2> 재기는 실패보다 어렵다 /“창업보다 재창업 성공률 높은데”…정부·은행은 외면

<2>	</SS+2/SN+>/SS
결국 2006년 부도가 났고 6억원의 빚을 진 신용불량자 신세가 됐다.

결국	결국/MAG
2006년	2006/SN+년/NNB
부도가	부도/NNG+가/JKS
났고	나/VV+았/EP+고/EC
6억원의	6/SN+억/NR+원/NNB+의/JKG
빚을	빚/NNG+을/JKO
진	지/VV+ㄴ/ETM
신용불량자	신용/NNG+불량자/NNG
신세가	신세/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.211.2.4
이후 다른 회사에서 일하며 빚을 절반가량 갚았다.

이후	이후/NNG
다른	다른/MMD
회사에서	회사/NNG+에서/JKB
일하며	일/NNG+하/XSV+며/EC
빚을	빚/NNG+을/JKO
절반가량	절반/NNG+가량/XSN
갚았다.	갚/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.211.2.5
지난해 친척과 친구들에게 ‘이번이 마지막’이라며 통사정해 5000만원을 빌려 회사를 새로 차렸다.

지난해	지난해/NNG
친척과	친척/NNG+과/JC
친구들에게	친구/NNG+들/XSN+에게/JKB
‘이번이	‘/SS+이번/NNG+이/JKS
마지막’이라며	마지막/NNG+’/SS+이/VCP+라며/EC
통사정해	통사정/NNG+하/XSV+아/EC
5000만원을	5000/SN+만/NR+원/NNB+을/JKO
빌려	빌리/VV+어/EC
회사를	회사/NNG+를/JKO
새로	새로/MAG
차렸다.	차리/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.211.2.6
돈은 마련했지만 사업자 등록은 동생 이름으로 했다.

돈은	돈/NNG+은/JX
마련했지만	마련/NNG+하/XSV+았/EP+지만/EC
사업자	사업자/NNG
등록은	등록/NNG+은/JX
동생	동생/NNG
이름으로	이름/NNG+으로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.211.2.7
신용불량자 상태에서는 금융기관 대출은 물론 정부 과제 등에 도전할 수 있는 기회가 없기 때문이다.

신용불량자	신용/NNG+불량자/NNG
상태에서는	상태/NNG+에서/JKB+는/JX
금융기관	금융/NNG+기관/NNG
대출은	대출/NNG+은/JX
물론	물론/MAG
정부	정부/NNG
과제	과제/NNG
등에	등/NNB+에/JKB
도전할	도전/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
기회가	기회/NNG+가/JKS
없기	없/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.211.3.1
우리나라에서 한 번 실패한 기업인은 다시 성공하기가 쉽지 않다.

우리나라에서	우리나라/NNG+에서/JKB
한	한/MMN
번	번/NNB
실패한	실패/NNG+하/XSV+ㄴ/ETM
기업인은	기업인/NNG+은/JX
다시	다시/MAG
성공하기가	성공/NNG+하/XSV+기/ETN+가/JKS
쉽지	쉽/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000024.211.3.2
대표이사로서 기업의 부채를 다 떠안을 수밖에 없는 상황이어서 신용불량자가 되기 일쑤기 때문이다.

대표이사로서	대표/NNG+이사/NNG+로서/JKB
기업의	기업/NNG+의/JKG
부채를	부채/NNG+를/JKO
다	다/MAG
떠안을	떠안/VV+을/ETM
수밖에	수/NNB+밖에/JX
없는	없/VA+는/ETM
상황이어서	상황/NNG+이/VCP+어서/EC
신용불량자가	신용/NNG+불량자/NNG+가/JKC
되기	되/VV+기/ETN
일쑤기	일쑤/NNG+이/VCP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.211.3.3
재기를 하려고 해도 기존 빚을 모두 갚지 않는 이상 금융기관이나 정부의 정책자금도 받을 수 없다.

재기를	재기/NNG+를/JKO
하려고	하/VV+려고/EC
해도	하/VX+아도/EC
기존	기존/NNG
빚을	빚/NNG+을/JKO
모두	모두/MAG
갚지	갚/VV+지/EC
않는	않/VX+는/ETM
이상	이상/NNG
금융기관이나	금융/NNG+기관/NNG+이나/JC
정부의	정부/NNG+의/JKG
정책자금도	정책/NNG+자금/NNG+도/JX
받을	받/VV+을/ETM
수	수/NNB
없다.	없/VA+다/EF+./SF


# id : NWRW1800000024.211.3.4
결국 과거 노하우를 살려 재기해 빚을 갚으려고 해도 그 길이 없어 신용불량의 늪에서 허우적거릴 뿐이다.

결국	결국/MAG
과거	과거/NNG
노하우를	노하우/NNG+를/JKO
살려	살리/VV+어/EC
재기해	재기/NNG+하/XSV+아/EC
빚을	빚/NNG+을/JKO
갚으려고	갚/VV+으려고/EC
해도	하/VX+아도/EC
그	그/MMD
길이	길/NNG+이/JKS
없어	없/VA+어/EC
신용불량의	신용/NNG+불량/NNG+의/JKG
늪에서	늪/NNG+에서/JKB
허우적거릴	허우적거리/VV+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.211.4.1
이원배 대표도 최근 전기를 이용한 발열제품 ‘핫탑’을 개발·생산하고 있지만 정부나 금융권의 도움은 하나도 받지 못했다.

이원배	이원배/NNP
대표도	대표/NNG+도/JX
최근	최근/NNG
전기를	전기/NNG+를/JKO
이용한	이용/NNG+하/XSV+ㄴ/ETM
발열제품	발열/NNG+제품/NNG
‘핫탑’을	‘/SS+핫탑/NNG+’/SS+을/JKO
개발·생산하고	개발/NNG+·/SP+생산/NNG+하/XSV+고/EC
있지만	있/VX+지만/EC
정부나	정부/NNG+나/JC
금융권의	금융/NNG+권/XSN+의/JKG
도움은	도움/NNG+은/JX
하나도	하나/NR+도/JX
받지	받/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000024.211.4.2
지난해 실패한 벤처기업을 위한 ‘벤처기업 경영재기 지원제도’(옛 벤처 패자부활제)를 신청했지만 보기 좋게 떨어졌다.

지난해	지난해/NNG
실패한	실패/NNG+하/XSV+ㄴ/ETM
벤처기업을	벤처/NNG+기업/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
‘벤처기업	‘/SS+벤처/NNG+기업/NNG
경영재기	경영/NNG+재기/NNG
지원제도’(옛	지원/NNG+제도/NNG+’/SS+(/SS+옛/MMA
벤처	벤처/NNG
패자부활제)를	패자/NNG+부활/NNG+제/XSN+)/SS+를/JKO
신청했지만	신청/NNG+하/XSV+았/EP+지만/EC
보기	보/VV+기/ETN
좋게	좋/VA+게/EC
떨어졌다.	떨어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.211.4.3
그는 “도덕적으로 문제가 있는 기업인에게는 정부가 지원해주면 안 되지만, 그런 문제가 없는 기업인에 대해서는 재기를 할 수 있도록 돕는 것이 새 기술을 만들고 일자리를 창출하는 데 도움이 될 것”이라고 말했다.

그는	그/NP+는/JX
“도덕적으로	“/SS+도덕/NNG+적/XSN+으로/JKB
문제가	문제/NNG+가/JKS
있는	있/VA+는/ETM
기업인에게는	기업인/NNG+에게/JKB+는/JX
정부가	정부/NNG+가/JKS
지원해주면	지원/NNG+하/XSV+아/EC+주/VX+면/EC
안	안/MAG
되지만,	되/VV+지만/EC+,/SP
그런	그런/MMD
없는	없/VA+는/ETM
기업인에	기업인/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
재기를	재기/NNG+를/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
돕는	돕/VV+는/ETM
것이	것/NNB+이/JKS
새	새/MMA
기술을	기술/NNG+을/JKO
만들고	만들/VV+고/EC
일자리를	일자리/NNG+를/JKO
창출하는	창출/NNG+하/XSV+는/ETM
데	데/NNB
도움이	도움/NNG+이/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.211.5.1
실패한 기업인은 실패에서 소중한 교훈을 얻기 때문에 신규 창업자보다 성공할 확률이 높다.

실패한	실패/NNG+하/XSV+ㄴ/ETM
기업인은	기업인/NNG+은/JX
실패에서	실패/NNG+에서/JKB
소중한	소중하/VA+ㄴ/ETM
교훈을	교훈/NNG+을/JKO
얻기	얻/VV+기/ETN
때문에	때문/NNB+에/JKB
신규	신규/NNG
창업자보다	창업자/NNG+보다/JKB
성공할	성공/NNG+하/XSV+ㄹ/ETM
확률이	확률/NNG+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000024.211.5.2
실제로 미국 중소기업청(SBA)의 2002년 조사를 보면, 창업 후 29개월 안에 흑자 기조가 정착된 비율은 재창업 기업이 59.9%로 신규 창업 기업(51.2%)보다 8.7% 높았다.

실제로	실제로/MAG
미국	미국/NNP
중소기업청(SBA)의	중소기업청/NNG+(/SS+SBA/SL+)/SS+의/JKG
2002년	2002/SN+년/NNB
조사를	조사/NNG+를/JKO
보면,	보/VV+면/EC+,/SP
창업	창업/NNG
후	후/NNG
29개월	29/SN+개월/NNB
안에	안/NNG+에/JKB
흑자	흑자/NNG
기조가	기조/NNG+가/JKS
정착된	정착/NNG+되/XSV+ㄴ/ETM
비율은	비율/NNG+은/JX
재창업	재/XPN+창업/NNG
기업이	기업/NNG+이/JKS
59.9%로	59/SN+./SP+9/SN+%/SW+로/JKB
신규	신규/NNG
기업(51.2%)보다	기업/NNG+(/SS+51/SN+./SP+2/SN+%/SW+)/SS+보다/JKB
8.7%	8/SN+./SP+7/SN+%/SW
높았다.	높/VA+았/EP+다/EF+./SF


# id : NWRW1800000024.211.5.3
특히 창업 3개월 안에 흑자를 달성한 기업은 신규 창업이 34.1%에 불과한 반면, 재창업의 경우 55.4%에 이르렀다.

특히	특히/MAG
창업	창업/NNG
3개월	3/SN+개월/NNB
안에	안/NNG+에/JKB
흑자를	흑자/NNG+를/JKO
달성한	달성/NNG+하/XSV+ㄴ/ETM
기업은	기업/NNG+은/JX
신규	신규/NNG
창업이	창업/NNG+이/JKS
34.1%에	34/SN+./SP+1/SN+%/SW+에/JKB
불과한	불과/MAG+하/XSA+ㄴ/ETM
반면,	반면/NNG+,/SP
재창업의	재/XPN+창업/NNG+의/JKG
경우	경우/NNG
55.4%에	55/SN+./SP+4/SN+%/SW+에/JKB
이르렀다.	이르/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.211.5.4
산업연구원의 양현봉 연구위원은 “새로 창업한 기업보다 재창업한 기업이 성공할 확률이 높아 이를 정책적으로 뒷받침할 필요가 있다”고 말했다.

산업연구원의	산업/NNG+연구원/NNG+의/JKG
양현봉	양현봉/NNP
연구위원은	연구/NNG+위원/NNG+은/JX
“새로	“/SS+새로/MAG
창업한	창업/NNG+하/XSV+ㄴ/ETM
기업보다	기업/NNG+보다/JKB
재창업한	재/XPN+창업/NNG+하/XSV+ㄴ/ETM
기업이	기업/NNG+이/JKS
성공할	성공/NNG+하/XSV+ㄹ/ETM
확률이	확률/NNG+이/JKS
높아	높/VA+아/EC
이를	이/NP+를/JKO
정책적으로	정책/NNG+적/XSN+으로/JKB
뒷받침할	뒷받침/NNG+하/XSV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.211.6.1
경기도 안산에 있는 친환경 부품세척기 제조업체 일성리사이클링의 김성일 대표는 지방자치단체의 도움으로 재기에 성공한 경우다.

경기도	경기도/NNP
안산에	안산/NNP+에/JKB
있는	있/VA+는/ETM
친환경	친/XPN+환경/NNG
부품세척기	부품/NNG+세척기/NNG
제조업체	제조업체/NNG
일성리사이클링의	일성리사이클링/NNP+의/JKG
김성일	김성일/NNP
대표는	대표/NNG+는/JX
지방자치단체의	지방/NNG+자치/NNG+단체/NNG+의/JKG
도움으로	도움/NNG+으로/JKB
재기에	재기/NNG+에/JKB
성공한	성공/NNG+하/XSV+ㄴ/ETM
경우다.	경우/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.211.6.2
김 대표는 1997년 창업해 연구개발비로 10억원을 투자했지만 성과가 없었다.

김	김/NNP
대표는	대표/NNG+는/JX
1997년	1997/SN+년/NNB
창업해	창업/NNG+하/XSV+아/EC
연구개발비로	연구/NNG+개발비/NNG+로/JKB
10억원을	10/SN+억/NR+원/NNB+을/JKO
투자했지만	투자/NNG+하/XSV+았/EP+지만/EC
성과가	성과/NNG+가/JKS
없었다.	없/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.211.6.3
결국 2006년 부도를 냈고 신용불량자로 전락했다.

결국	결국/MAG
2006년	2006/SN+년/NNB
부도를	부도/NNG+를/JKO
냈고	내/VV+었/EP+고/EC
신용불량자로	신용/NNG+불량자/NNG+로/JKB
전락했다.	전락/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.211.6.4
다른 기업에서 연구원으로 일하면서 재기의 꿈은 희미해져 가는 듯했다.

다른	다른/MMD
기업에서	기업/NNG+에서/JKB
연구원으로	연구원/NNG+으로/JKB
일하면서	일/NNG+하/XSV+면서/EC
재기의	재기/NNG+의/JKG
꿈은	꿈/NNG+은/JX
희미해져	희미하/VA+아/EC+지/VX+어/EC
가는	가/VX+는/ETM
듯했다.	듯/NNB+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000024.211.6.5
하지만 그는 다행히 지난해 경기도의 벤처기업 지원제도에 응모해 45 대 1의 경쟁률을 뚫고 도움을 받을 수 있었다.

하지만	하지만/MAJ
그는	그/NP+는/JX
다행히	다행히/MAG
지난해	지난해/NNG
경기도의	경기도/NNP+의/JKG
벤처기업	벤처/NNG+기업/NNG
지원제도에	지원/NNG+제도/NNG+에/JKB
응모해	응모/NNG+하/XSV+아/EC
45	45/SN
대	대/NNB
1의	1/SN+의/JKG
경쟁률을	경쟁/NNG+률/XSN+을/JKO
뚫고	뚫/VV+고/EC
도움을	도움/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000024.211.6.6
10여년간 개발한 기술력을 인정받은 셈이다.

10여년간	10/SN+여/XSN+년/NNB+간/XSN
개발한	개발/NNG+하/XSV+ㄴ/ETM
기술력을	기술력/NNG+을/JKO
인정받은	인정/NNG+받/XSV+은/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000024.211.6.7
이 회사는 현재 미국의 세척기 제작업체와 7천만달러어치의 수출계약 성사를 눈앞에 두고 있다.

이	이/MMD
회사는	회사/NNG+는/JX
현재	현재/MAG
미국의	미국/NNP+의/JKG
세척기	세척기/NNG
제작업체와	제작업체/NNG+와/JC
7천만달러어치의	7/SN+천만/NR+달러/NNB+어치/XSN+의/JKG
수출계약	수출/NNG+계약/NNG
성사를	성사/NNG+를/JKO
눈앞에	눈앞/NNG+에/JKB
두고	두/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000024.211.7.1
김 대표는 “정부와 금융기관이 외면한 상태에서 그나마 경기도의 지원이 있었기에 재기에 성공할 수 있었다”며 “아직도 많은 ‘실패한 기업인’들이 정부나 금융기관의 도움이 없어 좋은 기술력이 묻히고 있다”고 말했다.

김	김/NNP
대표는	대표/NNG+는/JX
“정부와	“/SS+정부/NNG+와/JC
금융기관이	금융/NNG+기관/NNG+이/JKS
외면한	외면/NNG+하/XSV+ㄴ/ETM
상태에서	상태/NNG+에서/JKB
그나마	그나마/MAG
경기도의	경기도/NNP+의/JKG
지원이	지원/NNG+이/JKS
있었기에	있/VA+었/EP+기에/EC
재기에	재기/NNG+에/JKB
성공할	성공/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있었다”며	있/VA+었/EP+다/EF+”/SS+며/EC
“아직도	“/SS+아직/MAG+도/JX
많은	많/VA+은/ETM
‘실패한	‘/SS+실패/NNG+하/XSV+ㄴ/ETM
기업인’들이	기업인/NNG+’/SS+들/XSN+이/JKS
정부나	정부/NNG+나/JC
금융기관의	금융/NNG+기관/NNG+의/JKG
도움이	도움/NNG+이/JKS
없어	없/VA+어/EC
좋은	좋/VA+은/ETM
기술력이	기술력/NNG+이/JKS
묻히고	묻히/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.211.7.2
김 대표는 현재 제품 생산을 위한 공장터 구입과 100여명의 신입사원 채용을 계획하고 있다.

김	김/NNP
대표는	대표/NNG+는/JX
현재	현재/MAG
제품	제품/NNG
생산을	생산/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
공장터	공장터/NNG
구입과	구입/NNG+과/JKB
100여명의	100/SN+여/XSN+명/NNB+의/JKG
신입사원	신입/NNG+사원/NNG
채용을	채용/NNG+을/JKO
계획하고	계획/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


