# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.192
metadata : {}


# id : NWRW1800000054.192.1.1
[잠깐만요!] 평창올림픽 챙긴다는 정부, 그런데… 지원 예산은요?

[잠깐만요!]	[/SS+잠깐/NNG+만/JX+요/JX+!/SF+]/SS
반영됐을	반영/NNG+되/XSV+었/EP+을/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.192.4.1
올해 말이면 올림픽 경기장, 원주―강릉 복선 철도 건설 등 '올림픽 하드웨어' 준비가 끝난다.

올해	올해/NNG
말이면	말/NNB+이/VCP+면/EC
올림픽	올림픽/NNG
경기장,	경기장/NNG+,/SP
원주―강릉	원주/NNP+―/SS+강릉/NNP
복선	복선/NNG
철도	철도/NNG
건설	건설/NNG
등	등/NNB
'올림픽	'/SS+올림픽/NNG
하드웨어'	하드웨어/NNG+'/SS
준비가	준비/NNG+가/JKS
끝난다.	끝나/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.192.4.2
이젠 소프트웨어 중심의 세밀한 투자가 필요하다.

이젠	이제/NNG+ㄴ/JX
소프트웨어	소프트웨어/NNG
중심의	중심/NNG+의/JKG
세밀한	세밀하/VA+ㄴ/ETM
투자가	투자/NNG+가/JKS
필요하다.	필요/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000054.192.4.3
올림픽 기간 하루 5만6000여 명의 국내외 관광객이 경기가 열리는 평창과 강릉 등을 찾을 전망이다.

올림픽	올림픽/NNG
기간	기간/NNG
하루	하루/NNG
5만6000여	5/SN+만/NR+6000/SN+여/XSN
명의	명/NNB+의/JKG
국내외	국내외/NNG
관광객이	관광객/NNG+이/JKS
경기가	경기/NNG+가/JKS
열리는	열리/VV+는/ETM
평창과	평창/NNP+과/JC
강릉	강릉/NNP
등을	등/NNB+을/JKO
찾을	찾/VV+을/ETM
전망이다.	전망/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.192.4.4
이들에게 우리나라의 볼거리·먹을거리·즐길거리를 홍보하고, 경제 올림픽을 치를 수 있도록 역량을 집중해야 한다.

이들에게	이/NP+들/XSN+에게/JKB
우리나라의	우리나라/NNG+의/JKG
볼거리·먹을거리·즐길거리를	볼거리/NNG+·/SP+먹을거리/NNG+·/SP+즐기/VV+ㄹ/ETM+거리/NNB+를/JKO
홍보하고,	홍보/NNG+하/XSV+고/EC+,/SP
경제	경제/NNG
올림픽을	올림픽/NNG+을/JKO
치를	치르/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
역량을	역량/NNG+을/JKO
집중해야	집중/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.192.5.1
그런데 평창 동계올림픽 성공을 첫 번째 국정과제로 삼겠다고 했던 새 정부는 실질적인 지원책을 내놓지 않고 있다.

그런데	그런데/MAJ
평창	평창/NNP
동계올림픽	동계/NNG+올림픽/NNG
성공을	성공/NNG+을/JKO
첫	첫/MMN
번째	번/NNB+째/XSN
국정과제로	국정/NNG+과제/NNG+로/JKB
삼겠다고	삼/VV+겠/EP+다고/EC
했던	하/VV+았/EP+던/ETM
새	새/MMA
정부는	정부/NNG+는/JX
실질적인	실질/NNG+적/XSN+이/VCP+ㄴ/ETM
지원책을	지원책/NNG+을/JKO
내놓지	내놓/VV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.192.5.2
이보다는 정치적인 행보에 더 신경을 쓰는 분위기다.

이보다는	이/NP+보다/JKB+는/JX
정치적인	정치/NNG+적/XSN+이/VCP+ㄴ/ETM
행보에	행보/NNG+에/JKB
더	더/MAG
신경을	신경/NNG+을/JKO
쓰는	쓰/VV+는/ETM
분위기다.	분위기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.192.5.3
문재인 대통령은 얼마 전 무주에서 세계태권도선수권대회 참석차 방한한 북한의 장웅 IOC(국제올림픽위원회) 위원에게 평창 동계올림픽 남북 단일팀 구성을 제안했다.

문재인	문재인/NNP
대통령은	대통령/NNG+은/JX
얼마	얼마/NNG
전	전/NNG
무주에서	무주/NNP+에서/JKB
세계태권도선수권대회	세계/NNG+태권도/NNG+선수/NNG+권/XSN+대회/NNG
참석차	참석차/NNG
방한한	방한/NNG+하/XSV+ㄴ/ETM
북한의	북한/NNP+의/JKG
장웅	장웅/NNP
IOC(국제올림픽위원회)	IOC/SL+(/SS+국제올림픽위원회/NNP+)/SS
위원에게	위원/NNG+에게/JKB
평창	평창/NNP
동계올림픽	동계/NNG+올림픽/NNG
남북	남북/NNP
단일팀	단일팀/NNG
구성을	구성/NNG+을/JKO
제안했다.	제안/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.192.5.4
정작 북한은 문 대통령의 제안에 시큰둥한 반응을 보이고 있다.

정작	정작/MAG
북한은	북한/NNP+은/JX
문	문/NNP
대통령의	대통령/NNG+의/JKG
제안에	제안/NNG+에/JKB
시큰둥한	시큰둥하/VA+ㄴ/ETM
반응을	반응/NNG+을/JKO
보이고	보이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.192.6.1
강원도는 초조하다.

강원도는	강원도/NNP+는/JX
초조하다.	초조/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000054.192.6.2
올림픽 열기를 높이는 데 적극적으로 나서야 할 정부가 단일팀이나 공동 입장 같은 이슈에만 관심을 쏟는 것 같기 때문이다.

올림픽	올림픽/NNG
열기를	열기/NNG+를/JKO
높이는	높이/VV+는/ETM
데	데/NNB
적극적으로	적극/NNG+적/XSN+으로/JKB
나서야	나서/VV+어야/EC
할	하/VX+ㄹ/ETM
정부가	정부/NNG+가/JKS
단일팀이나	단일팀/NNG+이나/JC
공동	공동/NNG
입장	입장/NNG
같은	같/VA+은/ETM
이슈에만	이슈/NNG+에/JKB+만/JX
관심을	관심/NNG+을/JKO
쏟는	쏟/VV+는/ETM
것	것/NNB
같기	같/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.192.6.3
평창올림픽의 성공에 가장 중요한 요건은 국민의 관심이다.

평창올림픽의	평창/NNP+올림픽/NNG+의/JKG
성공에	성공/NNG+에/JKB
가장	가장/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
요건은	요건/NNG+은/JX
국민의	국민/NNG+의/JKG
관심이다.	관심/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.192.6.4
최근 문화체육관광부가 국민 1000명을 대상으로 진행한 '평창 동계올림픽 및 패럴림픽 국민 여론조사'에서 응답자의 41.5%가 올림픽 개최 시기를 모른다고 응답했다.

최근	최근/MAG
문화체육관광부가	문화/NNG+체육/NNG+관광부/NNG+가/JKS
국민	국민/NNG
1000명을	1000/SN+명/NNB+을/JKO
대상으로	대상/NNG+으로/JKB
진행한	진행/NNG+하/XSV+ㄴ/ETM
'평창	'/SS+평창/NNP
동계올림픽	동계/NNG+올림픽/NNG
및	및/MAG
패럴림픽	패럴림픽/NNG
여론조사'에서	여론/NNG+조사/NNG+'/SS+에서/JKB
응답자의	응답자/NNG+의/JKG
41.5%가	41/SN+./SP+5/SN+%/SW+가/JKS
올림픽	올림픽/NNG
개최	개최/NNG
시기를	시기/NNG+를/JKO
모른다고	모르/VV+ㄴ다고/EC
응답했다.	응답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.192.6.5
지구촌 최대 스포츠 축제인 평창 동계올림픽 개막일은 내년 2월 9일.

지구촌	지구촌/NNG
최대	최대/NNG
스포츠	스포츠/NNG
축제인	축제/NNG+이/VCP+ㄴ/ETM
평창	평창/NNP
동계올림픽	동계/NNG+올림픽/NNG
개막일은	개막일/NNG+은/JX
내년	내년/NNG
2월	2/SN+월/NNB
9일.	9/SN+일/NNB+./SF


# id : NWRW1800000054.192.6.6
앞으로 221일밖에 남지 않았다.

앞으로	앞/NNG+으로/JKB
221일밖에	221/SN+일/NNB+밖에/JX
남지	남/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


