# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.21
metadata : {}


# id : NWRW1800000044.21.1.1
‘임대 계약서 확정 일자’ 온라인으로도 받게 되나

‘임대	‘/SS+임대/NNG
포함한	포함/NNG+하/XSV+ㄴ/ETM
정부	정부/NNG
관계자	관계자/NNG
12명과	12/SN+명/NNB+과/JC
민간	민간/NNG
쪽	쪽/NNB
전문가	전문가/NNG
13명	13/SN+명/NNB
등	등/NNB
총	총/MMA
25명으로	25/SN+명/NNB+으로/JKB
구성됐으며,	구성/NNG+되/XSV+었/EP+으며/EC+,/SP
국무총리가	국무총리/NNG+가/JKS
위원장을	위원장/NNG+을/JKO
맡는다.	맡/VV+는다/EF+./SF


# id : NWRW1800000044.21.6.1
온라인 확정일자 부여는 미래부와 법원행정처가 손잡고 추진한다.

온라인	온라인/NNG
확정일자	확정/NNG+일자/NNG
부여는	부여/NNG+는/JX
미래부와	미래부/NNG+와/JC
법원행정처가	법원/NNG+행정처/NNG+가/JKS
손잡고	손잡/VV+고/EC
추진한다.	추진/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.21.6.2
지금은 부동산 임대계약서의 확정일자를 받으려면 평일을 기다려 주민자치센터를 직접 가야 한다.

지금은	지금/NNG+은/JX
부동산	부동산/NNG
임대계약서의	임대/NNG+계약서/NNG+의/JKG
확정일자를	확정/NNG+일자/NNG+를/JKO
받으려면	받/VV+으려면/EC
평일을	평일/NNG+을/JKO
기다려	기다리/VV+어/EC
주민자치센터를	주민/NNG+자치/NNG+센터/NNG+를/JKO
직접	직접/MAG
가야	가/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000044.21.6.3
미래부 백기훈 정보통신융합정책관은 “온라인 확정일자 부여는 국민의 재산권을 보호하고 행정서비스 이용 편의를 높이는 대표적인 부처 협력 사례다.

미래부	미래부/NNG
백기훈	백기훈/NNP
정보통신융합정책관은	정보/NNG+통신/NNG+융합/NNG+정책관/NNG+은/JX
“온라인	“/SS+온라인/NNG
확정일자	확정/NNG+일자/NNG
부여는	부여/NNG+는/JX
국민의	국민/NNG+의/JKG
재산권을	재산/NNG+권/XSN+을/JKO
보호하고	보호/NNG+하/XSV+고/EC
행정서비스	행정/NNG+서비스/NNG
이용	이용/NNG
편의를	편의/NNG+를/JKO
높이는	높이/VV+는/ETM
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
부처	부처/NNG
협력	협력/NNG
사례다.	사례/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.21.6.4
법원행정처와 함께 제도 개선 및 시스템 구축 작업을 시작했다”고 말했다.

법원행정처와	법원/NNG+행정처/NNG+와/JKB
함께	함께/MAG
제도	제도/NNG
개선	개선/NNG
및	및/MAG
시스템	시스템/NNG
구축	구축/NNG
작업을	작업/NNG+을/JKO
시작했다”고	시작/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.21.7.1
앞서 미래부는 업계 의견 수렴 및 설문조사 등을 통해 127건의 법·제도 개선 과제를 추린 뒤 사실 관계와 타당성 확인 및 관련부처 논의 등을 거쳐 온라인 확정일자 부여를 포함한 우선 추진 과제 19개를 선정했다.

앞서	앞서/MAG
미래부는	미래부/NNG+는/JX
업계	업계/NNG
의견	의견/NNG
수렴	수렴/NNG
및	및/MAG
설문조사	설문/NNG+조사/NNG
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
127건의	127/SN+건/NNB+의/JKG
법·제도	법/NNG+·/SP+제도/NNG
개선	개선/NNG
과제를	과제/NNG+를/JKO
추린	추리/VV+ㄴ/ETM
뒤	뒤/NNG
사실	사실/NNG
관계와	관계/NNG+와/JC
타당성	타당성/NNG
확인	확인/NNG
관련부처	관련/NNG+부처/NNG
논의	논의/NNG
거쳐	거치/VV+어/EC
온라인	온라인/NNG
확정일자	확정/NNG+일자/NNG
부여를	부여/NNG+를/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
우선	우선/MAG
추진	추진/NNG
과제	과제/NNG
19개를	19/SN+개/NNB+를/JKO
선정했다.	선정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.21.7.2
미래부는 “앞으로도 정기적인 산·학·연 설문조사 및 간담회, 국민 누구나 참여할 수 있는 온·오프라인 채널 ‘규제개선鼓(고)’, ‘아이씨티(ICT) 국민모니터링단’ 등을 통해 수요자 중심의 규제개선 과제를 지속적으로 발굴할 것”이라고 밝혔다.

미래부는	미래부/NNG+는/JX
“앞으로도	“/SS+앞/NNG+으로/JKB+도/JX
정기적인	정기/NNG+적/XSN+이/VCP+ㄴ/ETM
산·학·연	산·학·연/NNG
설문조사	설문/NNG+조사/NNG
및	및/MAG
간담회,	간담회/NNG+,/SP
국민	국민/NNG
누구나	누구/NP+나/JX
참여할	참여/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VV+는/ETM
온·오프라인	온/NNG+·/SP+오프라인/NNG
채널	채널/NNG
‘규제개선鼓(고)’,	‘/SS+규제/NNG+개선/NNG+鼓/SH+(/SS+고/NNG+)/SS+’/SS+,/SP
‘아이씨티(ICT)	‘/SS+아이씨티/NNG+(/SS+ICT/SL+)/SS
국민모니터링단’	국민/NNG+모니터링단/NNG+’/SS
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
수요자	수요자/NNG
중심의	중심/NNG+의/JKG
규제개선	규제/NNG+개선/NNG
과제를	과제/NNG+를/JKO
지속적으로	지속/NNG+적/XSN+으로/JKB
발굴할	발굴/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.21.8.1
이날 회의에서는 미래부가 마련한 ‘사물인터넷 기본계획’도 확정했다.

이날	이날/NNG
회의에서는	회의/NNG+에서/JKB+는/JX
미래부가	미래부/NNG+가/JKS
마련한	마련/NNG+하/XSV+ㄴ/ETM
‘사물인터넷	‘/SS+사물/NNG+인터넷/NNG
기본계획’도	기본/NNG+계획/NNG+’/SS+도/JX
확정했다.	확정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.21.8.2
미래부는 이 계획에서 “세계 사물인터넷 시장은 2013년 2000억달러 규모에서 2020년 1조달러로 성장할 것으로 전망된다.

미래부는	미래부/NNG+는/JX
이	이/MMD
계획에서	계획/NNG+에서/JKB
“세계	“/SS+세계/NNG
사물인터넷	사물/NNG+인터넷/NNG
시장은	시장/NNG+은/JX
2013년	2013/SN+년/NNB
2000억달러	2000/SN+억/NR+달러/NNB
규모에서	규모/NNG+에서/JKB
2020년	2020/SN+년/NNB
1조달러로	1/SN+조/NR+달러/NNB+로/JKB
성장할	성장/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
전망된다.	전망/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.21.8.3
민간기업과 함께 헬스케어와 스마트홈 등 분야별 개방형 사물인터넷 플랫폼을 개발한 뒤 중소기업과 대학 등에 개방해 창의적인 서비스가 확산되도록 하고, 사물인터넷·클라우드서비스·빅데이터·모바일 융합 서비스를 발굴해 선도·시범사업을 추진할 것”이라고 밝혔다.

민간기업과	민간/NNG+기업/NNG+과/JKB
함께	함께/MAG
헬스케어와	헬스케어/NNG+와/JC
스마트홈	스마트홈/NNG
등	등/NNB
분야별	분야/NNG+별/XSN
개방형	개방/NNG+형/XSN
사물인터넷	사물/NNG+인터넷/NNG
플랫폼을	플랫폼/NNG+을/JKO
개발한	개발/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
중소기업과	중소기업/NNG+과/JC
대학	대학/NNG
등에	등/NNB+에/JKB
개방해	개방/NNG+하/XSV+아/EC
창의적인	창의/NNG+적/XSN+이/VCP+ㄴ/ETM
서비스가	서비스/NNG+가/JKS
확산되도록	확산/NNG+되/XSV+도록/EC
하고,	하/VX+고/EC+,/SP
사물인터넷·클라우드서비스·빅데이터·모바일	사물/NNG+인터넷/NNG+·/SP+클라우드/NNG+서비스/NNG+·/SP+빅데이터/NNG+·/SP+모바일/NNG
융합	융합/NNG
서비스를	서비스/NNG+를/JKO
발굴해	발굴/NNG+하/XSV+아/EC
선도·시범사업을	선도/NNG+·/SP+시범/NNG+사업/NNG+을/JKO
추진할	추진/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


