# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.96
metadata : {}


# id : NWRW1800000049.96.1.1
[한중 FTA국내 화장품 중국시장 진출 견인차 역할

[한중	[/SS+한중/NNP
중국인증(CCC)절차	중국/NNP+인증/NNG+(/SS+CCC/SL+)/SS+절차/NNG
및	및/MAG
수출통관	수출/NNG+통관/NNG
관련	관련/NNG
교육을	교육/NNG+을/JKO
통해	통하/VV+아/EC
중국	중국/NNP
진출	진출/NNG
장벽을	장벽/NNG+을/JKO
해결할	해결/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
능력을	능력/NNG+을/JKO
배양하고	배양/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.5.1
진셀팜 한국피부과학연구원은 2013년부터 중국 북경일화협회와 한중 교류를 위한 활동을 진행해 오고 있다.

진셀팜	진셀팜/NNP
한국피부과학연구원은	한국피부과학연구원/NNP+은/JX
2013년부터	2013/SN+년/NNB+부터/JX
중국	중국/NNP
북경일화협회와	북경일화협회/NNP+와/JKB
한중	한중/NNP
교류를	교류/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
활동을	활동/NNG+을/JKO
진행해	진행/NNG+하/XSV+아/EC
오고	오/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.5.2
1980년 설립된 북경일화협회는 기업회원, 과학연구단체, 개인회원으로 구성돼 있으며 산업, 정부, 사회 회원사들에 서비스를 제공하고 다양한 국가와 교류하고 있다.

1980년	1980/SN+년/NNB
설립된	설립/NNG+되/XSV+ㄴ/ETM
북경일화협회는	북경일화협회/NNP+는/JX
기업회원,	기업/NNG+회원/NNG+,/SP
과학연구단체,	과학/NNG+연구/NNG+단체/NNG+,/SP
개인회원으로	개인/NNG+회원/NNG+으로/JKB
구성돼	구성/NNG+되/XSV+어/EC
있으며	있/VX+으며/EC
산업,	산업/NNG+,/SP
정부,	정부/NNG+,/SP
사회	사회/NNG
회원사들에	회원사/NNG+들/XSN+에/JKB
서비스를	서비스/NNG+를/JKO
제공하고	제공/NNG+하/XSV+고/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
국가와	국가/NNG+와/JKB
교류하고	교류/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.6.1
2015년 열린 제1회 한중 화장품산업 공동포럼은 중국 전문가 10명과 국내 화장품 전문가 약 200명이 참석했으며, 2016년 10월 열린 제 2회 한중 화장품산업 국제공동포럼에는 중국 화장품 기업 대표, 전문가 50여명과 국내 화장품 기업 전문가가 참석해 성황을 이루었다.

2015년	2015/SN+년/NNB
열린	열리/VV+ㄴ/ETM
제1회	제/XPN+1/SN+회/NNB
한중	한중/NNP
화장품산업	화장품/NNG+산업/NNG
공동포럼은	공동/NNG+포럼/NNG+은/JX
중국	중국/NNP
전문가	전문가/NNG
10명과	10/SN+명/NNB+과/JC
국내	국내/NNG
화장품	화장품/NNG
약	약/MMA
200명이	200/SN+명/NNB+이/JKS
참석했으며,	참석/NNG+하/XSV+았/EP+으며/EC+,/SP
2016년	2016/SN+년/NNB
10월	10/SN+월/NNB
제	제/XPN
2회	2/SN+회/NNB
국제공동포럼에는	국제/NNG+공동/NNG+포럼/NNG+에/JKB+는/JX
기업	기업/NNG
대표,	대표/NNG+,/SP
50여명과	50/SN+여/XSN+명/NNB+과/JC
전문가가	전문가/NNG+가/JKS
참석해	참석/NNG+하/XSV+아/EC
성황을	성황/NNG+을/JKO
이루었다.	이루/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.96.7.1
진셀팜은 앞으로 매해 정기적인 국제 포럼을 열어 국내와 중국 기업들에 홍보 및 기업 간 교류 사업을 추진할 예정이다.

진셀팜은	진셀팜/NNP+은/JX
앞으로	앞/NNG+으로/JKB
매해	매해/MAG
정기적인	정기/NNG+적/XSN+이/VCP+ㄴ/ETM
국제	국제/NNG
포럼을	포럼/NNG+을/JKO
열어	열/VV+어/EC
국내와	국내/NNG+와/JC
중국	중국/NNP
기업들에	기업/NNG+들/XSN+에/JKB
홍보	홍보/NNG
및	및/MAG
기업	기업/NNG
간	간/NNB
교류	교류/NNG
사업을	사업/NNG+을/JKO
추진할	추진/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.96.7.2
이를 위해 한국에 한국일화협회 (중국은 북경일화협회) 설립을 계획하고 있으며, 한중 회원사들 간의 정기적인 교류를 추진할 예정이다.

이를	이/NP+를/JKO
위해	위하/VV+아/EC
한국에	한국/NNP+에/JKB
한국일화협회	한국일화협회/NNP
(중국은	(/SS+중국/NNP+은/JX
북경일화협회)	북경일화협회/NNP+)/SS
설립을	설립/NNG+을/JKO
계획하고	계획/NNG+하/XSV+고/EC
있으며,	있/VX+으며/EC+,/SP
한중	한중/NNP
회원사들	회원사/NNG+들/XSN
간의	간/NNB+의/JKG
정기적인	정기/NNG+적/XSN+이/VCP+ㄴ/ETM
교류를	교류/NNG+를/JKO
추진할	추진/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.96.7.3
또 진셀팜 한국피부과학연구원은 화장품 중국수출을 위한 필수항목인 위생허가대행업을 2013년부터 해오고 있다.

또	또/MAG
진셀팜	진셀팜/NNP
한국피부과학연구원은	한국피부과학연구원/NNP+은/JX
화장품	화장품/NNG
중국수출을	중국/NNP+수출/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
필수항목인	필수/NNG+항목/NNG+이/VCP+ㄴ/ETM
위생허가대행업을	위생/NNG+허가/NNG+대행업/NNG+을/JKO
2013년부터	2013/SN+년/NNB+부터/JX
해오고	하/VV+아/EC+오/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.7.4
2016년 3월에는 중소기업청에서 진행하는 해외규격인증사업의 중국인증 컨설팅 기관으로 선정돼 다.

2016년	2016/SN+년/NNB
3월에는	3/SN+월/NNB+에/JKB+는/JX
중소기업청에서	중소기업청/NNG+에서/JKB
진행하는	진행/NNG+하/XSV+는/ETM
해외규격인증사업의	해외/NNG+규격/NNG+인증/NNG+사업/NNG+의/JKG
중국인증	중국/NNP+인증/NNG
컨설팅	컨설팅/NNG
기관으로	기관/NNG+으로/JKB
선정돼	선정/NNG+되/XSV+어/EC
다.	다/EF+./SF


# id : NWRW1800000049.96.7.5
중국의 대행기관과의 협력을 통한 신속한 업무처리로 현재 약 40건의 위생허가증 발급이 완료되었으며, 약 100건 이상이 진행 중에 있다.

중국의	중국/NNP+의/JKG
대행기관과의	대행/NNG+기관/NNG+과/JKB+의/JKG
협력을	협력/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
신속한	신속/NNG+하/XSA+ㄴ/ETM
업무처리로	업무/NNG+처리/NNG+로/JKB
현재	현재/MAG
약	약/MMA
40건의	40/SN+건/NNB+의/JKG
위생허가증	위생/NNG+허가증/NNG
발급이	발급/NNG+이/JKS
완료되었으며,	완료/NNG+되/XSV+었/EP+으며/EC+,/SP
100건	100/SN+건/NNB
이상이	이상/NNG+이/JKS
진행	진행/NNG
중에	중/NNB+에/JKB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.96.7.6
또 중소기업들을 대상으로 중국위생허가 교육을 매달 1회씩 진행하고 있다.

또	또/MAG
중소기업들을	중소기업/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
중국위생허가	중국/NNP+위생/NNG+허가/NNG
교육을	교육/NNG+을/JKO
매달	매달/MAG
1회씩	1/SN+회/NNB+씩/XSN
진행하고	진행/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.96.8.1
이 밖에 국내 기업의 중국 수출을 위한 다양한 활동을 진행하고 있다.

이	이/MMD
밖에	밖/NNG+에/JKB
국내	국내/NNG
기업의	기업/NNG+의/JKG
중국	중국/NNP
수출을	수출/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
다양한	다양/NNG+하/XSA+ㄴ/ETM
활동을	활동/NNG+을/JKO
진행하고	진행/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


