# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.65
metadata : {}


# id : NWRW1800000037.65.1.1
[Wedding]“예비부부 위한 일대일 개인상담 준비했어요”

[Wedding]“예비부부	[/SS+Wedding/SL+]/SS+“/SS+예비부부/NNG
공정을	공정/NNG+을/JKO
거쳐야	거치/VV+어야/EC
한	한/MMN
벌의	벌/NNB+의/JKG
코트가	코트/NNG+가/JKS
탄생한다.	탄생/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.65.3.4
완성 후에도 26번의 검수 과정을 거쳐야 비로소 소비자에게 전달된다.

완성	완성/NNG
후에도	후/NNG+에/JKB+도/JX
26번의	26/SN+번/NNB+의/JKG
검수	검수/NNG
과정을	과정/NNG+을/JKO
거쳐야	거치/VV+어야/EC
비로소	비로소/MAG
소비자에게	소비자/NNG+에게/JKB
전달된다.	전달/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.65.3.5
이처럼 장인들의 손길로 견고하게 제작된 버버리의 클래식 트렌치코트는 오래 갈 뿐만 아니라 탈·부착이 가능한 내피도 있어 사계절용으로 손색이 없다.

이처럼	이/NP+처럼/JKB
장인들의	장인/NNG+들/XSN+의/JKG
손길로	손길/NNG+로/JKB
견고하게	견고하/VA+게/EC
제작된	제작/NNG+되/XSV+ㄴ/ETM
버버리의	버버리/NNP+의/JKG
클래식	클래식/NNG
트렌치코트는	트렌치코트/NNG+는/JX
오래	오래/MAG
갈	가/VV+ㄹ/ETM
뿐만	뿐/NNB+만/JX
아니라	아니/VCN+라/EC
탈·부착이	탈·부착/NNG+이/JKS
가능한	가능/NNG+하/XSA+ㄴ/ETM
내피도	내피/NNG+도/JX
있어	있/VA+어/EC
사계절용으로	사계절/NNG+용/XSN+으로/JKB
손색이	손색/NNG+이/JKS
없다.	없/VA+다/EF+./SF


# id : NWRW1800000037.65.4.1
최근 웨딩 선물로 빠지지 않고 등장하는 인기 아이템 가운데 하나가 핸드백이다.

최근	최근/NNG
웨딩	웨딩/NNG
선물로	선물/NNG+로/JKB
빠지지	빠지/VV+지/EC
않고	않/VX+고/EC
등장하는	등장/NNG+하/XSV+는/ETM
인기	인기/NNG
아이템	아이템/NNG
가운데	가운데/NNG
하나가	하나/NR+가/JKS
핸드백이다.	핸드백/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.65.4.2
그중 단연 돋보이는 제품은 바로 버버리의 ‘오차드 백’이다.

그중	그중/NNG
단연	단연/MAG
돋보이는	돋보이/VV+는/ETM
제품은	제품/NNG+은/JX
바로	바로/MAG
버버리의	버버리/NNP+의/JKG
‘오차드	‘/SS+오차드/NNG
백’이다.	백/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000037.65.4.3
지난해 사라 제시카 파커, 블레이크 라이블리, 전도연, 한채영 등 국내외 유명인사들이 착용하면서 더욱 많은 사랑을 받고 있다.

지난해	지난해/NNG
사라	사라/NNP
제시카	제시카/NNP
파커,	파커/NNP+,/SP
블레이크	블레이크/NNP
라이블리,	라이블리/NNP+,/SP
전도연,	전도연/NNP+,/SP
한채영	한채영/NNP
등	등/NNB
국내외	국내외/NNG
유명인사들이	유명/NNG+인사/NNG+들/XSN+이/JKS
착용하면서	착용/NNG+하/XSV+면서/EC
더욱	더욱/MAG
많은	많/VA+은/ETM
사랑을	사랑/NNG+을/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.65.5.1
하나로 부드럽게 연결되는 육각형 형태의 디자인이 특징인 이 가방은 밝은 베이지 색과 다크 브라운 등 두 가지 색으로 나왔다.

하나로	하나/NR+로/JKB
부드럽게	부드럽/VA+게/EC
연결되는	연결/NNG+되/XSV+는/ETM
육각형	육각/NNG+형/XSN
형태의	형태/NNG+의/JKG
디자인이	디자인/NNG+이/JKS
특징인	특징/NNG+이/VCP+ㄴ/ETM
이	이/MMD
가방은	가방/NNG+은/JX
밝은	밝/VA+은/ETM
베이지	베이지/NNG
색과	색/NNG+과/JC
다크	다크/NNG
브라운	브라운/NNG
등	등/NNB
두	두/MMN
가지	가지/NNB
색으로	색/NNG+으로/JKB
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.65.5.2
특히 베이지 오차드 백은 할리우드 배우 사라 제시카 파커가 든 모습이 포착되면서 더욱 화제를 모았다.

특히	특히/MAG
베이지	베이지/NNG
오차드	오차드/NNG
백은	백/NNG+은/JX
할리우드	할리우드/NNP
배우	배우/NNG
사라	사라/NNP
제시카	제시카/NNP
파커가	파커/NNP+가/JKS
든	들/VV+ㄴ/ETM
모습이	모습/NNG+이/JKS
포착되면서	포착/NNG+되/XSV+면서/EC
더욱	더욱/MAG
화제를	화제/NNG+를/JKO
모았다.	모으/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.65.5.3
국내에 한정 수량으로 수입된 파이톤 소재의 오차드 백은 특별함을 원하는 예비 신부들에게 추천해줄 만하다.

국내에	국내/NNG+에/JKB
한정	한정/NNG
수량으로	수량/NNG+으로/JKB
수입된	수입/NNG+되/XSV+ㄴ/ETM
파이톤	파이톤/NNG
소재의	소재/NNG+의/JKG
오차드	오차드/NNG
백은	백/NNG+은/JX
특별함을	특별함/NNG+을/JKO
원하는	원/NNG+하/XSV+는/ETM
예비	예비/NNG
신부들에게	신부/NNG+들/XSN+에게/JKB
추천해줄	추천/NNG+하/XSV+아/EC+주/VX+ㄹ/ETM
만하다.	만/NNB+하/XSA+다/EF+./SF


# id : NWRW1800000037.65.6.1
올해 봄 처음 나온 ‘글래드스톤 백’은 사다리꼴 모양으로, 소가죽으로 제작됐다.

올해	올해/NNG
봄	봄/NNG
처음	처음/NNG
나온	나오/VV+ㄴ/ETM
‘글래드스톤	‘/SS+글래드스톤/NNG
백’은	백/NNG+’/SS+은/JX
사다리꼴	사다리꼴/NNG
모양으로,	모양/NNG+으로/JKB+,/SP
소가죽으로	소가죽/NNG+으로/JKB
제작됐다.	제작/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.65.6.2
탈·부착이 가능한 어깨 끈이 있어 숄더백과 토트백 두 가지로 연출할 수 있다.

탈·부착이	탈·부착/NNG+이/JKS
가능한	가능/NNG+하/XSA+ㄴ/ETM
어깨	어깨/NNG
끈이	끈/NNG+이/JKS
있어	있/VA+어/EC
숄더백과	숄더백/NNG+과/JC
토트백	토트백/NNG
두	두/MMN
가지로	가지/NNB+로/JKB
연출할	연출/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.65.6.3
배우 김희선이 공항에서 이 가방을 들고 있는 모습이 화제가 돼 관심이 높아졌다.

배우	배우/NNG
김희선이	김희선/NNP+이/JKS
공항에서	공항/NNG+에서/JKB
이	이/MMD
가방을	가방/NNG+을/JKO
들고	들/VV+고/EC
있는	있/VX+는/ETM
모습이	모습/NNG+이/JKS
화제가	화제/NNG+가/JKC
돼	되/VV+어/EC
관심이	관심/NNG+이/JKS
높아졌다.	높아지/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.65.6.4
버버리 관계자는 “매우 실용적인 아이템으로, 선물용으로도 인기가 많은 상품”이라고 설명했다.

버버리	버버리/NNP
관계자는	관계자/NNG+는/JX
“매우	“/SS+매우/MAG
실용적인	실용/NNG+적/XSN+이/VCP+ㄴ/ETM
아이템으로,	아이템/NNG+으로/JKB+,/SP
선물용으로도	선물/NNG+용/XSN+으로/JKB+도/JX
인기가	인기/NNG+가/JKS
많은	많/VA+은/ETM
상품”이라고	상품/NNG+”/SS+이라고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.65.7.1
1990년대 초반 넉넉한 수납공간을 자랑하는 러기지백에서 영감을 받아 디자인한 ‘블레이즈 백’도 예비신부에게 주가가 높은 가방 가운데 하나다.

1990년대	1990/SN+년대/NNB
초반	초반/NNG
넉넉한	넉넉하/VA+ㄴ/ETM
수납공간을	수납공간/NNG+을/JKO
자랑하는	자랑/NNG+하/XSV+는/ETM
러기지백에서	러기지/NNG+백/NNG+에서/JKB
영감을	영감/NNG+을/JKO
받아	받/VV+아/EC
디자인한	디자인/NNG+하/XSV+ㄴ/ETM
‘블레이즈	‘/SS+블레이즈/NNG
백’도	백/NNG+’/SS+도/JX
예비신부에게	예비/NNG+신부/NNG+에게/JKB
주가가	주가/NNG+가/JKS
높은	높/VA+은/ETM
가방	가방/NNG
가운데	가운데/NNG
하나다.	하나/NR+이/VCP+다/EF+./SF


# id : NWRW1800000037.65.7.2
자물쇠 장식이 특징이기도 한 이 가방은 메탈 가죽, 투명 폴리염화비닐(PVC) 소재, 새틴 등 다양한 소재와 색상으로 출시됐다.

자물쇠	자물쇠/NNG
장식이	장식/NNG+이/JKS
특징이기도	특징/NNG+이/VCP+기/ETN+도/JX
한	하/VX+ㄴ/ETM
이	이/MMD
가방은	가방/NNG+은/JX
메탈	메탈/NNG
가죽,	가죽/NNG+,/SP
투명	투명/NNG
폴리염화비닐(PVC)	폴리/NNG+염화/NNG+비닐/NNG+(/SS+PVC/SL+)/SS
소재,	소재/NNG+,/SP
새틴	새틴/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
소재와	소재/NNG+와/JC
색상으로	색상/NNG+으로/JKB
출시됐다.	출시/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.65.7.3
밝은 색상이 유행인 이번 봄에 맞춰 산뜻하고 생생한 색감과 그라데이션 기법을 사용했다.

밝은	밝/VA+은/ETM
색상이	색상/NNG+이/JKS
유행인	유행/NNG+이/VCP+ㄴ/ETM
이번	이번/NNG
봄에	봄/NNG+에/JKB
맞춰	맞추/VV+어/EC
산뜻하고	산뜻/MAG+하/XSA+고/EC
생생한	생생하/VA+ㄴ/ETM
색감과	색감/NNG+과/JC
그라데이션	그라데이션/NNG
기법을	기법/NNG+을/JKO
사용했다.	사용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.65.7.4
단정하지만 밋밋한 가방 디자인에 질린 예비 신부들을 위해 버버리는 화사한 이 가방을 내놓았다.

단정하지만	단정하/VA+지만/EC
밋밋한	밋밋하/VA+ㄴ/ETM
가방	가방/NNG
디자인에	디자인/NNG+에/JKB
질린	질리/VV+ㄴ/ETM
예비	예비/NNG
신부들을	신부/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
버버리는	버버리/NNP+는/JX
화사한	화사하/VA+ㄴ/ETM
이	이/MMD
가방을	가방/NNG+을/JKO
내놓았다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.65.8.1
양가 부모님을 위한 선물뿐 아니라 예비 신랑의 예복도 버버리에서 만나볼 수 있다.

양가	양가/NNG
부모님을	부모/NNG+님/XSN+을/JKO
위한	위하/VV+ㄴ/ETM
선물뿐	선물/NNG+뿐/JX
아니라	아니/VCN+라/EC
예비	예비/NNG
신랑의	신랑/NNG+의/JKG
예복도	예복/NNG+도/JX
버버리에서	버버리/NNP+에서/JKB
만나볼	만나/VV+아/EC+보/VX+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.65.8.2
이미 남성 슈트 맞춤 서비스를 제작하고 있는 버버리는 예복으로서 뿐 아니라 평소에도 입을 수 있는 실용적인 스타일의 예복을 다양하게 갖추고 있다.

이미	이미/MAG
남성	남성/NNG
슈트	슈트/NNG
맞춤	맞춤/NNG
서비스를	서비스/NNG+를/JKO
제작하고	제작/NNG+하/XSV+고/EC
있는	있/VA+는/ETM
버버리는	버버리/NNP+는/JX
예복으로서	예복/NNG+으로서/JKB
뿐	뿐/JX
아니라	아니/VCN+라/EC
평소에도	평소/NNG+에/JKB+도/JX
입을	입/VV+을/ETM
수	수/NNB
실용적인	실용/NNG+적/XSN+이/VCP+ㄴ/ETM
스타일의	스타일/NNG+의/JKG
예복을	예복/NNG+을/JKO
다양하게	다양/NNG+하/XSA+게/EC
갖추고	갖추/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.65.9.1
매장에 비치돼 있는 40여 개가 넘는 샘플을 보고 소재와 슈트 디자인을 선택하면 48시간 내에 고객에게 제품이 배송된다.

매장에	매장/NNG+에/JKB
비치돼	비치/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
40여	40/SN+여/XSN
개가	개/NNB+가/JKS
넘는	넘/VV+는/ETM
샘플을	샘플/NNG+을/JKO
보고	보/VV+고/EC
소재와	소재/NNG+와/JC
슈트	슈트/NNG
디자인을	디자인/NNG+을/JKO
선택하면	선택/NNG+하/XSV+면/EC
48시간	48/SN+시간/NNB
내에	내/NNB+에/JKB
고객에게	고객/NNG+에게/JKB
제품이	제품/NNG+이/JKS
배송된다.	배송/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.65.9.2
이러한 맞춤 슈트의 혁신적인 유통 스케줄로 결혼을 앞둔 예비신랑에게 높은 인기를 누리고 있다는 것이 버버리 관계자의 설명이다.

이러한	이러하/VA+ㄴ/ETM
맞춤	맞춤/NNG
슈트의	슈트/NNG+의/JKG
혁신적인	혁신/NNG+적/XSN+이/VCP+ㄴ/ETM
유통	유통/NNG
스케줄로	스케줄/NNG+로/JKB
결혼을	결혼/NNG+을/JKO
앞둔	앞두/VV+ㄴ/ETM
예비신랑에게	예비/NNG+신랑/NNG+에게/JKB
높은	높/VA+은/ETM
인기를	인기/NNG+를/JKO
누리고	누리/VV+고/EC
있다는	있/VX+다는/ETM
것이	것/NNB+이/JKS
버버리	버버리/NNP
관계자의	관계자/NNG+의/JKG
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.65.10.1
버버리는 자사 브랜드를 상징하는 ‘말 타는 기사’ 로고가 장식된 박스와 실크리본 장식으로 모든 제품을 포장해 선물로의 가치를 한층 높였다.

버버리는	버버리/NNP+는/JX
자사	자사/NNG
브랜드를	브랜드/NNG+를/JKO
상징하는	상징/NNG+하/XSV+는/ETM
‘말	‘/SS+말/NNG
타는	타/VV+는/ETM
기사’	기사/NNG+’/SS
로고가	로고/NNG+가/JKS
장식된	장식/NNG+되/XSV+ㄴ/ETM
박스와	박스/NNG+와/JC
실크리본	실크/NNG+리본/NNG
장식으로	장식/NNG+으로/JKB
모든	모든/MMN
제품을	제품/NNG+을/JKO
포장해	포장/NNG+하/XSV+아/EC
선물로의	선물/NNG+로/JKB+의/JKG
가치를	가치/NNG+를/JKO
한층	한층/MAG
높였다.	높이/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.65.11.1
버버리는 결혼을 앞둔 고객들의 준비를 돕고 보다 편리한 상품정보와 패키지를 제공하기 위해 일대일 개인상담도 제공한다.

버버리는	버버리/NNP+는/JX
결혼을	결혼/NNG+을/JKO
앞둔	앞두/VV+ㄴ/ETM
고객들의	고객/NNG+들/XSN+의/JKG
준비를	준비/NNG+를/JKO
돕고	돕/VV+고/EC
보다	보다/MAG
편리한	편리/NNG+하/XSA+ㄴ/ETM
상품정보와	상품/NNG+정보/NNG+와/JC
패키지를	패키지/NNG+를/JKO
제공하기	제공/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
일대일	일대일/NNG
개인상담도	개인/NNG+상담/NNG+도/JX
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.65.11.2
e메일(gift@burberry.com)이나 백화점에 입점한 버버리 매장을 통해 상담 받을 수 있다.

e메일(gift@burberry.com)이나	e/SL+메일/NNG+(/SS+gift/SL+@/SW+burberry/SL+./SP+com/SL+)/SS+이나/JC
백화점에	백화점/NNG+에/JKB
입점한	입점/NNG+하/XSV+ㄴ/ETM
버버리	버버리/NNP
매장을	매장/NNG+을/JKO
통해	통하/VV+아/EC
상담	상담/NNG
받을	받/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


