# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.359
metadata : {}


# id : NWRW1800000045.359.1.1
면역반응 지나치면 젊은 환자도 위험

면역반응	면역/NNG+반응/NNG
있다.	있/VA+다/EF+./SF


# id : NWRW1800000045.359.5.6
이 과정이 바로 사이토카인 폭풍이다.

이	이/MMD
과정이	과정/NNG+이/JKS
바로	바로/MAG
사이토카인	사이토카인/NNG
폭풍이다.	폭풍/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.359.5.7
면역력이 약한 노년층이 바이러스 때문에 위독해진다면 반대로 젊은층은 스스로의 강한 면역체계 때문에 건강 상태가 악화될 수 있다는 의미다.

면역력이	면역력/NNG+이/JKS
약한	약하/VA+ㄴ/ETM
노년층이	노년/NNG+층/XSN+이/JKS
바이러스	바이러스/NNG
때문에	때문/NNB+에/JKB
위독해진다면	위독하/VA+아/EC+지/VX+ㄴ다면/EC
반대로	반대/NNG+로/JKB
젊은층은	젊/VA+은/ETM+층/NNG+은/JX
스스로의	스스로/NNG+의/JKG
강한	강하/VA+ㄴ/ETM
면역체계	면역/NNG+체계/NNG
건강	건강/NNG
상태가	상태/NNG+가/JKS
악화될	악화/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
의미다.	의미/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.359.6.1
하지만 이재갑 한림대 성심병원 감염내과 교수는 “아직 메르스가 신종 바이러스인 만큼 젊은 사람에게 자주 일어나는 사이토카인 폭풍인지는 좀 더 지켜봐야 한다”고 말했다.

하지만	하지만/MAJ
이재갑	이재갑/NNP
한림대	한림대/NNP
성심병원	성심병원/NNP
감염내과	감염내과/NNG
교수는	교수/NNG+는/JX
“아직	“/SS+아직/MAG
메르스가	메르스/NNG+가/JKS
신종	신종/NNG
바이러스인	바이러스/NNG+이/VCP+ㄴ/ETM
만큼	만큼/NNB
젊은	젊/VA+은/ETM
사람에게	사람/NNG+에게/JKB
자주	자주/MAG
일어나는	일어나/VV+는/ETM
사이토카인	사이토카인/NNG
폭풍인지는	폭풍/NNG+이/VCP+ㄴ지/EF+는/JX
좀	좀/MAG
더	더/MAG
지켜봐야	지켜보/VV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.359.6.2
또 정용석 경희대 생물학과 교수는 “사이토카인 폭풍은 젊은 사람이든 나이 든 사람이든 모두에게서 일어날 수 있다”며 “사이토카인 폭풍 때문에 메르스가 젊은층에게 더 위험하다고는 말할 수 없다”고 말했다.

또	또/MAG
정용석	정용석/NNP
경희대	경희대/NNP
생물학과	생물학과/NNG
교수는	교수/NNG+는/JX
“사이토카인	“/SS+사이토카인/NNG
폭풍은	폭풍/NNG+은/JX
젊은	젊/VA+은/ETM
사람이든	사람/NNG+이든/JX
나이	나이/NNG
든	들/VV+ㄴ/ETM
모두에게서	모두/NNG+에게서/JKB
일어날	일어나/VV+ㄹ/ETM
수	수/NNB
있다”며	있/VA+다/EF+”/SS+며/EC
폭풍	폭풍/NNG
때문에	때문/NNB+에/JKB
메르스가	메르스/NNG+가/JKS
젊은층에게	젊/VA+은/ETM+층/NNG+에게/JKB
더	더/MAG
위험하다고는	위험/NNG+하/XSA+다고/EC+는/JX
말할	말/NNG+하/XSV+ㄹ/ETM
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.359.7.1
:: 사이토카인 폭풍 ::

::	:/SP+:/SP
사이토카인	사이토카인/NNG
폭풍	폭풍/NNG


# id : NWRW1800000045.359.8.1
면역계의 과민 반응으로 면역물질인 사이토카인이 과다 분비돼 오히려 신체 조직이 파괴되는 현상.

면역계의	면역/NNG+계/XSN+의/JKG
과민	과민/NNG
반응으로	반응/NNG+으로/JKB
면역물질인	면역/NNG+물질/NNG+이/VCP+ㄴ/ETM
사이토카인이	사이토카인/NNG+이/JKS
과다	과다/NNG
분비돼	분비/NNG+되/XSV+어/EC
오히려	오히려/MAG
신체	신체/NNG
조직이	조직/NNG+이/JKS
파괴되는	파괴/NNG+되/XSV+는/ETM
현상.	현상/NNG+./SF


# id : NWRW1800000045.359.8.2
주로 젊은 사람에게 많이 나타난다.

주로	주로/MAG
젊은	젊/VA+은/ETM
사람에게	사람/NNG+에게/JKB
많이	많이/MAG
나타난다.	나타나/VV+ㄴ다/EF+./SF


