# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.209
metadata : {}


# id : NWRW1800000037.209.1.1
남동해 적조 비상… 경북 6년만에 ‘주의보’

남동해	남동해/NNP
경남에서는	경남/NNP+에서/JKB+는/JX
어류	어류/NNG
폐사가	폐사/NNG+가/JKS
급증하면서	급증/NNG+하/XSV+면서/EC
피해도	피해/NNG+도/JX
눈덩이처럼	눈덩이/NNG+처럼/JKB
불어나고	불어나/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.209.4.1
28일 국립수산과학원 등에 따르면 올해 적조는 예년에 비해 전남은 50일 정도 이른 지난달 26일 고흥군 내나로도 동부해역에서 처음 나타났다.

28일	28/SN+일/NNB
국립수산과학원	국립수산과학원/NNP
등에	등/NNB+에/JKB
따르면	따르/VV+면/EC
올해	올해/NNG
적조는	적조/NNG+는/JX
예년에	예년/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
전남은	전남/NNP+은/JX
50일	50/SN+일/NNB
정도	정도/NNG
이른	이르/VA+ㄴ/ETM
지난달	지난달/NNG
26일	26/SN+일/NNB
고흥군	고흥군/NNP
내나로도	내나로도/NNP
동부해역에서	동부/NNG+해역/NNG+에서/JKB
처음	처음/NNG
나타났다.	나타나/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.209.4.2
경남에서도 다른 해 평균보다 보름 일찍 발생했다.

경남에서도	경남/NNP+에서/JKB+도/JX
다른	다른/MMD
해	해/NNG
평균보다	평균/NNG+보다/JKB
보름	보름/NNG
일찍	일찍/MAG
발생했다.	발생/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.209.4.3
특히 장마가 중부지방부터 시작되면서 남부지방은 거의 장마의 영향을 받지 않은 채 폭염이 이어져 바다 수온이 올라가는 등 적조 발생 조건이 형성됐다.

특히	특히/MAG
장마가	장마/NNG+가/JKS
중부지방부터	중부/NNG+지방/NNG+부터/JX
시작되면서	시작/NNG+되/XSV+면서/EC
남부지방은	남부/NNG+지방/NNG+은/JX
거의	거의/MAG
장마의	장마/NNG+의/JKG
영향을	영향/NNG+을/JKO
받지	받/VV+지/EC
않은	않/VX+은/ETM
채	채/NNB
폭염이	폭염/NNG+이/JKS
이어져	이어지/VV+어/EC
바다	바다/NNG
수온이	수온/NNG+이/JKS
올라가는	올라가/VV+는/ETM
등	등/NNB
적조	적조/NNG
발생	발생/NNG
조건이	조건/NNG+이/JKS
형성됐다.	형성/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.209.5.1
현재 고흥군 내나로도 동부해역∼경남 거제시 지심도 동부해역까지 적조경보가 발령된 상태다.

현재	현재/MAG
고흥군	고흥군/NNP
내나로도	내나로도/NNP
동부해역∼경남	동부/NNG+해역/NNG+∼/SO+경남/NNP
거제시	거제시/NNP
지심도	지심도/NNP
동부해역까지	동부/NNG+해역/NNG+까지/JX
적조경보가	적조/NNG+경보/NNG+가/JKS
발령된	발령/NNG+되/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.209.5.2
유해성 적조생물인 코클로디니움 밀도가 가장 높은 곳은 경남 통영시 욕지도∼연화도∼한산면 곡용포∼산양읍 오비도 해역이다.

유해성	유해/NNG+성/XSN
적조생물인	적조/NNG+생물/NNG+이/VCP+ㄴ/ETM
코클로디니움	코클로디니움/NNG
밀도가	밀도/NNG+가/JKS
가장	가장/MAG
높은	높/VA+은/ETM
곳은	곳/NNG+은/JX
경남	경남/NNP
통영시	통영시/NNP
욕지도∼연화도∼한산면	욕지도/NNP+∼/SO+연화도/NNP+∼/SO+한산면/NNP
곡용포∼산양읍	곡용포/NNP+∼/SO+산양읍/NNP
오비도	오비도/NNP
해역이다.	해역/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.209.5.3
바닷물 1mL당 6000∼7500개체가 검출됐다.

바닷물	바닷물/NNG
1mL당	1/SN+mL/SW+당/XSN
6000∼7500개체가	6000/SN+∼/SO+7500/SN+개체/NNG+가/JKS
검출됐다.	검출/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.209.5.4
지금까지 통영과 거제, 남해지역 양식장 106곳에서 1154만8000마리가 폐사해 전체 피해액은 60억5600만 원에 이르고 있다.

지금까지	지금/NNG+까지/JX
통영과	통영/NNP+과/JC
거제,	거제/NNP+,/SP
남해지역	남해/NNP+지역/NNG
양식장	양식장/NNG
106곳에서	106/SN+곳/NNG+에서/JKB
1154만8000마리가	1154/SN+만/NR+8000/SN+마리/NNB+가/JKS
폐사해	폐사/NNG+하/XSV+아/EC
전체	전체/NNG
피해액은	피해액/NNG+은/JX
60억5600만	60/SN+억/NR+5600/SN+만/NR
원에	원/NNB+에/JKB
이르고	이르/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.209.5.5
매일 피해가 추가되고 있어 105억 원의 피해를 낸 2007년 이후 최대 피해가 예상된다.

매일	매일/MAG
피해가	피해/NNG+가/JKS
추가되고	추가/NNG+되/XSV+고/EC
있어	있/VX+어/EC
105억	105/SN+억/NR
원의	원/NNB+의/JKG
피해를	피해/NNG+를/JKO
낸	내/VV+ㄴ/ETM
2007년	2007/SN+년/NNB
이후	이후/NNG
최대	최대/NNG
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.209.6.1
경북 포항시 구룡포읍∼호미곶 해역에도 6년 만에 적조주의보가 발령됐다.

경북	경북/NNP
포항시	포항시/NNP
구룡포읍∼호미곶	구룡포읍/NNP+∼/SO+호미곶/NNP
해역에도	해역/NNG+에/JKB+도/JX
6년	6/SN+년/NNB
만에	만/NNB+에/JKB
적조주의보가	적조/NNG+주의보/NNG+가/JKS
발령됐다.	발령/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.209.6.2
경남도 김상욱 어업진흥과장은 “적조 띠가 사라졌다가 갑자기 나타나는 게릴라식이어서 대응이 어렵다”며 “어장 밀집지역으로 빠르게 확산돼 피해가 크다”고 말했다.

경남도	경남도/NNP
김상욱	김상욱/NNP
어업진흥과장은	어업진흥과장/NNG+은/JX
“적조	“/SS+적조/NNG
띠가	띠/NNG+가/JKS
사라졌다가	사라지/VV+었/EP+다가/EC
갑자기	갑자기/MAG
나타나는	나타나/VV+는/ETM
게릴라식이어서	게릴라식/NNG+이/VCP+어서/EC
대응이	대응/NNG+이/JKS
어렵다”며	어렵/VA+다/EF+”/SS+며/EC
“어장	“/SS+어장/NNG
밀집지역으로	밀집/NNG+지역/NNG+으로/JKB
빠르게	빠르/VA+게/EC
확산돼	확산/NNG+되/XSV+어/EC
피해가	피해/NNG+가/JKS
크다”고	크/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.209.6.3
양식어민들은 “적조로 피해를 보게 된 것도 힘들지만 떼죽음한 물고기 처리가 더 어렵다”고 하소연했다.

양식어민들은	양식/NNG+어민/NNG+들/XSN+은/JX
“적조로	“/SS+적조/NNG+로/JKB
피해를	피해/NNG+를/JKO
보게	보/VV+게/EC
된	되/VV+ㄴ/ETM
것도	것/NNB+도/JX
힘들지만	힘들/VA+지만/EC
떼죽음한	떼죽음/NNG+하/XSV+ㄴ/ETM
물고기	물고기/NNG
처리가	처리/NNG+가/JKS
더	더/MAG
어렵다”고	어렵/VA+다/EF+”/SS+고/JKQ
하소연했다.	하소연/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.209.6.4
폐사 피해에 대한 보상 요청이나 보험 처리를 위해 죽은 물고기를 양식장에서 건져 조사가 끝날 때까지 보관해야 하기 때문이다.

폐사	폐사/NNG
피해에	피해/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
보상	보상/NNG
요청이나	요청/NNG+이나/JC
보험	보험/NNG
처리를	처리/NNG+를/JKO
위해	위하/VV+아/EC
죽은	죽/VV+은/ETM
물고기를	물고기/NNG+를/JKO
양식장에서	양식장/NNG+에서/JKB
건져	건지/VV+어/EC
조사가	조사/NNG+가/JKS
끝날	끝나/VV+ㄹ/ETM
때까지	때/NNG+까지/JX
보관해야	보관/NNG+하/XSV+아야/EC
하기	하/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


