# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.330
metadata : {}


# id : NWRW1800000022.330.1.1
[인천·부천] 서민에 전세자금 융자 추천서

[인천·부천]	[/SS+인천/NNP+·/SP+부천/NNP+]/SS
국민주택기금에서	국민/NNG+주택/NNG+기금/NNG+에서/JKB
지원하는	지원/NNG+하/XSV+는/ETM
연리	연리/NNG
2%의	2/SN+%/SW+의/JKG
전세자금을	전세/NNG+자금/NNG+을/JKO
융자받을	융자/NNG+받/XSV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000022.330.4.2
융자 한도액은 전세자금의 70%인 4900만원이고, 15년 동안 원리금 균등 분할 상환 조건이다.

융자	융자/NNG
한도액은	한도액/NNG+은/JX
전세자금의	전세/NNG+자금/NNG+의/JKG
70%인	70/SN+%/SW+이/VCP+ㄴ/ETM
4900만원이고,	4900/SN+만/NR+원/NNB+이/VCP+고/EC+,/SP
15년	15/SN+년/NNB
동안	동안/NNG
원리금	원리금/NNG
균등	균등/NNG
분할	분할/NNG
상환	상환/NNG
조건이다.	조건/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.330.5.1
하지만 이 추천서가 있다고 해서 반드시 융자를 얻을 수 있는 것은 아니며, 해당 금융기관이 대상자의 신용등급 등을 고려해 융자 여부나 융자금 액수를 정하게 된다.

하지만	하지만/MAJ
이	이/MMD
추천서가	추천서/NNG+가/JKS
있다고	있/VA+다고/EC
해서	하/VV+아서/EC
반드시	반드시/MAG
융자를	융자/NNG+를/JKO
얻을	얻/VV+을/ETM
수	수/NNB
있는	있/VA+는/ETM
것은	것/NNB+은/JX
아니며,	아니/VCN+며/EC+,/SP
해당	해당/NNG
금융기관이	금융/NNG+기관/NNG+이/JKS
대상자의	대상자/NNG+의/JKG
신용등급	신용/NNG+등급/NNG
등을	등/NNB+을/JKO
고려해	고려/NNG+하/XSV+아/EC
융자	융자/NNG
여부나	여부/NNG+나/JC
융자금	융자금/NNG
액수를	액수/NNG+를/JKO
정하게	정하/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.330.6.1
추천서를 받고자 하는 시민은 전세 계약서를 갖고 시 주택과나 거주지 동 주민자치센터에 가서 신청하면 된다.

추천서를	추천서/NNG+를/JKO
받고자	받/VV+고자/EC
하는	하/VX+는/ETM
시민은	시민/NNG+은/JX
전세	전세/NNG
계약서를	계약서/NNG+를/JKO
갖고	갖/VV+고/EC
시	시/NNG
주택과나	주택과/NNG+나/JC
거주지	거주지/NNG
동	동/NNG
주민자치센터에	주민/NNG+자치/NNG+센터/NNG+에/JKB
가서	가/VV+아서/EC
신청하면	신청/NNG+하/XSV+면/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.330.6.2
☎625-3587

☎625-3587	☎/SW+625/SN+-/SO+3587/SN


