# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.99
metadata : {}


# id : NWRW1800000048.99.1.1
“대북 제재 북한 국민만 고통”…카터, 오바마 정책 비판

“대북	“/SS+대북/NNG
대한	대하/VV+ㄴ/ETM
경제제재	경제/NNG+제재/NNG
강화를	강화/NNG+를/JKO
검토하고	검토/NNG+하/XSV+고/EC
있다면서	있/VX+다면서/EC
“이런	“/SS+이런/MMD
전략이	전략/NNG+이/JKS
해당국의	해당국/NNG+의/JKG
무고한	무고하/VA+ㄴ/ETM
국민들에게	국민/NNG+들/XSN+에게/JKB
얼마나	얼마나/MAG
잔인할	잔인/NNG+하/XSA+ㄹ/ETM
수	수/NNB
있는지를	있/VA+는지/EF+를/JKO
봐왔다”고	보/VV+아/EC+오/VX+았/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.5.2
그는 경제제재는 비효과적이고 비생산적이라며 “과거 쿠바를 방문해 지도층들을 만난 결과 미국의 경제제재로 이들은 전혀 영향을 받지 않았고, 대신 국민들만 고통을 받았다”고 지적했다.

그는	그/NP+는/JX
경제제재는	경제/NNG+제재/NNG+는/JX
비효과적이고	비/XPN+효과/NNG+적/XSN+이/VCP+고/EC
비생산적이라며	비/XPN+생산/NNG+적/XSN+이/VCP+라며/EC
“과거	“/SS+과거/NNG
쿠바를	쿠바/NNP+를/JKO
방문해	방문/NNG+하/XSV+아/EC
지도층들을	지도/NNG+층/XSN+들/XSN+을/JKO
만난	만나/VV+ㄴ/ETM
결과	결과/NNG
미국의	미국/NNP+의/JKG
경제제재로	경제/NNG+제재/NNG+로/JKB
이들은	이/NP+들/XSN+은/JX
전혀	전혀/MAG
영향을	영향/NNG+을/JKO
받지	받/VV+지/EC
않았고,	않/VX+았/EP+고/EC+,/SP
대신	대신/NNG
국민들만	국민/NNG+들/XSN+만/JX
고통을	고통/NNG+을/JKO
받았다”고	받/VV+았/EP+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.6.1
그는 “미국은 64년 전 한국전쟁이 발발하자 북한에 대한 금수 조처를 시작한 이래 이를 강화해 왔다”며 “북한의 상황은 쿠바보다 더 비극적”이라고 강조했다.

그는	그/NP+는/JX
“미국은	“/SS+미국/NNP+은/JX
64년	64/SN+년/NNB
전	전/NNG
한국전쟁이	한국/NNP+전쟁/NNG+이/JKS
발발하자	발발/NNG+하/XSV+자/EC
북한에	북한/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
금수	금수/NNG
조처를	조처/NNG+를/JKO
시작한	시작/NNG+하/XSV+ㄴ/ETM
이래	이래/NNB
이를	이/NP+를/JKO
강화해	강화/NNG+하/XSV+아/EC
왔다”며	오/VX+았/EP+다/EF+”/SS+며/EC
“북한의	“/SS+북한/NNP+의/JKG
상황은	상황/NNG+은/JX
쿠바보다	쿠바/NNP+보다/JKB
더	더/MAG
비극적”이라고	비극/NNG+적/XSN+”/SS+이라고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.6.2
그는 북-미 간 화해 시기였던 1990년대 후반 미국은 북한에 69만5000t의 곡물을 지원하다가, 조지 부시 행정부 시절 급격히 감축한 뒤, 오바마 행정부 시절인 2010년 완전히 중단했다고 설명했다.

그는	그/NP+는/JX
북-미	북-미/NNP
간	간/NNB
화해	화해/NNG
시기였던	시기/NNG+이/VCP+었/EP+던/ETM
1990년대	1990/SN+년대/NNB
후반	후반/NNG
미국은	미국/NNP+은/JX
북한에	북한/NNP+에/JKB
69만5000t의	69/SN+만/NR+5000/SN+t/SW+의/JKG
곡물을	곡물/NNG+을/JKO
지원하다가,	지원/NNG+하/XSV+다가/EC+,/SP
조지	조지/NNP
부시	부시/NNP
행정부	행정부/NNG
시절	시절/NNG
급격히	급격히/MAG
감축한	감축/NNG+하/XSV+ㄴ/ETM
뒤,	뒤/NNG+,/SP
오바마	오바마/NNP
시절인	시절/NNG+이/VCP+ㄴ/ETM
2010년	2010/SN+년/NNB
완전히	완전히/MAG
중단했다고	중단/NNG+하/XSV+았/EP+다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.6.3
그는 “당시 미 국무부를 방문해 물어보니 북한 내 식량배급을 모니터링할 수 없다는 이유를 댔다”고 밝혔다.

그는	그/NP+는/JX
“당시	“/SS+당시/NNG
미	미/NNP
국무부를	국무부/NNG+를/JKO
방문해	방문/NNG+하/XSV+아/EC
물어보니	물어보/VV+니/EC
북한	북한/NNP
내	내/NNB
식량배급을	식량/NNG+배급/NNG+을/JKO
모니터링할	모니터링/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다는	없/VA+다는/ETM
이유를	이유/NNG+를/JKO
댔다”고	대/VV+었/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.99.6.4
그는 “그러나 2011년 북한 방문길에 세계식량기구(WFP)의 중국 주재 간부들로부터 북한 내 식량배급을 모니터링할 수 있다는 보고를 받았고, 실제로 이들과 함께 북한 시골 지역을 방문한 결과 모니터링이 가능했다”며 “이를 미 행정부에 전했으나 아무런 조처를 취하지 않았다”고 비판했다.

그는	그/NP+는/JX
“그러나	“/SS+그러나/MAJ
2011년	2011/SN+년/NNB
북한	북한/NNP
방문길에	방문길/NNG+에/JKB
세계식량기구(WFP)의	세계식량기구/NNP+(/SS+WFP/SL+)/SS+의/JKG
중국	중국/NNP
주재	주재/NNG
간부들로부터	간부/NNG+들/XSN+로부터/JKB
내	내/NNB
식량배급을	식량/NNG+배급/NNG+을/JKO
모니터링할	모니터링/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
보고를	보고/NNG+를/JKO
받았고,	받/VV+았/EP+고/EC+,/SP
실제로	실제로/MAG
이들과	이/NP+들/XSN+과/JKB
함께	함께/MAG
시골	시골/NNG
지역을	지역/NNG+을/JKO
방문한	방문/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
모니터링이	모니터링/NNG+이/JKS
가능했다”며	가능/NNG+하/XSA+았/EP+다/EF+”/SS+며/EC
“이를	“/SS+이/NP+를/JKO
미	미/NNP
행정부에	행정부/NNG+에/JKB
전했으나	전하/VV+았/EP+으나/EC
아무런	아무런/MMD
조처를	조처/NNG+를/JKO
취하지	취하/VV+지/EC
않았다”고	않/VX+았/EP+다/EF+”/SS+고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.7.1
그는 북한 지도자들은 아무런 고통을 받지 않으면서 국민들의 경제적 어려움을 미국의 제재 탓으로 선전하고 있다며, “독재자들의 최우선 목표는 자리 보존이다.

그는	그/NP+는/JX
북한	북한/NNP
지도자들은	지도자/NNG+들/XSN+은/JX
아무런	아무런/MMD
고통을	고통/NNG+을/JKO
받지	받/VV+지/EC
않으면서	않/VX+으면서/EC
국민들의	국민/NNG+들/XSN+의/JKG
경제적	경제/NNG+적/XSN
어려움을	어려움/NNG+을/JKO
미국의	미국/NNP+의/JKG
제재	제재/NNG
탓으로	탓/NNG+으로/JKB
선전하고	선전/NNG+하/XSV+고/EC
있다며,	있/VX+다며/EC+,/SP
“독재자들의	“/SS+독재자/NNG+들/XSN+의/JKG
최우선	최/XPN+우선/NNG
목표는	목표/NNG+는/JX
자리	자리/NNG
보존이다.	보존/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.99.7.2
우리가 북한 국민들을 처벌함으로써 이들 지도자들이 자신들의 목표를 달성하는 것을 도와주고 있다”고 지적했다.

우리가	우리/NP+가/JKS
북한	북한/NNP
국민들을	국민/NNG+들/XSN+을/JKO
처벌함으로써	처벌/NNG+하/XSV+ㅁ/ETN+으로써/JKB
이들	이/NP+들/XSN
지도자들이	지도자/NNG+들/XSN+이/JKS
자신들의	자신/NNG+들/XSN+의/JKG
목표를	목표/NNG+를/JKO
달성하는	달성/NNG+하/XSV+는/ETM
것을	것/NNB+을/JKO
도와주고	도와주/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000048.99.7.3
그는 “비군사적 압박이 필요하다고 여겨지면 억압받는 국민들의 생활조건을 결정하는 경제를 파괴할 것이 아니라, 여행·외국은행 계좌·정책결정자들의 특혜 등에 초점을 맞춰야 한다”고 강조했다.

그는	그/NP+는/JX
“비군사적	“/SS+비/XPN+군사/NNG+적/XSN
압박이	압박/NNG+이/JKS
필요하다고	필요/NNG+하/XSA+다고/EC
여겨지면	여기/VV+어/EC+지/VX+면/EC
억압받는	억압/NNG+받/XSV+는/ETM
국민들의	국민/NNG+들/XSN+의/JKG
생활조건을	생활/NNG+조건/NNG+을/JKO
결정하는	결정/NNG+하/XSV+는/ETM
경제를	경제/NNG+를/JKO
파괴할	파괴/NNG+하/XSV+ㄹ/ETM
것이	것/NNB+이/JKC
아니라,	아니/VCN+라/EC+,/SP
여행·외국은행	여행/NNG+·/SP+외국/NNG+은행/NNG
계좌·정책결정자들의	계좌/NNG+·/SP+정책/NNG+결정자/NNG+들/XSN+의/JKG
특혜	특혜/NNG
등에	등/NNB+에/JKB
초점을	초점/NNG+을/JKO
맞춰야	맞추/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


