# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.122
metadata : {}


# id : NWRW1800000038.122.1.1
방황 멈춘 청소년들, 희망을 노래하다

방황	방황/NNG
학생들을	학생/NNG+들/XSN+을/JKO
돕기	돕/VV+기/ETN
위해	위하/VV+아/EC
지난	지나/VV+ㄴ/ETM
6월부터	6/SN+월/NNB+부터/JX
실용음악을	실용/NNG+음악/NNG+을/JKO
전공한	전공/NNG+하/XSV+ㄴ/ETM
대학생	대학/NNG+생/XSN
멘토	멘토/NNG
10명과	10/SN+명/NNB+과/JC
이윤재,	이윤재/NNP+,/SP
PJ	PJ/SL
등	등/NNB
유명	유명/NNG
작곡가들이	작곡가/NNG+들/XSN+이/JKS
발	발/NNG
벗고	벗/VV+고/EC
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.122.4.3
결선에 올라온 학생은 10팀 100여명, 대부분 기초수급자 또는 차상위계층 가정 학생인 이들은 난생처음 번듯한 무대에 올랐다.

결선에	결선/NNG+에/JKB
올라온	올라오/VV+ㄴ/ETM
학생은	학생/NNG+은/JX
10팀	10/SN+팀/NNG
100여명,	100/SN+여/XSN+명/NNB+,/SP
대부분	대/XPN+부분/NNG
기초수급자	기초/NNG+수급자/NNG
또는	또는/MAG
차상위계층	차상위/NNG+계층/NNG
가정	가정/NNG
학생인	학생/NNG+이/VCP+ㄴ/ETM
이들은	이/NP+들/XSN+은/JX
난생처음	난생처음/NNG
번듯한	번듯하/VA+ㄴ/ETM
무대에	무대/NNG+에/JKB
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.122.5.1
심사위원단은 "청소년 밴드가 보여줄 수 있는 최고의 사운드"라며 정군이 속한 '소울 그로우'에 최우수공연상을 줬다.

심사위원단은	심사/NNG+위원단/NNG+은/JX
"청소년	"/SS+청소년/NNG
밴드가	밴드/NNG+가/JKS
보여줄	보이/VV+어/EC+주/VX+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
최고의	최고/NNG+의/JKG
사운드"라며	사운드/NNG+"/SS+이/VCP+라며/EC
정군이	정/NNP+군/NNB+이/JKS
속한	속하/VV+ㄴ/ETM
'소울	'/SS+소울/NNG
그로우'에	그로우/NNP+'/SS+에/JKB
최우수공연상을	최/XPN+우수/NNG+공연/NNG+상/NNG+을/JKO
줬다.	주/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.122.5.2
부모가 이혼한 뒤 할머니와 함께 어렵게 살면서 방황하던 정군은 2011년 처음 드럼채를 잡았다.

부모가	부모/NNG+가/JKS
이혼한	이혼/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
할머니와	할머니/NNG+와/JKB
함께	함께/MAG
어렵게	어렵/VA+게/EC
살면서	살/VV+면서/EC
방황하던	방황/NNG+하/XSV+던/ETM
정군은	정/NNP+군/NNB+은/JX
2011년	2011/SN+년/NNB
처음	처음/NNG
드럼채를	드럼/NNG+채/NNG+를/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.122.5.3
정군에게 드럼을 가르쳤던 강사는 "천부적 리듬감과 청음감을 타고났다"고 말했다.

정군에게	정/NNP+군/NNB+에게/JKB
드럼을	드럼/NNG+을/JKO
가르쳤던	가르치/VV+었/EP+던/ETM
강사는	강사/NNG+는/JX
"천부적	"/SS+천부/NNG+적/XSN
리듬감과	리듬감/NNG+과/JC
청음감을	청음감/NNG+을/JKO
타고났다"고	타고나/VV+았/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.122.5.4
이때부터 정군은 음악을 꿈꿨다.

이때부터	이때/NNG+부터/JX
정군은	정/NNP+군/NNB+은/JX
음악을	음악/NNG+을/JKO
꿈꿨다.	꿈꾸/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.122.5.5
한국영상대학교에 원서를 넣은 정군은 입학이 확정되면 입학금 전액을 CJ로부터 지원받는다.

한국영상대학교에	한국영상대학교/NNP+에/JKB
원서를	원서/NNG+를/JKO
넣은	넣/VV+은/ETM
정군은	정/NNP+군/NNB+은/JX
입학이	입학/NNG+이/JKS
확정되면	확정/NNG+되/XSV+면/EC
입학금	입학금/NNG
전액을	전액/NNG+을/JKO
CJ로부터	CJ/SL+로부터/JKB
지원받는다.	지원/NNG+받/XSV+는다/EF+./SF


# id : NWRW1800000038.122.5.6
"다섯 달 동안 TV에서나 보던 유명 작곡가들에게 음악을 배웠는데 꿈같은 날들이었다"며 "음악 엔지니어의 꿈을 꼭 이루겠다"고 정군은 말했다.

"다섯	"/SS+다섯/NR
달	달/NNB
동안	동안/NNG
TV에서나	TV/SL+에서/JKB+나/JX
보던	보/VV+던/ETM
유명	유명/NNG
작곡가들에게	작곡가/NNG+들/XSN+에게/JKB
음악을	음악/NNG+을/JKO
배웠는데	배우/VV+었/EP+는데/EC
꿈같은	꿈같/VA+은/ETM
날들이었다"며	날/NNG+들/XSN+이/VCP+었/EP+다/EF+"/SS+며/EC
"음악	"/SS+음악/NNG
엔지니어의	엔지니어/NNG+의/JKG
꿈을	꿈/NNG+을/JKO
꼭	꼭/MAG
이루겠다"고	이루/VV+겠/EP+다/EF+"/SS+고/JKQ
정군은	정/NNP+군/NNB+은/JX
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


