# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.447
metadata : {}


# id : NWRW1800000022.447.1.1
[수도권Ⅰ] [이슈 앤 현장] 전국 최우수 호평… 성남시의 '식품안전지수 평가사업';"위험한 밥상은 저리가라"… 시민과 합동 점검

[수도권Ⅰ]	[/SS+수도/NNG+권/XSN+Ⅰ/SW+]/SS
A등급은 10곳(6%)에 불과했고, 60곳(35%)이 B등급을 받았다.

A등급은	A/SL+등급/NNG+은/JX
10곳(6%)에	10/SN+곳/NNG+(/SS+6/SN+%/SW+)/SS+에/JKB
불과했고,	불과/MAG+하/XSA+았/EP+고/EC+,/SP
60곳(35%)이	60/SN+곳/NNG+(/SS+35/SN+%/SW+)/SS+이/JKS
B등급을	B/SL+등급/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.11.1
◆객관적 수치로 식중독 위험도 평가

◆객관적	◆/SW+객관/NNG+적/XSN
수치로	수치/NNG+로/JKB
식중독	식중독/NNG
위험도	위험도/NNG
평가	평가/NNG


# id : NWRW1800000022.447.12.1
성남시는 이번 '식품안전지수 평가 사업'을 소비자와 함께 진행해 신뢰도를 높이고, 공무원들의 주관적 평가에 의존하던 위생점검을 객관적 데이터를 통해 보여줬다는 점에서 긍정적으로 평가하고 있다.

성남시는	성남시/NNP+는/JX
이번	이번/NNG
'식품안전지수	'/SS+식품/NNG+안전/NNG+지수/NNG
평가	평가/NNG
사업'을	사업/NNG+'/SS+을/JKO
소비자와	소비자/NNG+와/JKB
함께	함께/MAG
진행해	진행/NNG+하/XSV+아/EC
신뢰도를	신뢰도/NNG+를/JKO
높이고,	높이/VV+고/EC+,/SP
공무원들의	공무원/NNG+들/XSN+의/JKG
주관적	주관/NNG+적/XSN
평가에	평가/NNG+에/JKB
의존하던	의존/NNG+하/XSV+던/ETM
위생점검을	위생/NNG+점검/NNG+을/JKO
객관적	객관/NNG+적/XSN
데이터를	데이터/NNG+를/JKO
통해	통하/VV+아/EC
보여줬다는	보이/VV+어/EC+주/VX+었/EP+다는/ETM
점에서	점/NNG+에서/JKB
긍정적으로	긍정/NNG+적/XSN+으로/JKB
평가하고	평가/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.447.13.1
성남시는 이번 사업을 시작할 때부터 소비자·시민단체와 손을 잡았다.

성남시는	성남시/NNP+는/JX
이번	이번/NNG
사업을	사업/NNG+을/JKO
시작할	시작/NNG+하/XSV+ㄹ/ETM
때부터	때/NNG+부터/JX
소비자·시민단체와	소비자/NNG+·/SP+시민/NNG+단체/NNG+와/JKB
손을	손/NNG+을/JKO
잡았다.	잡/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.13.2
사단법인 소비자시민의모임 성남지부와 성남YWCA에서 활동하는 위생·식품·영양 전문가 6명(2명 3팀)을 '소비자식품위생감시원'으로 임명하고 이들이 직접 현장에서 점검하도록 했다.

사단법인	사단/NNG+법인/NNG
소비자시민의모임	소비자/NNG+시민/NNG+의/JKG+모임/NNG
성남지부와	성남/NNP+지부/NNG+와/JC
성남YWCA에서	성남/NNP+YWCA/SL+에서/JKB
활동하는	활동/NNG+하/XSV+는/ETM
위생·식품·영양	위생/NNG+·/SP+식품/NNG+·/SP+영양/NNG
전문가	전문가/NNG
6명(2명	6/SN+명/NNB+(/SS+2/SN+명/NNB
3팀)을	3/SN+팀/NNG+)/SS+을/JKO
'소비자식품위생감시원'으로	'/SS+소비자/NNG+식품/NNG+위생/NNG+감시원/NNG+'/SS+으로/JKB
임명하고	임명/NNG+하/XSV+고/EC
이들이	이/NP+들/XSN+이/JKS
직접	직접/MAG
현장에서	현장/NNG+에서/JKB
점검하도록	점검/NNG+하/XSV+도록/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.447.13.3
이들은 지난해 50곳을 대상으로 실시한 시범사업 기간 동안 성남시가 만든 '식품안전지수'를 기준으로 평가에 나섰고, 이후 평가기준을 보완해 올해 496곳의 급식소와 주방을 돌아다녔다.

이들은	이/NP+들/XSN+은/JX
지난해	지난해/NNG
50곳을	50/SN+곳/NNG+을/JKO
대상으로	대상/NNG+으로/JKB
실시한	실시/NNG+하/XSV+ㄴ/ETM
시범사업	시범/NNG+사업/NNG
기간	기간/NNG
동안	동안/NNG
성남시가	성남시/NNP+가/JKS
만든	만들/VV+ㄴ/ETM
'식품안전지수'를	'/SS+식품/NNG+안전/NNG+지수/NNG+'/SS+를/JKO
기준으로	기준/NNG+으로/JKB
평가에	평가/NNG+에/JKB
나섰고,	나서/VV+었/EP+고/EC+,/SP
이후	이후/NNG
평가기준을	평가/NNG+기준/NNG+을/JKO
보완해	보완/NNG+하/XSV+아/EC
올해	올해/NNG
496곳의	496/SN+곳/NNG+의/JKG
급식소와	급식소/NNG+와/JC
주방을	주방/NNG+을/JKO
돌아다녔다.	돌아다니/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.447.14.1
식품안전지수는 집단급식소와 일반음식점의 공통지표(16점)와 개별지표(86점)로 나뉜다.

식품안전지수는	식품/NNG+안전/NNG+지수/NNG+는/JX
집단급식소와	집단/NNG+급식소/NNG+와/JC
일반음식점의	일반/NNG+음식점/NNG+의/JKG
공통지표(16점)와	공통/NNG+지표/NNG+(/SS+16/SN+점/NNB+)/SS+와/JC
개별지표(86점)로	개별/NNG+지표/NNG+(/SS+86/SN+점/NNB+)/SS+로/JKB
나뉜다.	나뉘/VV+ㄴ다/EF+./SF


# id : NWRW1800000022.447.14.2
공통지표는 ▲손 오염도 ▲칼·도마 오염도 ▲가열유지 산화도이고, 개별지표는 ▲시설·환경 관리 ▲개인위생 ▲보관·운송 등으로 구성된다.

공통지표는	공통/NNG+지표/NNG+는/JX
▲손	▲/SW+손/NNG
오염도	오염도/NNG
▲칼·도마	▲/SW+칼/NNG+·/SP+도마/NNG
▲가열유지	▲/SW+가열/NNG+유지/NNG
산화도이고,	산화/NNG+도/NNG+이/VCP+고/EC+,/SP
개별지표는	개별/NNG+지표/NNG+는/JX
▲시설·환경	▲/SW+시설/NNG+·/SP+환경/NNG
관리	관리/NNG
▲개인위생	▲/SW+개인위생/NNG
▲보관·운송	▲/SW+보관/NNG+·/SP+운송/NNG
등으로	등/NNB+으로/JKB
구성된다.	구성/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.447.15.1
성남시청 보건위생과 관계자는 "점검 현장에서 '이렇게 더러운데 안 씻고 사용하시면 되겠어요?'라고 지적하는 방식이 아니다.

성남시청	성남시청/NNP
보건위생과	보건/NNG+위생과/NNG
관계자는	관계자/NNG+는/JX
"점검	"/SS+점검/NNG
현장에서	현장/NNG+에서/JKB
'이렇게	'/SS+이렇/VA+게/EC
더러운데	더럽/VA+ㄴ데/EC
안	안/MAG
씻고	씻/VV+고/EC
사용하시면	사용/NNG+하/XSV+시/EP+면/EC
되겠어요?'라고	되/VV+겠/EP+어요/EF+?/SF+'/SS+라고/JKQ
지적하는	지적/NNG+하/XSV+는/ETM
방식이	방식/NNG+이/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000022.447.15.2
칼과 도마, 손 오염도를 구체적 수치를 통해 제시했다"고 말했다.

칼과	칼/NNG+과/JC
도마,	도마/NNG+,/SP
손	손/NNG
오염도를	오염도/NNG+를/JKO
구체적	구체/NNG+적/XSN
수치를	수치/NNG+를/JKO
통해	통하/VV+아/EC
제시했다"고	제시/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.447.16.1
가령 손 오염도는 일본에서 수입한 시약과 측정기기를 통해 수치에 따라 정상·주의·부적합으로 나누고, 조리종사자 2명에 대한 측정 결과에 따라 1~5점의 가점과 마이너스 1~2점의 감점을 부여하는 식이다.

가령	가령/MAG
손	손/NNG
오염도는	오염도/NNG+는/JX
일본에서	일본/NNP+에서/JKB
수입한	수입/NNG+하/XSV+ㄴ/ETM
시약과	시약/NNG+과/JC
측정기기를	측정/NNG+기기/NNG+를/JKO
통해	통하/VV+아/EC
수치에	수치/NNG+에/JKB
따라	따르/VV+아/EC
정상·주의·부적합으로	정상/NNG+·/SP+주의/NNG+·/SP+부/XPN+적합/NNG+으로/JKB
나누고,	나누/VV+고/EC+,/SP
조리종사자	조리/NNG+종사자/NNG
2명에	2/SN+명/NNB+에/JKB
대한	대하/VV+ㄴ/ETM
측정	측정/NNG
결과에	결과/NNG+에/JKB
1~5점의	1/SN+~/SO+5/SN+점/NNB+의/JKG
가점과	가점/NNG+과/JC
마이너스	마이너스/NNG
1~2점의	1/SN+~/SO+2/SN+점/NNB+의/JKG
감점을	감점/NNG+을/JKO
부여하는	부여/NNG+하/XSV+는/ETM
식이다.	식/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.447.17.1
성남시청 보건위생과 이형선 과장은 "평가대상인 시설에 소비자감시원 점검에 앞서 공문을 보내 사업 실시와 평가결과 공개를 미리 통보했었다"며 "이달 말부터 D·E등급을 받은 시설을 대상으로 정밀 위생점검을 실시한 뒤 위반사항에 대해 자진해서 개선하지 않을 경우 행정처분을 내릴 방침이다"고 말했다.

성남시청	성남시청/NNP
보건위생과	보건/NNG+위생과/NNG
이형선	이형선/NNP
과장은	과장/NNG+은/JX
"평가대상인	"/SS+평가/NNG+대상/NNG+이/VCP+ㄴ/ETM
시설에	시설/NNG+에/JKB
소비자감시원	소비자/NNG+감시원/NNG
점검에	점검/NNG+에/JKB
앞서	앞서/VV+어/EC
공문을	공문/NNG+을/JKO
보내	보내/VV+어/EC
사업	사업/NNG
실시와	실시/NNG+와/JC
평가결과	평가/NNG+결과/NNG
공개를	공개/NNG+를/JKO
미리	미리/MAG
통보했었다"며	통보/NNG+하/XSV+았었/EP+다/EF+"/SS+며/EC
"이달	"/SS+이달/NNG
말부터	말/NNB+부터/JX
D·E등급을	D/SL+·/SP+E/SL+등급/NNG+을/JKO
받은	받/VV+은/ETM
시설을	시설/NNG+을/JKO
대상으로	대상/NNG+으로/JKB
정밀	정밀/NNG
위생점검을	위생/NNG+점검/NNG+을/JKO
실시한	실시/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
위반사항에	위반/NNG+사항/NNG+에/JKB
대해	대하/VV+아/EC
자진해서	자진/NNG+하/XSV+아서/EC
개선하지	개선/NNG+하/XSV+지/EC
않을	않/VX+을/ETM
경우	경우/NNG
행정처분을	행정/NNG+처분/NNG+을/JKO
내릴	내리/VV+ㄹ/ETM
방침이다"고	방침/NNG+이/VCP+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


