# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.380
metadata : {}


# id : NWRW1800000041.380.1.1
[수도권]공재광 경기 평택시장 “무산된 브레인시티 사업 재추진”

[수도권]공재광	[/SS+수도/NNG+권/XSN+]/SS+공재광/NNP
평택지원특별법을	평택/NNP+지원/NNG+특별법/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
각종	각종/NNG
예산	예산/NNG
지원과	지원/NNG+과/JC
규제	규제/NNG
완화를	완화/NNG+를/JKO
개발	개발/NNG
가능성이	가능/NNG+성/XSN+이/JKS
잠재된	잠재/NNG+되/XSV+ㄴ/ETM
곳이지만	곳/NNG+이/VCP+지만/EC
대규모	대/XPN+규모/NNG
개발사업	개발/NNG+사업/NNG
무산	무산/NNG
등으로	등/NNB+으로/JKB
실제	실제/NNG
지역경제는	지역/NNG+경제/NNG+는/JX
침체돼	침체/NNG+되/XSV+어/EC
있다는	있/VX+다는/ETM
게	거/NNB+이/JKS
공	공/NNP
시장의	시장/NNG+의/JKG
판단이다.	판단/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.5.1
공 시장은 성균관대 유치를 포함해 도일동 지역에서 120만 평 규모로 추진하다 지구 지정이 취소되면서 무산된 브레인시티 사업을 재추진할 계획이다.

공	공/NNP
시장은	시장/NNG+은/JX
성균관대	성균관대/NNP
유치를	유치/NNG+를/JKO
포함해	포함/NNG+하/XSV+아/EC
도일동	도일동/NNP
지역에서	지역/NNG+에서/JKB
120만	120/SN+만/NR
평	평/NNB
규모로	규모/NNG+로/JKB
추진하다	추진/NNG+하/XSV+다/EC
지구	지구/NNG
지정이	지정/NNG+이/JKS
취소되면서	취소/NNG+되/XSV+면서/EC
무산된	무산/NNG+되/XSV+ㄴ/ETM
브레인시티	브레인시티/NNP
사업을	사업/NNG+을/JKO
재추진할	재/XPN+추진/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.5.2
그는 선거기간 동안 남경필 경기도지사 후보와 정책협약을 통해 재추진 공약을 내놓을 정도로 이 사업에 열정을 갖고 있다.

그는	그/NP+는/JX
선거기간	선거/NNG+기간/NNG
동안	동안/NNG
남경필	남경필/NNP
경기도지사	경기/NNP+도지사/NNG
후보와	후보/NNG+와/JKB
정책협약을	정책/NNG+협약/NNG+을/JKO
통해	통하/VV+아/EC
재추진	재/XPN+추진/NNG
공약을	공약/NNG+을/JKO
내놓을	내놓/VV+을/ETM
정도로	정도/NNG+로/JKB
이	이/MMD
사업에	사업/NNG+에/JKB
열정을	열정/NNG+을/JKO
갖고	갖/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.380.5.3
상당 기간 재산권이 묶인 데다 바라던 개발마저 무산되면서 시민들의 불만이 상당히 누적됐다는 분석이 나왔기 때문이다.

상당	상당/NNG
기간	기간/NNG
재산권이	재산/NNG+권/XSN+이/JKS
묶인	묶이/VV+ㄴ/ETM
데다	데/NNB+다/JX
바라던	바라/VV+던/ETM
개발마저	개발/NNG+마저/JX
무산되면서	무산/NNG+되/XSV+면서/EC
시민들의	시민/NNG+들/XSN+의/JKG
불만이	불만/NNG+이/JKS
상당히	상당히/MAG
누적됐다는	누적/NNG+되/XSV+었/EP+다는/ETM
분석이	분석/NNG+이/JKS
나왔기	나오/VV+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.5.4
이를 위해 시의원과 교육, 금융, 개발 전문가들로 재추진위원회를 구성해 사업내용과 금융비용 조달 등을 면밀히 검토하고, 승인권자인 경기도와도 적극 협의할 방침이다.

이를	이/NP+를/JKO
위해	위하/VV+아/EC
시의원과	시/NNG+의원/NNG+과/JC
교육,	교육/NNG+,/SP
금융,	금융/NNG+,/SP
개발	개발/NNG
전문가들로	전문가/NNG+들/XSN+로/JKB
재추진위원회를	재/XPN+추진/NNG+위원회/NNG+를/JKO
구성해	구성/NNG+하/XSV+아/EC
사업내용과	사업/NNG+내용/NNG+과/JC
금융비용	금융/NNG+비용/NNG
조달	조달/NNG
등을	등/NNB+을/JKO
면밀히	면밀히/MAG
검토하고,	검토/NNG+하/XSV+고/EC+,/SP
승인권자인	승인권자/NNG+이/VCP+ㄴ/ETM
경기도와도	경기도/NNP+와/JKB+도/JX
적극	적극/NNG
협의할	협의/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.6.1
관광단지로 지정된 지 37년이 지났지만 아직도 개발이 원활하지 않은 평택호 관광단지 개발사업도 활성화하겠다는 구상이다.

관광단지로	관광/NNG+단지/NNG+로/JKB
지정된	지정/NNG+되/XSV+ㄴ/ETM
지	지/NNB
37년이	37/SN+년/NNB+이/JKS
지났지만	지나/VV+았/EP+지만/EC
아직도	아직/MAG+도/JX
개발이	개발/NNG+이/JKS
원활하지	원활/NNG+하/XSA+지/EC
않은	않/VX+은/ETM
평택호	평택호/NNP
관광단지	관광/NNG+단지/NNG
개발사업도	개발/NNG+사업/NNG+도/JX
활성화하겠다는	활성/NNG+화/XSN+하/XSV+겠/EP+다는/ETM
구상이다.	구상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.6.2
지난해 말 SK건설 측이 1조8000억 원 규모의 개발사업 제안서를 제출해 현재 기획재정부 산하기관이 경제적 타당성을 검토 중이다.

지난해	지난해/NNG
말	말/NNB
SK건설	SK건설/NNP
측이	측/NNB+이/JKS
1조8000억	1/SN+조/NR+8000/SN+억/NR
원	원/NNB
규모의	규모/NNG+의/JKG
개발사업	개발/NNG+사업/NNG
제안서를	제안서/NNG+를/JKO
제출해	제출/NNG+하/XSV+아/EC
현재	현재/MAG
기획재정부	기획/NNG+재정부/NNG
산하기관이	산하/NNG+기관/NNG+이/JKS
경제적	경제/NNG+적/XSN
타당성을	타당성/NNG+을/JKO
검토	검토/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.6.3
제안서에는 콘도와 호텔을 비롯해 다양한 관광 레저시설이 포함돼 있다.

제안서에는	제안서/NNG+에/JKB+는/JX
콘도와	콘도/NNG+와/JC
호텔을	호텔/NNG+을/JKO
비롯해	비롯하/VV+아/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
관광	관광/NNG
레저시설이	레저/NNG+시설/NNG+이/JKS
포함돼	포함/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000041.380.6.4
공 시장은 “서해안과 접한 평택호는 평택 최고의 관광자원이지만 그동안 제대로 활용하지 못했다”며 “적극적인 개발과 홍보로 평택의 명소로 거듭나게 하겠다”고 말했다.

공	공/NNP
시장은	시장/NNG+은/JX
“서해안과	“/SS+서해안/NNP+과/JKB
접한	접하/VV+ㄴ/ETM
평택호는	평택호/NNP+는/JX
평택	평택/NNP
최고의	최고/NNG+의/JKG
관광자원이지만	관광/NNG+자원/NNG+이/VCP+지만/EC
그동안	그동안/NNG
제대로	제대로/MAG
활용하지	활용/NNG+하/XSV+지/EC
못했다”며	못하/VX+았/EP+다/EF+”/SS+며/EC
“적극적인	“/SS+적극/NNG+적/XSN+이/VCP+ㄴ/ETM
개발과	개발/NNG+과/JC
홍보로	홍보/NNG+로/JKB
평택의	평택/NNP+의/JKG
명소로	명소/NNG+로/JKB
거듭나게	거듭나/VV+게/EC
하겠다”고	하/VX+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.380.7.1
신장동과 팽성지역 미군부대 앞 상권 활성화도 공 시장이 큰 관심을 갖고 있는 사안이다.

신장동과	신장동/NNP+과/JC
팽성지역	팽성/NNP+지역/NNG
미군부대	미군/NNG+부대/NNG
앞	앞/NNG
상권	상권/NNG
활성화도	활성/NNG+화/XSN+도/JX
공	공/NNP
시장이	시장/NNG+이/JKS
큰	크/VA+ㄴ/ETM
관심을	관심/NNG+을/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
사안이다.	사안/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.7.2
국비 등 130억 원을 투입해 안정쇼핑몰 예술인광장 조성사업을 통해 문화공연이 상설화되고 미군뿐만 아니라 내국인들도 찾는 명소로 탈바꿈시키겠다는 생각이다.

국비	국비/NNG
등	등/NNB
130억	130/SN+억/NR
원을	원/NNB+을/JKO
투입해	투입/NNG+하/XSV+아/EC
안정쇼핑몰	안정쇼핑몰/NNP
예술인광장	예술인광장/NNP
조성사업을	조성/NNG+사업/NNG+을/JKO
통해	통하/VV+아/EC
문화공연이	문화/NNG+공연/NNG+이/JKS
상설화되고	상설/NNG+화/XSN+되/XSV+고/EC
미군뿐만	미군/NNG+뿐/JX+만/JX
아니라	아니/VCN+라/EC
내국인들도	내국인/NNG+들/XSN+도/JX
찾는	찾/VV+는/ETM
명소로	명소/NNG+로/JKB
탈바꿈시키겠다는	탈바꿈/NNG+시키/XSV+겠/EP+다는/ETM
생각이다.	생각/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.7.3
상인연합회와 협의해 품목도 다양화하고 상가도 리모델링해 말끔히 정비할 방침이다.

상인연합회와	상인/NNG+연합회/NNG+와/JKB
협의해	협의/NNG+하/XSV+아/EC
품목도	품목/NNG+도/JX
다양화하고	다양/NNG+화/XSN+하/XSV+고/EC
상가도	상가/NNG+도/JX
리모델링해	리모델링/NNG+하/XSV+아/EC
말끔히	말끔히/MAG
정비할	정비/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.7.4
2016년 미군기지 이전이 완료되면 평택에는 2만5000명의 미군과 가족이 거주하게 된다.

2016년	2016/SN+년/NNB
미군기지	미군/NNG+기지/NNG
이전이	이전/NNG+이/JKS
완료되면	완료/NNG+되/XSV+면/EC
평택에는	평택/NNP+에/JKB+는/JX
2만5000명의	2/SN+만/NR+5000/SN+명/NNB+의/JKG
미군과	미군/NNG+과/JC
가족이	가족/NNG+이/JKS
거주하게	거주/NNG+하/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.380.7.5
공 시장은 “외국인이 많이 찾는 서울 용산이나 인사동 등을 벤치마킹해, 쇼핑과 한국 문화를 동시에 느끼고 즐길 수 있는 공간으로 만들겠다”고 말했다.

공	공/NNP
시장은	시장/NNG+은/JX
“외국인이	“/SS+외국인/NNG+이/JKS
많이	많이/MAG
찾는	찾/VV+는/ETM
서울	서울/NNP
용산이나	용산/NNP+이나/JC
인사동	인사동/NNP
등을	등/NNB+을/JKO
벤치마킹해,	벤치마킹/NNG+하/XSV+아/EC+,/SP
쇼핑과	쇼핑/NNG+과/JC
한국	한국/NNP
문화를	문화/NNG+를/JKO
동시에	동시/NNG+에/JKB
느끼고	느끼/VV+고/EC
즐길	즐기/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
공간으로	공간/NNG+으로/JKB
만들겠다”고	만들/VV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.380.8.1
이 밖에 평택에 부족한 가족단위 휴식공간과 문화예술 공간을 확충하기 위해 진위천과 안성천 등에 생태공원 등을 조성하고, 장애인과 저소득층의 자립을 도울 기부문화 활성화도 추진한다.

이	이/MMD
밖에	밖/NNG+에/JKB
평택에	평택/NNP+에/JKB
부족한	부족/NNG+하/XSA+ㄴ/ETM
가족단위	가족/NNG+단위/NNG
휴식공간과	휴식/NNG+공간/NNG+과/JC
문화예술	문화/NNG+예술/NNG
공간을	공간/NNG+을/JKO
확충하기	확충/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
진위천과	진위천/NNP+과/JC
안성천	안성천/NNP
등에	등/NNB+에/JKB
생태공원	생태/NNG+공원/NNG
등을	등/NNB+을/JKO
조성하고,	조성/NNG+하/XSV+고/EC+,/SP
장애인과	장애인/NNG+과/JC
저소득층의	저/XPN+소득/NNG+층/XSN+의/JKG
자립을	자립/NNG+을/JKO
도울	돕/VV+ㄹ/ETM
기부문화	기부/NNG+문화/NNG
활성화도	활성/NNG+화/XSN+도/JX
추진한다.	추진/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.380.8.2
공직자부터 솔선수범해 유관기관, 기업체, 일반시민들로 확산시킬 생각이다.

공직자부터	공직자/NNG+부터/JX
솔선수범해	솔선수범/NNG+하/XSV+아/EC
유관기관,	유관/NNG+기관/NNG+,/SP
기업체,	기업체/NNG+,/SP
일반시민들로	일반/NNG+시민/NNG+들/XSN+로/JKB
확산시킬	확산/NNG+시키/XSV+ㄹ/ETM
생각이다.	생각/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.380.9.1
공 시장은 “선거기간에 공직자와 시민들 간의 의사소통이 잘 이뤄지지 않는 점이 평택 발전의 걸림돌이라고 느꼈다.

공	공/NNP
시장은	시장/NNG+은/JX
“선거기간에	“/SS+선거/NNG+기간/NNG+에/JKB
공직자와	공직자/NNG+와/JC
시민들	시민/NNG+들/XSN
간의	간/NNB+의/JKG
의사소통이	의사소통/NNG+이/JKS
잘	잘/MAG
이뤄지지	이뤄지/VV+지/EC
않는	않/VX+는/ETM
점이	점/NNG+이/JKS
평택	평택/NNP
발전의	발전/NNG+의/JKG
걸림돌이라고	걸림돌/NNG+이/VCP+라고/EC
느꼈다.	느끼/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.380.9.2
시민의 뜻을 시정에 반영하는 소통하는 시장이 되겠다”고 말했다.

시민의	시민/NNG+의/JKG
뜻을	뜻/NNG+을/JKO
시정에	시정/NNG+에/JKB
반영하는	반영/NNG+하/XSV+는/ETM
소통하는	소통/NNG+하/XSV+는/ETM
시장이	시장/NNG+이/JKC
되겠다”고	되/VV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


