# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.474
metadata : {}


# id : NWRW1800000024.474.1.1
MB “흔들림없이 수사하라”

MB	MB/SL
“검사로	“/SS+검사/NNG+로/JKB
있을	있/VA+을/ETM
때	때/NNG
억울한	억울/NNG+하/XSA+ㄴ/ETM
사람이	사람/NNG+이/JKS
나오지	나오/VV+지/EC
않도록	않/VX+도록/EC
잘하라”고	잘/MAG+하/XSV+라/EF+”/SS+고/JKQ
말했다고	말/NNG+하/XSV+았/EP+다고/EC
참석자들이	참석자/NNG+들/XSN+이/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


