# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.164
metadata : {}


# id : NWRW1800000030.164.1.1
우린 왜 엄마 곁을 떠나야 하나요

우린	우리/NP+ㄴ/JX
사육사와	사육사/NNG+와/JC
직원들은	직원/NNG+들/XSN+은/JX
작전을	작전/NNG+을/JKO
짰다.	짜/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.13.1
오전 8시쯤 항상 주는 아침 식사를 일부러 주지 않고 기다렸다가 포획 시간에 맞춰 먹이를 던졌다.

오전	오전/NNG
8시쯤	8/SN+시/NNB+쯤/XSN
항상	항상/MAG
주는	주/VV+는/ETM
아침	아침/NNG
식사를	식사/NNG+를/JKO
일부러	일부러/MAG
주지	주/VV+지/EC
않고	않/VX+고/EC
기다렸다가	기다리/VV+었/EP+다가/EC
포획	포획/NNG
시간에	시간/NNG+에/JKB
맞춰	맞추/VV+어/EC
먹이를	먹이/NNG+를/JKO
던졌다.	던지/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.164.14.1
잠시 멈칫했던 '으뜸'은 식사 시간인 줄 알고 옆 방으로 들어갔다.

잠시	잠시/MAG
멈칫했던	멈칫/MAG+하/XSV+았/EP+던/ETM
'으뜸'은	'/SS+으뜸/NNP+'/SS+은/JX
식사	식사/NNG
시간인	시간/NNG+이/VCP+ㄴ/ETM
줄	줄/NNB
알고	알/VV+고/EC
옆	옆/NNG
방으로	방/NNG+으로/JKB
들어갔다.	들어가/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.14.2
그러자 직원들은 문을 닫았다.

그러자	그러/VV+자/EC
직원들은	직원/NNG+들/XSN+은/JX
문을	문/NNG+을/JKO
닫았다.	닫/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.14.3
그리고 아기 곰을 잡아 철제 우리에 가두는 작업을 시작했다.

그리고	그리고/MAJ
아기	아기/NNG
곰을	곰/NNG+을/JKO
잡아	잡/VV+아/EC
철제	철제/NNG
우리에	우리/NNG+에/JKB
가두는	가두/VV+는/ETM
작업을	작업/NNG+을/JKO
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.14.4
직원 2명이 직경 1m짜리 대형 포획망을 들고 놀라 도망가는 새끼 두 마리를 쫓았다.

직원	직원/NNG
2명이	2/SN+명/NNB+이/JKS
직경	직경/NNG
1m짜리	1/SN+m/SW+짜리/XSN
대형	대형/NNG
포획망을	포획/NNG+망/NNG+을/JKO
들고	들/VV+고/EC
놀라	놀라/VV+아/EC
도망가는	도망가/VV+는/ETM
새끼	새끼/NNG
두	두/MMN
마리를	마리/NNB+를/JKO
쫓았다.	쫓/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.14.5
좁은 우리 안에서 아기 곰들은 배설물을 쏟아내며 피해 다녔다.

좁은	좁/VA+은/ETM
우리	우리/NNG
안에서	안/NNG+에서/JKB
아기	아기/NNG
곰들은	곰/NNG+들/XSN+은/JX
배설물을	배설물/NNG+을/JKO
쏟아내며	쏟/VV+아/EC+내/VX+며/EC
피해	피하/VV+아/EC
다녔다.	다니/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.164.14.6
어미는 소리가 들리자 닫힌 문과 벽을 발로 긁으며 괴성을 질렀다.

어미는	어미/NNG+는/JX
소리가	소리/NNG+가/JKS
들리자	들리/VV+자/EC
닫힌	닫히/VV+ㄴ/ETM
문과	문/NNG+과/JC
벽을	벽/NNG+을/JKO
발로	발/NNG+로/JKB
긁으며	긁/VV+으며/EC
괴성을	괴성/NNG+을/JKO
질렀다.	지르/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.164.14.7
포획 작전은 5분 만에 끝났다.

포획	포획/NNG
작전은	작전/NNG+은/JX
5분	5/SN+분/NNB
만에	만/NNB+에/JKB
끝났다.	끝나/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.14.8
아기 곰들은 철제 우리에 갇혀 밖으로 빼내졌다.

아기	아기/NNG
곰들은	곰/NNG+들/XSN+은/JX
철제	철제/NNG
우리에	우리/NNG+에/JKB
갇혀	갇히/VV+어/EC
밖으로	밖/NNG+으로/JKB
빼내졌다.	빼내/VV+어/EC+지/VX+었/EP+다/EF+./SF


# id : NWRW1800000030.164.15.1
'작전'이 끝나고 사육사가 방문을 열어주자 어미 곰은 황급히 우리 안으로 들어와 바닥과 철장에 코를 대고 정신없이 킁킁거렸다.

'작전'이	'/SS+작전/NNG+'/SS+이/JKS
끝나고	끝나/VV+고/EC
사육사가	사육사/NNG+가/JKS
방문을	방문/NNG+을/JKO
열어주자	열/VV+어/EC+주/VX+자/EC
어미	어미/NNG
곰은	곰/NNG+은/JX
황급히	황급히/MAG
우리	우리/NNG
안으로	안/NNG+으로/JKB
들어와	들어오/VV+아/EC
바닥과	바닥/NNG+과/JC
철장에	철장/NNG+에/JKB
코를	코/NNG+를/JKO
대고	대/VV+고/EC
정신없이	정신없이/MAG
킁킁거렸다.	킁킁거리/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.164.15.2
150㎏이나 나가는 육중한 몸을 일으켜 세워 철장 높은 곳까지 쉴 새 없이 코를 들이밀었다.

150㎏이나	150/SN+㎏/SW+이나/JX
나가는	나가/VV+는/ETM
육중한	육중하/VA+ㄴ/ETM
몸을	몸/NNG+을/JKO
일으켜	일으키/VV+어/EC
세워	세우/VV+어/EC
철장	철장/NNG
높은	높/VA+은/ETM
곳까지	곳/NNG+까지/JX
쉴	쉬/VV+ㄹ/ETM
새	새/NNG
없이	없이/MAG
코를	코/NNG+를/JKO
들이밀었다.	들이밀/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.164.15.3
그 사이 새끼 두 마리를 태운 차는 지리산을 향해 떠났다.

그	그/MMD
사이	사이/NNG
새끼	새끼/NNG
두	두/MMN
마리를	마리/NNB+를/JKO
태운	태우/VV+ㄴ/ETM
차는	차/NNG+는/JX
지리산을	지리산/NNP+을/JKO
향해	향하/VV+아/EC
떠났다.	떠나/VV+았/EP+다/EF+./SF


# id : NWRW1800000030.164.15.4
사육사는 애처로운 눈으로 으뜸을 바라보며 "지난번에 새끼와 이별했을 때도 한동안 아무것도 먹지 않고 저렇게 냄새만 맡고 있더니 이번에도 그러겠네요" 하며 한숨을 쉬었다.

사육사는	사육사/NNG+는/JX
애처로운	애처롭/VA+ㄴ/ETM
눈으로	눈/NNG+으로/JKB
으뜸을	으뜸/NNP+을/JKO
바라보며	바라보/VV+며/EC
"지난번에	"/SS+지난번/NNG+에/JKB
새끼와	새끼/NNG+와/JKB
이별했을	이별/NNG+하/XSV+았/EP+을/ETM
때도	때/NNG+도/JX
한동안	한/XPN+동안/NNG
아무것도	아무것/NNG+도/JX
먹지	먹/VV+지/EC
않고	않/VX+고/EC
저렇게	저렇/VA+게/EC
냄새만	냄새/NNG+만/JX
맡고	맡/VV+고/EC
있더니	있/VX+더니/EC
이번에도	이번/NNG+에/JKB+도/JX
그러겠네요"	그러/VV+겠/EP+네요/EF+"/SS
하며	하/VV+며/EC
한숨을	한/XPN+숨/NNG+을/JKO
쉬었다.	쉬/VV+었/EP+다/EF+./SF


