# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.374
metadata : {}


# id : NWRW1800000038.374.1.1
'從北 비난하며 특정후보 비판' 내용… 선거개입 댓글로 볼 수 있느냐 논란

'從北	'/SS+從北/SH
이처럼 종북을 비난하면서 후보 비판으로 이어진 글을 선거 개입으로 볼 수 있는지 논란이 있다는 것이다.

이처럼	이/NP+처럼/JKB
종북을	종북/NNG+을/JKO
비난하면서	비난/NNG+하/XSV+면서/EC
후보	후보/NNG
비판으로	비판/NNG+으로/JKB
이어진	이어지/VV+ㄴ/ETM
글을	글/NNG+을/JKO
선거	선거/NNG
개입으로	개입/NNG+으로/JKB
볼	보/VV+ㄹ/ETM
수	수/NNB
있는지	있/VA+는지/EF
논란이	논란/NNG+이/JKS
있다는	있/VA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.374.6.2
게시글 수천건 중에 문재인 의원을 비방하는 글도 있지만 비중은 적은 것으로 알려졌다.

게시글	게시/NNG+글/NNG
수천건	수천/NR+건/NNB
중에	중/NNB+에/JKB
문재인	문재인/NNP
의원을	의원/NNG+을/JKO
비방하는	비방/NNG+하/XSV+는/ETM
글도	글/NNG+도/JX
있지만	있/VA+지만/EC
비중은	비중/NNG+은/JX
적은	적/VA+은/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.374.6.3
문재인 의원이 선거 공보물에 '천안함 폭침'이 아니라 '천안함 침몰'이라고 표기하는 등 천안함 사건을 보는 시각에 대해 비방한 글 정도가 거론되고 있다.

문재인	문재인/NNP
의원이	의원/NNG+이/JKS
선거	선거/NNG
공보물에	공보물/NNG+에/JKB
'천안함	'/SS+천안함/NNP
폭침'이	폭침/NNG+'/SS+이/JKC
아니라	아니/VCN+라/EC
침몰'이라고	침몰/NNG+'/SS+이라고/JKQ
표기하는	표기/NNG+하/XSV+는/ETM
등	등/NNB
천안함	천안함/NNP
사건을	사건/NNG+을/JKO
보는	보/VV+는/ETM
시각에	시각/NNG+에/JKB
대해	대하/VV+아/EC
비방한	비방/NNG+하/XSV+ㄴ/ETM
글	글/NNG
정도가	정도/NNG+가/JKS
거론되고	거론/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.374.6.4
국정원 직원들은 국정 홍보에 가까운 내용도 남겼다.

국정원	국정원/NNG
직원들은	직원/NNG+들/XSN+은/JX
국정	국정/NNG
홍보에	홍보/NNG+에/JKB
가까운	가깝/VA+ㄴ/ETM
내용도	내용/NNG+도/JX
남겼다.	남기/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.374.6.5
검찰은 이런 글들에 대한 책임을 물어 원 전 원장을 국정원법 위반으로 기소할 방침이다.

검찰은	검찰/NNG+은/JX
이런	이런/MMD
글들에	글/NNG+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
책임을	책임/NNG+을/JKO
물어	묻/VV+어/EC
원	원/NNP
전	전/MMD
원장을	원장/NNG+을/JKO
국정원법	국정원법/NNG
위반으로	위반/NNG+으로/JKB
기소할	기소/NNG+하/XSV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


