# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.374
metadata : {}


# id : NWRW1800000046.374.1.1
北 리수용 외무상, ARF(아세안지역안보포럼) 참석할 듯

北	北/SH
계획이	계획/NNG+이/JKS
잡힌	잡히/VV+ㄴ/ETM
것은	것/NNB+은/JX
없지만	없/VA+지만/EC
모든	모든/MMN
가능성을	가능/NNG+성/XSN+을/JKO
열어두고	열/VV+어/EC+두/VX+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.374.4.2
남·북 외교장관 간 접촉이 이뤄지면 최근 꽉 막혀 있는 북핵 협상 등 주요 이슈에 대한 북한의 의중을 탐색할 수 있을 것으로 보인다.

남·북	남·북/NNP
외교장관	외교/NNG+장관/NNG
간	간/NNB
접촉이	접촉/NNG+이/JKS
이뤄지면	이뤄지/VV+면/EC
최근	최근/MAG
꽉	꽉/MAG
막혀	막히/VV+어/EC
있는	있/VX+는/ETM
북핵	북핵/NNG
협상	협상/NNG
등	등/NNB
주요	주요/NNG
이슈에	이슈/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
북한의	북한/NNP+의/JKG
의중을	의중/NNG+을/JKO
탐색할	탐색/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.374.4.3
리 외무상은 지난해 8월 미얀마에서 열린 ARF 외교장관회담에 참석했지만, 당시에는 윤 장관과 조우만 했을 뿐 별도 만남은 이뤄지지 않았다.

리	리/NNP
외무상은	외무상/NNG+은/JX
지난해	지난해/NNG
8월	8/SN+월/NNB
미얀마에서	미얀마/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
ARF	ARF/SL
외교장관회담에	외교/NNG+장관/NNG+회담/NNG+에/JKB
참석했지만,	참석/NNG+하/XSV+았/EP+지만/EC+,/SP
당시에는	당시/NNG+에/JKB+는/JX
윤	윤/NNP
장관과	장관/NNG+과/JKB
조우만	조우/NNG+만/JX
했을	하/VV+았/EP+을/ETM
뿐	뿐/NNB
별도	별도/NNG
만남은	만남/NNG+은/JX
이뤄지지	이뤄지/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.374.5.1
이번 ARF에서 남·북 간 접촉 외에도 최근 고위급 교류가 단절됐다는 평가를 받고 있는 북·중 간 회담이 열릴지도 관심사다.

이번	이번/NNG
ARF에서	ARF/SL+에서/JKB
남·북	남·북/NNP
간	간/NNB
접촉	접촉/NNG
외에도	외/NNB+에/JKB+도/JX
최근	최근/MAG
고위급	고위급/NNG
교류가	교류/NNG+가/JKS
단절됐다는	단절/NNG+되/XSV+었/EP+다는/ETM
평가를	평가/NNG+를/JKO
받고	받/VV+고/EC
있는	있/VX+는/ETM
북·중	북·중/NNP
회담이	회담/NNG+이/JKS
열릴지도	열리/VV+ㄹ지/EF+도/JX
관심사다.	관심사/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.374.5.2
한 외교 소식통은 "중국이 9월 항일 70주년 열병식 행사에 북한 김정은의 참석을 원하고 있기 때문에 중국이 적극적으로 양자 회담을 추진할 가능성이 있다"고 했다.

한	한/MMN
외교	외교/NNG
소식통은	소식통/NNG+은/JX
"중국이	"/SS+중국/NNP+이/JKS
9월	9/SN+월/NNB
항일	항일/NNG
70주년	70/SN+주년/NNB
열병식	열병식/NNG
행사에	행사/NNG+에/JKB
북한	북한/NNP
김정은의	김정은/NNP+의/JKG
참석을	참석/NNG+을/JKO
원하고	원/NNG+하/XSV+고/EC
있기	있/VX+기/ETN
때문에	때문/NNB+에/JKB
중국이	중국/NNP+이/JKS
적극적으로	적극/NNG+적/XSN+으로/JKB
양자	양자/NNG
회담을	회담/NNG+을/JKO
추진할	추진/NNG+하/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
있다"고	있/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.374.6.1
또 기시다 후미오(岸田文雄) 일본 외무상은 이번 회의에서 한국과 중국의 외교장관을 만나 아베 신조(安倍晋三) 총리의 종전 70년 담화 내용에 대해 직접 이해를 구할 예정인 것으로 알려졌다.

또	또/MAG
기시다	기시다/NNP
후미오(岸田文雄)	후미오/NNP+(/SS+岸田文雄/SH+)/SS
일본	일본/NNP
외무상은	외무상/NNG+은/JX
이번	이번/NNG
회의에서	회의/NNG+에서/JKB
한국과	한국/NNP+과/JC
중국의	중국/NNP+의/JKG
외교장관을	외교/NNG+장관/NNG+을/JKO
만나	만나/VV+아/EC
아베	아베/NNP
신조(安倍晋三)	신조/NNP+(/SS+安倍晋三/SH+)/SS
총리의	총리/NNG+의/JKG
종전	종전/NNG
70년	70/SN+년/NNB
담화	담화/NNG
내용에	내용/NNG+에/JKB
대해	대하/VV+아/EC
직접	직접/MAG
이해를	이해/NNG+를/JKO
구할	구하/VV+ㄹ/ETM
예정인	예정/NNG+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


