# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.314
metadata : {}


# id : NWRW1800000044.314.1.1
[조홍섭의 물바람 숲] 덕유산부터 가리왕산까지

[조홍섭의	[/SS+조홍섭/NNP+의/JKG
이곳에 사는 구상나무, 분비나무, 주목 등 침엽수는 지난 빙하기 때 번창하다가 추운 날씨가 물러간 뒤 높은 산 피난처에서 근근이 살아남은 이른바 ‘유존종’으로서 세계적 보전가치를 지닌다.

이곳에	이곳/NP+에/JKB
사는	살/VV+는/ETM
구상나무,	구상나무/NNG+,/SP
분비나무,	분비나무/NNG+,/SP
주목	주목/NNG
등	등/NNB
침엽수는	침엽수/NNG+는/JX
지난	지나/VV+ㄴ/ETM
빙하기	빙하기/NNG
때	때/NNG
번창하다가	번창/NNG+하/XSV+다가/EC
추운	춥/VA+ㄴ/ETM
날씨가	날씨/NNG+가/JKS
물러간	물러가/VV+ㄴ/ETM
뒤	뒤/NNG
높은	높/VA+은/ETM
산	산/NNG
피난처에서	피난처/NNG+에서/JKB
근근이	근근이/MAG
살아남은	살아남/VV+은/ETM
이른바	이른바/MAG
‘유존종’으로서	‘/SS+유존종/NNG+’/SS+으로서/JKB
세계적	세계/NNG+적/XSN
보전가치를	보전/NNG+가치/NNG+를/JKO
지닌다.	지니/VV+ㄴ다/EF+./SF


# id : NWRW1800000044.314.4.3
특히 구상나무는 한반도에만 사는 특산 수종으로 학명이 ‘한국 전나무’이다.

특히	특히/MAG
구상나무는	구상나무/NNG+는/JX
한반도에만	한반도/NNP+에/JKB+만/JX
사는	살/VV+는/ETM
특산	특산/NNG
수종으로	수종/NNG+으로/JKB
학명이	학명/NNG+이/JKS
‘한국	‘/SS+한국/NNP
전나무’이다.	전나무/NNG+’/SS+이/VCP+다/EF+./SF


# id : NWRW1800000044.314.4.4
하지만 약 100년 전 독일로 건너가 세계적 크리스마스트리가 됐다.

하지만	하지만/MAJ
약	약/MMA
100년	100/SN+년/NNB
전	전/NNG
독일로	독일/NNP+로/JKB
건너가	건너가/VV+아/EC
세계적	세계/NNG+적/XSN
크리스마스트리가	크리스마스트리/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.4.5
흔히 꼽는 유전자원의 해외 유출 사례이다.

흔히	흔히/MAG
꼽는	꼽/VV+는/ETM
유전자원의	유전자원/NNG+의/JKG
해외	해외/NNG
유출	유출/NNG
사례이다.	사례/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.314.5.1
학계에서 그 가치를 잘 알던 이들 고산생태계가 속절없이 훼손된 궤적을 짚어보면, 대통령과 특별법, 그리고 개발에 눈먼 지자체란 열쇳말이 나온다.

학계에서	학계/NNG+에서/JKB
그	그/MMD
가치를	가치/NNG+를/JKO
잘	잘/MAG
알던	알/VV+던/ETM
이들	이/NP+들/XSN
고산생태계가	고산/NNG+생태/NNG+계/XSN+가/JKS
속절없이	속절없이/MAG
훼손된	훼손/NNG+되/XSV+ㄴ/ETM
궤적을	궤적/NNG+을/JKO
짚어보면,	짚/VV+어/EC+보/VX+면/EC+,/SP
대통령과	대통령/NNG+과/JC
특별법,	특별법/NNG+,/SP
그리고	그리고/MAJ
개발에	개발/NNG+에/JKB
눈먼	눈멀/VV+ㄴ/ETM
지자체란	지자체/NNG+이/VCP+란/ETM
열쇳말이	열쇳말/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000044.314.6.1
전두환 대통령은 1986년 지방순시 때 전북도에 “겨울 올림픽 스키장 개발을 검토하라”고 지시한다.

전두환	전두환/NNP
대통령은	대통령/NNG+은/JX
1986년	1986/SN+년/NNB
지방순시	지방/NNG+순시/NNG
때	때/NNG
전북도에	전북도/NNP+에/JKB
“겨울	“/SS+겨울/NNG
올림픽	올림픽/NNG
스키장	스키장/NNG
개발을	개발/NNG+을/JKO
검토하라”고	검토/NNG+하/XSV+라/EF+”/SS+고/JKQ
지시한다.	지시/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.314.6.2
‘세계 대학생들의 체육대회’인 유니버시아드가 국가적 행사로 추진됐고, 덕유산은 우리나라 국립공원 역사상 최악의 환경파괴를 당했다.

‘세계	‘/SS+세계/NNG
대학생들의	대학/NNG+생/XSN+들/XSN+의/JKG
체육대회’인	체육/NNG+대회/NNG+’/SS+이/VCP+ㄴ/ETM
유니버시아드가	유니버시아드/NNG+가/JKS
국가적	국가/NNG+적/XSN
행사로	행사/NNG+로/JKB
추진됐고,	추진/NNG+되/XSV+었/EP+고/EC+,/SP
덕유산은	덕유산/NNP+은/JX
우리나라	우리나라/NNG
국립공원	국립/NNG+공원/NNG
역사상	역사/NNG+상/XSN
최악의	최악/NNG+의/JKG
환경파괴를	환경/NNG+파괴/NNG+를/JKO
당했다.	당하/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.314.7.1
쌍방울개발의 무주리조트는 1992년 대통령선거 때 겨울 올림픽 전북 유치를 공약으로 내세웠던 김영삼 후보가 당선되자 덕유산 정상까지 넘보게 된다.

쌍방울개발의	쌍방울개발/NNP+의/JKG
무주리조트는	무주리조트/NNP+는/JX
1992년	1992/SN+년/NNB
대통령선거	대통령/NNG+선거/NNG
때	때/NNG
겨울	겨울/NNG
올림픽	올림픽/NNG
전북	전북/NNP
유치를	유치/NNG+를/JKO
공약으로	공약/NNG+으로/JKB
내세웠던	내세우/VV+었/EP+던/ETM
김영삼	김영삼/NNP
후보가	후보/NNG+가/JKS
당선되자	당선/NNG+되/XSV+자/EC
덕유산	덕유산/NNP
정상까지	정상/NNG+까지/JX
넘보게	넘보/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000044.314.7.2
국립공원 한가운데 67만㎡ 면적에 이르는 스키장, 골프장 등 휴양시설을, 그것도 대부분 국유지이고 자연보호구역인 곳에 짓는 일이 어떻게 가능했을까.

국립공원	국립/NNG+공원/NNG
한가운데	한/XPN+가운데/NNG
67만㎡	67/SN+만/NR+㎡/SW
면적에	면적/NNG+에/JKB
이르는	이르/VV+는/ETM
스키장,	스키장/NNG+,/SP
골프장	골프장/NNG
등	등/NNB
휴양시설을,	휴양/NNG+시설/NNG+을/JKO+,/SP
그것도	그것/NP+도/JX
대부분	대/XPN+부분/NNG
국유지이고	국유지/NNG+이/VCP+고/EC
자연보호구역인	자연/NNG+보호/NNG+구역/NNG+이/VCP+ㄴ/ETM
곳에	곳/NNG+에/JKB
짓는	짓/VV+는/ETM
일이	일/NNG+이/JKS
어떻게	어떻/VA+게/EC
가능했을까.	가능/NNG+하/XSA+았/EP+을까/EF+./SF


# id : NWRW1800000044.314.8.1
기존 법률을 찍어누르는 특별법이 그 비법이었다.

기존	기존/NNG
법률을	법률/NNG+을/JKO
찍어누르는	찍/VV+어/EC+누르/VV+는/ETM
특별법이	특별법/NNG+이/JKS
그	그/MMD
비법이었다.	비법/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000044.314.8.2
국회는 1995년 12월 전두환·노태우 전 대통령에 대한 재판에 여론의 시선이 쏠려 있는 틈을 타 국제경기대회 지원 특별법을 90% 가까운 찬성표로 통과시켰다.

국회는	국회/NNG+는/JX
1995년	1995/SN+년/NNB
12월	12/SN+월/NNB
전두환·노태우	전두환/NNP+·/SP+노태우/NNP
전	전/MMD
대통령에	대통령/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
재판에	재판/NNG+에/JKB
여론의	여론/NNG+의/JKG
시선이	시선/NNG+이/JKS
쏠려	쏠리/VV+어/EC
있는	있/VX+는/ETM
틈을	틈/NNG+을/JKO
타	타/VV+아/EC
국제경기대회	국제/NNG+경기/NNG+대회/NNG
지원	지원/NNG
특별법을	특별법/NNG+을/JKO
90%	90/SN+%/SW
가까운	가깝/VA+ㄴ/ETM
찬성표로	찬성표/NNG+로/JKB
통과시켰다.	통과/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.8.3
환경부와 환경단체의 반발 속에 여야를 넘어선 지역 출신 의원들이 주도한 이 특별법은 환경영향평가 협의권을 환경부 장관에서 빼앗아 시·도 지사에게 넘겼다.

환경부와	환경부/NNG+와/JC
환경단체의	환경/NNG+단체/NNG+의/JKG
반발	반발/NNG
속에	속/NNG+에/JKB
여야를	여야/NNG+를/JKO
넘어선	넘어서/VV+ㄴ/ETM
지역	지역/NNG
출신	출신/NNG
의원들이	의원/NNG+들/XSN+이/JKS
주도한	주도/NNG+하/XSV+ㄴ/ETM
이	이/MMD
특별법은	특별법/NNG+은/JX
환경영향평가	환경/NNG+영향/NNG+평가/NNG
협의권을	협의/NNG+권/XSN+을/JKO
환경부	환경부/NNG
장관에서	장관/NNG+에서/JKB
빼앗아	빼앗/VV+아/EC
시·도	시·도/NNG
지사에게	지사/NNG+에게/JKB
넘겼다.	넘기/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.8.4
덕유산과, 동계 아시아대회가 열릴 발왕산 정상까지 스키장을 건설할 길이 뚫렸다.

덕유산과,	덕유산/NNP+과/JC+,/SP
동계	동계/NNG
아시아대회가	아시아/NNP+대회/NNG+가/JKS
열릴	열리/VV+ㄹ/ETM
발왕산	발왕산/NNP
정상까지	정상/NNG+까지/JX
스키장을	스키장/NNG+을/JKO
건설할	건설/NNG+하/XSV+ㄹ/ETM
길이	길/NNG+이/JKS
뚫렸다.	뚫리/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.9.1
덕유산의 향적봉(해발 1614m) 정상 가까이 활강 스키장을 건설하면서 구상나무와 전나무 등 희귀 고산식물은 큰 타격을 입었다.

덕유산의	덕유산/NNP+의/JKG
향적봉(해발	향적봉/NNP+(/SS+해발/NNG
1614m)	1614/SN+m/SW+)/SS
정상	정상/NNG
가까이	가까이/MAG
활강	활강/NNG
스키장을	스키장/NNG+을/JKO
건설하면서	건설/NNG+하/XSV+면서/EC
구상나무와	구상나무/NNG+와/JC
전나무	전나무/NNG
등	등/NNB
희귀	희귀/NNG
고산식물은	고산/NNG+식물/NNG+은/JX
큰	크/VA+ㄴ/ETM
타격을	타격/NNG+을/JKO
입었다.	입/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.9.2
쌍방울 쪽은 “이식하면 90%를 살린다”고 큰소리쳤지만 옮겨 심은 구상나무는 전멸했고 주목은 절반 이상이 지금도 죽어가고 있다.

쌍방울	쌍방울/NNP
쪽은	쪽/NNB+은/JX
“이식하면	“/SS+이식/NNG+하/XSV+면/EC
90%를	90/SN+%/SW+를/JKO
살린다”고	살리/VV+ㄴ다/EF+”/SS+고/JKQ
큰소리쳤지만	큰소리치/VV+었/EP+지만/EC
옮겨	옮기/VV+어/EC
심은	심/VV+은/ETM
구상나무는	구상나무/NNG+는/JX
전멸했고	전멸/NNG+하/XSV+았/EP+고/EC
주목은	주목/NNG+은/JX
절반	절반/NNG
이상이	이상/NNG+이/JKS
지금도	지금/NNG+도/JX
죽어가고	죽/VV+어/EC+가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.314.10.1
“남들은 환경올림픽 외치는데 우린 천연보호림 뚫고 스키장”, <한겨레>가 1994년 실은 덕유산 환경파괴 기사의 제목은 20년이 지났지만 평창 가리왕산에서 여전히 유효하다.

“남들은	“/SS+남/NNG+들/XSN+은/JX
환경올림픽	환경/NNG+올림픽/NNG
외치는데	외치/VV+는데/EC
우린	우리/NP+ㄴ/JX
천연보호림	천연/NNG+보호림/NNG
뚫고	뚫/VV+고/EC
스키장”,	스키장/NNG+”/SS+,/SP
<한겨레>가	</SS+한겨레/NNP+>/SS+가/JKS
1994년	1994/SN+년/NNB
실은	싣/VV+은/ETM
덕유산	덕유산/NNP
환경파괴	환경/NNG+파괴/NNG
기사의	기사/NNG+의/JKG
제목은	제목/NNG+은/JX
20년이	20/SN+년/NNB+이/JKS
지났지만	지나/VV+았/EP+지만/EC
평창	평창/NNP
가리왕산에서	가리왕산/NNP+에서/JKB
여전히	여전히/MAG
유효하다.	유효/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000044.314.11.1
2012년 제정된 평창동계올림픽 지원 특별법은 사전환경성 검토를 무력화했고, 국립공원보다 더 보전 강도가 높은 산림 유전자원 보호구역을 해제하는 길을 터 주었다.

2012년	2012/SN+년/NNB
제정된	제정/NNG+되/XSV+ㄴ/ETM
평창동계올림픽	평창/NNP+동계/NNG+올림픽/NNG
지원	지원/NNG
특별법은	특별법/NNG+은/JX
사전환경성	사전/NNG+환경/NNG+성/XSN
검토를	검토/NNG+를/JKO
무력화했고,	무력/NNG+화/XSN+하/XSV+았/EP+고/EC+,/SP
국립공원보다	국립/NNG+공원/NNG+보다/JKB
더	더/MAG
보전	보전/NNG
강도가	강도/NNG+가/JKS
높은	높/VA+은/ETM
산림	산림/NNG
유전자원	유전자원/NNG
보호구역을	보호/NNG+구역/NNG+을/JKO
해제하는	해제/NNG+하/XSV+는/ETM
길을	길/NNG+을/JKO
터	트/VV+어/EC
주었다.	주/VX+었/EP+다/EF+./SF


# id : NWRW1800000044.314.11.2
규제개혁 점검회의에서 박근혜 대통령의 말이 떨어지기 무섭게 산지 전용 허가도 떨어졌다.

규제개혁	규제/NNG+개혁/NNG
점검회의에서	점검/NNG+회의/NNG+에서/JKB
박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
말이	말/NNG+이/JKS
떨어지기	떨어지/VV+기/ETN
무섭게	무섭/VA+게/EC
산지	산지/NNG
전용	전용/NNG
허가도	허가/NNG+도/JX
떨어졌다.	떨어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.314.11.3
환경부는 있을 법하지 않은 복원을 전제로 환경영향평가를 해 주었다.

환경부는	환경부/NNG+는/JX
있을	있/VA+을/ETM
법하지	법/NNB+하/XSA+지/EC
않은	않/VX+은/ETM
복원을	복원/NNG+을/JKO
전제로	전제/NNG+로/JKB
환경영향평가를	환경/NNG+영향/NNG+평가/NNG+를/JKO
해	하/VV+아/EC
주었다.	주/VX+었/EP+다/EF+./SF


# id : NWRW1800000044.314.12.1
산꼭대기까지 너비 30m, 길이 3000m를 파헤치고, 제설용 관로를 묻고, 흙을 다지고 돋우는 공사를 한 뒤 원시 생태계를 복원하라는 주문이 헛소리로 들렸을까.

산꼭대기까지	산꼭대기/NNG+까지/JX
너비	너비/NNG
30m,	30/SN+m/SW+,/SP
길이	길이/NNG
3000m를	3000/SN+m/SW+를/JKO
파헤치고,	파헤치/VV+고/EC+,/SP
제설용	제설/NNG+용/XSN
관로를	관로/NNG+를/JKO
묻고,	묻/VV+고/EC+,/SP
흙을	흙/NNG+을/JKO
다지고	다지/VV+고/EC
돋우는	돋우/VV+는/ETM
공사를	공사/NNG+를/JKO
한	하/VV+ㄴ/ETM
뒤	뒤/NNG
원시	원시/NNG
생태계를	생태/NNG+계/XSN+를/JKO
복원하라는	복원/NNG+하/XSV+라는/ETM
주문이	주문/NNG+이/JKS
헛소리로	헛/XPN+소리/NNG+로/JKB
들렸을까.	들리/VV+었/EP+을까/EF+./SF


# id : NWRW1800000044.314.12.2
강원도는 시간이 지나면 저절로 회복된다며 버티고 있다.

강원도는	강원도/NNP+는/JX
시간이	시간/NNG+이/JKS
지나면	지나/VV+면/EC
저절로	저절로/MAG
회복된다며	회복/NNG+되/XSV+ㄴ다며/EC
버티고	버티/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.314.12.3
평창에 2만여명의 전문가가 모이는 생물다양성협약 총회를 한 주일 앞두고 가리왕산의 벌채를 감행하는 두둑한 배짱은 그런 자신감에서 나왔을 것이다.

평창에	평창/NNP+에/JKB
2만여명의	2/SN+만/NR+여/XSN+명/NNB+의/JKG
전문가가	전문가/NNG+가/JKS
모이는	모이/VV+는/ETM
생물다양성협약	생물/NNG+다양/NNG+성/XSN+협약/NNG
총회를	총회/NNG+를/JKO
한	한/MMN
주일	주일/NNB
앞두고	앞두/VV+고/EC
가리왕산의	가리왕산/NNP+의/JKG
벌채를	벌채/NNG+를/JKO
감행하는	감행/NNG+하/XSV+는/ETM
두둑한	두둑하/VA+ㄴ/ETM
배짱은	배짱/NNG+은/JX
그런	그런/MMD
자신감에서	자신감/NNG+에서/JKB
나왔을	나오/VV+았/EP+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.314.12.4
이병천 우이령사람들 대표는 “500년 동안 보전된 원시림을 무단 벌목한 한국 정부나 강원도는 생물다양성을 논의할 자격이 없다”고 비판했다.

이병천	이병천/NNP
우이령사람들	우이령사람들/NNP
대표는	대표/NNG+는/JX
“500년	“/SS+500/SN+년/NNB
동안	동안/NNG
보전된	보전/NNG+되/XSV+ㄴ/ETM
원시림을	원시림/NNG+을/JKO
무단	무단/NNG
벌목한	벌목/NNG+하/XSV+ㄴ/ETM
한국	한국/NNP
정부나	정부/NNG+나/JC
강원도는	강원도/NNP+는/JX
생물다양성을	생물/NNG+다양/NNG+성/XSN+을/JKO
논의할	논의/NNG+하/XSV+ㄹ/ETM
자격이	자격/NNG+이/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.314.12.5
우리는 덕유산을 망가뜨리고도 아무 교훈도 얻지 못하고 있다.

우리는	우리/NP+는/JX
덕유산을	덕유산/NNP+을/JKO
망가뜨리고도	망가뜨리/VV+고/EC+도/JX
아무	아무/MMD
교훈도	교훈/NNG+도/JX
얻지	얻/VV+지/EC
못하고	못하/VX+고/EC
있다.	있/VX+다/EF+./SF


