# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.238
metadata : {}


# id : NWRW1800000046.238.1.1
신태용號 모의고사… TV조선 단독 생중계

신태용號	신태용/NNP+號/SH
대표팀은 모로코(한국 시각·11일 오후 5시), 콜롬비아(13일 오후 5시), 중국(15일 오후 8시30분)과 차례로 맞붙는다.

대표팀은	대표/NNG+팀/NNG+은/JX
모로코(한국	모로코/NNP+(/SS+한국/NNP
시각·11일	시각/NNG+·/SP+11/SN+일/NNB
오후	오후/NNG
5시),	5/SN+시/NNB+)/SS+,/SP
콜롬비아(13일	콜롬비아/NNP+(/SS+13/SN+일/NNB
중국(15일	중국/NNP+(/SS+15/SN+일/NNB
8시30분)과	8/SN+시/NNB+30/SN+분/NNB+)/SS+과/JKB
차례로	차례/NNG+로/JKB
맞붙는다.	맞붙/VV+는다/EF+./SF


# id : NWRW1800000046.238.5.1
TV조선이 3경기를 모두 단독 생중계한다.

TV조선이	TV조선/NNP+이/JKS
3경기를	3/SN+경기/NNG+를/JKO
모두	모두/MAG
단독	단독/NNG
생중계한다.	생/XPN+중계/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.238.5.2
2012년 K리그 중계로 호평을 받았던 TV조선이 중계하는 첫 대표팀 경기다.

2012년	2012/SN+년/NNB
K리그	K/SL+리그/NNG
중계로	중계/NNG+로/JKB
호평을	호평/NNG+을/JKO
받았던	받/VV+았/EP+던/ETM
TV조선이	TV조선/NNP+이/JKS
중계하는	중계/NNG+하/XSV+는/ETM
첫	첫/MMN
대표팀	대표/NNG+팀/NNG
경기다.	경기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.238.5.3
축구계 '미스터 쓴소리'로 통하는 신문선 명지대 교수가 해설위원을 맡았다.

축구계	축구/NNG+계/XSN
'미스터	'/SS+미스터/NNG
쓴소리'로	쓴소리/NNG+'/SS+로/JKB
통하는	통하/VV+는/ETM
신문선	신문선/NNP
명지대	명지대/NNP
교수가	교수/NNG+가/JKS
해설위원을	해설/NNG+위원/NNG+을/JKO
맡았다.	맡/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.238.6.1
현 대표팀 선수들은 내년 1월 카타르에서 열리는 AFC(아시아축구연맹) U―23(23세 이하) 대회의 주축이다.

현	현/MMD
대표팀	대표/NNG+팀/NNG
선수들은	선수/NNG+들/XSN+은/JX
내년	내년/NNG
1월	1/SN+월/NNB
카타르에서	카타르/NNP+에서/JKB
열리는	열리/VV+는/ETM
AFC(아시아축구연맹)	AFC/SL+(/SS+아시아축구연맹/NNP+)/SS
U―23(23세	U/SL+―/SS+23/SN+(/SS+23/SN+세/NNB
이하)	이하/NNG+)/SS
대회의	대회/NNG+의/JKG
주축이다.	주축/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.238.6.2
신태용호는 U―23 챔피언십에서 3위 안에 들어야 2016 리우데자네이루올림픽 본선행 티켓을 거머쥘 수 있다.

신태용호는	신태용호/NNP+는/JX
U―23	U/SL+―/SS+23/SN
챔피언십에서	챔피언십/NNG+에서/JKB
3위	3/SN+위/NNB
안에	안/NNG+에/JKB
들어야	들/VV+어야/EC
2016	2016/SN
리우데자네이루올림픽	리우데자네이루/NNP+올림픽/NNG
본선행	본선행/NNG
티켓을	티켓/NNG+을/JKO
거머쥘	거머쥐/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000046.238.6.3
아시아에 4.5장이 주어지는 월드컵보다 본선으로 가는 길이 더욱 험난하다.

아시아에	아시아/NNP+에/JKB
4.5장이	4/SN+./SP+5/SN+장/NNB+이/JKS
주어지는	주어지/VV+는/ETM
월드컵보다	월드컵/NNG+보다/JKB
본선으로	본선/NNG+으로/JKB
가는	가/VV+는/ETM
길이	길/NNG+이/JKS
더욱	더욱/MAG
험난하다.	험난하/VA+다/EF+./SF


# id : NWRW1800000046.238.7.1
눈여겨볼 올림픽 대표팀의 최고 스타는 미드필더 권창훈(21·수원)이다.

눈여겨볼	눈여겨보/VV+ㄹ/ETM
올림픽	올림픽/NNG
대표팀의	대표/NNG+팀/NNG+의/JKG
최고	최고/NNG
스타는	스타/NNG+는/JX
미드필더	미드필더/NNG
권창훈(21·수원)이다.	권창훈/NNP+(/SS+21/SN+·/SP+수원/NNP+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000046.238.7.2
올 시즌 수원에서 9골을 터뜨리며 팀 공격을 이끈 권창훈은 울리 슈틸리케 감독이 지휘하는 A대표팀에서도 두각을 나타내고 있다.

올	올/NNG
시즌	시즌/NNG
수원에서	수원/NNP+에서/JKB
9골을	9/SN+골/NNG+을/JKO
터뜨리며	터뜨리/VV+며/EC
팀	팀/NNG
공격을	공격/NNG+을/JKO
이끈	이끌/VV+ㄴ/ETM
권창훈은	권창훈/NNP+은/JX
울리	울리/NNP
슈틸리케	슈틸리케/NNP
감독이	감독/NNG+이/JKS
지휘하는	지휘/NNG+하/XSV+는/ETM
A대표팀에서도	A/SL+대표/NNG+팀/NNG+에서/JKB+도/JX
두각을	두각/NNG+을/JKO
나타내고	나타내/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.238.7.3
그는 지난 9월 라오스와 벌인 러시아월드컵 아시아 예선 2차전에서 두 골을 뽑아내며 스타 탄생을 알렸다.

그는	그/NP+는/JX
지난	지나/VV+ㄴ/ETM
9월	9/SN+월/NNB
라오스와	라오스/NNP+와/JKB
벌인	벌이/VV+ㄴ/ETM
러시아월드컵	러시아/NNP+월드컵/NNG
아시아	아시아/NNP
예선	예선/NNG
2차전에서	2/SN+차전/NNB+에서/JKB
두	두/MMN
골을	골/NNG+을/JKO
뽑아내며	뽑아내/VV+며/EC
스타	스타/NNG
탄생을	탄생/NNG+을/JKO
알렸다.	알리/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.238.7.4
이어진 레바논과의 3차전에서도 득점포를 가동했다.

이어진	이어지/VV+ㄴ/ETM
레바논과의	레바논/NNP+과/JKB+의/JKG
3차전에서도	3/SN+차전/NNB+에서/JKB+도/JX
득점포를	득점포/NNG+를/JKO
가동했다.	가동/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.238.7.5
권창훈은 슈틸리케 감독의 양보로 이번엔 A대표팀이 아닌 올림픽팀에 승선했다.

권창훈은	권창훈/NNP+은/JX
슈틸리케	슈틸리케/NNP
감독의	감독/NNG+의/JKG
양보로	양보/NNG+로/JKB
이번엔	이번/NNG+에/JKB+ㄴ/JX
A대표팀이	A/SL+대표/NNG+팀/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
올림픽팀에	올림픽/NNG+팀/NNG+에/JKB
승선했다.	승선/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.238.8.1
19세의 스트라이커 황희찬(리퍼링)도 주목할 선수다.

19세의	19/SN+세/NNB+의/JKG
스트라이커	스트라이커/NNG
황희찬(리퍼링)도	황희찬/NNP+(/SS+리퍼링/NNP+)/SS+도/JX
주목할	주목/NNG+하/XSV+ㄹ/ETM
선수다.	선수/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.238.8.2
올림픽팀의 주축을 이루는 1993~1994년생 중에 이렇다 할 공격수 자원이 없어 고민 중인 신태용 감독은 지난달 호주와의 두 차례 평가전에서 1996년생 황희찬을 과감히 기용했다.

올림픽팀의	올림픽/NNG+팀/NNG+의/JKG
주축을	주축/NNG+을/JKO
이루는	이루/VV+는/ETM
1993~1994년생	1993/SN+~/SO+1994/SN+년/NNB+생/XSN
중에	중/NNB+에/JKB
이렇다	이렇/VA+다/EF
할	하/VV+ㄹ/ETM
공격수	공격수/NNG
자원이	자원/NNG+이/JKS
없어	없/VA+어/EC
고민	고민/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
신태용	신태용/NNP
감독은	감독/NNG+은/JX
지난달	지난달/NNG
호주와의	호주/NNP+와/JKB+의/JKG
두	두/MMN
차례	차례/NNG
평가전에서	평가전/NNG+에서/JKB
1996년생	1996/SN+년/NNB+생/XSN
황희찬을	황희찬/NNP+을/JKO
과감히	과감히/MAG
기용했다.	기용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.238.8.3
황희찬은 활발한 움직임으로 기대에 보답했다.

황희찬은	황희찬/NNP+은/JX
활발한	활발하/VA+ㄴ/ETM
움직임으로	움직임/NNG+으로/JKB
기대에	기대/NNG+에/JKB
보답했다.	보답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.238.8.4
황희찬은 오스트리아 2부 리그에서 10골로 리그 득점 2위를 달리며 상승세를 타고 있다.

황희찬은	황희찬/NNP+은/JX
오스트리아	오스트리아/NNP
2부	2/SN+부/NNB
리그에서	리그/NNG+에서/JKB
10골로	10/SN+골/NNG+로/JKB
리그	리그/NNG
득점	득점/NNG
2위를	2/SN+위/NNB+를/JKO
달리며	달리/VV+며/EC
상승세를	상승세/NNG+를/JKO
타고	타/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.238.8.5
2013년 터키 U―20 월드컵 8강 주역으로 활약했던 류승우(22·레버쿠젠), 스페인 2부 리그 알코르콘의 지언학(21) 등도 시선을 끈다.

2013년	2013/SN+년/NNB
터키	터키/NNP
U―20	U/SL+―/SS+20/SN
월드컵	월드컵/NNG
8강	8/SN+강/NNB
주역으로	주역/NNG+으로/JKB
활약했던	활약/NNG+하/XSV+았/EP+던/ETM
류승우(22·레버쿠젠),	류승우/NNP+(/SS+22/SN+·/SP+레버쿠젠/NNP+)/SS+,/SP
스페인	스페인/NNP
2부	2/SN+부/NNB
리그	리그/NNG
알코르콘의	알코르콘/NNP+의/JKG
지언학(21)	지언학/NNP+(/SS+21/SN+)/SS
등도	등/NNB+도/JX
시선을	시선/NNG+을/JKO
끈다.	끌/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.238.8.6
신태용 감독은 "이번 경기는 내년 1월 대회에 뛸 선수들의 기량을 점검하는 중요한 무대가 될 것"이라고 말했다.

신태용	신태용/NNP
감독은	감독/NNG+은/JX
"이번	"/SS+이번/NNG
경기는	경기/NNG+는/JX
내년	내년/NNG
1월	1/SN+월/NNB
대회에	대회/NNG+에/JKB
뛸	뛰/VV+ㄹ/ETM
선수들의	선수/NNG+들/XSN+의/JKG
기량을	기량/NNG+을/JKO
점검하는	점검/NNG+하/XSV+는/ETM
중요한	중요/NNG+하/XSA+ㄴ/ETM
무대가	무대/NNG+가/JKC
될	되/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


