# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.206
metadata : {}


# id : NWRW1800000026.206.1.1
[만물상] 허정무 감독의 눈물

[만물상]	[/SS+만물상/NNG+]/SS
말이	말/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
강인한	강인하/VA+ㄴ/ETM
체력을	체력/NNG+을/JKO
과시한	과시/NNG+하/XSV+ㄴ/ETM
차두리를	차두리/NNP+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
선수들도	선수/NNG+들/XSN+도/JX
눈물을	눈물/NNG+을/JKO
흘렸다.	흘리/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.206.4.1
▶경기 후 몇몇 우루과이 선수들이 우리 대표팀 라커룸으로 찾아왔다고 한다.

▶경기	▶/SW+경기/NNG
후	후/NNG
몇몇	몇몇/NR
우루과이	우루과이/NNP
선수들이	선수/NNG+들/XSN+이/JKS
우리	우리/NP
대표팀	대표/NNG+팀/NNG
라커룸으로	라커룸/NNG+으로/JKB
찾아왔다고	찾아오/VV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.206.4.2
축구 경기 후 선수끼리 유니폼을 교환하는 것이 월드컵 관행이다.

축구	축구/NNG
경기	경기/NNG
후	후/NNG
선수끼리	선수/NNG+끼리/XSN
유니폼을	유니폼/NNG+을/JKO
교환하는	교환/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
월드컵	월드컵/NNG
관행이다.	관행/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.206.4.3
그런데 우리 선수들이 그라운드에서 너무 눈물을 흘리며 상심하자 유니폼 바꾸자는 말을 못했던 것이다.

그런데	그런데/MAJ
우리	우리/NP
선수들이	선수/NNG+들/XSN+이/JKS
그라운드에서	그라운드/NNG+에서/JKB
너무	너무/MAG
눈물을	눈물/NNG+을/JKO
흘리며	흘리/VV+며/EC
상심하자	상심/NNG+하/XSV+자/EC
유니폼	유니폼/NNG
바꾸자는	바꾸/VV+자는/ETM
말을	말/NNG+을/JKO
못했던	못/MAG+하/VV+았/EP+던/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.206.4.4
허 감독은 라커룸에서 선수들에게 "고개 숙이지 마라. 너희들과 함께 해 행복했다"고 격려했다고 한다.

허	허/NNP
감독은	감독/NNG+은/JX
라커룸에서	라커룸/NNG+에서/JKB
선수들에게	선수/NNG+들/XSN+에게/JKB
"고개	"/SS+고개/NNG
숙이지	숙이/VV+지/EC
마라.	말/VX+아라/EF+./SF
너희들과	너희/NP+들/XSN+과/JKB
함께	함께/MAG
해	하/VV+아/EC
행복했다"고	행복/NNG+하/XSA+았/EP+다/EF+"/SS+고/JKQ
격려했다고	격려/NNG+하/XSV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.206.5.1
▶한국 축구는 한일월드컵을 계기로 세계 수준으로 업그레이드됐다.

▶한국	▶/SW+한국/NNP
축구는	축구/NNG+는/JX
한일월드컵을	한일/NNP+월드컵/NNG+을/JKO
계기로	계기/NNG+로/JKB
세계	세계/NNG
수준으로	수준/NNG+으로/JKB
업그레이드됐다.	업그레이드/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000026.206.5.2
2002년 132개였던 축구장이 지난해 558개로 늘어났다.

2002년	2002/SN+년/NNB
132개였던	132/SN+개/NNB+이/VCP+었/EP+던/ETM
축구장이	축구장/NNG+이/JKS
지난해	지난해/NNG
558개로	558/SN+개/NNB+로/JKB
늘어났다.	늘어나/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.206.5.3
재능 있는 꿈나무들도 속속 배출됐다.

재능	재능/NNG
있는	있/VA+는/ETM
꿈나무들도	꿈나무/NNG+들/XSN+도/JX
속속	속속/MAG
배출됐다.	배출/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000026.206.5.4
차범근, 허정무의 뒤를 이어 외국에서 활약하는 선수도 늘어나고 있다.

차범근,	차범근/NNP+,/SP
허정무의	허정무/NNP+의/JKG
뒤를	뒤/NNG+를/JKO
이어	잇/VV+어/EC
외국에서	외국/NNG+에서/JKB
활약하는	활약/NNG+하/XSV+는/ETM
선수도	선수/NNG+도/JX
늘어나고	늘어나/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.206.5.5
이번 대표팀도 23명 가운데 9명이 해외파였다.

이번	이번/NNG
대표팀도	대표/NNG+팀/NNG+도/JX
23명	23/SN+명/NNB
가운데	가운데/NNG
9명이	9/SN+명/NNB+이/JKS
해외파였다.	해외파/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000026.206.5.6
허정무 감독은 그래도 아직 미흡하다고 했다.

허정무	허정무/NNP
감독은	감독/NNG+은/JX
그래도	그러/VV+어도/EC
아직	아직/MAG
미흡하다고	미흡/NNG+하/XSA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.206.5.7
그는 인터뷰에서 "한국 축구의 장래를 위해선 기술적인 면을 보완해야 하고 해외 경험도 더 많이 쌓아야 한다"고 했다.

그는	그/NP+는/JX
인터뷰에서	인터뷰/NNG+에서/JKB
"한국	"/SS+한국/NNP
축구의	축구/NNG+의/JKG
장래를	장래/NNG+를/JKO
위해선	위하/VV+아서/EC+ㄴ/JX
기술적인	기술/NNG+적/XSN+이/VCP+ㄴ/ETM
면을	면/NNG+을/JKO
보완해야	보완/NNG+하/XSV+아야/EC
하고	하/VX+고/EC
해외	해외/NNG
경험도	경험/NNG+도/JX
더	더/MAG
많이	많이/MAG
쌓아야	쌓/VV+아야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.206.6.1
▶주장 박지성은 "졌지만 한국 축구가 발전할 수 있는 희망을 봤다"고 했다.

▶주장	▶/SW+주장/NNG
박지성은	박지성/NNP+은/JX
"졌지만	"/SS+지/VV+었/EP+지만/EC
한국	한국/NNP
축구가	축구/NNG+가/JKS
발전할	발전/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
희망을	희망/NNG+을/JKO
봤다"고	보/VV+았/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.206.6.2
그의 말대로 태극전사들은 박주영·이청용·기성용·정성룡 등 '젊은 피'들이 주역으로 나설 2014년 브라질월드컵에서 새 신화 창조의 가능성을 예고했다.

그의	그/NP+의/JKG
말대로	말/NNG+대로/JX
태극전사들은	태극/NNG+전사/NNG+들/XSN+은/JX
박주영·이청용·기성용·정성룡	박주영/NNP+·/SP+이청용/NNP+·/SP+기성용/NNP+·/SP+정성룡/NNP
등	등/NNB
'젊은	'/SS+젊/VA+은/ETM
피'들이	피/NNG+'/SS+들/XSN+이/JKS
주역으로	주역/NNG+으로/JKB
나설	나서/VV+ㄹ/ETM
2014년	2014/SN+년/NNB
브라질월드컵에서	브라질/NNP+월드컵/NNG+에서/JKB
새	새/MMA
신화	신화/NNG
창조의	창조/NNG+의/JKG
가능성을	가능/NNG+성/XSN+을/JKO
예고했다.	예고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.206.6.3
그러려면 국내 프로축구와 학원 축구가 균형 있게 발전해야 한다.

그러려면	그러/VV+려면/EC
국내	국내/NNG
프로축구와	프로/NNG+축구/NNG+와/JC
학원	학원/NNG
축구가	축구/NNG+가/JKS
균형	균형/NNG
있게	있/VA+게/EC
발전해야	발전/NNG+하/XSV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000026.206.6.4
축구협회의 장기 계획과 투자도 필요하다.

축구협회의	축구협회/NNP+의/JKG
장기	장기/NNG
계획과	계획/NNG+과/JC
투자도	투자/NNG+도/JX
필요하다.	필요/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000026.206.6.5
우루과이전에서 허정무 감독과 태극전사들이 흘린 아쉬움과 안타까움의 눈물이 4년 뒤엔 기쁨과 환희의 눈물로 이어지길 바란다.

우루과이전에서	우루과이전/NNG+에서/JKB
허정무	허정무/NNP
감독과	감독/NNG+과/JC
태극전사들이	태극/NNG+전사/NNG+들/XSN+이/JKS
흘린	흘리/VV+ㄴ/ETM
아쉬움과	아쉬움/NNG+과/JC
안타까움의	안타깝/VA+ㅁ/ETN+의/JKG
눈물이	눈물/NNG+이/JKS
4년	4/SN+년/NNB
뒤엔	뒤/NNG+에/JKB+ㄴ/JX
기쁨과	기쁨/NNG+과/JC
환희의	환희/NNG+의/JKG
눈물로	눈물/NNG+로/JKB
이어지길	이어지/VV+기/ETN+ㄹ/JKO
바란다.	바라/VV+ㄴ다/EF+./SF


