# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.98
metadata : {}


# id : NWRW1800000040.98.1.1
야당은 안중에 없이…“내 길 망설임 없이 가겠다” 거침없는 아베의 ‘일방통행’

야당은	야당/NNG+은/JX
242명인	242/SN+명/NNB+이/VCP+ㄴ/ETM
참의원에선	참의원/NNG+에서/JKB+ㄴ/JX
134석(자민당	134/SN+석/NNB+(/SS+자민당/NNP
114석)을	114/SN+석/NNB+)/SS+을/JKO
확보하고	확보/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.98.6.4
자민당이 원하는 일은 뭐든지 할 수 있는 의회 구도다.

자민당이	자민당/NNP+이/JKS
원하는	원/NNG+하/XSV+는/ETM
일은	일/NNG+은/JX
뭐든지	뭐/NP+든지/JX
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
의회	의회/NNG
구도다.	구도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.98.7.1
실제 네지레 상황에 놓인 전임 총리들은 국회 개원 직후 이뤄지는 소신 발언 때 “야당 여러분들께 진지하게 설명할 것”(간 나오토), “야당 여러분들께 국회 운영에 협력해 줄 것을 강하게 요청한다”(아소 다로) 등 야당을 배려하는 발언을 잊지 않았다.

실제	실제/MAG
네지레	네지레/NNG
상황에	상황/NNG+에/JKB
놓인	놓이/VV+ㄴ/ETM
전임	전임/NNG
총리들은	총리/NNG+들/XSN+은/JX
국회	국회/NNG
개원	개원/NNG
직후	직후/NNG
이뤄지는	이뤄지/VV+는/ETM
소신	소신/NNG
발언	발언/NNG
때	때/NNG
“야당	“/SS+야당/NNG
여러분들께	여러분/NP+들/XSN+께/JKB
진지하게	진지하/VA+게/EC
설명할	설명/NNG+하/XSV+ㄹ/ETM
것”(간	것/NNB+”/SS+(/SS+간/NNP
나오토),	나오토/NNP+)/SS+,/SP
운영에	운영/NNG+에/JKB
협력해	협력/NNG+하/XSV+아/EC
줄	주/VX+ㄹ/ETM
것을	것/NNB+을/JKO
강하게	강하/VA+게/EC
요청한다”(아소	요청/NNG+하/XSV+ㄴ다/EF+”/SS+(/SS+아소/NNP
다로)	다로/NNP+)/SS
등	등/NNB
야당을	야당/NNG+을/JKO
배려하는	배려/NNG+하/XSV+는/ETM
발언을	발언/NNG+을/JKO
잊지	잊/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000040.98.7.2
그러나 아베 총리는 이번 국회를 ‘성장전략의 실행을 묻는 국회’로 규정하며 “(성장전략을 실행하는) 이 길을 망설임 없이 걸어가겠다”고 선언했다.

그러나	그러나/MAJ
아베	아베/NNP
총리는	총리/NNG+는/JX
이번	이번/NNG
국회를	국회/NNG+를/JKO
‘성장전략의	‘/SS+성장/NNG+전략/NNG+의/JKG
실행을	실행/NNG+을/JKO
묻는	묻/VV+는/ETM
국회’로	국회/NNG+’/SS+로/JKB
규정하며	규정/NNG+하/XSV+며/EC
“(성장전략을	“/SS+(/SS+성장/NNG+전략/NNG+을/JKO
실행하는)	실행/NNG+하/XSV+는/ETM+)/SS
이	이/MMD
길을	길/NNG+을/JKO
망설임	망설임/NNG
없이	없이/MAG
걸어가겠다”고	걸어가/VV+겠/EP+다/EF+”/SS+고/JKQ
선언했다.	선언/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.98.8.1
이에 대해선 일본 안에서도 여러 우려의 목소리가 나오고 있다.

이에	이/NP+에/JKB
대해선	대하/VV+아서/EC+ㄴ/JX
일본	일본/NNP
안에서도	안/NNG+에서/JKB+도/JX
여러	여러/MMN
우려의	우려/NNG+의/JKG
목소리가	목소리/NNG+가/JKS
나오고	나오/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.98.8.2
<도쿄신문>은 16일 논설에서 “열심히 하려 해도 열심히 할 수 없고, 최선을 다해도 좋은 결과를 얻지 못하는 사회적인 약자들을 버려도 된다는 풍조를 낳는 게 아니냐”고 지적했다.

<도쿄신문>은	</SS+도쿄신문/NNP+>/SS+은/JX
16일	16/SN+일/NNB
논설에서	논설/NNG+에서/JKB
“열심히	“/SS+열심히/MAG
하려	하/VV+려/EC
해도	하/VX+아도/EC
열심히	열심히/MAG
할	하/VV+ㄹ/ETM
수	수/NNB
없고,	없/VA+고/EC+,/SP
최선을	최선/NNG+을/JKO
다해도	다/MAG+하/XSV+아도/EC
좋은	좋/VA+은/ETM
결과를	결과/NNG+를/JKO
얻지	얻/VV+지/EC
못하는	못하/VX+는/ETM
사회적인	사회/NNG+적/XSN+이/VCP+ㄴ/ETM
약자들을	약자/NNG+들/XSN+을/JKO
버려도	버리/VV+어도/EC
된다는	되/VV+ㄴ다는/ETM
풍조를	풍조/NNG+를/JKO
낳는	낳/VV+는/ETM
게	거/NNB+이/JKC
아니냐”고	아니/VCN+냐/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.98.8.3
가이에다 반리 민주당 대표도 16일 중의원에서 이뤄진 아베 총리에 대한 질의에서 “총리가 의지의 강함만 강조하고 있다.

가이에다	가이에다/NNP
반리	반리/NNP
민주당	민주당/NNP
대표도	대표/NNG+도/JX
16일	16/SN+일/NNB
중의원에서	중의원/NNG+에서/JKB
이뤄진	이뤄지/VV+ㄴ/ETM
아베	아베/NNP
총리에	총리/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
질의에서	질의/NNG+에서/JKB
“총리가	“/SS+총리/NNG+가/JKS
의지의	의지/NNG+의/JKG
강함만	강하/VA+ㅁ/ETN+만/JX
강조하고	강조/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.98.8.4
여당이 압도적인 다수를 점하고 있는 상황인 만큼 국민들의 목소리를 듣고, 세계 사람들의 목소리에 귀를 기울여야 한다”고 지적했다.

여당이	여당/NNG+이/JKS
압도적인	압도/NNG+적/XSN+이/VCP+ㄴ/ETM
다수를	다수/NNG+를/JKO
점하고	점하/VV+고/EC
있는	있/VX+는/ETM
상황인	상황/NNG+이/VCP+ㄴ/ETM
만큼	만큼/NNB
국민들의	국민/NNG+들/XSN+의/JKG
목소리를	목소리/NNG+를/JKO
듣고,	듣/VV+고/EC+,/SP
세계	세계/NNG
사람들의	사람/NNG+들/XSN+의/JKG
목소리에	목소리/NNG+에/JKB
귀를	귀/NNG+를/JKO
기울여야	기울이/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.98.9.1
일본 언론들은, 국가 기밀을 누설한 공무원 등에게 최대 10년의 징역형을 부과할 수 있는 ‘특정비밀보호법안’과 일본에 미국의 국가안전보장회의(NSC) 같은 기구를 만드는 ‘국가안전보장회의설치법안’ 등을 이번 국회의 최대 쟁점으로 꼽고 있다.

일본	일본/NNP
언론들은,	언론/NNG+들/XSN+은/JX+,/SP
국가	국가/NNG
기밀을	기밀/NNG+을/JKO
누설한	누설/NNG+하/XSV+ㄴ/ETM
공무원	공무원/NNG
등에게	등/NNB+에게/JKB
최대	최대/NNG
10년의	10/SN+년/NNB+의/JKG
징역형을	징역형/NNG+을/JKO
부과할	부과/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
‘특정비밀보호법안’과	‘/SS+특정/NNG+비밀/NNG+보호/NNG+법안/NNG+’/SS+과/JC
일본에	일본/NNP+에/JKB
미국의	미국/NNP+의/JKG
국가안전보장회의(NSC)	국가안전보장회의/NNP+(/SS+NSC/SL+)/SS
같은	같/VA+은/ETM
기구를	기구/NNG+를/JKO
만드는	만들/VV+는/ETM
‘국가안전보장회의설치법안’	‘/SS+국가안전보장회의/NNP+설치/NNG+법안/NNG+’/SS
등을	등/NNB+을/JKO
이번	이번/NNG
국회의	국회/NNG+의/JKG
쟁점으로	쟁점/NNG+으로/JKB
꼽고	꼽/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.98.9.2
특히 비밀보호법에 대해선 민주당 등 야당들이 ‘국민의 알 권리’와 언론의 ‘취재 자유’가 흔들릴 수 있다며 반대하고 있다.

특히	특히/MAG
비밀보호법에	비밀/NNG+보호법/NNG+에/JKB
대해선	대하/VV+아서/EC+ㄴ/JX
민주당	민주당/NNP
등	등/NNB
야당들이	야당/NNG+들/XSN+이/JKS
‘국민의	‘/SS+국민/NNG+의/JKG
알	알/VV+ㄹ/ETM
권리’와	권리/NNG+’/SS+와/JC
언론의	언론/NNG+의/JKG
‘취재	‘/SS+취재/NNG
자유’가	자유/NNG+’/SS+가/JKS
흔들릴	흔들리/VV+ㄹ/ETM
수	수/NNB
있다며	있/VA+다며/EC
반대하고	반대/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.98.9.3
그러나 아베 총리가 이 법안을 통과시키려고 야당과 협의를 한다는 보도를 발견하기 어렵다.

그러나	그러나/MAJ
아베	아베/NNP
총리가	총리/NNG+가/JKS
이	이/MMD
법안을	법안/NNG+을/JKO
통과시키려고	통과/NNG+시키/XSV+려고/EC
야당과	야당/NNG+과/JKB
협의를	협의/NNG+를/JKO
한다는	하/VV+ㄴ다는/ETM
보도를	보도/NNG+를/JKO
발견하기	발견/NNG+하/XSV+기/ETN
어렵다.	어렵/VA+다/EF+./SF


# id : NWRW1800000040.98.9.4
<아사히신문>은 아베 총리가 “공명당이 요구해 온 ‘알 권리’ 명시 등의 요구를 받아들여 조기에 수정안을 확정해 법안을 성립시키려 하기 때문”이라고 전했다.

<아사히신문>은	</SS+아사히신문/NNP+>/SS+은/JX
아베	아베/NNP
총리가	총리/NNG+가/JKS
“공명당이	“/SS+공명당/NNP+이/JKS
요구해	요구/NNG+하/XSV+아/EC
온	오/VX+ㄴ/ETM
‘알	‘/SS+알/VV+ㄹ/ETM
권리’	권리/NNG+’/SS
명시	명시/NNG
등의	등/NNB+의/JKG
요구를	요구/NNG+를/JKO
받아들여	받아들이/VV+어/EC
조기에	조기/NNG+에/JKB
수정안을	수정안/NNG+을/JKO
확정해	확정/NNG+하/XSV+아/EC
법안을	법안/NNG+을/JKO
성립시키려	성립/NNG+시키/XSV+려/EC
하기	하/VX+기/ETN
때문”이라고	때문/NNB+”/SS+이라고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000040.98.9.5
국회에서 여야의 치열한 공방이 아닌, 여당 내부 조정으로 정책이 결정되는 ‘예전 자민당’으로 돌아갈 수 있다는 우려가 나오는 까닭이다.

국회에서	국회/NNG+에서/JKB
여야의	여야/NNG+의/JKG
치열한	치열/NNG+하/XSA+ㄴ/ETM
공방이	공방/NNG+이/JKS
아닌,	아니/VCN+ㄴ/ETM+,/SP
여당	여당/NNG
내부	내부/NNG
조정으로	조정/NNG+으로/JKB
정책이	정책/NNG+이/JKS
결정되는	결정/NNG+되/XSV+는/ETM
‘예전	‘/SS+예전/NNG
자민당’으로	자민당/NNP+’/SS+으로/JKB
돌아갈	돌아가/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
우려가	우려/NNG+가/JKS
나오는	나오/VV+는/ETM
까닭이다.	까닭/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000040.98.9.6
이번 국회에선 다뤄지진 않지만 내년 초 집단적 자위권 행사를 위한 ‘헌법 변경’ 등도 이런 방식으로 이뤄진다면, 아베 총리의 독주를 막을 방법은 사실상 없어지는 셈이다.

이번	이번/NNG
국회에선	국회/NNG+에서/JKB+ㄴ/JX
다뤄지진	다루/VV+어/EC+지/VX+지/EC+ㄴ/JX
않지만	않/VX+지만/EC
내년	내년/NNG
초	초/NNB
집단적	집단/NNG+적/XSN
자위권	자위/NNG+권/XSN
행사를	행사/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
‘헌법	‘/SS+헌법/NNG
변경’	변경/NNG+’/SS
등도	등/NNB+도/JX
이런	이런/MMD
방식으로	방식/NNG+으로/JKB
이뤄진다면,	이뤄지/VV+ㄴ다면/EC+,/SP
아베	아베/NNP
총리의	총리/NNG+의/JKG
독주를	독주/NNG+를/JKO
막을	막/VV+을/ETM
방법은	방법/NNG+은/JX
사실상	사실상/MAG
없어지는	없어지/VV+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


