# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.145
metadata : {}


# id : NWRW1800000049.145.1.1
알파고에 놀라고… ‘불굴의 1승’ 이세돌에 반하고

알파고에	알파고/NNP+에/JKB
신드롬’을	신드롬/NNG+’/SS+을/JKO
낳았다.	낳/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.145.3.7
바둑 붐도 불어 바둑 학원과 온라인 바둑 사이트에 사람들이 몰려들었다.

바둑	바둑/NNG
붐도	붐/NNG+도/JX
불어	불/VV+어/EC
학원과	학원/NNG+과/JC
온라인	온라인/NNG
사이트에	사이트/NNG+에/JKB
사람들이	사람/NNG+들/XSN+이/JKS
몰려들었다.	몰려들/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.145.4.1
최근 구글 딥마인드는 중국기원에 알파고와 중국 기사의 대결을 요청한 것으로 알려졌다.

최근	최근/MAG
구글	구글/NNP
딥마인드는	딥마인드/NNP+는/JX
중국기원에	중국/NNP+기원/NNG+에/JKB
알파고와	알파고/NNP+와/JKC
중국	중국/NNP
기사의	기사/NNG+의/JKG
대결을	대결/NNG+을/JKO
요청한	요청/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.145.4.2
일본 업체 드왕고가 개발한 인공지능 바둑 프로그램 딥젠고도 내년 3월 한중일 최고수와 정식 대회를 갖겠다는 계획을 발표해 인공지능-인간의 대결은 계속될 것으로 보인다.

일본	일본/NNP
업체	업체/NNG
드왕고가	드왕고/NNP+가/JKS
개발한	개발/NNG+하/XSV+ㄴ/ETM
인공지능	인공/NNG+지능/NNG
바둑	바둑/NNG
프로그램	프로그램/NNG
딥젠고도	딥젠고/NNG+도/JX
내년	내년/NNG
3월	3/SN+월/NNB
한중일	한중일/NNP
최고수와	최/XPN+고수/NNG+와/JKB
정식	정식/NNG
대회를	대회/NNG+를/JKO
갖겠다는	갖/VV+겠/EP+다는/ETM
계획을	계획/NNG+을/JKO
발표해	발표/NNG+하/XSV+아/EC
인공지능-인간의	인공/NNG+지능/NNG+-/SO+인간/NNG+의/JKG
대결은	대결/NNG+은/JX
계속될	계속/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.145.5.1
그러나 국내 프로바둑계는 침체 일로를 걸었다.

그러나	그러나/MAJ
국내	국내/NNG
프로바둑계는	프로/NNG+바둑/NNG+계/XSN+는/JX
침체	침체/NNG
일로를	일로/NNG+를/JKO
걸었다.	걷/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.145.5.2
우선 세계대회에선 2월 강동윤 9단의 LG배 우승 말고는 중국에 참패했다.

우선	우선/MAG
세계대회에선	세계/NNG+대회/NNG+에서/JKB+ㄴ/JX
2월	2/SN+월/NNB
강동윤	강동윤/NNP
9단의	9/SN+단/NNG+의/JKG
LG배	LG/SL+배/NNB
우승	우승/NNG
말고는	말/VV+고/EC+는/JX
중국에	중국/NNP+에/JKB
참패했다.	참패/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.145.5.3
특히 4년마다 열리는 응씨배 결승에서 박정환 9단이 탕웨이싱 9단에게 2-3으로 역전패한 것이 컸다.

특히	특히/MAG
4년마다	4/SN+년/NNB+마다/JX
열리는	열리/VV+는/ETM
응씨배	응씨/NNP+배/NNB
결승에서	결승/NNG+에서/JKB
박정환	박정환/NNP
9단이	9/SN+단/NNG+이/JKS
탕웨이싱	탕웨이싱/NNP
9단에게	9/SN+단/NNG+에게/JKB
2-3으로	2/SN+-/SO+3/SN+으로/JKB
역전패한	역전패/NNG+하/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
컸다.	크/VA+었/EP+다/EF+./SF


# id : NWRW1800000049.145.5.4
삼성화재배와 중국 주최 바이링배 모두 중국 선수끼리 결승을 치렀다.

삼성화재배와	삼성화재/NNP+배/NNB+와/JC
중국	중국/NNP
주최	주최/NNG
바이링배	바이링/NNP+배/NNB
모두	모두/MAG
선수끼리	선수/NNG+끼리/XSN
결승을	결승/NNG+을/JKO
치렀다.	치르/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.145.5.5
그나마 11월 여자 세계대회인 충룽산빙성배에서 오유진 4단이 ‘3번의 반집승’을 기록하며 우승해 체면치레를 했다.

그나마	그나마/MAG
11월	11/SN+월/NNB
여자	여자/NNG
세계대회인	세계/NNG+대회/NNG+이/VCP+ㄴ/ETM
충룽산빙성배에서	충룽산빙성/NNG+배/NNB+에서/JKB
오유진	오유진/NNP
4단이	4/SN+단/NNG+이/JKS
‘3번의	‘/SS+3/SN+번/NNB+의/JKG
반집승’을	반집/NNG+승/NNG+’/SS+을/JKO
기록하며	기록/NNG+하/XSV+며/EC
우승해	우승/NNG+하/XSV+아/EC
체면치레를	체면치레/NNG+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.145.6.1
바둑계 내부의 갈등도 적지 않았다.

바둑계	바둑/NNG+계/XSN
내부의	내부/NNG+의/JKG
갈등도	갈등/NNG+도/JX
적지	적/VA+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.145.6.2
이세돌 9단이 프로기사회의 상금 공제 규정 등이 부당하다며 탈퇴를 선언해 파문이 일었고 아직도 해결되지 않고 있다.

이세돌	이세돌/NNP
9단이	9/SN+단/NNG+이/JKS
프로기사회의	프로/NNG+기사회/NNG+의/JKG
상금	상금/NNG
공제	공제/NNG
규정	규정/NNG
등이	등/NNB+이/JKS
부당하다며	부당/NNG+하/XSA+다며/EC
탈퇴를	탈퇴/NNG+를/JKO
선언해	선언/NNG+하/XSV+아/EC
파문이	파문/NNG+이/JKS
일었고	일/VV+었/EP+고/EC
아직도	아직/MAG+도/JX
해결되지	해결/NNG+되/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.145.6.3
또 아마 바둑계를 대표하는 대한바둑협회 회장 선거에서 신상철 일요신문사 대표가 홍석현 한국기원 총재를 이기는 이변을 연출했고, 결국 대한바둑협회가 한국기원과 사실상 분리됐다.

또	또/MAG
아마	아마/MAG
바둑계를	바둑/NNG+계/XSN+를/JKO
대표하는	대표/NNG+하/XSV+는/ETM
대한바둑협회	대한바둑협회/NNP
회장	회장/NNG
선거에서	선거/NNG+에서/JKB
신상철	신상철/NNP
일요신문사	일요/NNG+신문사/NNG
대표가	대표/NNG+가/JKS
홍석현	홍석현/NNP
한국기원	한국기원/NNP
총재를	총재/NNG+를/JKO
이기는	이기/VV+는/ETM
이변을	이변/NNG+을/JKO
연출했고,	연출/NNG+하/XSV+았/EP+고/EC+,/SP
결국	결국/MAG
대한바둑협회가	대한바둑협회/NNP+가/JKS
한국기원과	한국기원/NNP+과/JKB
사실상	사실/NNG+상/XSN
분리됐다.	분리/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000049.145.7.1
이 같은 혼란 속에서 11월 유창혁 9단이 한국기원 사무총장에 취임했다.

이	이/NP
같은	같/VA+은/ETM
혼란	혼란/NNG
속에서	속/NNG+에서/JKB
11월	11/SN+월/NNB
유창혁	유창혁/NNP
9단이	9/SN+단/NNG+이/JKS
한국기원	한국기원/NNP
사무총장에	사무총장/NNG+에/JKB
취임했다.	취임/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.145.7.2
세계 정상급이었던 기사가 한국기원을 총괄하는 사무총장에 오른 건 처음이어서 바둑계의 산적한 난제를 어떻게 풀어 나갈지 주목된다.

세계	세계/NNG
정상급이었던	정상급/NNG+이/VCP+었/EP+던/ETM
기사가	기사/NNG+가/JKS
한국기원을	한국기원/NNP+을/JKO
총괄하는	총괄/NNG+하/XSV+는/ETM
사무총장에	사무총장/NNG+에/JKB
오른	오르/VV+ㄴ/ETM
건	거/NNB+ㄴ/JX
처음이어서	처음/NNG+이/VCP+어서/EC
바둑계의	바둑/NNG+계/XSN+의/JKG
산적한	산적/NNG+하/XSA+ㄴ/ETM
난제를	난제/NNG+를/JKO
어떻게	어떻/VA+게/EC
풀어	풀/VV+어/EC
나갈지	나가/VX+ㄹ지/EF
주목된다.	주목/NNG+되/XSV+ㄴ다/EF+./SF


