# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.210
metadata : {}


# id : NWRW1800000024.210.1.1
“민주당 방북대표단 /정부와 협의할수도”

“민주당	“/SS+민주당/NNP
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.210.4.1
정 대표는 또 이 대통령과 버락 오바마 미국 대통령, 김정일 북한 국방위원장 각각에 ‘3·3·3 북핵 평화해법’을 제시했다.

정	정/NNP
대표는	대표/NNG+는/JX
또	또/MAG
이	이/NNP
대통령과	대통령/NNG+과/JC
버락	버락/NNP
오바마	오바마/NNP
미국	미국/NNP
대통령,	대통령/NNG+,/SP
김정일	김정일/NNP
북한	북한/NNP
국방위원장	국방/NNG+위원장/NNG
각각에	각각/NNG+에/JKB
‘3·3·3	‘/SS+3/SN+·/SP+3/SN+·/SP+3/SN
북핵	북핵/NNG
평화해법’을	평화/NNG+해법/NNG+’/SS+을/JKO
제시했다.	제시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.210.4.2
우선 김 위원장에게는 △핵 보유 전략 포기와 군사모험주의 노선 중단 △6자회담 복귀와 남북회담 재개 등 한반도 평화 프로세스 동참 △개성공단 억류 노동자와 미국 언론인 석방을 촉구하는 한편, 오바마 대통령에게도 △북-미 현안 포괄적·일괄타결 추진 △북핵 포기를 위한 실질적 국제 공조 △고위급 대북특사 파견을 통한 북-미 직접 대화 재개를 권고했다.

우선	우선/MAG
김	김/NNP
위원장에게는	위원장/NNG+에게/JKB+는/JX
△핵	△/SW+핵/NNG
보유	보유/NNG
전략	전략/NNG
포기와	포기/NNG+와/JC
군사모험주의	군사/NNG+모험주의/NNG
노선	노선/NNG
중단	중단/NNG
△6자회담	△/SW+6/SN+자/NNB+회담/NNG
복귀와	복귀/NNG+와/JC
남북회담	남북/NNP+회담/NNG
재개	재개/NNG
등	등/NNB
한반도	한반도/NNP
평화	평화/NNG
프로세스	프로세스/NNG
동참	동참/NNG
△개성공단	△/SW+개성공단/NNP
억류	억류/NNG
노동자와	노동자/NNG+와/JC
미국	미국/NNP
언론인	언론인/NNG
석방을	석방/NNG+을/JKO
촉구하는	촉구/NNG+하/XSV+는/ETM
한편,	한편/NNG+,/SP
오바마	오바마/NNP
대통령에게도	대통령/NNG+에게/JKB+도/JX
△북-미	△/SW+북/NNP+-/SO+미/NNP
현안	현안/NNG
포괄적·일괄타결	포괄/NNG+적/XSN+·/SP+일괄/NNG+타결/NNG
추진	추진/NNG
△북핵	△/SW+북핵/NNG
포기를	포기/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
실질적	실질/NNG+적/XSN
국제	국제/NNG
공조	공조/NNG
△고위급	△/SW+고위급/NNG
대북특사	대북/NNG+특사/NNG
파견을	파견/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
북-미	북/NNP+-/SO+미/NNP
직접	직접/MAG
대화	대화/NNG
재개를	재개/NNG+를/JKO
권고했다.	권고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.210.4.3
또 이명박 대통령에게는 △강경 일변도의 대북정책 전면 수정 △북한 당국과 6·15 및 10·4 선언 이행 협의 △대북특사 파견을 통한 남북 당국간 고위급 대화 재개 등을 해야 한다고 촉구했다.

또	또/MAG
이명박	이명박/NNP
대통령에게는	대통령/NNG+에게/JKB+는/JX
△강경	△/SW+강경/NNG
일변도의	일변도/NNG+의/JKG
대북정책	대북/NNG+정책/NNG
전면	전면/NNG
수정	수정/NNG
△북한	△/SW+북한/NNP
당국과	당국/NNG+과/JKB
6·15	6/SN+·/SP+15/SN
및	및/MAG
10·4	10/SN+·/SP+4/SN
선언	선언/NNG
이행	이행/NNG
협의	협의/NNG
△대북특사	△/SW+대북/NNG+특사/NNG
파견을	파견/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
남북	남북/NNP
당국간	당국/NNG+간/NNB
고위급	고위급/NNG
대화	대화/NNG
재개	재개/NNG
등을	등/NNB+을/JKO
해야	하/VV+아야/EC
한다고	하/VX+ㄴ다고/EC
촉구했다.	촉구/NNG+하/XSV+았/EP+다/EF+./SF


