# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.89
metadata : {}


# id : NWRW1800000049.89.1.1
[Economic Review]화산건설㈜ , 고객에 대한 정직함과 정밀 시공 일류 종합건설사로 도약

[Economic	[/SS+Economic/SL
모두	모두/MAG
‘고객에	‘/SS+고객/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정직함’이	정직/NNG+하/XSA+ㅁ/ETN+’/SS+이/JKS
일궈낸	일구/VV+어/EC+내/VX+ㄴ/ETM
성과라	성과/NNG+이/VCP+라/EC
할	하/VV+ㄹ/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.89.5.4
이러한 노력은 외부기업신용평가 A등급, 주택도시보증공사 A등급 획득으로 빛을 발하며, 회사의 경쟁력 극대화에도 기여하고 있다.

이러한	이러하/VA+ㄴ/ETM
노력은	노력/NNG+은/JX
외부기업신용평가	외부/NNG+기업/NNG+신용/NNG+평가/NNG
A등급,	A/SL+등급/NNG+,/SP
주택도시보증공사	주택도시보증공사/NNP
A등급	A/SL+등급/NNG
획득으로	획득/NNG+으로/JKB
빛을	빛/NNG+을/JKO
발하며,	발하/VV+며/EC+,/SP
회사의	회사/NNG+의/JKG
경쟁력	경쟁력/NNG
극대화에도	극대/NNG+화/XSN+에/JKB+도/JX
기여하고	기여/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.6.1
수도권 도로 확장과 하도급법 자율 시행을 제안하며

수도권	수도/NNG+권/XSN
도로	도로/NNG
확장과	확장/NNG+과/JC
하도급법	하도급법/NNG
자율	자율/NNG
시행을	시행/NNG+을/JKO
제안하며	제안/NNG+하/XSV+며/EC


# id : NWRW1800000049.89.7.1
2015년 시공능력 1525억 원, 시공능력평가순위 133위에 머물고 있는 화산건설은 현재의 가파른 성장세로 볼 때 올해 100위권 이내 진입이 유력시되고 있다.

2015년	2015/SN+년/NNB
시공능력	시공/NNG+능력/NNG
1525억	1525/SN+억/NR
원,	원/NNB+,/SP
시공능력평가순위	시공/NNG+능력/NNG+평가/NNG+순위/NNG
133위에	133/SN+위/NNB+에/JKB
머물고	머물/VV+고/EC
있는	있/VX+는/ETM
화산건설은	화산건설/NNP+은/JX
현재의	현재/NNG+의/JKG
가파른	가파르/VA+ㄴ/ETM
성장세로	성장세/NNG+로/JKB
볼	보/VV+ㄹ/ETM
때	때/NNG
올해	올해/NNG
100위권	100/SN+위/NNB+권/XSN
이내	이내/MAG
진입이	진입/NNG+이/JKS
유력시되고	유력/NNG+시/XSN+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000049.89.7.2
하지만 이 같은 상황에서도 김 대표는 결코 만족하지 않는다.

하지만	하지만/MAJ
이	이/MMD
같은	같/VA+은/ETM
상황에서도	상황/NNG+에서/JKB+도/JX
김	김/NNP
대표는	대표/NNG+는/JX
결코	결코/MAG
만족하지	만족/NNG+하/XSV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000049.89.7.3
끊임없는 연구와 노력으로 더 나은 발전을 꿈꾸는 그는 정부기관에 바라는 점도 빼놓지 않았다.

끊임없는	끊임없/VA+는/ETM
연구와	연구/NNG+와/JC
노력으로	노력/NNG+으로/JKB
더	더/MAG
나은	낫/VA+은/ETM
발전을	발전/NNG+을/JKO
꿈꾸는	꿈꾸/VV+는/ETM
그는	그/NP+는/JX
정부기관에	정부/NNG+기관/NNG+에/JKB
바라는	바라/VV+는/ETM
점도	점/NNG+도/JX
빼놓지	빼놓/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.89.7.4
“정부 주도하에 적극적으로 수도권 도로를 확장(늘려야)해야 됩니다.

“정부	“/SS+정부/NNG
주도하에	주도/NNG+하/XSN+에/JKB
적극적으로	적극/NNG+적/XSN+으로/JKB
수도권	수도/NNG+권/XSN
도로를	도로/NNG+를/JKO
확장(늘려야)해야	확장/NNG+(/SS+늘리/VV+어야/EC+)/SS+하/XSV+아야/EC
됩니다.	되/VV+ㅂ니다/EF+./SF


# id : NWRW1800000049.89.7.5
수도권 도로가 확장되어 교통체증이 완화되면 경제 활성화에도 크게 기여하고 복지건설이 되는 것이라 생각합니다.”

수도권	수도/NNG+권/XSN
도로가	도로/NNG+가/JKS
확장되어	확장/NNG+되/XSV+어/EC
교통체증이	교통/NNG+체증/NNG+이/JKS
완화되면	완화/NNG+되/XSV+면/EC
경제	경제/NNG
활성화에도	활성/NNG+화/XSN+에/JKB+도/JX
크게	크/VA+게/EC
기여하고	기여/NNG+하/XSV+고/EC
복지건설이	복지/NNG+건설/NNG+이/JKC
되는	되/VV+는/ETM
것이라	것/NNB+이/VCP+라/EC
생각합니다.”	생각/NNG+하/XSV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000049.89.8.1
그러면서 그는 정책적인 부분에 대한 조언도 아끼지 않았다.

그러면서	그러/VV+면서/EC
그는	그/NP+는/JX
정책적인	정책/NNG+적/XSN+이/VCP+ㄴ/ETM
부분에	부분/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
조언도	조언/NNG+도/JX
아끼지	아끼/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.89.8.2
“건설산업기본법에 있는 하도급 관련법을 보면 82% 이상을 하도급에 주도록 되어 있습니다.

“건설산업기본법에	“/SS+건설/NNG+산업/NNG+기본법/NNG+에/JKB
있는	있/VA+는/ETM
하도급	하도급/NNG
관련법을	관련/NNG+법/NNG+을/JKO
보면	보/VV+면/EC
82%	82/SN+%/SW
이상을	이상/NNG+을/JKO
하도급에	하도급/NNG+에/JKB
주도록	주/VV+도록/EC
되어	되/VV+어/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000049.89.8.3
하지만 하도급 관련 법안은 시장 흐름에 맞춰 가급적 자율 시행에 맡기는 것이 옳다고 생각합니다.

하지만	하지만/MAJ
하도급	하도급/NNG
관련	관련/NNG
법안은	법안/NNG+은/JX
시장	시장/NNG
흐름에	흐름/NNG+에/JKB
맞춰	맞추/VV+어/EC
가급적	가급적/MAG
자율	자율/NNG
시행에	시행/NNG+에/JKB
맡기는	맡기/VV+는/ETM
것이	것/NNB+이/JKS
옳다고	옳/VA+다고/EC
생각합니다.	생각/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000049.89.8.4
굳이 강제성을 띠어 82% 이상만을 고집하기 때문에 중소 중견 건설기업들의 활성화에 큰 어려움이 있기 때문입니다.”

굳이	굳이/MAG
강제성을	강제/NNG+성/XSN+을/JKO
띠어	띠/VV+어/EC
82%	82/SN+%/SW
이상만을	이상/NNG+만/JX+을/JKO
고집하기	고집/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
중소	중소/NNG
중견	중견/NNG
건설기업들의	건설/NNG+기업/NNG+들/XSN+의/JKG
활성화에	활성/NNG+화/XSN+에/JKB
큰	크/VA+ㄴ/ETM
어려움이	어려움/NNG+이/JKS
있기	있/VA+기/ETN
때문입니다.”	때문/NNB+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000049.89.8.5
그동안 쉼 없이 건설 발전을 위해 노력해온 김 대표의 말이기에 경청할 만한 가치가 충분해 보였다.

그동안	그동안/NNG
쉼	쉬/VV+ㅁ/ETN
없이	없이/MAG
건설	건설/NNG
발전을	발전/NNG+을/JKO
위해	위하/VV+아/EC
노력해온	노력/NNG+하/XSV+아/EC+오/VX+ㄴ/ETM
김	김/NNP
대표의	대표/NNG+의/JKG
말이기에	말/NNG+이/VCP+기에/EC
경청할	경청/NNG+하/XSV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
가치가	가치/NNG+가/JKS
충분해	충분하/VA+아/EC
보였다.	보이/VV+었/EP+다/EF+./SF


