# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.339
metadata : {}


# id : NWRW1800000041.339.1.1
[기자의 눈/손영일]‘합의 파기’ 앞장선 前대선후보들

[기자의	[/SS+기자/NNG+의/JKG
박 위원장에게는 “잘못한 것을 그냥 밀어붙이는 게 박근혜 대통령의 스타일이다.

박	박/NNP
위원장에게는	위원장/NNG+에게/JKB+는/JX
“잘못한	“/SS+잘못/MAG+하/XSV+ㄴ/ETM
것을	것/NNB+을/JKO
그냥	그냥/MAG
밀어붙이는	밀어붙이/VV+는/ETM
게	거/NNB+이/JKS
박근혜	박근혜/NNP
대통령의	대통령/NNG+의/JKG
스타일이다.	스타일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.339.4.3
닮지 말아야 한다”고 말하기도 했다.

닮지	닮/VV+지/EC
말아야	말/VX+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말하기도	말/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000041.339.5.1
천 전 의원도 이날 오전 트위터를 통해 “많은 의원들이 잘못된 세월호 특별법 합의를 파기하려는 움직임을 보이고 있어 희망을 갖는다”며 합의 파기를 주문했다.

천	천/NNP
전	전/MMD
의원도	의원/NNG+도/JX
이날	이날/NNG
오전	오전/NNG
트위터를	트위터/NNP+를/JKO
통해	통하/VV+아/EC
“많은	“/SS+많/VA+은/ETM
의원들이	의원/NNG+들/XSN+이/JKS
잘못된	잘못/MAG+되/XSV+ㄴ/ETM
세월호	세월호/NNP
특별법	특별법/NNG
합의를	합의/NNG+를/JKO
파기하려는	파기/NNG+하/XSV+려는/ETM
움직임을	움직임/NNG+을/JKO
보이고	보이/VV+고/EC
있어	있/VX+어/EC
희망을	희망/NNG+을/JKO
갖는다”며	갖/VV+는다/EF+”/SS+며/EC
합의	합의/NNG
파기를	파기/NNG+를/JKO
주문했다.	주문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.339.5.2
친노(친노무현) 좌장인 문 의원은 트위터에 “여야 합의보다 더 중요한 것이 유족들의 동의다”라고 썼다.

친노(친노무현)	친/XPN+노/NNP+(/SS+친/XPN+노무현/NNP+)/SS
좌장인	좌장/NNG+이/VCP+ㄴ/ETM
문	문/NNP
의원은	의원/NNG+은/JX
트위터에	트위터/NNP+에/JKB
“여야	“/SS+여야/NNG
합의보다	합의/NNG+보다/JKB
더	더/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
것이	것/NNB+이/JKS
유족들의	유족/NNG+들/XSN+의/JKG
동의다”라고	동의/NNG+이/VCP+다/EF+”/SS+라고/JKQ
썼다.	쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.339.6.1
“세월호 유가족들이 반대하는 특별법에 반대해야 한다”는 주장은 일부 야당 지지층에겐 그럴듯하게 들릴 수 있을 것이다.

“세월호	“/SS+세월호/NNP
유가족들이	유가족/NNG+들/XSN+이/JKS
반대하는	반대/NNG+하/XSV+는/ETM
특별법에	특별법/NNG+에/JKB
반대해야	반대/NNG+하/XSV+아야/EC
한다”는	하/VX+ㄴ다/EF+”/SS+는/ETM
주장은	주장/NNG+은/JX
일부	일부/NNG
야당	야당/NNG
지지층에겐	지지/NNG+층/XSN+에게/JKB+ㄴ/JX
그럴듯하게	그럴듯하/VA+게/EC
들릴	들리/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.339.6.2
하지만 특별법 제정에서 가장 중요한 것이 국민이 아니라 유가족이라거나, 여야 원내대표의 합의를 아무렇지도 않게 내팽개치라는 건 무책임 정치의 극치다.

하지만	하지만/MAJ
특별법	특별법/NNG
제정에서	제정/NNG+에서/JKB
가장	가장/MAG
중요한	중요/NNG+하/XSA+ㄴ/ETM
것이	것/NNB+이/JKS
국민이	국민/NNG+이/JKC
아니라	아니/VCN+라/EC
유가족이라거나,	유가족/NNG+이/VCP+라거나/EC+,/SP
여야	여야/NNG
원내대표의	원내/NNG+대표/NNG+의/JKG
합의를	합의/NNG+를/JKO
아무렇지도	아무렇/VA+지/EC+도/JX
않게	않/VX+게/EC
내팽개치라는	내팽개치/VV+라는/ETM
건	거/NNB+ㄴ/JX
무책임	무/XPN+책임/NNG
정치의	정치/NNG+의/JKG
극치다.	극치/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.339.7.1
더욱이 이들은 한때 대통령 후보로서 대선에 출마했거나(정 고문, 문 의원) 법치를 강조하는 법무부 장관과 원내대표(천 전 의원)를 지냈다.

더욱이	더욱이/MAG
이들은	이/NP+들/XSN+은/JX
한때	한때/NNG
대통령	대통령/NNG
후보로서	후보/NNG+로서/JKB
대선에	대선/NNG+에/JKB
출마했거나(정	출마/NNG+하/XSV+았/EP+거나/EC+(/SS+정/NNP
고문,	고문/NNG+,/SP
문	문/NNP
의원)	의원/NNG+)/SS
법치를	법치/NNG+를/JKO
강조하는	강조/NNG+하/XSV+는/ETM
법무부	법무부/NNG
장관과	장관/NNG+과/JC
원내대표(천	원내/NNG+대표/NNG+(/SS+천/NNP
전	전/MMD
의원)를	의원/NNG+)/SS+를/JKO
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.339.7.2
경륜과 무게감이 남달라야 하는데도 “판을 깨라”고 앞장섰으니 답답할 뿐이다.

경륜과	경륜/NNG+과/JC
무게감이	무게감/NNG+이/JKS
남달라야	남다르/VA+아야/EC
하는데도	하/VX+는데/EC+도/JX
“판을	“/SS+판/NNG+을/JKO
깨라”고	깨/VV+라/EF+”/SS+고/JKQ
앞장섰으니	앞장서/VV+었/EP+으니/EC
답답할	답답하/VA+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.339.7.3
아무리 유가족들의 요구라 하더라도 법체계와 원칙에 맞지 않다면 앞장서서 설득하며 중심을 잡는 역할을 해야 한다.

아무리	아무리/MAG
유가족들의	유가족/NNG+들/XSN+의/JKG
요구라	요구/NNG+이/VCP+라/EC
하더라도	하/VV+더라도/EC
법체계와	법체계/NNG+와/JC
원칙에	원칙/NNG+에/JKB
맞지	맞/VV+지/EC
않다면	않/VX+다면/EC
앞장서서	앞장서/VV+어서/EC
설득하며	설득/NNG+하/XSV+며/EC
중심을	중심/NNG+을/JKO
잡는	잡/VV+는/ETM
역할을	역할/NNG+을/JKO
해야	하/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000041.339.7.4
더구나 여야 원내대표 간에 합의된 세월호 특별법은 진상조사위원회(17명) 유가족 몫을 2명에서 3명에서 늘리는 성과도 있었다.

더구나	더구나/MAG
여야	여야/NNG
원내대표	원내/NNG+대표/NNG
간에	간/NNB+에/JKB
합의된	합의/NNG+되/XSV+ㄴ/ETM
세월호	세월호/NNP
특별법은	특별법/NNG+은/JX
진상조사위원회(17명)	진상/NNG+조사/NNG+위원회/NNG+(/SS+17/SN+명/NNB+)/SS
유가족	유가족/NNG
몫을	몫/NNG+을/JKO
2명에서	2/SN+명/NNB+에서/JKB
3명에서	3/SN+명/NNB+에서/JKB
늘리는	늘리/VV+는/ETM
성과도	성과/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000041.339.8.1
세 사람은 노무현 정부 때 국정운영에 직접 참여했으면서도 노 전 대통령 퇴임 후 노 전 대통령이 추진했던 한미 자유무역협정(FTA) 체결을 반대했다는 공통점도 있다.

세	세/MMN
사람은	사람/NNG+은/JX
노무현	노무현/NNP
정부	정부/NNG
때	때/NNG
국정운영에	국정/NNG+운영/NNG+에/JKB
직접	직접/MAG
참여했으면서도	참여/NNG+하/XSV+았/EP+으면서/EC+도/JX
노	노/NNP
전	전/MMD
대통령	대통령/NNG
퇴임	퇴임/NNG
후	후/NNG
대통령이	대통령/NNG+이/JKS
추진했던	추진/NNG+하/XSV+았/EP+던/ETM
한미	한미/NNP
자유무역협정(FTA)	자유/NNG+무역/NNG+협정/NNG+(/SS+FTA/SL+)/SS
체결을	체결/NNG+을/JKO
반대했다는	반대/NNG+하/XSV+았/EP+다는/ETM
공통점도	공통점/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000041.339.8.2
국정 책임과 비판을 혼동할수록 7·30 재·보궐선거 참패로 표류하고 있는 야당의 미래는 더 어려워질 수밖에 없다.

국정	국정/NNG
책임과	책임/NNG+과/JC
비판을	비판/NNG+을/JKO
혼동할수록	혼동/NNG+하/XSV+ㄹ수록/EC
7·30	7/SN+·/SP+30/SN
재·보궐선거	재/XPN+·/SP+보궐/NNG+선거/NNG
참패로	참패/NNG+로/JKB
표류하고	표류/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
야당의	야당/NNG+의/JKG
미래는	미래/NNG+는/JX
더	더/MAG
어려워질	어렵/VA+어/EC+지/VX+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다.	없/VA+다/EF+./SF


