# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.95
metadata : {}


# id : NWRW1800000052.95.1.1
‘가슴 드러내야 프랑스적’이라는 프 총리

‘가슴	‘/SS+가슴/NNG
무지하거나	무지/NNG+하/XSA+거나/EC
왜곡하고	왜곡/NNG+하/XSV+고/EC
있다고	있/VX+다고/EC
비판하고	비판/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.95.8.2
프랑스혁명 전문가인 마틸드 라레르는 “마리안의 벗은 가슴은 예술적 코드일 뿐이다.

프랑스혁명	프랑스/NNP+혁명/NNG
전문가인	전문가/NNG+이/VCP+ㄴ/ETM
마틸드	마틸드/NNP
라레르는	라레르/NNP+는/JX
“마리안의	“/SS+마리안/NNP+의/JKG
벗은	벗/VV+은/ETM
가슴은	가슴/NNG+은/JX
예술적	예술/NNG+적/XSN
코드일	코드/NNG+이/VCP+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000052.95.8.3
바보야”라고 트위터에 적었다.

바보야”라고	바보/NNG+야/JKV+”/SS+라고/JKQ
트위터에	트위터/NNP+에/JKB
적었다.	적/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.95.8.4
벗은 가슴이 고대 미술 양식을 따른 것일 뿐, 여성성이나 공화국을 나타내는 것은 아니라는 얘기다.

벗은	벗/VV+은/ETM
가슴이	가슴/NNG+이/JKS
고대	고대/NNG
미술	미술/NNG
양식을	양식/NNG+을/JKO
따른	따르/VV+ㄴ/ETM
것일	것/NNB+이/VCP+ㄹ/ETM
뿐,	뿐/NNB+,/SP
여성성이나	여성/NNG+성/XSN+이나/JC
공화국을	공화국/NNG+을/JKO
나타내는	나타내/VV+는/ETM
것은	것/NNB+은/JX
아니라는	아니/VCN+라는/ETM
얘기다.	얘기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.95.9.1
실제로 프랑스 곳곳에 설치된 마리안상은 다양한 형태가 있다.

실제로	실제로/MAG
프랑스	프랑스/NNP
곳곳에	곳곳/NNG+에/JKB
설치된	설치/NNG+되/XSV+ㄴ/ETM
마리안상은	마리안상/NNP+은/JX
다양한	다양/NNG+하/XSA+ㄴ/ETM
형태가	형태/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000052.95.9.2
라레르는 19세기 프랑스에서는 두 가지 형태의 마리안이 경쟁했다고 설명했다.

라레르는	라레르/NNP+는/JX
19세기	19/SN+세기/NNG
프랑스에서는	프랑스/NNP+에서/JKB+는/JX
두	두/MMN
가지	가지/NNB
형태의	형태/NNG+의/JKG
마리안이	마리안/NNP+이/JKS
경쟁했다고	경쟁/NNG+하/XSV+았/EP+다고/EC
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.95.9.3
하나는 옷을 모두 입고 무장하지 않으며 프랑스혁명 당시 자유의 상징인 원뿔 모양의 프리지어 모자를 쓴 형태이고, 다른 하나는 가슴을 드러내고 무기를 든 형태다.

하나는	하나/NR+는/JX
옷을	옷/NNG+을/JKO
모두	모두/MAG
입고	입/VV+고/EC
무장하지	무장/NNG+하/XSV+지/EC
않으며	않/VX+으며/EC
프랑스혁명	프랑스/NNP+혁명/NNG
당시	당시/NNG
자유의	자유/NNG+의/JKG
상징인	상징/NNG+이/VCP+ㄴ/ETM
원뿔	원뿔/NNG
모양의	모양/NNG+의/JKG
프리지어	프리지어/NNG
모자를	모자/NNG+를/JKO
쓴	쓰/VV+ㄴ/ETM
형태이고,	형태/NNG+이/VCP+고/EC+,/SP
다른	다른/MMD
가슴을	가슴/NNG+을/JKO
드러내고	드러내/VV+고/EC
무기를	무기/NNG+를/JKO
든	들/VV+ㄴ/ETM
형태다.	형태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000052.95.10.1
역사학자인 니콜라 르부르는 <리베라시옹>에 “발스가 (마리안이 프랑스 공화국의 상징으로 공식 채택되기 전인) 1830년 들라크루아가 그린 ‘민중을 이끄는 자유의 여신’과 마리안을 헷갈린 것 같다”고 말했다.

역사학자인	역사학자/NNG+이/VCP+ㄴ/ETM
니콜라	니콜라/NNP
르부르는	르부르/NNP+는/JX
<리베라시옹>에	</SS+리베라시옹/NNP+>/SS+에/JKB
“발스가	“/SS+발스/NNP+가/JKS
(마리안이	(/SS+마리안/NNP+이/JKS
프랑스	프랑스/NNP
공화국의	공화국/NNG+의/JKG
상징으로	상징/NNG+으로/JKB
공식	공식/NNG
채택되기	채택/NNG+되/XSV+기/ETN
전인)	전/NNG+이/VCP+ㄴ/ETM+)/SS
1830년	1830/SN+년/NNB
들라크루아가	들라크루아/NNP+가/JKS
그린	그리/VV+ㄴ/ETM
‘민중을	‘/SS+민중/NNG+을/JKO
이끄는	이끌/VV+는/ETM
자유의	자유/NNG+의/JKG
여신’과	여신/NNG+’/SS+과/JKB
마리안을	마리안/NNP+을/JKO
헷갈린	헷갈리/VV+ㄴ/ETM
것	것/NNB
같다”고	같/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


