# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.170
metadata : {}


# id : NWRW1800000025.170.1.1
글로비스, 잘나가는 이유 알고보니…

글로비스,	글로비스/NNP+,/SP
현대·기아차그룹에	현대/NNP+·/SP+기아차그룹/NNP+에/JKB
따르면	따르/VV+면/EC
글로비스의	글로비스/NNP+의/JKG
올	올/NNG
1분기	1/SN+분기/NNG
매출액	매출액/NNG
1조2562억	1/SN+조/NR+2562/SN+억/NR
원	원/NNB
중	중/NNB
그룹	그룹/NNG
계열사와의	계열사/NNG+와/JKB+의/JKG
거래를	거래/NNG+를/JKO
통해	통하/VV+아/EC
발생한	발생/NNG+하/XSV+ㄴ/ETM
매출액은	매출액/NNG+은/JX
89.96%인	89/SN+./SP+96/SN+%/SW+이/VCP+ㄴ/ETM
1조1301억	1/SN+조/NR+1301/SN+억/NR
원에	원/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.170.4.2
글로비스 매출에 가장 큰 기여를 한 계열사는 현대차로 해외법인을 포함해 4809억 원이었고, 그 다음은 기아차로 3740억 원(해외법인 포함)에 이른다.

글로비스	글로비스/NNP
매출에	매출/NNG+에/JKB
가장	가장/MAG
큰	크/VA+ㄴ/ETM
기여를	기여/NNG+를/JKO
한	하/VV+ㄴ/ETM
계열사는	계열사/NNG+는/JX
현대차로	현대차/NNP+로/JKB
해외법인을	해외/NNG+법인/NNG+을/JKO
포함해	포함/NNG+하/XSV+아/EC
4809억	4809/SN+억/NR
원이었고,	원/NNB+이/VCP+었/EP+고/EC+,/SP
그	그/MMD
다음은	다음/NNG+은/JX
기아차로	기아차/NNP+로/JKB
3740억	3740/SN+억/NR
원(해외법인	원/NNB+(/SS+해외/NNG+법인/NNG
포함)에	포함/NNG+)/SS+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.170.4.3
현대제철도 1138억 원으로 1000억 원이 넘었다.

현대제철도	현대제철/NNP+도/JX
1138억	1138/SN+억/NR
원으로	원/NNB+으로/JKB
1000억	1000/SN+억/NR
원이	원/NNB+이/JKS
넘었다.	넘/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.170.4.4
이 덕분에 글로비스의 1분기 매출, 영업이익, 당기순이익은 모두 사상 최대였다.

이	이/MMD
덕분에	덕분/NNG+에/JKB
글로비스의	글로비스/NNP+의/JKG
1분기	1/SN+분기/NNG
매출,	매출/NNG+,/SP
영업이익,	영업/NNG+이익/NNG+,/SP
당기순이익은	당기/NNG+순이익/NNG+은/JX
모두	모두/MAG
사상	사상/NNG
최대였다.	최대/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.170.5.1
지난해 글로비스 전체 매출 중 특수관계인과의 거래를 통해 발생한 매출 비중은 81.0%였는데, 올해 1분기에 9%포인트가량 증가했다.

지난해	지난해/NNG
글로비스	글로비스/NNP
전체	전체/NNG
매출	매출/NNG
중	중/NNB
특수관계인과의	특수/NNG+관계인/NNG+과/JKB+의/JKG
거래를	거래/NNG+를/JKO
통해	통하/VV+아/EC
발생한	발생/NNG+하/XSV+ㄴ/ETM
비중은	비중/NNG+은/JX
81.0%였는데,	81/SN+./SP+0/SN+%/SW+이/VCP+었/EP+는데/EC+,/SP
올해	올해/NNG
1분기에	1/SN+분기/NNG+에/JKB
9%포인트가량	9/SN+%/SW+포인트/NNG+가량/XSN
증가했다.	증가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.5.2
이는 현대·기아차의 해외공장 생산량이 늘었기 때문.

이는	이/NP+는/JX
현대·기아차의	현대/NNP+·/SP+기아차/NNP+의/JKG
해외공장	해외/NNG+공장/NNG
생산량이	생산량/NNG+이/JKS
늘었기	늘/VV+었/EP+기/ETN
때문.	때문/NNB+./SF


# id : NWRW1800000025.170.6.1
현대·기아차 해외공장 생산량이 글로비스 매출에 직접적인 영향을 주는 것은 글로비스의 독특한 사업구조 때문이다.

현대·기아차	현대/NNP+·/SP+기아차/NNP
해외공장	해외/NNG+공장/NNG
생산량이	생산량/NNG+이/JKS
글로비스	글로비스/NNP
매출에	매출/NNG+에/JKB
직접적인	직접/NNG+적/XSN+이/VCP+ㄴ/ETM
영향을	영향/NNG+을/JKO
주는	주/VV+는/ETM
것은	것/NNB+은/JX
글로비스의	글로비스/NNP+의/JKG
독특한	독특/NNG+하/XSA+ㄴ/ETM
사업구조	사업/NNG+구조/NNG
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.170.6.2
글로비스는 현대·기아차의 생산 차량이나 부품을 실어 나르는 물류전문기업으로 알려져 있지만 매출액 중 가장 큰 부분을 차지하는 것은 자동차 부품 판매다.

글로비스는	글로비스/NNP+는/JX
현대·기아차의	현대/NNP+·/SP+기아차/NNP+의/JKG
생산	생산/NNG
차량이나	차량/NNG+이나/JC
부품을	부품/NNG+을/JKO
실어	싣/VV+어/EC
나르는	나르/VV+는/ETM
물류전문기업으로	물류/NNG+전문/NNG+기업/NNG+으로/JKB
알려져	알려지/VV+어/EC
있지만	있/VX+지만/EC
매출액	매출액/NNG
중	중/NNB
가장	가장/MAG
큰	크/VA+ㄴ/ETM
부분을	부분/NNG+을/JKO
차지하는	차지/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
자동차	자동차/NNG
부품	부품/NNG
판매다.	판매/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.170.7.1
현대차와 기아차 해외공장에서는 현지에 동반 진출한 협력회사들이 공급하지 않는 부품을 글로비스를 통해 국내에서 조달한다.

현대차와	현대차/NNP+와/JC
기아차	기아차/NNP
해외공장에서는	해외/NNG+공장/NNG+에서/JKB+는/JX
현지에	현지/NNG+에/JKB
동반	동반/NNG
진출한	진출/NNG+하/XSV+ㄴ/ETM
협력회사들이	협력/NNG+회사/NNG+들/XSN+이/JKS
공급하지	공급/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
부품을	부품/NNG+을/JKO
글로비스를	글로비스/NNP+를/JKO
통해	통하/VV+아/EC
국내에서	국내/NNG+에서/JKB
조달한다.	조달/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.170.7.2
이 과정에서 글로비스는 단순히 부품 운송만 하는 것이 아니라 국내 부품을 구입해 현대·기아차 해외 공장에 판매를 하는 ‘중간 도매상’ 역할을 하면서 이윤을 남기고 있다.

이	이/MMD
과정에서	과정/NNG+에서/JKB
글로비스는	글로비스/NNP+는/JX
단순히	단순히/MAG
부품	부품/NNG
운송만	운송/NNG+만/JX
하는	하/VV+는/ETM
것이	것/NNB+이/JKC
아니라	아니/VCN+라/EC
국내	국내/NNG
부품을	부품/NNG+을/JKO
구입해	구입/NNG+하/XSV+아/EC
현대·기아차	현대/NNP+·/SP+기아차/NNP
해외	해외/NNG
공장에	공장/NNG+에/JKB
판매를	판매/NNG+를/JKO
‘중간	‘/SS+중간/NNG
도매상’	도매상/NNG+’/SS
역할을	역할/NNG+을/JKO
하면서	하/VV+면서/EC
이윤을	이윤/NNG+을/JKO
남기고	남기/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.170.7.3
유통 단계를 단순화해서 유통 비용을 줄이는 게 보통이지만 현대·기아차그룹은 글로비스라는 중간 도매상을 두고 유통 단계를 한 단계 더 늘리고 있는 것.

유통	유통/NNG
단계를	단계/NNG+를/JKO
단순화해서	단순/NNG+화/XSN+하/XSV+아서/EC
비용을	비용/NNG+을/JKO
줄이는	줄이/VV+는/ETM
게	거/NNB+이/JKS
보통이지만	보통/NNG+이/VCP+지만/EC
현대·기아차그룹은	현대/NNP+·/SP+기아차그룹/NNP+은/JX
글로비스라는	글로비스/NNP+이/VCP+라는/ETM
중간	중간/NNG
도매상을	도매상/NNG+을/JKO
두고	두/VV+고/EC
한	한/MMN
단계	단계/NNG
더	더/MAG
늘리고	늘리/VV+고/EC
있는	있/VX+는/ETM
것.	것/NNB+./SF


# id : NWRW1800000025.170.7.4
글로비스가 이렇게 올린 매출액이 1분기 전체 매출의 50%인 6347억 원에 이른다.

글로비스가	글로비스/NNP+가/JKS
이렇게	이렇/VA+게/EC
올린	올리/VV+ㄴ/ETM
매출액이	매출액/NNG+이/JKS
1분기	1/SN+분기/NNG
전체	전체/NNG
매출의	매출/NNG+의/JKG
50%인	50/SN+%/SW+이/VCP+ㄴ/ETM
6347억	6347/SN+억/NR
원에	원/NNB+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.170.8.1
이 밖에 글로비스는 운송과 관련해 올해 계열사로부터 새로운 물량을 추가로 수주했다.

이	이/MMD
밖에	밖/NNG+에/JKB
글로비스는	글로비스/NNP+는/JX
운송과	운송/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
올해	올해/NNG
계열사로부터	계열사/NNG+로부터/JKB
새로운	새롭/VA+ㄴ/ETM
물량을	물량/NNG+을/JKO
추가로	추가/NNG+로/JKB
수주했다.	수주/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.8.2
자동차 해상운송 업체인 유코카캐리어가 독점하던 현대·기아차의 완성차 수출 물량 중 20%를 올해부터 넘겨받은 것.

자동차	자동차/NNG
해상운송	해상/NNG+운송/NNG
업체인	업체/NNG+이/VCP+ㄴ/ETM
유코카캐리어가	유코카캐리어/NNP+가/JKS
독점하던	독점/NNG+하/XSV+던/ETM
현대·기아차의	현대/NNP+·/SP+기아차/NNP+의/JKG
완성차	완성차/NNG
수출	수출/NNG
물량	물량/NNG
중	중/NNB
20%를	20/SN+%/SW+를/JKO
올해부터	올해/NNG+부터/JX
넘겨받은	넘겨받/VV+은/ETM
것.	것/NNB+./SF


# id : NWRW1800000025.170.8.3
이 사업을 통해 글로비스는 1분기에 362억 원의 매출을 올렸다.

이	이/MMD
사업을	사업/NNG+을/JKO
통해	통하/VV+아/EC
글로비스는	글로비스/NNP+는/JX
1분기에	1/SN+분기/NNG+에/JKB
362억	362/SN+억/NR
원의	원/NNB+의/JKG
매출을	매출/NNG+을/JKO
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.170.9.1
현대제철이 올해부터 고로를 가동하면서 제철 원재료를 수송하는 일도 시작했다.

현대제철이	현대제철/NNP+이/JKS
올해부터	올해/NNG+부터/JX
고로를	고로/NNG+를/JKO
가동하면서	가동/NNG+하/XSV+면서/EC
제철	제철/NNG
원재료를	원재료/NNG+를/JKO
수송하는	수송/NNG+하/XSV+는/ETM
일도	일/NNG+도/JX
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.9.2
글로비스는 지난해 현대제철과 올해부터 2030년까지 20년간 제철소 원료를 수송하는 장기 계약을 1조3400억 원에 체결했다.

글로비스는	글로비스/NNP+는/JX
지난해	지난해/NNG
현대제철과	현대제철/NNP+과/JKB
올해부터	올해/NNG+부터/JX
2030년까지	2030/SN+년/NNB+까지/JX
20년간	20/SN+년/NNB+간/XSN
제철소	제철소/NNG
원료를	원료/NNG+를/JKO
수송하는	수송/NNG+하/XSV+는/ETM
장기	장기/NNG
계약을	계약/NNG+을/JKO
1조3400억	1/SN+조/NR+3400/SN+억/NR
원에	원/NNB+에/JKB
체결했다.	체결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.9.3
올해 1분기에 제철원료 수송으로 올린 매출액은 516억 원이다.

올해	올해/NNG
1분기에	1/SN+분기/NNG+에/JKB
제철원료	제철/NNG+원료/NNG
수송으로	수송/NNG+으로/JKB
올린	올리/VV+ㄴ/ETM
매출액은	매출액/NNG+은/JX
516억	516/SN+억/NR
원이다.	원/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.170.10.1
매출 중 계열사 등 특수관계인에 대한 의존도가 90%에 이르면서 글로비스는 이를 낮추기 위해 고심 중인 것으로 알려졌다.

매출	매출/NNG
중	중/NNB
계열사	계열사/NNG
등	등/NNB
특수관계인에	특수/NNG+관계인/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
의존도가	의존도/NNG+가/JKS
90%에	90/SN+%/SW+에/JKB
이르면서	이르/VV+면서/EC
글로비스는	글로비스/NNP+는/JX
이를	이/NP+를/JKO
낮추기	낮추/VV+기/ETN
위해	위하/VV+아/EC
고심	고심/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.170.10.2
이 회사는 2007년 3개 분기 누적 그룹 의존도가 87%였을 때 공정거래위원회로부터 과징금을 부과 받는 제재를 받았다.

이	이/MMD
회사는	회사/NNG+는/JX
2007년	2007/SN+년/NNB
3개	3/SN+개/NNB
분기	분기/NNG
누적	누적/NNG
그룹	그룹/NNG
의존도가	의존도/NNG+가/JKS
87%였을	87/SN+%/SW+이/VCP+었/EP+을/ETM
때	때/NNG
공정거래위원회로부터	공정/NNG+거래/NNG+위원회/NNG+로부터/JKB
과징금을	과징금/NNG+을/JKO
부과	부과/NNG
받는	받/VV+는/ETM
제재를	제재/NNG+를/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.11.1
○ 경영권 승계와 관련?

○	○/SW
경영권	경영/NNG+권/XSN
승계와	승계/NNG+와/JKB
관련?	관련/NNG+?/SF


# id : NWRW1800000025.170.12.1
현대·기아차그룹의 글로비스 지원을 경영권 승계와 연관 지어서 해석하는 것은 이 회사의 지분구조 때문이다.

현대·기아차그룹의	현대/NNP+·/SP+기아차그룹/NNP+의/JKG
글로비스	글로비스/NNP
지원을	지원/NNG+을/JKO
경영권	경영/NNG+권/XSN
승계와	승계/NNG+와/JKB
연관	연관/NNG
지어서	짓/VV+어서/EC
해석하는	해석/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
이	이/MMD
회사의	회사/NNG+의/JKG
지분구조	지분/NNG+구조/NNG
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000025.170.12.2
글로비스의 최대주주는 31.9%의 지분을 보유한 정의선 현대차 부회장이고, 2대 주주는 정몽구 현대·기아차 회장(20.3%)이다.

글로비스의	글로비스/NNP+의/JKG
최대주주는	최대/NNG+주주/NNG+는/JX
31.9%의	31/SN+./SP+9/SN+%/SW+의/JKG
지분을	지분/NNG+을/JKO
보유한	보유/NNG+하/XSV+ㄴ/ETM
정의선	정의선/NNP
현대차	현대차/NNP
부회장이고,	부회장/NNG+이/VCP+고/EC+,/SP
2대	2/SN+대/NNG
주주는	주주/NNG+는/JX
정몽구	정몽구/NNP
현대·기아차	현대/NNP+·/SP+기아차/NNP
회장(20.3%)이다.	회장/NNG+(/SS+20/SN+./SP+3/SN+%/SW+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000025.170.13.1
글로비스 매출이 증가하고 실적이 개선되면 주가가 상승해 경영권 승계 작업이 한결 수월해지는 것은 사실이다.

글로비스	글로비스/NNP
매출이	매출/NNG+이/JKS
증가하고	증가/NNG+하/XSV+고/EC
실적이	실적/NNG+이/JKS
개선되면	개선/NNG+되/XSV+면/EC
주가가	주가/NNG+가/JKS
상승해	상승/NNG+하/XSV+아/EC
경영권	경영/NNG+권/XSN
승계	승계/NNG
작업이	작업/NNG+이/JKS
한결	한결/MAG
수월해지는	수월하/VA+아/EC+지/VX+는/ETM
것은	것/NNB+은/JX
사실이다.	사실/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.170.13.2
자동차 업계에서는 정 부회장이 글로비스 주식을 처분한 돈으로 현대·기아차그룹 지주 회사가 될 현대모비스 주식을 취득함으로써 이 회사의 최대 주주가 돼 그룹 경영권을 넘겨받을 것으로 보고 있다.

자동차	자동차/NNG
업계에서는	업계/NNG+에서/JKB+는/JX
정	정/NNP
부회장이	부회장/NNG+이/JKS
글로비스	글로비스/NNP
주식을	주식/NNG+을/JKO
처분한	처분/NNG+하/XSV+ㄴ/ETM
돈으로	돈/NNG+으로/JKB
현대·기아차그룹	현대/NNP+·/SP+기아차그룹/NNP
지주	지주/NNG
회사가	회사/NNG+가/JKC
될	되/VV+ㄹ/ETM
현대모비스	현대모비스/NNP
취득함으로써	취득/NNG+하/XSV+ㅁ/ETN+으로써/JKB
이	이/MMD
회사의	회사/NNG+의/JKG
최대	최대/NNG
주주가	주주/NNG+가/JKC
돼	되/VV+어/EC
그룹	그룹/NNG
경영권을	경영/NNG+권/XSN+을/JKO
넘겨받을	넘겨받/VV+을/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000025.170.13.3
현대모비스와 글로비스를 합병한 뒤 지주회사로 전환할 것이라는 시나리오도 있는데, 이 경우에도 글로비스의 주가가 비싸야 정 부회장 지분이 높아진다.

현대모비스와	현대모비스/NNP+와/JC
글로비스를	글로비스/NNP+를/JKO
합병한	합병/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
지주회사로	지주/NNG+회사/NNG+로/JKB
전환할	전환/NNG+하/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
시나리오도	시나리오/NNG+도/JX
있는데,	있/VA+는데/EC+,/SP
이	이/MMD
경우에도	경우/NNG+에/JKB+도/JX
글로비스의	글로비스/NNP+의/JKG
주가가	주가/NNG+가/JKS
비싸야	비싸/VA+아야/EC
정	정/NNP
부회장	부회장/NNG
지분이	지분/NNG+이/JKS
높아진다.	높아지/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.170.13.4
글로비스 주가는 실적호전과 최근 자동차 관련 기업의 주가 상승 등의 영향으로 올 2월 말 주당 9만5000원대에서 이달 11일 12만7500원으로 상승했다.

글로비스	글로비스/NNP
주가는	주가/NNG+는/JX
실적호전과	실적/NNG+호전/NNG+과/JC
최근	최근/NNG
자동차	자동차/NNG
관련	관련/NNG
기업의	기업/NNG+의/JKG
주가	주가/NNG
상승	상승/NNG
등의	등/NNB+의/JKG
영향으로	영향/NNG+으로/JKB
올	올/NNG
2월	2/SN+월/NNB
말	말/NNB
주당	주/NNG+당/XSN
9만5000원대에서	9/SN+만/NR+5000/SN+원/NNB+대/XSN+에서/JKB
이달	이달/NNG
11일	11/SN+일/NNB
12만7500원으로	12/SN+만/NR+7500/SN+원/NNB+으로/JKB
상승했다.	상승/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.170.14.1
이에 대해 현대·기아차그룹 관계자는 “운송량이 늘어나면 원가절감이 되기 때문에 그룹 물류 계열사인 글로비스에 맡기는 것”이라며 “경영권 승계 작업과는 관계가 없다”고 말했다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
현대·기아차그룹	현대/NNP+·/SP+기아차그룹/NNP
관계자는	관계자/NNG+는/JX
“운송량이	“/SS+운송량/NNG+이/JKS
늘어나면	늘어나/VV+면/EC
원가절감이	원가/NNG+절감/NNG+이/JKC
되기	되/VV+기/ETN
때문에	때문/NNB+에/JKB
그룹	그룹/NNG
물류	물류/NNG
계열사인	계열사/NNG+이/VCP+ㄴ/ETM
글로비스에	글로비스/NNP+에/JKB
맡기는	맡기/VV+는/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“경영권	“/SS+경영/NNG+권/XSN
승계	승계/NNG
작업과는	작업/NNG+과/JKB+는/JX
관계가	관계/NNG+가/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


