# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.136
metadata : {}


# id : NWRW1800000037.136.1.1
[권재현 기자의 망연자실]호러-스릴러-코믹 ‘1타 3피’

[권재현	[/SS+권재현/NNP
여신들’을	여신/NNG+들/XSN+’/SS+을/JKO
3시간여	3/SN+시간/NNB+여/XSN
동안	동안/NNG
풀어낸다.	풀어내/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.4.3
김소희는 트로이전쟁의 영웅 아가멤논을 살해하는 클리타임네스트라, 김미숙 이승헌은 코러스를 이끄는 코러스장으로 직접 출연도 한다.

김소희는	김소희/NNP+는/JX
트로이전쟁의	트로이/NNP+전쟁/NNG+의/JKG
영웅	영웅/NNG
아가멤논을	아가멤논/NNP+을/JKO
살해하는	살해/NNG+하/XSV+는/ETM
클리타임네스트라,	클리타임네스트라/NNP+,/SP
김미숙	김미숙/NNP
이승헌은	이승헌/NNP+은/JX
코러스를	코러스/NNG+를/JKO
이끄는	이끌/VV+는/ETM
코러스장으로	코러스장/NNG+으로/JKB
직접	직접/MAG
출연도	출연/NNG+도/JX
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.5.1
1994년 결성된 우리극연구소는 연희단거리패의 예술감독 이윤택, 국립극단 차세대연극인스튜디오 소장 이병훈, 공연제작센터 대표 윤광진 세 연출가를 중심으로 젊은 배우들에게 한국적 호흡과 발성, 연기술을 연마시켜 왔다.

1994년	1994/SN+년/NNB
결성된	결성/NNG+되/XSV+ㄴ/ETM
우리극연구소는	우리/NP+극/NNG+연구소/NNG+는/JX
연희단거리패의	연희단거리패/NNP+의/JKG
예술감독	예술/NNG+감독/NNG
이윤택,	이윤택/NNP+,/SP
국립극단	국립극단/NNP
차세대연극인스튜디오	차세대연극인스튜디오/NNP
소장	소장/NNG
이병훈,	이병훈/NNP+,/SP
공연제작센터	공연제작센터/NNP
대표	대표/NNG
윤광진	윤광진/NNP
세	세/MMN
연출가를	연출가/NNG+를/JKO
중심으로	중심/NNG+으로/JKB
젊은	젊/VA+은/ETM
배우들에게	배우/NNG+들/XSN+에게/JKB
한국적	한국/NNP+적/XSN
호흡과	호흡/NNG+과/JC
발성,	발성/NNG+,/SP
연기술을	연기술/NNG+을/JKO
연마시켜	연마/NNG+시키/XSV+어/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000037.136.5.2
1기생인 김소희는 연희단거리패 대표이고, 4기생인 김미숙과 이승헌은 연희단거리패 배우장을 맡으며 그 연기술을 한껏 꽃피우고 있다.

1기생인	1기생/NNG+이/VCP+ㄴ/ETM
김소희는	김소희/NNP+는/JX
연희단거리패	연희단거리패/NNP
대표이고,	대표/NNG+이/VCP+고/EC+,/SP
4기생인	4기생/NNG+이/VCP+ㄴ/ETM
김미숙과	김미숙/NNP+과/JC
이승헌은	이승헌/NNP+은/JX
배우장을	배우장/NNG+을/JKO
맡으며	맡/VV+으며/EC
그	그/MMD
연기술을	연기술/NNG+을/JKO
한껏	한껏/MAG
꽃피우고	꽃피우/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.136.6.1
고대 희랍비극 3대 작가 중 가장 선배인 아이스킬로스가 쓴 오레스테스 3부작은 개별 작품의 주제의식과 개성은 강렬하지만 세 작품을 관통하는 통일성이 부족하다.

고대	고대/NNG
희랍비극	희랍/NNP+비극/NNG
3대	3/SN+대/NNG
작가	작가/NNG
중	중/NNB
가장	가장/MAG
선배인	선배/NNG+이/VCP+ㄴ/ETM
아이스킬로스가	아이스킬로스/NNP+가/JKS
쓴	쓰/VV+ㄴ/ETM
오레스테스	오레스테스/NNP
3부작은	3/SN+부작/NNB+은/JX
개별	개별/NNG
작품의	작품/NNG+의/JKG
주제의식과	주제/NNG+의식/NNG+과/JC
개성은	개성/NNG+은/JX
강렬하지만	강렬하/VA+지만/EC
세	세/MMN
작품을	작품/NNG+을/JKO
관통하는	관통/NNG+하/XSV+는/ETM
통일성이	통일/NNG+성/XSN+이/JKS
부족하다.	부족/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000037.136.6.2
1부 ‘아가멤논’은 트로이전쟁에 출전하면서 맏딸을 산 채로 희생물로 바친 아르고스 왕 아가멤논이 10년 뒤 승전보를 안고 돌아오지만 부인 클리타임네스트라에 의해 살해되는 내용.

1부	1/SN+부/NNB
‘아가멤논’은	‘/SS+아가멤논/NNP+’/SS+은/JX
트로이전쟁에	트로이/NNP+전쟁/NNG+에/JKB
출전하면서	출전/NNG+하/XSV+면서/EC
맏딸을	맏/XPN+딸/NNG+을/JKO
산	살/VV+ㄴ/ETM
채로	채/NNB+로/JKB
희생물로	희생물/NNG+로/JKB
바친	바치/VV+ㄴ/ETM
아르고스	아르고스/NNP
왕	왕/NNG
아가멤논이	아가멤논/NNP+이/JKS
10년	10/SN+년/NNB
뒤	뒤/NNG
승전보를	승전보/NNG+를/JKO
안고	안/VV+고/EC
돌아오지만	돌아오/VV+지만/EC
부인	부인/NNG
클리타임네스트라에	클리타임네스트라/NNP+에/JKB
의해	의하/VV+아/EC
살해되는	살해/NNG+되/XSV+는/ETM
내용.	내용/NNG+./SF


# id : NWRW1800000037.136.6.3
2부 ‘제주를…’은 두 사람의 아들 오레스테스가 아비의 복수를 위해 어미와 그의 정부 아이기스토스를 처단하는 내용이다.

2부	2/SN+부/NNB
‘제주를…’은	‘/SS+제주/NNG+를/JKO+…/SE+’/SS+은/JX
두	두/MMN
사람의	사람/NNG+의/JKG
아들	아들/NNG
오레스테스가	오레스테스/NNP+가/JKS
아비의	아비/NNG+의/JKG
복수를	복수/NNG+를/JKO
위해	위하/VV+아/EC
어미와	어미/NNG+와/JC
그의	그/NP+의/JKG
정부	정부/NNG
아이기스토스를	아이기스토스/NNP+를/JKO
처단하는	처단/NNG+하/XSV+는/ETM
내용이다.	내용/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.136.6.4
3부 ‘자비로운…’은 아폴론 신의 명령에 충실하게 아비의 복수를 수행한 영웅이지만 동시에 어머니를 살해한 패륜아인 오레스테스를 놓고 아테네에서 열린 신들의 재판을 다룬다.

3부	3/SN+부/NNB
‘자비로운…’은	‘/SS+자비/NNG+롭/XSA+ㄴ/ETM+…/SE+’/SS+은/JX
아폴론	아폴론/NNP
신의	신/NNG+의/JKG
명령에	명령/NNG+에/JKB
충실하게	충실/NNG+하/XSA+게/EC
아비의	아비/NNG+의/JKG
복수를	복수/NNG+를/JKO
수행한	수행/NNG+하/XSV+ㄴ/ETM
영웅이지만	영웅/NNG+이/VCP+지만/EC
동시에	동시/NNG+에/JKB
어머니를	어머니/NNG+를/JKO
살해한	살해/NNG+하/XSV+ㄴ/ETM
패륜아인	패륜아/NNG+이/VCP+ㄴ/ETM
오레스테스를	오레스테스/NNP+를/JKO
놓고	놓/VV+고/EC
아테네에서	아테네/NNP+에서/JKB
열린	열리/VV+ㄴ/ETM
신들의	신/NNG+들/XSN+의/JKG
재판을	재판/NNG+을/JKO
다룬다.	다루/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.7.1
1부에선 아가멤논이 가부장적 폭군으로 그려지고 클리타임네스트라는 그에 맞서는 여걸로 그려진다.

1부에선	1/SN+부/NNB+에서/JKB+ㄴ/JX
아가멤논이	아가멤논/NNP+이/JKS
가부장적	가부장/NNG+적/XSN
폭군으로	폭군/NNG+으로/JKB
그려지고	그리/VV+어/EC+지/VX+고/EC
클리타임네스트라는	클리타임네스트라/NNP+는/JX
그에	그/NP+에/JKB
맞서는	맞서/VV+는/ETM
여걸로	여걸/NNG+로/JKB
그려진다.	그리/VV+어/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.136.7.2
하지만 2부에선 아가멤논은 고결한 영웅으로, 클리타임네스트라는 간부(姦夫)와 놀아난 요부로 바뀐다.

하지만	하지만/MAJ
2부에선	2/SN+부/NNB+에서/JKB+ㄴ/JX
아가멤논은	아가멤논/NNP+은/JX
고결한	고결/NNG+하/XSA+ㄴ/ETM
영웅으로,	영웅/NNG+으로/JKB+,/SP
클리타임네스트라는	클리타임네스트라/NNP+는/JX
간부(姦夫)와	간부/NNG+(/SS+姦夫/SH+)/SS+와/JKB
놀아난	놀아나/VV+ㄴ/ETM
요부로	요부/NNG+로/JKB
바뀐다.	바뀌/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.7.3
3부는 모계중심적인 1부와 가부장적인 2부를 교묘히 절충하면서 남성시민 중심의 아테네 민주정에 대한 찬사를 펼친다.

3부는	3/SN+부/NNB+는/JX
모계중심적인	모계/NNG+중심/NNG+적/XSN+이/VCP+ㄴ/ETM
1부와	1/SN+부/NNB+와/JC
가부장적인	가부장/NNG+적/XSN+이/VCP+ㄴ/ETM
2부를	2/SN+부/NNB+를/JKO
교묘히	교묘히/MAG
절충하면서	절충/NNG+하/XSV+면서/EC
남성시민	남성/NNG+시민/NNG
중심의	중심/NNG+의/JKG
아테네	아테네/NNP
민주정에	민주정/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
찬사를	찬사/NNG+를/JKO
펼친다.	펼치/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.8.1
이번 작품은 이런 시대착오성을 능란한 연기술로 돌파한다.

이번	이번/NNG
작품은	작품/NNG+은/JX
이런	이런/MMD
시대착오성을	시대착오/NNG+성/XSN+을/JKO
능란한	능란하/VA+ㄴ/ETM
연기술로	연기술/NNG+로/JKB
돌파한다.	돌파/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.8.2
1부에선 클리타임네스트라를 선혈 낭자한 복수의 화신으로 그려내 호러 영화를 보는 듯한 선뜩함을 안겨준다.

1부에선	1/SN+부/NNB+에서/JKB+ㄴ/JX
클리타임네스트라를	클리타임네스트라/NNP+를/JKO
선혈	선혈/NNG
낭자한	낭자하/VA+ㄴ/ETM
복수의	복수/NNG+의/JKG
화신으로	화신/NNG+으로/JKB
그려내	그리/VV+어/EC+내/VX+어/EC
호러	호러/NNG
영화를	영화/NNG+를/JKO
보는	보/VV+는/ETM
듯한	듯/NNB+하/XSA+ㄴ/ETM
선뜩함을	선뜩/MAG+하/XSA+ㅁ/ETN+을/JKO
안겨준다.	안기/VV+어/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.136.8.3
2부에선 아비의 복수를 위해 신분을 감춘 오레스테스(이재현)를 스릴러 속 킬러처럼 그려낸다.

2부에선	2/SN+부/NNB+에서/JKB+ㄴ/JX
아비의	아비/NNG+의/JKG
복수를	복수/NNG+를/JKO
위해	위하/VV+아/EC
신분을	신분/NNG+을/JKO
감춘	감추/VV+ㄴ/ETM
오레스테스(이재현)를	오레스테스/NNP+(/SS+이재현/NNP+)/SS+를/JKO
스릴러	스릴러/NNG
속	속/NNG
킬러처럼	킬러/NNG+처럼/JKB
그려낸다.	그리/VV+어/EC+내/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.136.8.4
3부에선 오레스테스를 벌줘야 한다는 ‘복수의 여신들’을 민중의 대변자로, 오레스테스를 옹호하는 아폴론과 아테네 신을 선민의식 가득한 엘리트로 풍자한다.

3부에선	3/SN+부/NNB+에서/JKB+ㄴ/JX
오레스테스를	오레스테스/NNP+를/JKO
벌줘야	벌주/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
‘복수의	‘/SS+복수/NNG+의/JKG
여신들’을	여신/NNG+들/XSN+’/SS+을/JKO
민중의	민중/NNG+의/JKG
대변자로,	대변자/NNG+로/JKB+,/SP
옹호하는	옹호/NNG+하/XSV+는/ETM
아폴론과	아폴론/NNP+과/JC
아테네	아테네/NNP
신을	신/NNG+을/JKO
선민의식	선민/NNG+의식/NNG
가득한	가득/MAG+하/XSA+ㄴ/ETM
엘리트로	엘리트/NNG+로/JKB
풍자한다.	풍자/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.9.1
마지막엔 관객에게 오레스테스 재판의 배심원으로 표결에 참여할 기회를 제공한다.

마지막엔	마지막/NNG+에/JKB+ㄴ/JX
관객에게	관객/NNG+에게/JKB
오레스테스	오레스테스/NNP
재판의	재판/NNG+의/JKG
배심원으로	배심원/NNG+으로/JKB
표결에	표결/NNG+에/JKB
참여할	참여/NNG+하/XSV+ㄹ/ETM
기회를	기회/NNG+를/JKO
제공한다.	제공/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.136.9.2
중견과 신예의 어쩔 수 없는 연기력 격차는 감안하고 볼 필요가 있다.

중견과	중견/NNG+과/JC
신예의	신예/NNG+의/JKG
어쩔	어쩌/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
연기력	연기력/NNG
격차는	격차/NNG+는/JX
감안하고	감안/NNG+하/XSV+고/EC
볼	보/VX+ㄹ/ETM
필요가	필요/NNG+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.136.10.1
: : i : :

:	:/SP
i	i/SL


# id : NWRW1800000037.136.11.1
30일까지 평일 오후 8시부터 인터미션 10분 포함 200분.

30일까지	30/SN+일/NNB+까지/JX
평일	평일/NNG
오후	오후/NNG
8시부터	8/SN+시/NNB+부터/JX
인터미션	인터미션/NNG
10분	10/SN+분/NNB
포함	포함/NNG
200분.	200/SN+분/NNB+./SF


# id : NWRW1800000037.136.11.2
주말 오후 4시부터 인터미션 30분 포함 220분 공연.

주말	주말/NNG
오후	오후/NNG
4시부터	4/SN+시/NNB+부터/JX
인터미션	인터미션/NNG
30분	30/SN+분/NNB
포함	포함/NNG
220분	220/SN+분/NNB
공연.	공연/NNG+./SF


# id : NWRW1800000037.136.11.3
2만∼4만 원.

2만∼4만	2/SN+만/NR+∼/SO+4/SN+만/NR
원.	원/NNB+./SF


# id : NWRW1800000037.136.11.4
02-763-1268

02-763-1268	02/SN+-/SO+763/SN+-/SO+1268/SN


