# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.69
metadata : {}


# id : NWRW1800000044.69.1.1
‘경기회복’이냐 ‘탈핵’이냐…둘로 갈린 도쿄 민심

‘경기회복’이냐	‘/SS+경기/NNG+회복/NNG+’/SS+이/VCP+냐/EF
이었다.	잇/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.69.9.5
탈핵을 우선해야 한다는 의견은 14%에 불과했다.

탈핵을	탈핵/NNG+을/JKO
우선해야	우선/NNG+하/XSV+아야/EC
한다는	하/VX+ㄴ다는/ETM
의견은	의견/NNG+은/JX
14%에	14/SN+%/SW+에/JKB
불과했다.	불과/MAG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000044.69.9.6
탈핵의 시기도 ‘가까운 미래에 탈핵을 선택해야 한다’가 64%, 호소카와·고이즈미 전 총리의 주장대로 ‘즉시 탈핵’을 찬성하는 의견은 그 4분의 1인 15%였다.

탈핵의	탈핵/NNG+의/JKG
시기도	시기/NNG+도/JX
‘가까운	‘/SS+가깝/VA+ㄴ/ETM
미래에	미래/NNG+에/JKB
탈핵을	탈핵/NNG+을/JKO
선택해야	선택/NNG+하/XSV+아야/EC
한다’가	하/VX+ㄴ다/EF+’/SS+가/JKS
64%,	64/SN+%/SW+,/SP
호소카와·고이즈미	호소카와/NNP+·/SP+고이즈미/NNP
전	전/MMD
총리의	총리/NNG+의/JKG
주장대로	주장/NNG+대로/JX
‘즉시	‘/SS+즉시/NNG
탈핵’을	탈핵/NNG+’/SS+을/JKO
찬성하는	찬성/NNG+하/XSV+는/ETM
의견은	의견/NNG+은/JX
그	그/MMD
4분의	4/SN+분/XSN+의/JKG
1인	1/SN+이/VCP+ㄴ/ETM
15%였다.	15/SN+%/SW+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000044.69.9.7
대부분의 유권자들이 탈핵보다 눈앞의 경제적 이익을 우선하고 있는 셈이다.

대부분의	대/XPN+부분/NNG+의/JKG
유권자들이	유권자/NNG+들/XSN+이/JKS
탈핵보다	탈핵/NNG+보다/JKB
눈앞의	눈앞/NNG+의/JKG
경제적	경제/NNG+적/XSN
이익을	이익/NNG+을/JKO
우선하고	우선/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000044.69.10.1
야마자키 요코(66)도 스즈키처럼 이와키시에서 도쿄로 피난을 온 피난민이다.

야마자키	야마자키/NNP
요코(66)도	요코/NNP+(/SS+66/SN+)/SS+도/JX
스즈키처럼	스즈키/NNP+처럼/JKB
이와키시에서	이와키시/NNP+에서/JKB
도쿄로	도쿄/NNP+로/JKB
피난을	피난/NNG+을/JKO
온	오/VV+ㄴ/ETM
피난민이다.	피난민/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.69.10.2
그의 생각은 스즈키와 정반대다.

그의	그/NP+의/JKG
생각은	생각/NNG+은/JX
스즈키와	스즈키/NNP+와/JKB
정반대다.	정반대/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.69.10.3
야마자키는 “원전 문제도 중요하지만 경기가 개선돼 (나 같은) 연금 생활자가 안심하고 살 수 있으면 좋겠다”고 말했다.

야마자키는	야마자키/NNP+는/JX
“원전	“/SS+원전/NNG
문제도	문제/NNG+도/JX
중요하지만	중요/NNG+하/XSA+지만/EC
경기가	경기/NNG+가/JKS
개선돼	개선/NNG+되/XSV+어/EC
(나	(/SS+나/NP
같은)	같/VA+은/ETM+)/SS
연금	연금/NNG
생활자가	생활자/NNG+가/JKS
안심하고	안심/NNG+하/XSV+고/EC
살	살/VV+ㄹ/ETM
수	수/NNB
있으면	있/VA+으면/EC
좋겠다”고	좋/VA+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.69.10.4
야마자키의 남편(72)은 다리에 인공 뼈를 넣고 있어 일을 할 수 없고, 고향의 집은 지난 지진에 무너져 갈 곳이 없는 처지다.

야마자키의	야마자키/NNP+의/JKG
남편(72)은	남편/NNG+(/SS+72/SN+)/SS+은/JX
다리에	다리/NNG+에/JKB
인공	인공/NNG
뼈를	뼈/NNG+를/JKO
넣고	넣/VV+고/EC
있어	있/VX+어/EC
일을	일/NNG+을/JKO
할	하/VV+ㄹ/ETM
수	수/NNB
없고,	없/VA+고/EC+,/SP
고향의	고향/NNG+의/JKG
집은	집/NNG+은/JX
지난	지나/VV+ㄴ/ETM
지진에	지진/NNG+에/JKB
무너져	무너지/VV+어/EC
갈	가/VV+ㄹ/ETM
곳이	곳/NNG+이/JKS
없는	없/VA+는/ETM
처지다.	처지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.69.10.5
야마자키 부부는 부인이 아르바이트로 버는 10만엔에 약간의 연금을 더한 돈으로 한달을 버티고 있다.

야마자키	야마자키/NNP
부부는	부부/NNG+는/JX
부인이	부인/NNG+이/JKS
아르바이트로	아르바이트/NNG+로/JKB
버는	벌/VV+는/ETM
10만엔에	10/SN+만/NR+엔/NNB+에/JKB
약간의	약간/NNG+의/JKG
연금을	연금/NNG+을/JKO
더한	더/MAG+하/XSV+ㄴ/ETM
돈으로	돈/NNG+으로/JKB
한달을	한/MMN+달/NNB+을/JKO
버티고	버티/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.69.10.6
야마자키는 “지금도 매달 전기료가 1만엔 정도 나오는데 원전을 중단하면 더 오르지 않을까 싶다”며 “도지사 선거에선 연금이나 복지를 충실히 호소하는 후보한테 투표하고 싶다”고 말했다.

야마자키는	야마자키/NNP+는/JX
“지금도	“/SS+지금/NNG+도/JX
매달	매달/MAG
전기료가	전기료/NNG+가/JKS
1만엔	1/SN+만/NR+엔/NNB
정도	정도/NNG
나오는데	나오/VV+는데/EC
원전을	원전/NNG+을/JKO
중단하면	중단/NNG+하/XSV+면/EC
더	더/MAG
오르지	오르/VV+지/EC
않을까	않/VX+을까/EF
싶다”며	싶/VX+다/EF+”/SS+며/EC
“도지사	“/SS+도지사/NNG
선거에선	선거/NNG+에서/JKB+ㄴ/JX
연금이나	연금/NNG+이나/JC
복지를	복지/NNG+를/JKO
충실히	충실히/MAG
호소하는	호소/NNG+하/XSV+는/ETM
후보한테	후보/NNG+한테/JKB
투표하고	투표/NNG+하/XSV+고/EC
싶다”고	싶/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


