# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.109
metadata : {}


# id : NWRW1800000053.109.1.1
허기보다 다친 마음을 채워주는 식당

허기보다	허기/NNG+보다/JKB
개봉했다.	개봉/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.109.5.3
2년 만에 나온 ‘심야식당2’는 역시 소소하지만 개성 있는 삶을 사는 사람들의 이야기가 주를 이룬다.

2년	2/SN+년/NNB
만에	만/NNB+에/JKB
나온	나오/VV+ㄴ/ETM
‘심야식당2’는	‘/SS+심야식당2/NNP+’/SS+는/JX
역시	역시/MAG
소소하지만	소소하/VA+지만/EC
개성	개성/NNG
있는	있/VV+는/ETM
삶을	삶/NNG+을/JKO
사는	살/VV+는/ETM
사람들의	사람/NNG+들/XSN+의/JKG
이야기가	이야기/NNG+가/JKS
주를	주/NNG+를/JKO
이룬다.	이루/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.109.5.4
스트레스 해소 차원에서 상복 차림으로 외출하기를 즐기는 여자와 메밀국숫집을 하며 아들과 옥신각신 살아가는 여자, 도쿄에 사는 아들을 사칭한 보이스피싱에 사기당한 노인까지….

스트레스	스트레스/NNG
해소	해소/NNG
차원에서	차원/NNG+에서/JKB
상복	상복/NNG
차림으로	차림/NNG+으로/JKB
외출하기를	외출/NNG+하/XSV+기/ETN+를/JKO
즐기는	즐기/VV+는/ETM
여자와	여자/NNG+와/JKB
메밀국숫집을	메밀/NNG+국숫집/NNG+을/JKO
하며	하/VV+며/EC
아들과	아들/NNG+과/JKB
옥신각신	옥신각신/NNG
살아가는	살아가/VV+는/ETM
여자,	여자/NNG+,/SP
도쿄에	도쿄/NNP+에/JKB
사는	살/VV+는/ETM
아들을	아들/NNG+을/JKO
사칭한	사칭/NNG+하/XSV+ㄴ/ETM
보이스피싱에	보이스피싱/NNG+에/JKB
사기당한	사기/NNG+당하/XSV+ㄴ/ETM
노인까지….	노인/NNG+까지/JX+…/SE+./SF


# id : NWRW1800000053.109.6.1
등장인물들은 계속해서 먹는다.

등장인물들은	등장인물/NNG+들/XSN+은/JX
계속해서	계속/NNG+하/XSV+아서/EC
먹는다.	먹/VV+는다/EF+./SF


# id : NWRW1800000053.109.6.2
진정성 없는 인간관계에서 느껴지는 공허함을 ‘마스터’(고바야시 가오루)의 불고기 정식으로 채우고, 부모 자식 간의 거리감에서 오는 슬픔을 볶음우동과 메밀국수로 달랜다.

진정성	진정/NNG+성/XSN
없는	없/VA+는/ETM
인간관계에서	인간관계/NNG+에서/JKB
느껴지는	느끼/VV+어/EC+지/VX+는/ETM
공허함을	공허/NNG+하/XSA+ㅁ/ETN+을/JKO
‘마스터’(고바야시	‘/SS+마스터/NNP+’/SS+(/SS+고바야시/NNP
가오루)의	가오루/NNP+)/SS+의/JKG
불고기	불고기/NNG
정식으로	정식/NNG+으로/JKB
채우고,	채우/VV+고/EC+,/SP
부모	부모/NNG
자식	자식/NNG
간의	간/NNB+의/JKG
거리감에서	거리감/NNG+에서/JKB
오는	오/VV+는/ETM
슬픔을	슬픔/NNG+을/JKO
볶음우동과	볶음우동/NNG+과/JC
메밀국수로	메밀국수/NNG+로/JKB
달랜다.	달래/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.109.6.3
자식마저도 소용없이 느껴지는 노년의 외로움까지 따뜻한 된장국물 한 숟갈이 보듬는다.

자식마저도	자식/NNG+마저/JX+도/JX
소용없이	소용/NNG+없이/MAG
느껴지는	느끼/VV+어/EC+지/VX+는/ETM
노년의	노년/NNG+의/JKG
외로움까지	외로움/NNG+까지/JX
따뜻한	따뜻하/VA+ㄴ/ETM
된장국물	된장/NNG+국물/NNG
한	한/MMN
숟갈이	숟갈/NNG+이/JKS
보듬는다.	보듬/VV+는다/EF+./SF


# id : NWRW1800000053.109.6.4
이쯤 되면 식당 주인 마스터가 손님들의 주문에 맞춰 내오는 음식은 단지 음식이라기보단 이들의 다친 마음을 치유하는 ‘약’에 가깝다.

이쯤	이쯤/MAG
되면	되/VV+면/EC
식당	식당/NNG
주인	주인/NNG
마스터가	마스터/NNP+가/JKS
손님들의	손/NNG+님/XSN+들/XSN+의/JKG
주문에	주문/NNG+에/JKB
맞춰	맞추/VV+어/EC
내오는	내오/VV+는/ETM
음식은	음식/NNG+은/JX
단지	단지/MAG
음식이라기보단	음식/NNG+이/VCP+라기/ETN+보다/JKB+ㄴ/JX
이들의	이/NP+들/XSN+의/JKG
다친	다치/VV+ㄴ/ETM
마음을	마음/NNG+을/JKO
치유하는	치유/NNG+하/XSV+는/ETM
‘약’에	‘/SS+약/NNG+’/SS+에/JKB
가깝다.	가깝/VA+다/EF+./SF


# id : NWRW1800000053.109.6.5
음식을 먹으며 사람들은 허기보다도 마음을 넉넉히 채워간다.

음식을	음식/NNG+을/JKO
먹으며	먹/VV+으며/EC
사람들은	사람/NNG+들/XSN+은/JX
허기보다도	허기/NNG+보다/JKB+도/JX
마음을	마음/NNG+을/JKO
넉넉히	넉넉히/MAG
채워간다.	채우/VV+어/EC+가/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.109.6.6
손님들의 상처가 치유되는 과정을 지켜보며 ‘내 집 앞에도 이런 식당 하나 있었으면’ 싶어진다.

손님들의	손/NNG+님/XSN+들/XSN+의/JKG
상처가	상처/NNG+가/JKS
치유되는	치유/NNG+되/XSV+는/ETM
과정을	과정/NNG+을/JKO
지켜보며	지켜보/VV+며/EC
‘내	‘/SS+나/NP+의/JKG
집	집/NNG
앞에도	앞/NNG+에/JKB+도/JX
이런	이런/MMD
식당	식당/NNG
하나	하나/NR
있었으면’	있/VA+었/EP+으면/EC+’/SS
싶어진다.	싶/VX+어/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000053.109.7.1
화려한 블록버스터 대신 잔잔한 영화가 보고 싶은 이들에게 추천한다.

화려한	화려하/VA+ㄴ/ETM
블록버스터	블록버스터/NNG
대신	대신/NNG
잔잔한	잔잔하/VA+ㄴ/ETM
영화가	영화/NNG+가/JKS
보고	보/VV+고/EC
싶은	싶/VX+은/ETM
이들에게	이/NNB+들/XSN+에게/JKB
추천한다.	추천/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000053.109.7.2
영화 속 평범한 이들의 삶을 지켜보는 것만으로도 덩달아 위로가 된다.

영화	영화/NNG
속	속/NNG
평범한	평범하/VA+ㄴ/ETM
이들의	이/NNB+들/XSN+의/JKG
삶을	삶/NNG+을/JKO
지켜보는	지켜보/VV+는/ETM
것만으로도	것/NNB+만/JX+으로/JKB+도/JX
덩달아	덩달/VV+아/EC
위로가	위로/NNG+가/JKC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.109.7.3
★★★.

★★★.	★/SW+★/SW+★/SW+./SF


# id : NWRW1800000053.109.7.4
8일 개봉.

8일	8/SN+일/NNB
개봉.	개봉/NNG+./SF


# id : NWRW1800000053.109.7.5
12세 이상 관람가.

12세	12/SN+세/NNB
이상	이상/NNG
관람가.	관람/NNG+가/NNG+./SF


