# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.355
metadata : {}


# id : NWRW1800000049.355.1.1
재건축-재개발 7곳에 뉴스테이 1만채

재건축-재개발	재/XPN+건축/NNG+-/SO+재/XPN+개발/NNG
지역별로는 서울 강남아파트(관악구 신림동), 경기 율목지구(파주시), 인천 십정5구역(부평구 십정동)·전도관구역(남구 숭의동), 대전 대화2구역(대덕구 대화동), 충남 대흥4구역(천안시 동남구 대흥동), 부산 감만1구역(남구 감만동) 등 6개 시도에서 후보지가 나왔다.

지역별로는	지역/NNG+별/XSN+로/JKB+는/JX
서울	서울/NNP
강남아파트(관악구	강남/NNP+아파트/NNG+(/SS+관악구/NNP
신림동),	신림동/NNP+)/SS+,/SP
경기	경기/NNP
율목지구(파주시),	율목지구/NNP+(/SS+파주시/NNP+)/SS+,/SP
인천	인천/NNP
십정5구역(부평구	십정/NNP+5/SN+구역/NNG+(/SS+부평구/NNP
십정동)·전도관구역(남구	십정동/NNP+)/SS+·/SP+전도관/NNG+구역/NNG+(/SS+남구/NNP
숭의동),	숭의동/NNP+)/SS+,/SP
대전	대전/NNP
대화2구역(대덕구	대화/NNP+2/SN+구역/NNG+(/SS+대덕구/NNP
대화동),	대화동/NNP+)/SS+,/SP
충남	충남/NNP
대흥4구역(천안시	대흥/NNP+4/SN+구역/NNG+(/SS+천안시/NNP
동남구	동남구/NNP
대흥동),	대흥동/NNP+)/SS+,/SP
부산	부산/NNP
감만1구역(남구	감만/NNP+1/SN+구역/NNG+(/SS+남구/NNP
감만동)	감만동/NNP+)/SS
등	등/NNB
6개	6/SN+개/NNB
시도에서	시도/NNG+에서/JKB
후보지가	후보지/NNG+가/JKS
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.355.5.2
모든 사업이 정상적으로 추진되면 뉴스테이 총 1만771채가 추가로 공급될 것으로 보인다.

모든	모든/MMN
사업이	사업/NNG+이/JKS
정상적으로	정상/NNG+적/XSN+으로/JKB
추진되면	추진/NNG+되/XSV+면/EC
뉴스테이	뉴스테이/NNG
총	총/MMA
1만771채가	1/SN+만/NR+771/SN+채/NNB+가/JKS
추가로	추가/NNG+로/JKB
공급될	공급/NNG+되/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.355.6.1
뉴스테이 연계형 정비사업은 오랜 기간 정체된 주택정비사업을 활성화시키기 위한 대안으로 주목받아 왔다.

뉴스테이	뉴스테이/NNG
연계형	연계/NNG+형/XSN
정비사업은	정비/NNG+사업/NNG+은/JX
오랜	오랜/MMA
기간	기간/NNG
정체된	정체/NNG+되/XSV+ㄴ/ETM
주택정비사업을	주택/NNG+정비/NNG+사업/NNG+을/JKO
활성화시키기	활성/NNG+화/XSN+시키/XSV+기/ETN
위한	위하/VV+ㄴ/ETM
대안으로	대안/NNG+으로/JKB
주목받아	주목/NNG+받/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.355.6.2
재개발·재건축조합이 조합원 이외의 수요자에게 공급하는 일반분양분을 리츠(REITs·부동산투자회사) 등의 임대사업자에게 매각하는 방식으로 이뤄진다.

재개발·재건축조합이	재/XPN+개발/NNG+·/SP+재/XPN+건축/NNG+조합/NNG+이/JKS
조합원	조합원/NNG
이외의	이외/NNG+의/JKG
수요자에게	수요자/NNG+에게/JKB
공급하는	공급/NNG+하/XSV+는/ETM
일반분양분을	일반/NNG+분양/NNG+분/XSN+을/JKO
리츠(REITs·부동산투자회사)	리츠/NNG+(/SS+REITs/SL+·/SP+부동산/NNG+투자/NNG+회사/NNG+)/SS
등의	등/NNB+의/JKG
임대사업자에게	임대/NNG+사업자/NNG+에게/JKB
매각하는	매각/NNG+하/XSV+는/ETM
방식으로	방식/NNG+으로/JKB
이뤄진다.	이뤄지/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.355.7.1
조합은 지방자치단체로부터 용적률 상향 등의 혜택을 받아 일반분양 주택을 더 많이 지을 수 있다.

조합은	조합/NNG+은/JX
지방자치단체로부터	지방/NNG+자치/NNG+단체/NNG+로부터/JKB
용적률	용적/NNG+률/XSN
상향	상향/NNG
등의	등/NNB+의/JKG
혜택을	혜택/NNG+을/JKO
받아	받/VV+아/EC
일반분양	일반/NNG+분양/NNG
주택을	주택/NNG+을/JKO
더	더/MAG
많이	많이/MAG
지을	짓/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.355.7.2
주택경기 둔화 등으로 일반분양에 실패할 위험도 사라진다.

주택경기	주택/NNG+경기/NNG
둔화	둔화/NNG
등으로	등/NNB+으로/JKB
일반분양에	일반/NNG+분양/NNG+에/JKB
실패할	실패/NNG+하/XSV+ㄹ/ETM
위험도	위험/NNG+도/JX
사라진다.	사라지/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.355.7.3
리츠 역시 일반분양분을 시세보다 저렴하게 사들일 수 있어 이득을 볼 수 있다.

리츠	리츠/NNG
역시	역시/MAG
일반분양분을	일반/NNG+분양/NNG+분/XSN+을/JKO
시세보다	시세/NNG+보다/JKB
저렴하게	저렴하/VA+게/EC
사들일	사들이/VV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
이득을	이득/NNG+을/JKO
볼	보/VV+ㄹ/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000049.355.7.4
도심 재생과 임대주택 공급을 동시에 촉진하는 ‘두 마리 토끼’를 잡겠다는 게 국토부의 목표다.

도심	도심/NNG
재생과	재생/NNG+과/JC
임대주택	임대/NNG+주택/NNG
공급을	공급/NNG+을/JKO
동시에	동시/NNG+에/JKB
촉진하는	촉진/NNG+하/XSV+는/ETM
‘두	‘/SS+두/MMN
마리	마리/NNB
토끼’를	토끼/NNG+’/SS+를/JKO
잡겠다는	잡/VV+겠/EP+다는/ETM
게	거/NNB+이/JKS
국토부의	국토부/NNG+의/JKG
목표다.	목표/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000049.355.8.1
한편 부동산 시장 일각에서는 후보지들이 임대사업자를 선정하는 데 어려움을 겪을 것이라는 지적도 나온다.

한편	한편/MAG
부동산	부동산/NNG
시장	시장/NNG
일각에서는	일각/NNG+에서/JKB+는/JX
후보지들이	후보지/NNG+들/XSN+이/JKS
임대사업자를	임대/NNG+사업자/NNG+를/JKO
선정하는	선정/NNG+하/XSV+는/ETM
데	데/NNB
어려움을	어려움/NNG+을/JKO
겪을	겪/VV+을/ETM
것이라는	것/NNB+이/VCP+라는/ETM
지적도	지적/NNG+도/JX
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000049.355.8.2
리츠들은 조합의 사업 추진 기간이 길어져 대규모 자금이 묶이는 것을 부담스러워하기 때문이다.

리츠들은	리츠/NNG+들/XSN+은/JX
조합의	조합/NNG+의/JKG
사업	사업/NNG
추진	추진/NNG
기간이	기간/NNG+이/JKS
길어져	길어지/VV+어/EC
대규모	대/XPN+규모/NNG
자금이	자금/NNG+이/JKS
묶이는	묶이/VV+는/ETM
것을	것/NNB+을/JKO
부담스러워하기	부담/NNG+스럽/XSA+어/EC+하/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000049.355.8.3
실제로 2월 후보 구역으로 선정된 전국 15개 사업장 중 7곳이 8월 말 현재까지 임대사업자를 구하지 못했다.

실제로	실제로/MAG
2월	2/SN+월/NNB
후보	후보/NNG
구역으로	구역/NNG+으로/JKB
선정된	선정/NNG+되/XSV+ㄴ/ETM
전국	전국/NNG
15개	15/SN+개/NNB
사업장	사업장/NNG
중	중/NNB
7곳이	7/SN+곳/NNG+이/JKS
8월	8/SN+월/NNB
말	말/NNB
현재까지	현재/NNG+까지/JX
임대사업자를	임대/NNG+사업자/NNG+를/JKO
구하지	구하/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000049.355.9.1
이에 대해 국토부 관계자는 “지난번 공모 때보다 주변 교통여건, 주택 수급 상황 등 임대사업성에 대한 평가 비중을 높였다”며 “십정5구역 등 2곳은 이미 임대사업자를 선정한 상태”라고 말했다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
국토부	국토부/NNG
관계자는	관계자/NNG+는/JX
“지난번	“/SS+지난번/NNG
공모	공모/NNG
때보다	때/NNG+보다/JKB
주변	주변/NNG
교통여건,	교통/NNG+여건/NNG+,/SP
주택	주택/NNG
수급	수급/NNG
상황	상황/NNG
등	등/NNB
임대사업성에	임대/NNG+사업/NNG+성/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
평가	평가/NNG
비중을	비중/NNG+을/JKO
높였다”며	높이/VV+었/EP+다/EF+”/SS+며/EC
“십정5구역	“/SS+십정/NNP+5/SN+구역/NNG
2곳은	2/SN+곳/NNG+은/JX
이미	이미/MAG
임대사업자를	임대/NNG+사업자/NNG+를/JKO
선정한	선정/NNG+하/XSV+ㄴ/ETM
상태”라고	상태/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


