# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.117
metadata : {}


# id : NWRW1800000037.117.1.1
“나도 작가다” 자가출판의 시대

“나도	“/SS+나/NP+도/JX
그는 “소규모 출판이기 때문에 인쇄소마다 부르는 게 값”이라며 “분권해서 인쇄비용을 30% 이상 줄였다”고 말했다.

그는	그/NP+는/JX
“소규모	“/SS+소/XPN+규모/NNG
출판이기	출판/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
인쇄소마다	인쇄소/NNG+마다/JX
부르는	부르/VV+는/ETM
게	거/NNB+이/JKS
값”이라며	값/NNG+”/SS+이/VCP+라며/EC
“분권해서	“/SS+분권/NNG+하/XSV+아서/EC
인쇄비용을	인쇄/NNG+비용/NNG+을/JKO
30%	30/SN+%/SW
이상	이상/NNG
줄였다”고	줄이/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.117.9.1
원고는 MS 워드로 작업하거나 PDF 파일로 만들어도 인쇄가 가능하다.

원고는	원고/NNG+는/JX
MS	MS/SL
워드로	워드/NNG+로/JKB
작업하거나	작업/NNG+하/XSV+거나/EC
PDF	PDF/SL
파일로	파일/NNG+로/JKB
만들어도	만들/VV+어도/EC
인쇄가	인쇄/NNG+가/JKS
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000037.117.9.2
하지만 소책자 인쇄물 작업용 소프트웨어인 ‘어도비인디자인’ 프로그램을 쓰면 편집하기 쉽다.

하지만	하지만/MAJ
소책자	소/XPN+책자/NNG
인쇄물	인쇄물/NNG
작업용	작업/NNG+용/XSN
소프트웨어인	소프트웨어/NNG+이/VCP+ㄴ/ETM
‘어도비인디자인’	‘/SS+어도비인디자인/NNG+’/SS
프로그램을	프로그램/NNG+을/JKO
쓰면	쓰/VV+면/EC
편집하기	편집/NNG+하/XSV+기/ETN
쉽다.	쉽/VA+다/EF+./SF


# id : NWRW1800000037.117.9.3
제본을 위해 최소 여백 3mm를 두어야 한다.

제본을	제본/NNG+을/JKO
위해	위하/VV+아/EC
최소	최소/NNG
여백	여백/NNG
3mm를	3/SN+mm/SW+를/JKO
두어야	두/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.117.9.4
인쇄소에 의뢰할 때 비용의 절반을 지불하고 나머지는 책을 받을 때 내는 것이 좋다.

인쇄소에	인쇄소/NNG+에/JKB
의뢰할	의뢰/NNG+하/XSV+ㄹ/ETM
때	때/NNG
비용의	비용/NNG+의/JKG
절반을	절반/NNG+을/JKO
지불하고	지불/NNG+하/XSV+고/EC
나머지는	나머지/NNG+는/JX
책을	책/NNG+을/JKO
받을	받/VV+을/ETM
내는	내/VV+는/ETM
것이	것/NNB+이/JKS
좋다.	좋/VA+다/EF+./SF


# id : NWRW1800000037.117.10.1
원고의 70% 이상을 완성하면 재원 마련을 위한 프로젝트를 시작하는 것도 효과적이다.

원고의	원고/NNG+의/JKG
70%	70/SN+%/SW
이상을	이상/NNG+을/JKO
완성하면	완성/NNG+하/XSV+면/EC
재원	재원/NNG
마련을	마련/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
프로젝트를	프로젝트/NNG+를/JKO
시작하는	시작/NNG+하/XSV+는/ETM
것도	것/NNB+도/JX
효과적이다.	효과/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000037.117.10.2
‘텀블벅’(www.tumblbug.com)은 문화 예술 공연 프로젝트의 후원금을 모으는 국내 사이트다.

‘텀블벅’(www.tumblbug.com)은	‘/SS+텀블벅/NNG+’/SS+(/SS+www/SL+./SP+tumblbug/SL+./SP+com/SL+)/SS+은/JX
문화	문화/NNG
예술	예술/NNG
공연	공연/NNG
프로젝트의	프로젝트/NNG+의/JKG
후원금을	후원금/NNG+을/JKO
모으는	모으/VV+는/ETM
국내	국내/NNG
사이트다.	사이트/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.117.10.3
기획 의도와 목표 후원금을 제시한 뒤 ‘1만 원 이상 예약하면 책에 이름을 올려드린다’는 식으로 후원자를 모집한다.

기획	기획/NNG
의도와	의도/NNG+와/JC
목표	목표/NNG
후원금을	후원금/NNG+을/JKO
제시한	제시/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
‘1만	‘/SS+1/SN+만/NR
원	원/NNB
이상	이상/NNG
예약하면	예약/NNG+하/XSV+면/EC
책에	책/NNG+에/JKB
이름을	이름/NNG+을/JKO
올려드린다’는	올리/VV+어/EC+드리/VX+ㄴ다/EF+’/SS+는/ETM
식으로	식/NNB+으로/JKB
후원자를	후원자/NNG+를/JKO
모집한다.	모집/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.117.10.4
수수료는 후원금의 5% 수준이다.

수수료는	수수료/NNG+는/JX
후원금의	후원금/NNG+의/JKG
5%	5/SN+%/SW
수준이다.	수준/NNG+이/VCP+다/EF+./SF


