# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.387
metadata : {}


# id : NWRW1800000053.387.1.1
“금융CEO, 후계자 선정 개입땐 시장에 공개”

“금융CEO,	“/SS+금융/NNG+CEO/SL+,/SP
금융소비자에게	금융/NNG+소비자/NNG+에게/JKB
피해가	피해/NNG+가/JKS
돌아갈	돌아가/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
판단에서다.	판단/NNG+에서/JKB+이/VCP+다/EF+./SF


# id : NWRW1800000053.387.3.3
하지만 금융당국이 명확한 기준 없이 자의적으로 이를 판단할 수 있어 관치가 심해질 수 있다는 지적이 나온다.

하지만	하지만/MAJ
금융당국이	금융/NNG+당국/NNG+이/JKS
명확한	명확하/VA+ㄴ/ETM
기준	기준/NNG
없이	없이/MAG
자의적으로	자의/NNG+적/XSN+으로/JKB
이를	이/NP+를/JKO
판단할	판단/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
관치가	관치/NNG+가/JKS
심해질	심하/VA+아/EC+지/VX+ㄹ/ETM
있다는	있/VA+다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.387.4.1
금융감독원은 12일 이 같은 내용을 중심으로 한 금융감독·검사제재 프로세스 혁신 태스크포스(TF)의 권고안을 받아들여 내년부터 시행한다고 밝혔다.

금융감독원은	금융/NNG+감독원/NNG+은/JX
12일	12/SN+일/NNB
이	이/NP
같은	같/VA+은/ETM
내용을	내용/NNG+을/JKO
중심으로	중심/NNG+으로/JKB
한	하/VV+ㄴ/ETM
금융감독·검사제재	금융/NNG+감독/NNG+·/SP+검사/NNG+제재/NNG
프로세스	프로세스/NNG
혁신	혁신/NNG
태스크포스(TF)의	태스크포스/NNG+(/SS+TF/SL+)/SS+의/JKG
권고안을	권고안/NNG+을/JKO
받아들여	받아들이/VV+어/EC
내년부터	내년/NNG+부터/JX
시행한다고	시행/NNG+하/XSV+ㄴ다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.387.4.2
우선 금융사의 지배구조와 CEO 경영승계 제도를 집중 점검하기로 했다.

우선	우선/MAG
금융사의	금융사/NNG+의/JKG
지배구조와	지배/NNG+구조/NNG+와/JC
CEO	CEO/SL
경영승계	경영/NNG+승계/NNG
제도를	제도/NNG+를/JKO
집중	집중/NNG
점검하기로	점검/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.387.4.3
법 위반 사항이 아니더라도 금감원이 보기에 경영승계 제도가 미흡하다고 판단될 경우 이를 공시를 통해 시장에 알릴 방침이다.

법	법/NNG
위반	위반/NNG
사항이	사항/NNG+이/JKC
아니더라도	아니/VCN+더라도/EC
금감원이	금감원/NNG+이/JKS
보기에	보/VV+기/ETN+에/JKB
경영승계	경영/NNG+승계/NNG
제도가	제도/NNG+가/JKS
미흡하다고	미흡/NNG+하/XSA+다고/EC
판단될	판단/NNG+되/XSV+ㄹ/ETM
경우	경우/NNG
이를	이/NP+를/JKO
공시를	공시/NNG+를/JKO
통해	통하/VV+아/EC
시장에	시장/NNG+에/JKB
알릴	알리/VV+ㄹ/ETM
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000053.387.5.1
금감원 관계자는 “금융사가 사외이사와 임원후보추천위원회 등 시스템은 갖추고 있지만 사전에 경쟁자를 후보군에서 배제해 연임에 유리한 구도를 만드는 등 편법 운영하고 있다”며 “소비자가 지배구조가 탄탄한 금융사를 선택해 이용하도록 이를 점검해 시장에 알릴 것”이라고 말했다.

금감원	금감원/NNG
관계자는	관계자/NNG+는/JX
“금융사가	“/SS+금융사/NNG+가/JKS
사외이사와	사외/NNG+이사/NNG+와/JC
임원후보추천위원회	임원/NNG+후보/NNG+추천/NNG+위원회/NNG
등	등/NNB
시스템은	시스템/NNG+은/JX
갖추고	갖추/VV+고/EC
있지만	있/VX+지만/EC
사전에	사전/NNG+에/JKB
경쟁자를	경쟁자/NNG+를/JKO
후보군에서	후보군/NNG+에서/JKB
배제해	배제/NNG+하/XSV+아/EC
연임에	연임/NNG+에/JKB
유리한	유리/NNG+하/XSA+ㄴ/ETM
구도를	구도/NNG+를/JKO
만드는	만들/VV+는/ETM
편법	편법/NNG
운영하고	운영/NNG+하/XSV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
“소비자가	“/SS+소비자/NNG+가/JKS
지배구조가	지배/NNG+구조/NNG+가/JKS
탄탄한	탄탄하/VA+ㄴ/ETM
금융사를	금융사/NNG+를/JKO
선택해	선택/NNG+하/XSV+아/EC
이용하도록	이용/NNG+하/XSV+도록/EC
이를	이/NP+를/JKO
점검해	점검/NNG+하/XSV+아/EC
시장에	시장/NNG+에/JKB
알릴	알리/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.387.6.1
현직 CEO가 직간접적으로 차기 CEO 후보 선정에 관여할 경우 제재 여부와 무관하게 시장에 공시하겠다는 것이다.

현직	현직/NNG
CEO가	CEO/SL+가/JKS
직간접적으로	직간접/NNG+적/XSN+으로/JKB
차기	차기/NNG
CEO	CEO/SL
후보	후보/NNG
선정에	선정/NNG+에/JKB
관여할	관여/NNG+하/XSV+ㄹ/ETM
경우	경우/NNG
제재	제재/NNG
여부와	여부/NNG+와/JKB
무관하게	무관하/VA+게/EC
시장에	시장/NNG+에/JKB
공시하겠다는	공시/NNG+하/XSV+겠/EP+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000053.387.6.2
하지만 현행법 위반 사항이 아니더라도 금융당국이 “경영에 영향을 미친다”라고 자의적으로 판단하면 이를 시장에 알릴 수 있어서 ‘CEO 찍어내기’로 이용될 수 있다는 우려도 나온다.

하지만	하지만/MAJ
현행법	현행법/NNG
위반	위반/NNG
사항이	사항/NNG+이/JKC
아니더라도	아니/VCN+더라도/EC
금융당국이	금융/NNG+당국/NNG+이/JKS
“경영에	“/SS+경영/NNG+에/JKB
영향을	영향/NNG+을/JKO
미친다”라고	미치/VV+ㄴ다/EF+”/SS+라고/JKQ
자의적으로	자의/NNG+적/XSN+으로/JKB
판단하면	판단/NNG+하/XSV+면/EC
이를	이/NP+를/JKO
시장에	시장/NNG+에/JKB
알릴	알리/VV+ㄹ/ETM
수	수/NNB
있어서	있/VA+어서/EC
‘CEO	‘/SS+CEO/SL
찍어내기’로	찍/VV+어/EC+내/VX+기/ETN+’/SS+로/JKB
이용될	이용/NNG+되/XSV+ㄹ/ETM
있다는	있/VA+다는/ETM
우려도	우려/NNG+도/JX
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000053.387.7.1
한편 금감원은 금융회사가 조직문화와 위험요소를 자율적으로 점검하고 문제의 원인을 스스로 찾게 하도록 했다.

한편	한편/MAG
금감원은	금감원/NNG+은/JX
금융회사가	금융/NNG+회사/NNG+가/JKS
조직문화와	조직/NNG+문화/NNG+와/JC
위험요소를	위험/NNG+요소/NNG+를/JKO
자율적으로	자율/NNG+적/XSN+으로/JKB
점검하고	점검/NNG+하/XSV+고/EC
문제의	문제/NNG+의/JKG
원인을	원인/NNG+을/JKO
스스로	스스로/MAG
찾게	찾/VV+게/EC
하도록	하/VX+도록/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000053.387.7.2
또 금감원 제재심의위원회에 금융사가 직접 참여해 금감원과 토론하는 ‘대심제’를 도입하기로 했다.

또	또/MAG
금감원	금감원/NNG
제재심의위원회에	제재/NNG+심의/NNG+위원회/NNG+에/JKB
금융사가	금융사/NNG+가/JKS
직접	직접/MAG
참여해	참여/NNG+하/XSV+아/EC
금감원과	금감원/NNG+과/JKB
토론하는	토론/NNG+하/XSV+는/ETM
‘대심제’를	‘/SS+대심/NNG+제/XSN+’/SS+를/JKO
도입하기로	도입/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.387.7.3
최흥식 금감원장이 취임 직후 “윽박지르는 금감원 문화를 개선하겠다”고 밝힌 데 따른 조치다.

최흥식	최흥식/NNP
금감원장이	금감원장/NNG+이/JKS
취임	취임/NNG
직후	직후/NNG
“윽박지르는	“/SS+윽박지르/VV+는/ETM
금감원	금감원/NNG
문화를	문화/NNG+를/JKO
개선하겠다”고	개선/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
밝힌	밝히/VV+ㄴ/ETM
데	데/NNB
따른	따르/VV+ㄴ/ETM
조치다.	조치/NNG+이/VCP+다/EF+./SF


