# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.6
metadata : {}


# id : NWRW1800000030.6.1.1
현대차, BMW 핵심 디자이너 영입

현대차,	현대차/NNP+,/SP
콘셉트카	콘셉트카/NNG
디자인에	디자인/NNG+에/JKB
참여하는	참여/NNG+하/XSV+는/ETM
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
미래	미래/NNG
디자인을	디자인/NNG+을/JKO
기획했다.	기획/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.6.4.4
이후 X3·X5·Z4와 1시리즈 E87 등 디자인을 총괄했고, 2008년부터는 자동차뿐 아니라 항공, 보트, 대중교통을 포괄하는 수송기기 실장을 겸임했다.

이후	이후/NNG
X3·X5·Z4와	X/SL+3/SN+·/SP+X/SL+5/SN+·/SP+Z/SL+4/SN+와/JC
1시리즈	1/SN+시리즈/NNG
E87	E/SL+87/SN
등	등/NNB
디자인을	디자인/NNG+을/JKO
총괄했고,	총괄/NNG+하/XSV+았/EP+고/EC+,/SP
2008년부터는	2008/SN+년/NNB+부터/JX+는/JX
자동차뿐	자동차/NNG+뿐/JX
아니라	아니/VCN+라/EC
항공,	항공/NNG+,/SP
보트,	보트/NNG+,/SP
대중교통을	대중교통/NNG+을/JKO
포괄하는	포괄/NNG+하/XSV+는/ETM
수송기기	수송/NNG+기기/NNG
실장을	실장/NNG+을/JKO
겸임했다.	겸임/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.6.5.1
존 크래프칙 HMA 법인장은 "이번 영입을 계기로 앞으로도 미국 시장은 물론 세계 시장을 공략할 수 있는 혁신적인 디자인을 개발할 것"이라고 말했다.

존	존/NNP
크래프칙	크래프칙/NNP
HMA	HMA/SL
법인장은	법인장/NNG+은/JX
"이번	"/SS+이번/NNG
영입을	영입/NNG+을/JKO
계기로	계기/NNG+로/JKB
앞으로도	앞/NNG+으로/JKB+도/JX
미국	미국/NNP
시장은	시장/NNG+은/JX
물론	물론/MAG
세계	세계/NNG
시장을	시장/NNG+을/JKO
공략할	공략/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
혁신적인	혁신/NNG+적/XSN+이/VCP+ㄴ/ETM
디자인을	디자인/NNG+을/JKO
개발할	개발/NNG+하/XSV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


