# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.282
metadata : {}


# id : NWRW1800000026.282.1.1
[Go Together] 롯데_자금 지원·마진 동결… 협력체 어려움 나눠

[Go	[/SS+Go/SL
계약체결을	계약/NNG+체결/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
가이드라인을	가이드라인/NNG+을/JKO
설정하고	설정/NNG+하/XSV+고/EC
협력업체	협력/NNG+업체/NNG
선정	선정/NNG
및	및/MAG
운용에	운용/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
매뉴얼을	매뉴얼/NNG+을/JKO
마련해	마련/NNG+하/XSV+아/EC
투명한	투명/NNG+하/XSA+ㄴ/ETM
거래질서를	거래/NNG+질서/NNG+를/JKO
확립했다.	확립/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.282.3.2
또 현금 결제 비율 확대, 지급기일 단축 등 협력회사가 자금 운용에 어려움을 겪지 않도록 지원을 활성화했고 구매 조건부 신제품 개발과 신기술 개발지원 등 품질 개발을 돕기 위해 다양한 지원책을 마련했다.

또	또/MAG
현금	현금/NNG
결제	결제/NNG
비율	비율/NNG
확대,	확대/NNG+,/SP
지급기일	지급/NNG+기일/NNG
단축	단축/NNG
등	등/NNB
협력회사가	협력/NNG+회사/NNG+가/JKS
자금	자금/NNG
운용에	운용/NNG+에/JKB
어려움을	어려움/NNG+을/JKO
겪지	겪/VV+지/EC
않도록	않/VX+도록/EC
지원을	지원/NNG+을/JKO
활성화했고	활성/NNG+화/XSN+하/XSV+았/EP+고/EC
구매	구매/NNG
조건부	조건/NNG+부/XSN
신제품	신/XPN+제품/NNG
개발과	개발/NNG+과/JC
신기술	신/XPN+기술/NNG
개발지원	개발/NNG+지원/NNG
품질	품질/NNG
개발을	개발/NNG+을/JKO
돕기	돕/VV+기/ETN
위해	위하/VV+아/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
지원책을	지원책/NNG+을/JKO
마련했다.	마련/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.282.4.1
롯데백화점은 2007년부터 매년 '협력회사 초청 롯데백화점 컨벤션'을 진행하고 있다.

롯데백화점은	롯데백화점/NNP+은/JX
2007년부터	2007/SN+년/NNB+부터/JX
매년	매년/MAG
'협력회사	'/SS+협력/NNG+회사/NNG
초청	초청/NNG
롯데백화점	롯데백화점/NNP
컨벤션'을	컨벤션/NNG+'/SS+을/JKO
진행하고	진행/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.282.4.2
올 3월 열린 4회 협력회사 초청 컨벤션에서는 협력회사들이 겪는 어려움을 분담하기 위해 백화점 업계 최초로 롯데백화점에 입점한 전 브랜드의 마진 동결을 결정하고, 올해 예정됐던 338개 브랜드의 마진 인상 계획도 철회했다.

올	올/NNG
3월	3/SN+월/NNB
열린	열리/VV+ㄴ/ETM
4회	4/SN+회/NNB
협력회사	협력/NNG+회사/NNG
초청	초청/NNG
컨벤션에서는	컨벤션/NNG+에서/JKB+는/JX
협력회사들이	협력/NNG+회사/NNG+들/XSN+이/JKS
겪는	겪/VV+는/ETM
어려움을	어려움/NNG+을/JKO
분담하기	분담/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
백화점	백화점/NNG
업계	업계/NNG
최초로	최초/NNG+로/JKB
롯데백화점에	롯데백화점/NNP+에/JKB
입점한	입점/NNG+하/XSV+ㄴ/ETM
전	전/MMN
브랜드의	브랜드/NNG+의/JKG
마진	마진/NNG
동결을	동결/NNG+을/JKO
결정하고,	결정/NNG+하/XSV+고/EC+,/SP
올해	올해/NNG
예정됐던	예정/NNG+되/XSV+었/EP+던/ETM
338개	338/SN+개/NNB
인상	인상/NNG
계획도	계획/NNG+도/JX
철회했다.	철회/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.282.4.3
롯데백화점은 지난해부터 '상생기금'을 만들어 협력회사의 단기자금을 지원하고 있다.

롯데백화점은	롯데백화점/NNP+은/JX
지난해부터	지난해/NNG+부터/JX
'상생기금'을	'/SS+상생/NNG+기금/NNG+'/SS+을/JKO
만들어	만들/VV+어/EC
협력회사의	협력/NNG+회사/NNG+의/JKG
단기자금을	단기/NNG+자금/NNG+을/JKO
지원하고	지원/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.282.5.1
롯데마트는 지난해에 기업은행과 연계해 협력업체에 무담보·무보증으로 금리를 낮춰주고 한도 우대 혜택을 제공하는 '다모아론'을 선보였다.

롯데마트는	롯데마트/NNP+는/JX
지난해에	지난해/NNG+에/JKB
기업은행과	기업은행/NNP+과/JKB
연계해	연계/NNG+하/XSV+아/EC
협력업체에	협력/NNG+업체/NNG+에/JKB
무담보·무보증으로	무/XPN+담보/NNG+·/SP+무/XPN+보증/NNG+으로/JKB
금리를	금리/NNG+를/JKO
낮춰주고	낮추/VV+어/EC+주/VX+고/EC
한도	한도/NNG
우대	우대/NNG
혜택을	혜택/NNG+을/JKO
제공하는	제공/NNG+하/XSV+는/ETM
'다모아론'을	'/SS+다모아론/NNP+'/SS+을/JKO
선보였다.	선보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.282.5.2
롯데마트의 추천을 받은 협력업체는 시설 및 운영자금 대출시 기본 금리보다 최고 2%의 감면 혜택을 받을 수 있다.

롯데마트의	롯데마트/NNP+의/JKG
추천을	추천/NNG+을/JKO
받은	받/VV+은/ETM
협력업체는	협력/NNG+업체/NNG+는/JX
시설	시설/NNG
및	및/MAG
운영자금	운영/NNG+자금/NNG
대출시	대출/NNG+시/NNB
기본	기본/NNG
금리보다	금리/NNG+보다/JKB
최고	최고/NNG
2%의	2/SN+%/SW+의/JKG
감면	감면/NNG
혜택을	혜택/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.282.5.3
업체 신용한도 외 추가 3억원 내에서 대출 한도 증액도 가능하다.

업체	업체/NNG
신용한도	신용/NNG+한도/NNG
외	외/NNB
추가	추가/NNG
3억원	3/SN+억/NR+원/NNB
내에서	내/NNB+에서/JKB
대출	대출/NNG
한도	한도/NNG
증액도	증액/NNG+도/JX
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000026.282.5.4
롯데마트는 상품력은 우수하나 안정적인 판로 확보가 어려운 중소 브랜드의 자립도 돕고 있다.

롯데마트는	롯데마트/NNP+는/JX
상품력은	상품력/NNG+은/JX
우수하나	우수/NNG+하/XSA+나/EC
안정적인	안정/NNG+적/XSN+이/VCP+ㄴ/ETM
판로	판로/NNG
확보가	확보/NNG+가/JKS
어려운	어렵/VA+ㄴ/ETM
중소	중소/NNG
브랜드의	브랜드/NNG+의/JKG
자립도	자립/NNG+도/JX
돕고	돕/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.282.6.1
롯데건설은 매년 우수 협력업체를 발굴해 협력업체 CEO에게 중국·일본·두바이·베트남 등 해외 현장 연수의 기회를 준다.

롯데건설은	롯데건설/NNP+은/JX
매년	매년/MAG
우수	우수/NNG
협력업체를	협력/NNG+업체/NNG+를/JKO
발굴해	발굴/NNG+하/XSV+아/EC
협력업체	협력/NNG+업체/NNG
CEO에게	CEO/SL+에게/JKB
중국·일본·두바이·베트남	중국/NNP+·/SP+일본/NNP+·/SP+두바이/NNP+·/SP+베트남/NNP
등	등/NNB
해외	해외/NNG
현장	현장/NNG
연수의	연수/NNG+의/JKG
기회를	기회/NNG+를/JKO
준다.	주/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.282.6.2
또한 업계 최초로 협력업체를 대상으로 한 '성과 공유제'를 도입, 협력업체와 공동 경영혁신활동을 통해 신제품 개발, 원가절감, 품질 향상을 달성한 다음 그 성과를 공유하고 있다.

또한	또한/MAG
업계	업계/NNG
최초로	최초/NNG+로/JKB
협력업체를	협력/NNG+업체/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
한	하/VV+ㄴ/ETM
'성과	'/SS+성과/NNG
공유제'를	공유/NNG+제/XSN+'/SS+를/JKO
도입,	도입/NNG+,/SP
협력업체와	협력/NNG+업체/NNG+와/JC
공동	공동/NNG
경영혁신활동을	경영/NNG+혁신/NNG+활동/NNG+을/JKO
통해	통하/VV+아/EC
신제품	신/XPN+제품/NNG
개발,	개발/NNG+,/SP
원가절감,	원가/NNG+절감/NNG+,/SP
품질	품질/NNG
향상을	향상/NNG+을/JKO
달성한	달성/NNG+하/XSV+ㄴ/ETM
다음	다음/NNG
그	그/MMD
성과를	성과/NNG+를/JKO
공유하고	공유/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


