# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.106
metadata : {}


# id : NWRW1800000028.106.1.1
시민단체, 부산 동구청장 수사 의뢰

시민단체,	시민/NNG+단체/NNG+,/SP
공급과	공급/NNG+과/JKB
관련해	관련/NNG+하/XSV+아/EC
10년	10/SN+년/NNB
동안	동안/NNG
2개	2/SN+개/NNB
업체	업체/NNG
주유소와	주유소/NNG+와/JKB
수의계약	수의/NNG+계약/NNG
형식으로	형식/NNG+으로/JKB
집중	집중/NNG
거래해	거래/NNG+하/XSV+아/EC
특혜를	특혜/NNG+를/JKO
줬다”며	주/VV+었/EP+다/EF+”/SS+며/EC
“관련	“/SS+관련/NNG
공무원과	공무원/NNG+과/JC
사이의	사이/NNG+의/JKG
유착관계가	유착/NNG+관계/NNG+가/JKS
없고서는	없/VA+고서/EC+는/JX
있을	있/VA+을/ETM
수	수/NNB
없는	없/VA+는/ETM
일인	일/NNG+이/VCP+ㄴ/ETM
만큼	만큼/NNB
관련자들에	관련자/NNG+들/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
계좌추적	계좌/NNG+추적/NNG
등	등/NNB
세밀한	세밀하/VA+ㄴ/ETM
수사가	수사/NNG+가/JKS
요청된다”고	요청/NNG+되/XSV+ㄴ다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.106.4.2
또 방송장비 등의 구입과 관련해서도 “수의계약 사유에 해당하지 않는데도 핵심부품을 생산할 수 없는 무자격자와 수의계약을 함으로써 위법적인 행정처리를 했다”고 덧붙였다.

또	또/MAG
방송장비	방송/NNG+장비/NNG
등의	등/NNB+의/JKG
구입과	구입/NNG+과/JKB
관련해서도	관련/NNG+하/XSV+아서/EC+도/JX
“수의계약	“/SS+수의/NNG+계약/NNG
사유에	사유/NNG+에/JKB
해당하지	해당/NNG+하/XSV+지/EC
않는데도	않/VX+는데/EC+도/JX
핵심부품을	핵심/NNG+부품/NNG+을/JKO
생산할	생산/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
무자격자와	무자격자/NNG+와/JKB
수의계약을	수의/NNG+계약/NNG+을/JKO
함으로써	하/VV+ㅁ/ETN+으로써/JKB
위법적인	위법/NNG+적/XSN+이/VCP+ㄴ/ETM
행정처리를	행정/NNG+처리/NNG+를/JKO
했다”고	하/VV+았/EP+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.106.5.1
참여자치연대는 “부산시가 지난해 10월 동구청에 대한 정기감사를 했으나 관용차량 유류 구입 및 방송장비 구입 등의 비위에 대해선 감사가 이뤄지지 않았으며, 나머지 위법사실에 대해서도 정 구청장이 책임져야 하나 하급 공무원들만 징계하는 데 그쳤다”며 “이런 불합리한 처분을 시정하고, 철저한 진실 규명과 책임자 처벌을 위해 검찰에 수사를 의뢰하게 됐다”고 말했다.

참여자치연대는	참여자치연대/NNP+는/JX
“부산시가	“/SS+부산시/NNP+가/JKS
지난해	지난해/NNG
10월	10/SN+월/NNB
동구청에	동구청/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
정기감사를	정기/NNG+감사/NNG+를/JKO
했으나	하/VV+았/EP+으나/EC
관용차량	관용/NNG+차량/NNG
유류	유류/NNG
구입	구입/NNG
및	및/MAG
방송장비	방송/NNG+장비/NNG
등의	등/NNB+의/JKG
비위에	비위/NNG+에/JKB
대해선	대하/VV+아서/EC+ㄴ/JX
감사가	감사/NNG+가/JKS
이뤄지지	이뤄지/VV+지/EC
않았으며,	않/VX+았/EP+으며/EC+,/SP
나머지	나머지/NNG
위법사실에	위법/NNG+사실/NNG+에/JKB
대해서도	대하/VV+아서/EC+도/JX
정	정/NNP
구청장이	구청장/NNG+이/JKS
책임져야	책임지/VV+어야/EC
하나	하/VX+나/EC
하급	하급/NNG
공무원들만	공무원/NNG+들/XSN+만/JX
징계하는	징계/NNG+하/XSV+는/ETM
데	데/NNB
그쳤다”며	그치/VV+었/EP+다/EF+”/SS+며/EC
“이런	“/SS+이런/MMD
불합리한	불/XPN+합리/NNG+하/XSA+ㄴ/ETM
처분을	처분/NNG+을/JKO
시정하고,	시정/NNG+하/XSV+고/EC+,/SP
철저한	철저/NNG+하/XSA+ㄴ/ETM
진실	진실/NNG
규명과	규명/NNG+과/JC
책임자	책임자/NNG
처벌을	처벌/NNG+을/JKO
위해	위하/VV+아/EC
검찰에	검찰/NNG+에/JKB
수사를	수사/NNG+를/JKO
의뢰하게	의뢰/NNG+하/XSV+게/EC
됐다”고	되/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.106.6.1
이에 대해 부산시는 “관용차량 유류 구입 및 방송장비 구입 등과 관련한 비위는 지난해 행정안전부에서 먼저 감사해 관련 공무원들을 징계 처리했기 때문에 시 감사에서 빠진 것”이라고 해명했다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
부산시는	부산시/NNP+는/JX
“관용차량	“/SS+관용/NNG+차량/NNG
유류	유류/NNG
구입	구입/NNG
및	및/MAG
방송장비	방송/NNG+장비/NNG
등과	등/NNB+과/JKB
관련한	관련/NNG+하/XSV+ㄴ/ETM
비위는	비위/NNG+는/JX
지난해	지난해/NNG
행정안전부에서	행정/NNG+안전부/NNG+에서/JKB
먼저	먼저/MAG
감사해	감사/NNG+하/XSV+아/EC
관련	관련/NNG
공무원들을	공무원/NNG+들/XSN+을/JKO
징계	징계/NNG
처리했기	처리/NNG+하/XSV+았/EP+기/ETN
때문에	때문/NNB+에/JKB
시	시/NNG
감사에서	감사/NNG+에서/JKB
빠진	빠지/VV+ㄴ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
해명했다.	해명/NNG+하/XSV+았/EP+다/EF+./SF


