# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.181
metadata : {}


# id : NWRW1800000029.181.1.1
[휴지통]만취운전 ‘자동차 판매왕’ 가수 KCM 車 쿵!

[휴지통]만취운전	[/SS+휴지통/NNG+]/SS+만취/NNG+운전/NNG
운전해	운전/NNG+하/XSV+아/EC
송파구	송파구/NNP
집으로	집/NNG+으로/JKB
돌아가는	돌아가/VV+는/ETM
길이었다.	길/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.181.5.1
경찰 관계자는 “원 씨가 지난해 ‘이달의 판매왕상’을 두 차례 받는 등 잘나가는 ‘자동차 판매왕’이라고 자신을 소개했다”며 “워낙 만취한 상태여서 추가로 불러 조사를 할 계획”이라고 말했다.

경찰	경찰/NNG
관계자는	관계자/NNG+는/JX
“원	“/SS+원/NNP
씨가	씨/NNB+가/JKS
지난해	지난해/NNG
‘이달의	‘/SS+이달/NNG+의/JKG
판매왕상’을	판매왕/NNG+상/NNG+’/SS+을/JKO
두	두/MMN
차례	차례/NNG
받는	받/VV+는/ETM
등	등/NNB
잘나가는	잘나가/VV+는/ETM
‘자동차	‘/SS+자동차/NNG
판매왕’이라고	판매왕/NNG+’/SS+이라고/JKQ
자신을	자신/NNG+을/JKO
소개했다”며	소개/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“워낙	“/SS+워낙/MAG
만취한	만취/NNG+하/XSV+ㄴ/ETM
상태여서	상태/NNG+이/VCP+어서/EC
추가로	추가/NNG+로/JKB
불러	부르/VV+어/EC
조사를	조사/NNG+를/JKO
할	하/VV+ㄹ/ETM
계획”이라고	계획/NNG+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.181.5.2
원 씨는 경찰서에서 “우리 누나가 검사고 매형이 판사”라며 음주 측정과 채혈을 거부해 자동으로 면허가 취소됐다.

원	원/NNP
씨는	씨/NNB+는/JX
경찰서에서	경찰서/NNG+에서/JKB
“우리	“/SS+우리/NP
누나가	누나/NNG+가/JKS
검사고	검사/NNG+이/VCP+고/EC
매형이	매형/NNG+이/JKS
판사”라며	판사/NNG+”/SS+이/VCP+라며/EC
음주	음주/NNG
측정과	측정/NNG+과/JC
채혈을	채혈/NNG+을/JKO
거부해	거부/NNG+하/XSV+아/EC
자동으로	자동/NNG+으로/JKB
면허가	면허/NNG+가/JKS
취소됐다.	취소/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000029.181.5.3
원 씨의 회사 관계자는 “지난해 8월 이직한 원 씨가 4개월여 만에 17대를 판매하는 등 실적이 좋아 내부적으로 ‘에이스’로 인정받아 왔다”고 전했다.

원	원/NNP
씨의	씨/NNB+의/JKG
회사	회사/NNG
관계자는	관계자/NNG+는/JX
“지난해	“/SS+지난해/NNG
8월	8/SN+월/NNB
이직한	이직/NNG+하/XSV+ㄴ/ETM
씨가	씨/NNB+가/JKS
4개월여	4/SN+개월/NNB+여/XSN
만에	만/NNB+에/JKB
17대를	17/SN+대/NNB+를/JKO
판매하는	판매/NNG+하/XSV+는/ETM
등	등/NNB
실적이	실적/NNG+이/JKS
좋아	좋/VA+아/EC
내부적으로	내부/NNG+적/XSN+으로/JKB
‘에이스’로	‘/SS+에이스/NNG+’/SS+로/JKB
인정받아	인정/NNG+받/XSV+아/EC
왔다”고	오/VX+았/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


