# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.357
metadata : {}


# id : NWRW1800000041.357.1.1
‘세월호 인양 ’ 처음으로 꺼낸 실종자 가족

‘세월호	‘/SS+세월호/NNP
# id : NWRW1800000041.357.5.2
한 실종자 가족은 “언젠가는 (침몰한 세월호를) 인양하겠지만 아직은 시기상조이며 지금은 수색이 우선이다.

한	한/MMN
실종자	실종자/NNG
가족은	가족/NNG+은/JX
“언젠가는	“/SS+언젠가/MAG+는/JX
(침몰한	(/SS+침몰/NNG+하/XSV+ㄴ/ETM
세월호를)	세월호/NNP+를/JKO+)/SS
인양하겠지만	인양/NNG+하/XSV+겠/EP+지만/EC
아직은	아직/MAG+은/JX
시기상조이며	시기상조/NNG+이/VCP+며/EC
지금은	지금/NNG+은/JX
수색이	수색/NNG+이/JKS
우선이다.	우선/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000041.357.5.3
정부에서도 (수색이) 가능하다고 하지 않았느냐”고 말했다.

정부에서도	정부/NNG+에서/JKB+도/JX
(수색이)	(/SS+수색/NNG+이/JKS+)/SS
가능하다고	가능/NNG+하/XSA+다고/EC
하지	하/VV+지/EC
않았느냐”고	않/VX+았/EP+느냐/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.357.5.4
이어 “세월호 인양이 실종자 수색에 도움이 된다는 전제하에 논의할 수 있다는 의미일 뿐이다.

이어	이어/MAG
“세월호	“/SS+세월호/NNP
인양이	인양/NNG+이/JKS
실종자	실종자/NNG
수색에	수색/NNG+에/JKB
도움이	도움/NNG+이/JKC
된다는	되/VV+ㄴ다는/ETM
전제하에	전제/NNG+하/XSN+에/JKB
논의할	논의/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
의미일	의미/NNG+이/VCP+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000041.357.5.5
아직 이와 관련된 정부나 전문가의 설명도 없었다”고 덧붙였다.

아직	아직/MAG
이와	이/NP+와/JKB
관련된	관련/NNG+되/XSV+ㄴ/ETM
정부나	정부/NNG+나/JC
전문가의	전문가/NNG+의/JKG
설명도	설명/NNG+도/JX
없었다”고	없/VA+었/EP+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.357.6.1
실종자 가족 대표 황인열 씨는 “세월호의 수색 종료나 인양처럼 중요한 문제는 모두가 찬성해야 진행할 것”이라고 강조했다.

실종자	실종자/NNG
가족	가족/NNG
대표	대표/NNG
황인열	황인열/NNP
씨는	씨/NNB+는/JX
“세월호의	“/SS+세월호/NNP+의/JKG
수색	수색/NNG
종료나	종료/NNG+나/JC
인양처럼	인양/NNG+처럼/JKB
중요한	중요/NNG+하/XSA+ㄴ/ETM
문제는	문제/NNG+는/JX
모두가	모두/NNG+가/JKS
찬성해야	찬성/NNG+하/XSV+아야/EC
진행할	진행/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000041.357.6.2
그러나 다른 실종자 가족은 “강경한 한두 가족 때문에 계속 다수 의견을 물리칠 수는 없지 않느냐”고 반문해 다수결에 따라 인양이 결정될 수도 있음을 내비쳤다.

그러나	그러나/MAJ
다른	다른/MMD
실종자	실종자/NNG
가족은	가족/NNG+은/JX
“강경한	“/SS+강경/NNG+하/XSA+ㄴ/ETM
한두	한두/MMN
가족	가족/NNG
때문에	때문/NNB+에/JKB
계속	계속/MAG
다수	다수/NNG
의견을	의견/NNG+을/JKO
물리칠	물리치/VV+ㄹ/ETM
수는	수/NNB+는/JX
없지	없/VA+지/EC
않느냐”고	않/VX+느냐/EF+”/SS+고/JKQ
반문해	반문/NNG+하/XSV+아/EC
다수결에	다수결/NNG+에/JKB
따라	따르/VV+아/EC
인양이	인양/NNG+이/JKS
결정될	결정/NNG+되/XSV+ㄹ/ETM
수도	수/NNB+도/JX
있음을	있/VA+음/ETN+을/JKO
내비쳤다.	내비치/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.357.7.1
해양수산부는 세월호 인양에 신중한 입장을 보였다.

해양수산부는	해양/NNG+수산부/NNG+는/JX
세월호	세월호/NNP
인양에	인양/NNG+에/JKB
신중한	신중/NNG+하/XSA+ㄴ/ETM
입장을	입장/NNG+을/JKO
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.357.7.2
해수부 관계자는 “실종자 가족의 의견이 가장 중요하다.

해수부	해수부/NNG
관계자는	관계자/NNG+는/JX
“실종자	“/SS+실종자/NNG
가족의	가족/NNG+의/JKG
의견이	의견/NNG+이/JKS
가장	가장/MAG
중요하다.	중요/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000041.357.7.3
이들이 인양을 검토해 달라는 요청을 하면 검토에 들어갈 것”이라며 “다만 세월호의 실종자 수색이 끝나더라도 (인양과 관련한) 기술적 검토 등 절차가 필요해 바로 인양에 착수할 수는 없다”고 말했다.

이들이	이/NP+들/XSN+이/JKS
인양을	인양/NNG+을/JKO
검토해	검토/NNG+하/XSV+아/EC
달라는	달/VX+라는/ETM
요청을	요청/NNG+을/JKO
하면	하/VV+면/EC
검토에	검토/NNG+에/JKB
들어갈	들어가/VV+ㄹ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“다만	“/SS+다만/MAG
세월호의	세월호/NNP+의/JKG
실종자	실종자/NNG
수색이	수색/NNG+이/JKS
끝나더라도	끝나/VV+더라도/EC
(인양과	(/SS+인양/NNG+과/JKB
관련한)	관련/NNG+하/XSV+ㄴ/ETM+)/SS
기술적	기술/NNG+적/XSN
검토	검토/NNG
등	등/NNB
절차가	절차/NNG+가/JKS
필요해	필요/NNG+하/XSA+아/EC
바로	바로/MAG
인양에	인양/NNG+에/JKB
착수할	착수/NNG+하/XSV+ㄹ/ETM
수는	수/NNB+는/JX
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


