# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.326
metadata : {}


# id : NWRW1800000032.326.1.1
[권태선 칼럼] 아름다운재단이 아름답지 않다고?

[권태선	[/SS+권태선/NNP
필요하고	필요/NNG+하/XSA+고/EC
따라서	따라서/MAJ
그의	그/NP+의/JKG
사생활이나	사생활/NNG+이나/JC
그가	그/NP+가/JKS
이끌어온	이끌/VV+어/EC+오/VX+ㄴ/ETM
단체들	단체/NNG+들/XSN
역시	역시/MAG
검증의	검증/NNG+의/JKG
대상이	대상/NNG+이/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있습니다.	있/VA+습니다/EF+./SF


# id : NWRW1800000032.326.2.4
하지만 그렇다고 하여 단지 흠집 내기를 목표로 한 ‘아니면 말고’식 무차별 의혹제기는 결코 바람직하지 않습니다.

하지만	하지만/MAJ
그렇다고	그렇/VA+다고/EC
하여	하/VV+아/EC
단지	단지/MAG
흠집	흠집/NNG
내기를	내/VV+기/ETN+를/JKO
목표로	목표/NNG+로/JKB
한	하/VV+ㄴ/ETM
‘아니면	‘/SS+아니/VCN+면/EC
말고’식	말/VV+고/EC+’/SS+식/NNB
무차별	무/XPN+차별/NNG
의혹제기는	의혹/NNG+제기/NNG+는/JX
결코	결코/MAG
바람직하지	바람직하/VA+지/EC
않습니다.	않/VX+습니다/EF+./SF


# id : NWRW1800000032.326.2.5
그렇지 않아도 심각한 우리 국민들의 정치에 대한 환멸감을 증폭시킬 수 있는 까닭입니다.

그렇지	그렇/VA+지/EC
않아도	않/VX+아도/EC
심각한	심각하/VA+ㄴ/ETM
우리	우리/NP
국민들의	국민/NNG+들/XSN+의/JKG
정치에	정치/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
환멸감을	환멸감/NNG+을/JKO
증폭시킬	증폭/NNG+시키/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
까닭입니다.	까닭/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.3.1
아름다운재단에 대한 본격적 의혹제기에는 성희롱 발언으로 한나라당에서 출당되고 국회에서 가까스로 제명을 면한 강용석 의원이 앞장섰습니다.

아름다운재단에	아름답/VA+ㄴ/ETM+재단/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
본격적	본격/NNG+적/XSN
의혹제기에는	의혹/NNG+제기/NNG+에/JKB+는/JX
성희롱	성희롱/NNG
발언으로	발언/NNG+으로/JKB
한나라당에서	한나라당/NNP+에서/JKB
출당되고	출당/NNG+되/XSV+고/EC
국회에서	국회/NNG+에서/JKB
가까스로	가까스로/MAG
제명을	제명/NNG+을/JKO
면한	면하/VV+ㄴ/ETM
강용석	강용석/NNP
의원이	의원/NNG+이/JKS
앞장섰습니다.	앞장서/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000032.326.3.2
그는 2001년부터 10년간 대기업들이 이 재단에 150억원가량을 기부했는데, 이는 좋은기업지배구조연구소의 대기업 비판 활동과 연관이 있다고 주장했습니다.

그는	그/NP+는/JX
2001년부터	2001/SN+년/NNB+부터/JX
10년간	10/SN+년/NNB+간/XSN
대기업들이	대/XPN+기업/NNG+들/XSN+이/JKS
이	이/MMD
재단에	재단/NNG+에/JKB
150억원가량을	150/SN+억/NR+원/NNB+가량/XSN+을/JKO
기부했는데,	기부/NNG+하/XSV+았/EP+는데/EC+,/SP
이는	이/NP+는/JX
좋은기업지배구조연구소의	좋/VA+은/ETM+기업/NNG+지배/NNG+구조/NNG+연구소/NNG+의/JKG
대기업	대/XPN+기업/NNG
비판	비판/NNG
활동과	활동/NNG+과/JKB
연관이	연관/NNG+이/JKS
있다고	있/VA+다고/EC
주장했습니다.	주장/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000032.326.3.3
언론들은 그의 주장을 대서특필했고 어떤 신문은 해당 기사의 제목에서 아름다운재단을 ‘박원순재단’으로 표기했습니다.

언론들은	언론/NNG+들/XSN+은/JX
그의	그/NP+의/JKG
주장을	주장/NNG+을/JKO
대서특필했고	대서특필/NNG+하/XSV+았/EP+고/EC
어떤	어떤/MMD
신문은	신문/NNG+은/JX
해당	해당/NNG
기사의	기사/NNG+의/JKG
제목에서	제목/NNG+에서/JKB
아름다운재단을	아름답/VA+ㄴ/ETM+재단/NNG+을/JKO
‘박원순재단’으로	‘/SS+박원순/NNP+재단/NNG+’/SS+으로/JKB
표기했습니다.	표기/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000032.326.3.4
이 신문을 본 한 친구는 박 변호사에게 연구소를 이용해 대기업의 약점을 잡고 사실상 ‘박원순재단’인 아름다운재단에 돈을 기부하게 만든 사익추구자란 인상을 지우려는 편집 같다고 지적했습니다.

이	이/MMD
신문을	신문/NNG+을/JKO
본	보/VV+ㄴ/ETM
한	한/MMN
친구는	친구/NNG+는/JX
박	박/NNP
변호사에게	변호사/NNG+에게/JKB
연구소를	연구소/NNG+를/JKO
이용해	이용/NNG+하/XSV+아/EC
대기업의	대/XPN+기업/NNG+의/JKG
약점을	약점/NNG+을/JKO
잡고	잡/VV+고/EC
사실상	사실/NNG+상/XSN
‘박원순재단’인	‘/SS+박원순/NNP+재단/NNG+’/SS+이/VCP+ㄴ/ETM
아름다운재단에	아름답/VA+ㄴ/ETM+재단/NNG+에/JKB
돈을	돈/NNG+을/JKO
기부하게	기부/NNG+하/XSV+게/EC
만든	만들/VV+ㄴ/ETM
사익추구자란	사익/NNG+추구자/NNG+이/VCP+란/ETM
인상을	인상/NNG+을/JKO
지우려는	지우/VV+려는/ETM
편집	편집/NNG
같다고	같/VA+다고/EC
지적했습니다.	지적/NNG+하/XSV+았/EP+습니다/EF+./SF


# id : NWRW1800000032.326.4.1
제기된 의혹 역시 상당한 허점이 보입니다.

제기된	제기/NNG+되/XSV+ㄴ/ETM
의혹	의혹/NNG
역시	역시/MAG
상당한	상당/NNG+하/XSA+ㄴ/ETM
허점이	허점/NNG+이/JKS
보입니다.	보이/VV+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.4.2
우선 연구소와 박 변호사를 연결짓는 고리가 취약합니다.

우선	우선/MAG
연구소와	연구소/NNG+와/JC
박	박/NNP
변호사를	변호사/NNG+를/JKO
연결짓는	연결/NNG+짓/VV+는/ETM
고리가	고리/NNG+가/JKS
취약합니다.	취약/NNG+하/XSA+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.4.3
연구소에 따르면, 참여연대 활동을 한 연구원이 일부 있었지만 연구소 자체는 재정이나 의사결정 등이 독립돼 있는 별도의 조직이고, 특히 박 변호사는 연구소 쪽과 아무런 관계도 맺은 적이 없다고 합니다.

연구소에	연구소/NNG+에/JKB
따르면,	따르/VV+면/EC+,/SP
참여연대	참여연대/NNP
활동을	활동/NNG+을/JKO
한	하/VV+ㄴ/ETM
연구원이	연구원/NNG+이/JKS
일부	일부/NNG
있었지만	있/VA+었/EP+지만/EC
연구소	연구소/NNG
자체는	자체/NNG+는/JX
재정이나	재정/NNG+이나/JC
의사결정	의사/NNG+결정/NNG
등이	등/NNB+이/JKS
독립돼	독립/NNG+되/XSV+어/EC
있는	있/VX+는/ETM
별도의	별도/NNG+의/JKG
조직이고,	조직/NNG+이/VCP+고/EC+,/SP
특히	특히/MAG
박	박/NNP
변호사는	변호사/NNG+는/JX
쪽과	쪽/NNB+과/JKB
아무런	아무런/MMD
관계도	관계/NNG+도/JX
맺은	맺/VV+은/ETM
적이	적/NNB+이/JKS
없다고	없/VA+다고/EC
합니다.	하/VV+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.5.1
재단이 10대 기업에서 받았다는 150억원에도 허수가 있습니다.

재단이	재단/NNG+이/JKS
10대	10/SN+대/NNG
기업에서	기업/NNG+에서/JKB
받았다는	받/VV+았/EP+다는/ETM
150억원에도	150/SN+억/NR+원/NNB+에/JKB+도/JX
허수가	허수/NNG+가/JKS
있습니다.	있/VA+습니다/EF+./SF


# id : NWRW1800000032.326.5.2
그 3분의 2인 97억원은 아모레퍼시픽이 낸 것이고, 그것도 회사가 아닌 창업주 서성환 회장의 유족들이 고인을 기리기 위해 유산의 일부를 주식으로 출연한 것이라고 합니다.

그	그/MMD
3분의	3/SN+분/XSN+의/JKG
2인	2/SN+이/VCP+ㄴ/ETM
97억원은	97/SN+억/NR+원/NNB+은/JX
아모레퍼시픽이	아모레퍼시픽/NNP+이/JKS
낸	내/VV+ㄴ/ETM
것이고,	것/NNB+이/VCP+고/EC+,/SP
그것도	그것/NP+도/JX
회사가	회사/NNG+가/JKC
아닌	아니/VCN+ㄴ/ETM
창업주	창업주/NNG
서성환	서성환/NNP
회장의	회장/NNG+의/JKG
유족들이	유족/NNG+들/XSN+이/JKS
고인을	고인/NNG+을/JKO
기리기	기리/VV+기/ETN
위해	위하/VV+아/EC
유산의	유산/NNG+의/JKG
일부를	일부/NNG+를/JKO
주식으로	주식/NNG+으로/JKB
출연한	출연/NNG+하/XSV+ㄴ/ETM
것이라고	것/NNB+이/VCP+라고/EC
합니다.	하/VV+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.5.3
‘아름다운 세상 기금’으로 명명된 이 기금은 여성 가장들에게 최대 4000만원까지 지원하는 마이크로크레디트 사업에 사용돼 왔는데, 지난 6월 이 기금의 지원을 받아 연 희망가게가 100호점을 돌파했고 100명의 여성들의 감동적인 새 삶 찾기는 ‘박원순재단’을 비판한 신문에서조차 크게 다뤄졌습니다.

‘아름다운	‘/SS+아름답/VA+ㄴ/ETM
세상	세상/NNG
기금’으로	기금/NNG+’/SS+으로/JKB
명명된	명명/NNG+되/XSV+ㄴ/ETM
이	이/MMD
기금은	기금/NNG+은/JX
여성	여성/NNG
가장들에게	가장/NNG+들/XSN+에게/JKB
최대	최대/NNG
4000만원까지	4000/SN+만/NR+원/NNB+까지/JX
지원하는	지원/NNG+하/XSV+는/ETM
마이크로크레디트	마이크로크레디트/NNG
사업에	사업/NNG+에/JKB
사용돼	사용/NNG+되/XSV+어/EC
왔는데,	오/VX+았/EP+는데/EC+,/SP
지난	지나/VV+ㄴ/ETM
6월	6/SN+월/NNB
기금의	기금/NNG+의/JKG
지원을	지원/NNG+을/JKO
받아	받/VV+아/EC
연	열/VV+ㄴ/ETM
희망가게가	희망/NNG+가게/NNG+가/JKS
100호점을	100/SN+호점/NNB+을/JKO
돌파했고	돌파/NNG+하/XSV+았/EP+고/EC
100명의	100/SN+명/NNB+의/JKG
여성들의	여성/NNG+들/XSN+의/JKG
감동적인	감동/NNG+적/XSN+이/VCP+ㄴ/ETM
새	새/MMA
삶	삶/NNG
찾기는	찾/VV+기/ETN+는/JX
‘박원순재단’을	‘/SS+박원순/NNP+재단/NNG+’/SS+을/JKO
비판한	비판/NNG+하/XSV+ㄴ/ETM
신문에서조차	신문/NNG+에서/JKB+조차/JX
크게	크/VA+게/EC
다뤄졌습니다.	다루/VV+어/EC+지/VX+었/EP+습니다/EF+./SF


# id : NWRW1800000032.326.6.1
일단 ‘아름다운 세상 기금’을 문제의 10대 대기업 후원금에서 제외하면 나머지 9개 대기업이 재단에 기부한 금액은 50억원가량이 됩니다.

일단	일단/MAG
‘아름다운	‘/SS+아름답/VA+ㄴ/ETM
세상	세상/NNG
기금’을	기금/NNG+’/SS+을/JKO
문제의	문제/NNG+의/JKG
10대	10/SN+대/NNG
대기업	대/XPN+기업/NNG
후원금에서	후원금/NNG+에서/JKB
제외하면	제외/NNG+하/XSV+면/EC
나머지	나머지/NNG
9개	9/SN+개/NNB
대기업이	대/XPN+기업/NNG+이/JKS
재단에	재단/NNG+에/JKB
기부한	기부/NNG+하/XSV+ㄴ/ETM
금액은	금액/NNG+은/JX
50억원가량이	50/SN+억/NR+원/NNB+가량/XSN+이/JKC
됩니다.	되/VV+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.6.2
사회복지공동모금회나 월드비전 등 주요 모금단체들이 이들로부터 받은 기부금과 비교하면 결코 많지 않은 금액입니다.

사회복지공동모금회나	사회/NNG+복지/NNG+공동/NNG+모금회/NNG+나/JC
월드비전	월드비전/NNP
등	등/NNB
주요	주요/NNG
모금단체들이	모금/NNG+단체/NNG+들/XSN+이/JKS
이들로부터	이/NP+들/XSN+로부터/JKB
받은	받/VV+은/ETM
기부금과	기부금/NNG+과/JKB
비교하면	비교/NNG+하/XSV+면/EC
결코	결코/MAG
많지	많/VA+지/EC
않은	않/VX+은/ETM
금액입니다.	금액/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.6.3
하지만 아름다운재단은 기부금을 제공하는 기업과의 협약에 충실하게 사업을 진행하고 그 내용을 투명하게 공개하는 것으로 정평이 나 있습니다.

하지만	하지만/MAJ
아름다운재단은	아름답/VA+ㄴ/ETM+재단/NNG+은/JX
기부금을	기부금/NNG+을/JKO
제공하는	제공/NNG+하/XSV+는/ETM
기업과의	기업/NNG+과/JKB+의/JKG
협약에	협약/NNG+에/JKB
충실하게	충실/NNG+하/XSA+게/EC
사업을	사업/NNG+을/JKO
진행하고	진행/NNG+하/XSV+고/EC
그	그/MMD
내용을	내용/NNG+을/JKO
투명하게	투명/NNG+하/XSA+게/EC
공개하는	공개/NNG+하/XSV+는/ETM
것으로	것/NNB+으로/JKB
정평이	정평/NNG+이/JKS
나	나/VV+아/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000032.326.6.4
아모레퍼시픽의 서경배 사장이 희망가게 100호점 개설에 즈음해 또다시 2억원을 그 프로젝트에 기부했던 것도 이런 신뢰가 있었기 때문일 터입니다.

아모레퍼시픽의	아모레퍼시픽/NNP+의/JKG
서경배	서경배/NNP
사장이	사장/NNG+이/JKS
희망가게	희망/NNG+가게/NNG
100호점	100/SN+호점/NNB
개설에	개설/NNG+에/JKB
즈음해	즈음/NNB+하/XSV+아/EC
또다시	또다시/MAG
2억원을	2/SN+억/NR+원/NNB+을/JKO
그	그/MMD
프로젝트에	프로젝트/NNG+에/JKB
기부했던	기부/NNG+하/XSV+았/EP+던/ETM
것도	것/NNB+도/JX
이런	이런/MMD
신뢰가	신뢰/NNG+가/JKS
있었기	있/VA+었/EP+기/ETN
때문일	때문/NNB+이/VCP+ㄹ/ETM
터입니다.	터/NNB+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.7.1
이렇게 우리 기업의 나눔경영이 조금씩 자리잡아 가고 있는데도 기업의 기부행위를 구린 데를 가리기 위한 방편으로 매도하는 것은 우리 사회의 나눔문화 확산에 찬물을 끼얹는 행위가 아닐 수 없습니다.

이렇게	이렇/VA+게/EC
우리	우리/NP
기업의	기업/NNG+의/JKG
나눔경영이	나눔/NNG+경영/NNG+이/JKS
조금씩	조금/NNG+씩/XSN
자리잡아	자리/NNG+잡/VV+아/EC
가고	가/VX+고/EC
있는데도	있/VX+는데/EC+도/JX
기부행위를	기부/NNG+행위/NNG+를/JKO
구린	구리/VA+ㄴ/ETM
데를	데/NNB+를/JKO
가리기	가리/VV+기/ETN
위한	위하/VV+ㄴ/ETM
방편으로	방편/NNG+으로/JKB
매도하는	매도/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
사회의	사회/NNG+의/JKG
나눔문화	나누/VV+ㅁ/ETN+문화/NNG
확산에	확산/NNG+에/JKB
찬물을	찬물/NNG+을/JKO
끼얹는	끼얹/VV+는/ETM
행위가	행위/NNG+가/JKC
아닐	아니/VCN+ㄹ/ETM
수	수/NNB
없습니다.	없/VA+습니다/EF+./SF


# id : NWRW1800000032.326.7.2
그런 점에서 “(국회의원 시절에) 재벌 총수를 국회 청문회에 부르거나 대기업을 힘들게 하는 법을 만들겠다고 하면 기업들이 후원하겠다고 찾아왔다”며 (아름다운재단에 대한 기업의 기부가) “순수한 나눔의 차원이 아니라면 굉장히 문제될 수 있다”고 한 임태희 대통령실장의 발언은 부적절하기 짝이 없는 망발입니다.

그런	그런/MMD
점에서	점/NNG+에서/JKB
“(국회의원	“/SS+(/SS+국회/NNG+의원/NNG
시절에)	시절/NNG+에/JKB+)/SS
재벌	재벌/NNG
총수를	총수/NNG+를/JKO
국회	국회/NNG
청문회에	청문회/NNG+에/JKB
부르거나	부르/VV+거나/EC
대기업을	대/XPN+기업/NNG+을/JKO
힘들게	힘들/VA+게/EC
하는	하/VX+는/ETM
법을	법/NNG+을/JKO
만들겠다고	만들/VV+겠/EP+다고/EC
하면	하/VV+면/EC
기업들이	기업/NNG+들/XSN+이/JKS
후원하겠다고	후원/NNG+하/XSV+겠/EP+다고/EC
찾아왔다”며	찾아오/VV+았/EP+다/EF+”/SS+며/EC
(아름다운재단에	(/SS+아름답/VA+ㄴ/ETM+재단/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
기업의	기업/NNG+의/JKG
기부가)	기부/NNG+가/JKS+)/SS
“순수한	“/SS+순수/NNG+하/XSA+ㄴ/ETM
나눔의	나누/VV+ㅁ/ETN+의/JKG
차원이	차원/NNG+이/JKC
아니라면	아니/VCN+라면/EC
굉장히	굉장히/MAG
문제될	문제/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
한	하/VV+ㄴ/ETM
임태희	임태희/NNP
대통령실장의	대통령실장/NNG+의/JKG
발언은	발언/NNG+은/JX
부적절하기	부적절하/VA+기/ETN
짝이	짝/NNG+이/JKS
없는	없/VA+는/ETM
망발입니다.	망발/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.8.1
최근 안철수 돌풍에 화들짝 놀란 정치권에선 너나없이 새로운 정치를 입에 올립니다.

최근	최근/NNG
안철수	안철수/NNP
돌풍에	돌풍/NNG+에/JKB
화들짝	화들짝/MAG
놀란	놀라/VV+ㄴ/ETM
정치권에선	정치/NNG+권/XSN+에서/JKB+ㄴ/JX
너나없이	너나없이/MAG
새로운	새롭/VA+ㄴ/ETM
정치를	정치/NNG+를/JKO
입에	입/NNG+에/JKB
올립니다.	올리/VV+ㅂ니다/EF+./SF


# id : NWRW1800000032.326.8.2
하지만 서울시장 선거전 초입에 우리 정치권이 보인 모습은 전혀 새롭지 않았습니다.

하지만	하지만/MAJ
서울시장	서울시장/NNG
선거전	선거전/NNG
초입에	초입/NNG+에/JKB
우리	우리/NP
정치권이	정치/NNG+권/XSN+이/JKS
보인	보이/VV+ㄴ/ETM
모습은	모습/NNG+은/JX
전혀	전혀/MAG
새롭지	새롭/VA+지/EC
않았습니다.	않/VX+았/EP+습니다/EF+./SF


# id : NWRW1800000032.326.8.3
본격 선거전의 막이 오른 지금부터라도 이번 선거가 우리 사회, 우리 정치의 미래에 대한 성찰의 시간이 될 수 있게 만들어야겠습니다.

본격	본격/NNG
선거전의	선거전/NNG+의/JKG
막이	막/NNG+이/JKS
오른	오르/VV+ㄴ/ETM
지금부터라도	지금/NNG+부터/JX+이/VCP+라도/EC
이번	이번/NNG
선거가	선거/NNG+가/JKS
우리	우리/NP
사회,	사회/NNG+,/SP
정치의	정치/NNG+의/JKG
미래에	미래/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
성찰의	성찰/NNG+의/JKG
시간이	시간/NNG+이/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
만들어야겠습니다.	만들/VV+어야/EC+하/VX+겠/EP+습니다/EF+./SF


