# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.127
metadata : {}


# id : NWRW1800000029.127.1.1
美 보수주의자 2만명 운집 ‘CPAC’총회 가보니…

美	美/SH
한다는	하/VX+ㄴ다는/ETM
결의도	결의/NNG+도/JX
터져	터지/VV+어/EC
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.6.1
3일간의 일정으로 시작된 미국보수연합의 연차총회는 지난해 중간선거 대승을 발판으로 정권 주도권 경쟁에 본격적으로 나선 보수주의자들이 벌인 한편의 정치축제였다.

3일간의	3/SN+일/NNB+간/XSN+의/JKG
일정으로	일정/NNG+으로/JKB
시작된	시작/NNG+되/XSV+ㄴ/ETM
미국보수연합의	미국보수연합/NNP+의/JKG
연차총회는	연차/NNG+총회/NNG+는/JX
지난해	지난해/NNG
중간선거	중간/NNG+선거/NNG
대승을	대승/NNG+을/JKO
발판으로	발판/NNG+으로/JKB
정권	정권/NNG
주도권	주도/NNG+권/XSN
경쟁에	경쟁/NNG+에/JKB
본격적으로	본격/NNG+적/XSN+으로/JKB
나선	나서/VV+ㄴ/ETM
보수주의자들이	보수주의자/NNG+들/XSN+이/JKS
벌인	벌이/VV+ㄴ/ETM
한편의	한편/NNG+의/JKG
정치축제였다.	정치/NNG+축제/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.127.6.2
대형 호텔 하나를 통째로 전세 낸 이들은 전국에서 모여든 2만여 명의 지지자들과 2012년에 다시 열 ‘새로운 세상’을 꿈꾸고 있었다.

대형	대형/NNG
호텔	호텔/NNG
하나를	하나/NR+를/JKO
통째로	통/NNG+째/XSN+로/JKB
전세	전세/NNG
낸	내/VV+ㄴ/ETM
이들은	이/NNB+들/XSN+은/JX
전국에서	전국/NNG+에서/JKB
모여든	모여들/VV+ㄴ/ETM
2만여	2/SN+만/NR+여/XSN
명의	명/NNB+의/JKG
지지자들과	지지자/NNG+들/XSN+과/JKB
2012년에	2012/SN+년/NNB+에/JKB
다시	다시/MAG
열	열/VV+ㄹ/ETM
‘새로운	‘/SS+새롭/VA+ㄴ/ETM
세상’을	세상/NNG+’/SS+을/JKO
꿈꾸고	꿈꾸/VV+고/EC
있었다.	있/VX+었/EP+다/EF+./SF


# id : NWRW1800000029.127.6.3
행사장에서 최근 탄생 100주년을 맞이한 로널드 레이건 전 대통령은 단연 인기였다.

행사장에서	행사장/NNG+에서/JKB
최근	최근/MAG
탄생	탄생/NNG
100주년을	100/SN+주년/NNB+을/JKO
맞이한	맞이하/VV+ㄴ/ETM
로널드	로널드/NNP
레이건	레이건/NNP
전	전/MMD
대통령은	대통령/NNG+은/JX
단연	단연/MAG
인기였다.	인기/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000029.127.6.4
곳곳에서 위대한 소통자이자 보수의 전성기를 구가한 레이건 추모 열기가 넘쳤다.

곳곳에서	곳곳/NNG+에서/JKB
위대한	위대하/VA+ㄴ/ETM
소통자이자	소통자/NNG+이/VCP+자/EC
보수의	보수/NNG+의/JKG
전성기를	전성기/NNG+를/JKO
구가한	구가/NNG+하/XSV+ㄴ/ETM
레이건	레이건/NNP
추모	추모/NNG
열기가	열기/NNG+가/JKS
넘쳤다.	넘치/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.127.7.1
조지아 주 티파티운동을 이끌고 있는 윌리엄 템플 씨(60)는 18세기 영국과 벌인 독립전쟁 당시의 군복을 입고 행사장에 나와 “지금 우리가 벌이고 있는 작은정부 운동과 재정의 건전성 요구는 1775년 벌인 독립전쟁과 맥을 같이 한다”고 말했다.

조지아	조지아/NNP
주	주/NNG
티파티운동을	티파티/NNP+운동/NNG+을/JKO
이끌고	이끌/VV+고/EC
있는	있/VX+는/ETM
윌리엄	윌리엄/NNP
템플	템플/NNP
씨(60)는	씨/NNB+(/SS+60/SN+)/SS+는/JX
18세기	18/SN+세기/NNG
영국과	영국/NNP+과/JKB
벌인	벌이/VV+ㄴ/ETM
독립전쟁	독립/NNG+전쟁/NNG
당시의	당시/NNG+의/JKG
군복을	군복/NNG+을/JKO
입고	입/VV+고/EC
행사장에	행사장/NNG+에/JKB
나와	나오/VV+아/EC
“지금	“/SS+지금/MAG
우리가	우리/NP+가/JKS
벌이고	벌이/VV+고/EC
작은정부	작/VA+은/ETM+정부/NNG
운동과	운동/NNG+과/JC
재정의	재정/NNG+의/JKG
건전성	건전/NNG+성/XSN
요구는	요구/NNG+는/JX
1775년	1775/SN+년/NNB
독립전쟁과	독립/NNG+전쟁/NNG+과/JKB
맥을	맥/NNG+을/JKO
같이	같이/MAG
한다”고	하/VV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.7.2
그는 “10월 7일 티파티는 캔자스 주에서 리버럴 정권을 심판할 독자후보를 옹립한다”며 들뜬 표정을 감추지 않았다.

그는	그/NP+는/JX
“10월	“/SS+10/SN+월/NNB
7일	7/SN+일/NNB
티파티는	티파티/NNP+는/JX
캔자스	캔자스/NNP
주에서	주/NNG+에서/JKB
리버럴	리버럴/NNG
정권을	정권/NNG+을/JKO
심판할	심판/NNG+하/XSV+ㄹ/ETM
독자후보를	독자/NNG+후보/NNG+를/JKO
옹립한다”며	옹립/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
들뜬	들뜨/VV+ㄴ/ETM
표정을	표정/NNG+을/JKO
감추지	감추/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000029.127.7.3
텍사스 주 오스틴에서 라디오 DJ로 활동하고 있는 닉 버트 씨(24)는 ‘엉클 샘’ 복장을 하고 행사장을 찾았다.

텍사스	텍사스/NNP
주	주/NNG
오스틴에서	오스틴/NNP+에서/JKB
라디오	라디오/NNG
DJ로	DJ/SL+로/JKB
활동하고	활동/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
닉	닉/NNP
버트	버트/NNP
씨(24)는	씨/NNB+(/SS+24/SN+)/SS+는/JX
‘엉클	‘/SS+엉클/NNP
샘’	샘/NNP+’/SS
복장을	복장/NNG+을/JKO
하고	하/VV+고/EC
행사장을	행사장/NNG+을/JKO
찾았다.	찾/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.7.4
그는 “개인의 자유를 침해하고 자신의 어젠다를 위해 세금을 강제하는 현 정부의 태도에 반대한다”며 “보수주의는 나이든 사람들만의 고루한 생각이 아니다”고 말했다.

그는	그/NP+는/JX
“개인의	“/SS+개인/NNG+의/JKG
자유를	자유/NNG+를/JKO
침해하고	침해/NNG+하/XSV+고/EC
자신의	자신/NNG+의/JKG
어젠다를	어젠다/NNG+를/JKO
위해	위하/VV+아/EC
세금을	세금/NNG+을/JKO
강제하는	강제/NNG+하/XSV+는/ETM
현	현/MMD
정부의	정부/NNG+의/JKG
태도에	태도/NNG+에/JKB
반대한다”며	반대/NNG+하/XSV+ㄴ다/EF+”/SS+며/EC
“보수주의는	“/SS+보수주의/NNG+는/JX
나이든	나이/NNG+들/VV+ㄴ/ETM
사람들만의	사람/NNG+들/XSN+만/JX+의/JKG
고루한	고루하/VA+ㄴ/ETM
생각이	생각/NNG+이/JKC
아니다”고	아니/VCN+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.8.1
2012년 대선의 공화당 잠재후보들도 세라 페일린 전 알래스카 주지사를 제외하고 총출동 했다.

2012년	2012/SN+년/NNB
대선의	대선/NNG+의/JKG
공화당	공화당/NNP
잠재후보들도	잠재/NNG+후보/NNG+들/XSN+도/JX
세라	세라/NNP
페일린	페일린/NNP
전	전/MMD
알래스카	알래스카/NNP
주지사를	주지사/NNG+를/JKO
제외하고	제외/NNG+하/XSV+고/EC
총출동	총출동/NNG
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.8.2
이들은 대선에서 핵심 지지기반을 이룰 참석자들에게 왜 자신이 차기 지도자가 되어야 하는지를 열심히 설명했다.

이들은	이/NP+들/XSN+은/JX
대선에서	대선/NNG+에서/JKB
핵심	핵심/NNG
지지기반을	지지/NNG+기반/NNG+을/JKO
이룰	이루/VV+ㄹ/ETM
참석자들에게	참석자/NNG+들/XSN+에게/JKB
왜	왜/MAG
자신이	자신/NNG+이/JKS
차기	차기/NNG
지도자가	지도자/NNG+가/JKC
되어야	되/VV+어야/EC
하는지를	하/VX+는지/EF+를/JKO
열심히	열심히/MAG
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.8.3
개막연설자의 영광을 얻은 미네소타 주의 미셸 바흐만 연방하원의원은 “우리의 목표는 오바마를 단임 대통령으로 만드는 것”이라고 목소리를 높여 분위기를 한껏 고조시켰다.

개막연설자의	개막/NNG+연설자/NNG+의/JKG
영광을	영광/NNG+을/JKO
얻은	얻/VV+은/ETM
미네소타	미네소타/NNP
주의	주/NNG+의/JKG
미셸	미셸/NNP
바흐만	바흐만/NNP
연방하원의원은	연방/NNG+하원/NNG+의원/NNG+은/JX
“우리의	“/SS+우리/NP+의/JKG
목표는	목표/NNG+는/JX
오바마를	오바마/NNP+를/JKO
단임	단임/NNG
대통령으로	대통령/NNG+으로/JKB
만드는	만들/VV+는/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
목소리를	목소리/NNG+를/JKO
높여	높이/VV+어/EC
분위기를	분위기/NNG+를/JKO
한껏	한껏/MAG
고조시켰다.	고조/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000029.127.8.4
뉴트 깅리치 전 하원의장도 “지난해 중간선거 승리는 시작에 불과하다”며 “2년 후 승리라는 앙트레(주 요리)를 먹기 위해 최선을 다하자”고 외쳤다.

뉴트	뉴트/NNP
깅리치	깅리치/NNP
전	전/MMD
하원의장도	하원/NNG+의장/NNG+도/JX
“지난해	“/SS+지난해/NNG
중간선거	중간/NNG+선거/NNG
승리는	승리/NNG+는/JX
시작에	시작/NNG+에/JKB
불과하다”며	불과/MAG+하/XSA+다/EF+”/SS+며/EC
“2년	“/SS+2/SN+년/NNB
후	후/NNG
승리라는	승리/NNG+이/VCP+라는/ETM
앙트레(주	앙트레/NNG+(/SS+주/MMA
요리)를	요리/NNG+)/SS+를/JKO
먹기	먹/VV+기/ETN
위해	위하/VV+아/EC
최선을	최선/NNG+을/JKO
다하자”고	다/MAG+하/XSV+자/EF+”/SS+고/JKQ
외쳤다.	외치/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.127.9.1
헤리티지재단에서는 강한 미국의 부활을 요구하는 목소리가 봇물을 이뤘다.

헤리티지재단에서는	헤리티지재단/NNP+에서/JKB+는/JX
강한	강하/VA+ㄴ/ETM
미국의	미국/NNP+의/JKG
부활을	부활/NNG+을/JKO
요구하는	요구/NNG+하/XSV+는/ETM
목소리가	목소리/NNG+가/JKS
봇물을	봇물/NNG+을/JKO
이뤘다.	이루/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.127.9.2
4개의 패널로 나눠 진행한 MD 체제 강화를 위한 이날 세미나에서 참석자들은 “미국을 직접 위협하는 대륙간탄도미사일(ICBM)과 대량살상무기(WMD) 운반수단에 대비하기 위한 기술개발에도 불구하고 안보위협은 줄어들지 않고 있다”고 주장했다.

4개의	4/SN+개/NNB+의/JKG
패널로	패널/NNG+로/JKB
나눠	나누/VV+어/EC
진행한	진행/NNG+하/XSV+ㄴ/ETM
MD	MD/SL
체제	체제/NNG
강화를	강화/NNG+를/JKO
위한	위하/VV+ㄴ/ETM
이날	이날/NNG
세미나에서	세미나/NNG+에서/JKB
참석자들은	참석자/NNG+들/XSN+은/JX
“미국을	“/SS+미국/NNP+을/JKO
직접	직접/MAG
위협하는	위협/NNG+하/XSV+는/ETM
대륙간탄도미사일(ICBM)과	대륙/NNG+간/NNB+탄도/NNG+미사일/NNG+(/SS+ICBM/SL+)/SS+과/JC
대량살상무기(WMD)	대량/NNG+살상/NNG+무기/NNG+(/SS+WMD/SL+)/SS
운반수단에	운반/NNG+수단/NNG+에/JKB
대비하기	대비/NNG+하/XSV+기/ETN
기술개발에도	기술/NNG+개발/NNG+에/JKB+도/JX
불구하고	불구하/VV+고/EC
안보위협은	안보/NNG+위협/NNG+은/JX
줄어들지	줄어들/VV+지/EC
않고	않/VX+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.9.3
이들은 “중국의 군사력 증강은 날로 증대되고 있고 북한과 이란은 2015년경 미국을 위협할 ICBM 개발에 성공할 것이지만 미국의 방위산업은 오히려 최악의 위기에 직면하고 있다”고 주장했다.

이들은	이/NP+들/XSN+은/JX
“중국의	“/SS+중국/NNP+의/JKG
군사력	군사력/NNG
증강은	증강/NNG+은/JX
날로	날로/MAG
증대되고	증대/NNG+되/XSV+고/EC
있고	있/VX+고/EC
북한과	북한/NNP+과/JC
이란은	이란/NNP+은/JX
2015년경	2015/SN+년/NNB+경/XSN
미국을	미국/NNP+을/JKO
위협할	위협/NNG+하/XSV+ㄹ/ETM
ICBM	ICBM/SL
개발에	개발/NNG+에/JKB
성공할	성공/NNG+하/XSV+ㄹ/ETM
것이지만	것/NNB+이/VCP+지만/EC
미국의	미국/NNP+의/JKG
방위산업은	방위/NNG+산업/NNG+은/JX
오히려	오히려/MAG
최악의	최악/NNG+의/JKG
위기에	위기/NNG+에/JKB
직면하고	직면/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.127.9.4
조지 W 부시 행정부 시절 대표적 ‘네오콘’으로 불렸던 로버트 조지프 전 국무부 차관은 “국방정책에 대한 오바마 행정부의 무지와 나이브한 외교정책이 미국의 힘을 약화시키고 있다”고 비판했다.

조지	조지/NNP
W	W/SL
부시	부시/NNP
행정부	행정부/NNG
시절	시절/NNG
대표적	대표/NNG+적/XSN
‘네오콘’으로	‘/SS+네오콘/NNG+’/SS+으로/JKB
불렸던	불리/VV+었/EP+던/ETM
로버트	로버트/NNP
조지프	조지프/NNP
전	전/MMD
국무부	국무부/NNG
차관은	차관/NNG+은/JX
“국방정책에	“/SS+국방/NNG+정책/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
오바마	오바마/NNP
행정부의	행정부/NNG+의/JKG
무지와	무지/NNG+와/JC
나이브한	나이브/NNG+하/XSV+ㄴ/ETM
외교정책이	외교/NNG+정책/NNG+이/JKS
미국의	미국/NNP+의/JKG
힘을	힘/NNG+을/JKO
약화시키고	약화/NNG+시키/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


