# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.299
metadata : {}


# id : NWRW1800000038.299.1.1
[김동석의 동서남북] 세상 떠난 군산 한길문고 사장이 남긴 것

[김동석의	[/SS+김동석/NNP+의/JKG
채	채/NNB
병상에	병상/NNG+에/JKB
반듯이	반듯이/MAG
앉은	앉/VV+은/ETM
그는	그/NP+는/JX
수해	수해/NNG
당시	당시/NNG
상황과	상황/NNG+과/JC
시민들의	시민/NNG+들/XSN+의/JKG
도움에	도움/NNG+에/JKB
대해	대하/VV+아/EC
소상하게	소상/NNG+하/XSA+게/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.5.3
인터뷰 말미엔 "좋은 일도 아니니까, 아프다는 이야기는 기사에 쓰지 마소"라고 당부했다.

인터뷰	인터뷰/NNG
말미엔	말미/NNG+에/JKB+ㄴ/JX
"좋은	"/SS+좋/VA+은/ETM
일도	일/NNG+도/JX
아니니까,	아니/VCN+니까/EC+,/SP
아프다는	아프/VA+다는/ETM
이야기는	이야기/NNG+는/JX
기사에	기사/NNG+에/JKB
쓰지	쓰/VV+지/EC
마소"라고	말/VX+소/EF+"/SS+라고/JKQ
당부했다.	당부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.6.1
그리고 두 달 반가량 지난 6월 14일 오전 5시 29분, 그의 아들로부터 "아버님이 새벽 하늘나라로 가셨다"는 문자가 왔다.

그리고	그리고/MAJ
두	두/MMN
달	달/NNG
반가량	반/NNG+가량/XSN
지난	지나/VV+ㄴ/ETM
6월	6/SN+월/NNB
14일	14/SN+일/NNB
오전	오전/NNG
5시	5/SN+시/NNB
29분,	29/SN+분/NNB+,/SP
그의	그/NP+의/JKG
아들로부터	아들/NNG+로부터/JKB
"아버님이	"/SS+아버님/NNG+이/JKS
새벽	새벽/NNG
하늘나라로	하늘나라/NNG+로/JKB
가셨다"는	가/VV+시/EP+었/EP+다/EF+"/SS+는/ETM
문자가	문자/NNG+가/JKS
왔다.	오/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.6.2
이 사장은 암 판정 이후에도 수차례 서점에 들러 운영을 걱정했다고 한다.

이	이/NNP
사장은	사장/NNG+은/JX
암	암/NNG
판정	판정/NNG
이후에도	이후/NNG+에/JKB+도/JX
수차례	수차례/NNG
서점에	서점/NNG+에/JKB
들러	들르/VV+어/EC
운영을	운영/NNG+을/JKO
걱정했다고	걱정/NNG+하/XSV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.299.7.1
"세상이 이렇게 변하기 전, 우리는 서점 문을 열고 들어가 헌책의 먼지 냄새, 새 책의 잉크 냄새를 향기로워하던 세대였습니다.

"세상이	"/SS+세상/NNG+이/JKS
이렇게	이렇/VA+게/EC
변하기	변하/VV+기/ETN
전,	전/NNG+,/SP
우리는	우리/NP+는/JX
서점	서점/NNG
문을	문/NNG+을/JKO
열고	열/VV+고/EC
들어가	들어가/VV+아/EC
헌책의	헌책/NNG+의/JKG
먼지	먼지/NNG
냄새,	냄새/NNG+,/SP
새	새/MMA
책의	책/NNG+의/JKG
잉크	잉크/NNG
냄새를	냄새/NNG+를/JKO
향기로워하던	향기/NNG+롭/XSA+어/EC+하/VX+던/ETM
세대였습니다.	세대/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000038.299.7.2
그렇기에 서점 하나가 문을 닫을 때마다 큰 어떤 것을 잃어버리는 상실감에 젖곤 했습니다."

그렇기에	그렇/VA+기에/EC
서점	서점/NNG
하나가	하나/NR+가/JKS
문을	문/NNG+을/JKO
닫을	닫/VV+을/ETM
때마다	때/NNG+마다/JX
큰	크/VA+ㄴ/ETM
어떤	어떤/MMD
것을	것/NNB+을/JKO
잃어버리는	잃어버리/VV+는/ETM
상실감에	상실감/NNG+에/JKB
젖곤	젖/VV+곤/EC
했습니다."	하/VX+았/EP+습니다/EF+./SF+"/SS


# id : NWRW1800000038.299.8.1
참여자치군산시민연대는 한길문고 침수 사건 때 시민들의 도움을 요청하면서 이런 글을 인터넷에 올렸다.

참여자치군산시민연대는	참여자치군산시민연대/NNP+는/JX
한길문고	한길문고/NNP
침수	침수/NNG
사건	사건/NNG
때	때/NNG
시민들의	시민/NNG+들/XSN+의/JKG
도움을	도움/NNG+을/JKO
요청하면서	요청/NNG+하/XSV+면서/EC
이런	이런/MMD
글을	글/NNG+을/JKO
인터넷에	인터넷/NNG+에/JKB
올렸다.	올리/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.299.8.2
디지털 시대가 오기 전 우리는 손으로 책의 감촉을 느끼고, 침 묻혀 책장 넘기면서 책을 맛보고 소리 듣고 냄새 맡는 오감(五感)의 독서를 했다.

디지털	디지털/NNG
시대가	시대/NNG+가/JKS
오기	오/VV+기/ETN
전	전/NNG
우리는	우리/NP+는/JX
손으로	손/NNG+으로/JKB
책의	책/NNG+의/JKG
감촉을	감촉/NNG+을/JKO
느끼고,	느끼/VV+고/EC+,/SP
침	침/NNG
묻혀	묻히/VV+어/EC
책장	책장/NNG
넘기면서	넘기/VV+면서/EC
책을	책/NNG+을/JKO
맛보고	맛보/VV+고/EC
소리	소리/NNG
듣고	듣/VV+고/EC
냄새	냄새/NNG
맡는	맡/VV+는/ETM
오감(五感)의	오감/NNG+(/SS+五感/SH+)/SS+의/JKG
독서를	독서/NNG+를/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.8.3
컴퓨터와 스마트폰, 전자책(電子冊)으론 결코 흉내 낼 수 없는 독서법이다.

컴퓨터와	컴퓨터/NNG+와/JC
스마트폰,	스마트폰/NNG+,/SP
전자책(電子冊)으론	전자책/NNG+(/SS+電子冊/SH+)/SS+으로/JKB+ㄴ/JX
결코	결코/MAG
흉내	흉내/NNG
낼	내/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
독서법이다.	독서법/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.299.9.1
디지털 시대에 동네 서점은 명맥이 끊길 위기에 처해 있다.

디지털	디지털/NNG
시대에	시대/NNG+에/JKB
동네	동네/NNG
서점은	서점/NNG+은/JX
명맥이	명맥/NNG+이/JKS
끊길	끊기/VV+ㄹ/ETM
위기에	위기/NNG+에/JKB
처해	처하/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.299.9.2
한국의 서점은 1994년 5600여개에서 현재 1700여개로 줄어 하루에 하나꼴로 폐업하고 있다.

한국의	한국/NNP+의/JKG
서점은	서점/NNG+은/JX
1994년	1994/SN+년/NNB
5600여개에서	5600/SN+여/XSN+개/NNB+에서/JKB
현재	현재/MAG
1700여개로	1700/SN+여/XSN+개/NNB+로/JKB
줄어	줄/VV+어/EC
하루에	하루/NNG+에/JKB
하나꼴로	하나/NR+꼴/XSN+로/JKB
폐업하고	폐업/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.299.10.1
하지만 아날로그는 무조건 낡고 뒤떨어진 것일까.

하지만	하지만/MAJ
아날로그는	아날로그/NNG+는/JX
무조건	무/XPN+조건/NNG
낡고	낡/VV+고/EC
뒤떨어진	뒤떨어지/VV+ㄴ/ETM
것일까.	것/NNB+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000038.299.10.2
종이 책이 상징하는 아날로그에는 우리의 정서와 본능을 자극하는 뭔가가 있다.

종이	종이/NNG
책이	책/NNG+이/JKS
상징하는	상징/NNG+하/XSV+는/ETM
아날로그에는	아날로그/NNG+에/JKB+는/JX
우리의	우리/NP+의/JKG
정서와	정서/NNG+와/JC
본능을	본능/NNG+을/JKO
자극하는	자극/NNG+하/XSV+는/ETM
뭔가가	뭐/NP+이/VCP+ㄴ가/EF+가/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.299.10.3
취재 당시 서점에 있던 한 손님은 "나도 한길문고 구하기 자원봉사에 동참했다가 피부병을 얻었다"면서 "종이 책은 절대로 사라지면 안 된다.

취재	취재/NNG
당시	당시/NNG
서점에	서점/NNG+에/JKB
있던	있/VA+던/ETM
한	한/MMN
손님은	손/NNG+님/XSN+은/JX
"나도	"/SS+나/NP+도/JX
한길문고	한길문고/NNP
구하기	구하/VV+기/ETN
자원봉사에	자원봉사/NNG+에/JKB
동참했다가	동참/NNG+하/XSV+았/EP+다가/EC
피부병을	피부병/NNG+을/JKO
얻었다"면서	얻/VV+었/EP+다/EF+"/SS+면서/EC
"종이	"/SS+종이/NNG
책은	책/NNG+은/JX
절대로	절대로/MAG
사라지면	사라지/VV+면/EC
안	안/MAG
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.299.10.4
애들 좋아하는 휴대폰이 책을 대신할 수는 없다.

애들	애/NNG+들/XSN
좋아하는	좋아하/VV+는/ETM
휴대폰이	휴대폰/NNG+이/JKS
책을	책/NNG+을/JKO
대신할	대신/NNG+하/XSV+ㄹ/ETM
수는	수/NNB+는/JX
없다.	없/VA+다/EF+./SF


# id : NWRW1800000038.299.10.5
많은 사람이 나처럼 느꼈기에 자원봉사에 나섰던 것"이라고 했다.

많은	많/VA+은/ETM
사람이	사람/NNG+이/JKS
나처럼	나/NP+처럼/JKB
느꼈기에	느끼/VV+었/EP+기에/EC
자원봉사에	자원봉사/NNG+에/JKB
나섰던	나서/VV+었/EP+던/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.11.1
이민우 사장은 시민들의 호의에 보답해 서점 일부 공간을 헌책 교환 마당, 세미나장, 공연장으로 내놓았다.

이민우	이민우/NNP
사장은	사장/NNG+은/JX
시민들의	시민/NNG+들/XSN+의/JKG
호의에	호의/NNG+에/JKB
보답해	보답/NNG+하/XSV+아/EC
서점	서점/NNG
일부	일부/NNG
공간을	공간/NNG+을/JKO
헌책	헌책/NNG
교환	교환/NNG
마당,	마당/NNG+,/SP
세미나장,	세미나장/NNG+,/SP
공연장으로	공연장/NNG+으로/JKB
내놓았다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.299.11.2
한길문고는 '책을 파는 곳'을 넘어 지역 문화의 중심지로 변신 중이다.

한길문고는	한길문고/NNP+는/JX
'책을	'/SS+책/NNG+을/JKO
파는	팔/VV+는/ETM
곳'을	곳/NNG+'/SS+을/JKO
넘어	넘/VV+어/EC
지역	지역/NNG
문화의	문화/NNG+의/JKG
중심지로	중심지/NNG+로/JKB
변신	변신/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.299.11.3
이 사장은 세상을 떠났지만, 아날로그의 상징인 서점이 디지털 세상에서 살아남는 방법을 알려주고 갔다.

이	이/NNP
사장은	사장/NNG+은/JX
세상을	세상/NNG+을/JKO
떠났지만,	떠나/VV+았/EP+지만/EC+,/SP
아날로그의	아날로그/NNG+의/JKG
상징인	상징/NNG+이/VCP+ㄴ/ETM
서점이	서점/NNG+이/JKS
디지털	디지털/NNG
세상에서	세상/NNG+에서/JKB
살아남는	살아남/VV+는/ETM
방법을	방법/NNG+을/JKO
알려주고	알리/VV+어/EC+주/VX+고/EC
갔다.	가/VV+았/EP+다/EF+./SF


