# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000021.416
metadata : {}


# id : NWRW1800000021.416.1.1
■ ‘된장 찜질’ 아시나요… 묵은 된장 이용한 전통 건강요법… 단식-요가 곁들인 체험 코스도

■	■/SW
된장을 팩에 넣어 배 위에 올려두고 보온 담요로 몸을 덮은 채 세 시간쯤 찜질하는데 된장의 좋은 성분과 기운이 배를 통해 인체에 흡수돼 기운을 좋게 해준다고 해요.”

된장을	된장/NNG+을/JKO
팩에	팩/NNG+에/JKB
넣어	넣/VV+어/EC
배	배/NNG
위에	위/NNG+에/JKB
올려두고	올/VV+려/EC+두/VX+고/EC
보온	보온/NNG
담요로	담요/NNG+로/JKB
몸을	몸/NNG+을/JKO
덮은	덮/VV+은/ETM
채	채/NNB
세	세/MMN
시간쯤	시간/NNB+쯤/XSN
찜질하는데	찜/NNG+질/XSN+하/XSV+는데/EC
된장의	된장/NNG+의/JKG
좋은	좋/VA+은/ETM
성분과	성분/NNG+과/JC
기운이	기운/NNG+이/JKS
배를	배/NNG+를/JKO
통해	통하/VV+아/EC
인체에	인체/NNG+에/JKB
흡수돼	흡수/NNG+되/XSV+어/EC
기운을	기운/NNG+을/JKO
좋게	좋/VA+게/EC
해준다고	하/VX+아/EC+주/VX+ㄴ다고/EC
해요.”	하/VV+아요/EF+./SF+”/SS


# id : NWRW1800000021.416.4.1
된장찜질은 단식과 병행하는데, 이때 식사를 대신할 음료도 따로 준비해 두었다.

된장찜질은	된장/NNG+찜/NNG+질/XSN+은/JX
단식과	단식/NNG+과/JKB
병행하는데,	병행/NNG+하/XSV+는데/EC+,/SP
이때	이때/NNG
식사를	식사/NNG+를/JKO
대신할	대신/NNG+하/XSV+ㄹ/ETM
음료도	음료/NNG+도/JX
따로	따로/MAG
준비해	준비/NNG+하/XSV+아/EC
두었다.	두/VX+었/EP+다/EF+./SF


# id : NWRW1800000021.416.4.2
그것은 직접 담가 항아리에서 숙성시킨 매실효소와 건더기가 없는 맑은 된장국, 그리고 감자와 생수.

그것은	그것/NP+은/JX
직접	직접/MAG
담가	담그/VV+아/EC
항아리에서	항아리/NNG+에서/JKB
숙성시킨	숙성/NNG+시키/XSV+ㄴ/ETM
매실효소와	매실/NNG+효소/NNG+와/JC
건더기가	건더기/NNG+가/JKS
없는	없/VA+는/ETM
맑은	맑/VA+은/ETM
된장국,	된장국/NNG+,/SP
그리고	그리고/MAJ
감자와	감자/NNG+와/JC
생수.	생수/NNG+./SF


# id : NWRW1800000021.416.4.3
이 프로그램은 이달 31일부터 매 주말 1박 2일 일정으로 서울 근교에서 진행될 예정이다.

이	이/MMD
프로그램은	프로그램/NNG+은/JX
이달	이달/NNG
31일부터	31/SN+일/NNB+부터/JX
매	매/MMD
주말	주말/NNG
1박	1/SN+박/NNB
2일	2/SN+일/NNB
일정으로	일정/NNG+으로/JKB
서울	서울/NNP
근교에서	근교/NNG+에서/JKB
진행될	진행/NNG+되/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000021.416.5.1
된장찜질에는 여러 다양한 효과가 기대된다는 게 도 씨와 여러 전문가의 의견.

된장찜질에는	된장/NNG+찜/NNG+질/XSN+에/JKB+는/JX
여러	여러/MMN
다양한	다양/NNG+하/XSA+ㄴ/ETM
효과가	효과/NNG+가/JKS
기대된다는	기대/NNG+되/XSV+ㄴ다는/ETM
게	거/NNB+이/JKS
도	도/NNP
씨와	씨/NNG+와/JC
전문가의	전문가/NNG+의/JKG
의견.	의견/NNG+./SF


# id : NWRW1800000021.416.5.2
그중 비만을 걱정해 다이어트를 시작하려는 사람들에게 특히 관심을 끌 것으로 보였다.

그중	그중/NNG
비만을	비만/NNG+을/JKO
걱정해	걱정/NNG+하/XSV+아/EC
다이어트를	다이어트/NNG+를/JKO
시작하려는	시작/NNG+하/XSV+려는/ETM
사람들에게	사람/NNG+들/XSN+에게/JKB
특히	특히/MAG
관심을	관심/NNG+을/JKO
끌	끌/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보였다.	보이/VV+었/EP+다/EF+./SF


# id : NWRW1800000021.416.5.3
왜냐면 직접 해보니 절식(식사량을 줄이는 것)과 식이요법에서 만큼은 단기간에 확실한 효과를 보여서다.

왜냐면	왜냐면/MAG
직접	직접/MAG
해보니	하/VV+아/EC+보/VX+니/EC
절식(식사량을	절식/NNG+(/SS+식사량/NNG+을/JKO
줄이는	줄이/VV+는/ETM
것)과	것/NNB+)/SS+과/JC
식이요법에서	식이/NNG+요법/NNG+에서/JKB
만큼은	만큼/JKB+은/JX
단기간에	단기간/NNG+에/JKB
확실한	확실하/VA+ㄴ/ETM
효과를	효과/NNG+를/JKO
보여서다.	보이/VV+어서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000021.416.6.1
좀 더 상세한 내용은 16일 롯데홈쇼핑 채널을 통해 방영(오전 0시 50분)된다.

좀	좀/MAG
더	더/MAG
상세한	상세하/VA+ㄴ/ETM
내용은	내용/NNG+은/JX
16일	16/SN+일/NNB
롯데홈쇼핑	롯데홈쇼핑/NNP
채널을	채널/NNG+을/JKO
통해	통하/VV+아/EC
방영(오전	방영/NNG+(/SS+오전/NNG
0시	0/SN+시/NNB
50분)된다.	50/SN+분/NNB+)/SS+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000021.416.6.2
1박 이상의 심화 프로그램은 가목리 ㈜메주와 첼리스트 부설 명상원에서 운영.

1박	1/SN+박/NNB
이상의	이상/NNG+의/JKG
심화	심화/NNG
프로그램은	프로그램/NNG+은/JX
가목리	가목리/NNP
㈜메주와	㈜/SW+메주/NNG+와/JC
첼리스트	첼리스트/NNG
부설	부설/NNG
명상원에서	명상원/NNG+에서/JKB
운영.	운영/NNG+./SF


# id : NWRW1800000021.416.6.3
문의 ㈜메주와 첼리스트(www.mecell.co.kr) 1544-2711

문의	문의/NNG
㈜메주와	㈜/SW+메주/NNG+와/JC
첼리스트(www.mecell.co.kr)	첼리스트/NNG+(/SS+www/SL+./SP+mecell/SL+./SP+co/SL+./SP+kr/SL+)/SS
1544-2711	1544/SN+-/SO+2711/SN


# id : NWRW1800000021.416.7.1
● 여행정보

●	●/SW
여행정보	여행/NNG+정보/NNG


# id : NWRW1800000021.416.8.1
◇찾아가기: 영동고펼도로∼강릉나들목∼국도35호선∼성산∼삽당령∼임계(좌회전)∼국도42호선(동해방향)∼11km(도전리 이정표)∼도전 1교(좌회전)∼3km

◇찾아가기:	◇/SW+찾아가/VV+기/ETN+:/SP
영동고펼도로∼강릉나들목∼국도35호선∼성산∼삽당령∼임계(좌회전)∼국도42호선(동해방향)∼11km(도전리	영동고펼도로/NNP+∼/SO+강릉나들목/NNP+∼/SO+국도/NNG+35/SN+호선/NNB+∼/SO+성산/NNP+∼/SO+삽당령/NNP+∼/SO+임계/NNP+(/SS+좌회전/NNG+)/SS+∼/SO+국도/NNG+42/SN+호선/NNB+(/SS+동해/NNP+방향/NNG+)/SS+∼/SO+11/SN+km/SW+(/SS+도전리/NNP
이정표)∼도전	이정표/NNG+)/SS+∼/SO+도전/NNP
1교(좌회전)∼3km	1교/NNG+(/SS+좌회전/NNG+)/SS+∼/SO+3/SN+km/SW


# id : NWRW1800000021.416.9.1
◇메주와 첼리스트 ▽주소=강원 정선군 임계면 가목리 88-7 ▽전화=1544-2711 ▽홈페이지=www.mecell.co.kr ▽방문객 정보=3000여 개의 항아리가 모인 풍경은 웬만한 설치예술 작품을 능가할 정도.

◇메주와	◇/SW+메주/NNG+와/JC
첼리스트	첼리스트/NNG
▽주소=강원	▽/SW+주소/NNG+=/SW+강원/NNP
정선군	정선군/NNP
임계면	임계면/NNP
가목리	가목리/NNP
88-7	88/SN+-/SO+7/SN
▽전화=1544-2711	▽/SW+전화/NNG+=/SW+1544/SN+-/SO+2711/SN
▽홈페이지=www.mecell.co.kr	▽/SW+홈페이지/NNG+=/SW+www/SL+./SP+mecell/SL+./SP+co/SL+./SP+kr/SL
▽방문객	▽/SW+방문객/NNG
정보=3000여	정보/NNG+=/SW+3000/SN+여/XSN
개의	개/NNB+의/JKG
항아리가	항아리/NNG+가/JKS
모인	모이/VV+ㄴ/ETM
풍경은	풍경/NNG+은/JX
웬만한	웬만하/VA+ㄴ/ETM
설치예술	설치/NNG+예술/NNG
작품을	작품/NNG+을/JKO
능가할	능가/NNG+하/XSV+ㄹ/ETM
정도.	정도/NNG+./SF


# id : NWRW1800000021.416.9.2
가족사진 촬영장소로 그만이다.

가족사진	가족사진/NNG
촬영장소로	촬영/NNG+장소/NNG+로/JKB
그만이다.	그만/MAG+이/VCP+다/EF+./SF


# id : NWRW1800000021.416.9.3
그 앞 너와집 건물은 제품 판매장으로 쑥차를 대접한다.

그	그/MMD
앞	앞/NNG
너와집	너와집/NNG
건물은	건물/NNG+은/JX
제품	제품/NNG
판매장으로	판매장/NNG+으로/JKB
쑥차를	쑥차/NNG+를/JKO
대접한다.	대접/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000021.416.9.4
주차장도 넓은 편.

주차장도	주차장/NNG+도/JX
넓은	넓/VA+은/ETM
편.	편/NNB+./SF


# id : NWRW1800000021.416.9.5
주차장의 화로에서 장작불에 구운 감자는 방문객을 위한 것이니 마음껏 먹도록.

주차장의	주차장/NNG+의/JKG
화로에서	화로/NNG+에서/JKB
장작불에	장작불/NNG+에/JKB
구운	굽/VV+ㄴ/ETM
감자는	감자/NNG+는/JX
방문객을	방문객/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
것이니	것/NNB+이/VCP+니/EC
마음껏	마음껏/MAG
먹도록.	먹/VV+도록/EF+./SF


# id : NWRW1800000021.416.9.6
장독대에는 온종일 한오백년 아리랑 그리운 금강산 등 도 씨의 첼로 연주를 틀어 둔다.

장독대에는	장독대/NNG+에/JKB+는/JX
온종일	온종일/MAG
한오백년	한오백년/NNP
아리랑	아리랑/NNG
그리운	그립/VA+ㄴ/ETM
금강산	금강산/NNP
등	등/NNB
도	도/NNP
씨의	씨/NNB+의/JKG
첼로	첼로/NNG
연주를	연주/NNG+를/JKO
틀어	틀/VV+어/EC
둔다.	두/VX+ㄴ다/EF+./SF


# id : NWRW1800000021.416.9.7
손님을 위한 것도 있지만 된장 숙성을 위한 방편이기도 하다.

손님을	손/NNG+님/XSN+을/JKO
위한	위하/VV+ㄴ/ETM
것도	것/NNB+도/JX
있지만	있/VA+지만/EC
된장	된장/NNG
숙성을	숙성/NNG+을/JKO
방편이기도	방편/NNG+이/VCP+기/ETN+도/JX
하다.	하/VX+다/EF+./SF


# id : NWRW1800000021.416.9.8
도 씨와 돈연 스님의 결혼기념일(7월 6일)에는 매년 된장축제가 열린다.

도	도/NNP
씨와	씨/NNG+와/JC
돈연	돈연/NNP
스님의	스님/NNG+의/JKG
결혼기념일(7월	결혼기념일/NNG+(/SS+7/SN+월/NNB
6일)에는	6/SN+일/NNB+)/SS+에/JKB+는/JX
매년	매년/MAG
된장축제가	된장/NNG+축제/NNG+가/JKS
열린다.	열리/VV+ㄴ다/EF+./SF


# id : NWRW1800000021.416.9.9
접근도로는 모두 포장돼 상태가 좋은 편이나 한겨울에는 눈이 잘 녹지 않아 군데군데 빙판이 있으니 조심.

접근도로는	접근/NNG+도로/NNG+는/JX
모두	모두/MAG
포장돼	포장/NNG+되/XSV+어/EC
상태가	상태/NNG+가/JKS
좋은	좋/VA+은/ETM
편이나	편/NNB+이나/JX
한겨울에는	한/XPN+겨울/NNG+에/JKB+는/JX
눈이	눈/NNG+이/JKS
잘	잘/MAG
녹지	녹/VV+지/EC
않아	않/VX+아/EC
군데군데	군데군데/MAG
빙판이	빙판/NNG+이/JKS
있으니	있/VA+으니/EC
조심.	조심/NNG+./SF


# id : NWRW1800000021.416.10.1
◇주변 정보 ▽백봉령=백두대간 고갯길 가운데 하나로 동해바다가 한눈에 내려다보이는 멋진 전망대 역할을 한다.

◇주변	◇/SW+주변/NNG
정보	정보/NNG
▽백봉령=백두대간	▽/SW+백봉령/NNP+=/SW+백두대간/NNP
고갯길	고갯길/NNG
가운데	가운데/NNG
하나로	하나/NR+로/JKB
동해바다가	동해/NNP+바다/NNG+가/JKS
한눈에	한눈/NNG+에/JKB
내려다보이는	내려다보이/VV+는/ETM
멋진	멋지/VA+ㄴ/ETM
전망대	전망대/NNG
역할을	역할/NNG+을/JKO
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000021.416.10.2
해맞이 장소로 좋다.

해맞이	해맞이/NNG
장소로	장소/NNG+로/JKB
좋다.	좋/VA+다/EF+./SF


# id : NWRW1800000021.416.10.3
▽동해시=국도 7호선이 지나는 곳.

▽동해시=국도	▽/SW+동해시/NNP+=/SW+국도/NNG
7호선이	7/SN+호선/NNB+이/JKS
지나는	지나/VV+는/ETM
곳.	곳/NNG+./SF


# id : NWRW1800000021.416.10.4
그 규모가 크기로 이름난 북평장이 날짜에 3·8자가 들어가는 날 선다.

그	그/MMD
규모가	규모/NNG+가/JKS
크기로	크/VA+기/ETN+로/JKB
이름난	이름나/VV+ㄴ/ETM
북평장이	북평/NNP+장/NNG+이/JKS
날짜에	날짜/NNG+에/JKB
3·8자가	3/SN+·/SP+8/SN+자/NNG+가/JKS
들어가는	들어가/VV+는/ETM
날	날/NNG
선다.	서/VV+ㄴ다/EF+./SF


# id : NWRW1800000021.416.10.5
농산물과 해산물을 두루 구입할 수 있다.

농산물과	농산물/NNG+과/JC
해산물을	해산물/NNG+을/JKO
두루	두루/MAG
구입할	구입/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000021.416.10.6
△두타산 무릉계곡: 산은 오르기가 험난하다.

△두타산	△/SW+두타산/NNP
무릉계곡:	무릉계곡/NNP+:/SP
산은	산/NNG+은/JX
오르기가	오르/VV+기/ETN+가/JKS
험난하다.	험난하/VA+다/EF+./SF


# id : NWRW1800000021.416.10.7
반면 초입의 무릉계곡은 피크닉하기에 그만이다.

반면	반면/NNG
초입의	초입/NNG+의/JKG
무릉계곡은	무릉계곡/NNP+은/JX
피크닉하기에	피크닉/NNG+하/XSV+기/ETN+에/JKB
그만이다.	그만/MAG+이/VCP+다/EF+./SF


# id : NWRW1800000021.416.10.8
삼화사 지나 용추폭포까지 등산로는 가족나들이 트레킹코스로 좋다.

삼화사	삼화사/NNP
지나	지나/VV+아/EC
용추폭포까지	용추폭포/NNP+까지/JX
등산로는	등산로/NNG+는/JX
가족나들이	가족/NNG+나들이/NNG
트레킹코스로	트레킹/NNG+코스/NNG+로/JKB
좋다.	좋/VA+다/EF+./SF


# id : NWRW1800000021.416.10.9
△맛집: 무릉계곡 입구 첫 집 ‘무릉회관’(033-534-9990)에서 ‘토종닭백숙 곰취쌈’(3만5000원)을 맛보자.

△맛집:	△/SW+맛집/NNG+:/SP
무릉계곡	무릉계곡/NNP
입구	입구/NNG
첫	첫/MMN
집	집/NNG
‘무릉회관’(033-534-9990)에서	‘/SS+무릉회관/NNP+’/SS+(/SS+033/SN+-/SO+534/SN+-/SO+9990/SN+)/SS+에서/JKB
‘토종닭백숙	‘/SS+토종닭/NNG+백숙/NNG
곰취쌈’(3만5000원)을	곰취쌈/NNG+’/SS+(/SS+3/SN+만/NR+5000/SN+원/NNB+)/SS+을/JKO
맛보자.	맛보/VV+자/EF+./SF


