# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.38
metadata : {}


# id : NWRW1800000054.38.1.1
발빠른 허리케인 대처… 트럼프, 지지율 반등

발빠른	발/NNG+빠르/VA+ㄴ/ETM
이번 조사는 지난 14~17일 미 전역에 거주하는 1994명을 대상으로 실시됐다.

이번	이번/NNG
조사는	조사/NNG+는/JX
지난	지나/VV+ㄴ/ETM
14~17일	14/SN+~/SO+17/SN+일/NNB
미	미/NNP
전역에	전역/NNG+에/JKB
거주하는	거주/NNG+하/XSV+는/ETM
1994명을	1994/SN+명/NNB+을/JKO
대상으로	대상/NNG+으로/JKB
실시됐다.	실시/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000054.38.5.1
이 같은 반등의 주요인으로는 트럼프 대통령이 허리케인 하비와 어마 피해에 비교적 신속하게 대처한 점이 꼽힌다.

이	이/NP
같은	같/VA+은/ETM
반등의	반등/NNG+의/JKG
주요인으로는	주요인/NNG+으로/JKB+는/JX
트럼프	트럼프/NNP
대통령이	대통령/NNG+이/JKS
허리케인	허리케인/NNG
하비와	하비/NNP+와/JC
어마	어마/NNP
피해에	피해/NNG+에/JKB
비교적	비교/NNG+적/XSN
신속하게	신속/NNG+하/XSA+게/EC
대처한	대처/NNG+하/XSV+ㄴ/ETM
점이	점/NNG+이/JKS
꼽힌다.	꼽히/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.38.5.2
지난주 '서베이멍키'가 실시한 여론조사에서 응답자의 56%가 '트럼프가 허리케인에 잘 대처했다'고 답을 해 '잘못 대처했다'는 응답(25%)보다 두 배 이상 많았다.

지난주	지난주/NNG
'서베이멍키'가	'/SS+서베이멍키/NNP+'/SS+가/JKS
실시한	실시/NNG+하/XSV+ㄴ/ETM
여론조사에서	여론/NNG+조사/NNG+에서/JKB
응답자의	응답자/NNG+의/JKG
56%가	56/SN+%/SW+가/JKS
'트럼프가	'/SS+트럼프/NNP+가/JKS
허리케인에	허리케인/NNG+에/JKB
잘	잘/MAG
대처했다'고	대처/NNG+하/XSV+았/EP+다/EF+'/SS+고/JKQ
답을	답/NNG+을/JKO
해	하/VV+아/EC
'잘못	'/SS+잘못/MAG
대처했다'는	대처/NNG+하/XSV+았/EP+다/EF+'/SS+는/ETM
응답(25%)보다	응답/NNG+(/SS+25/SN+%/SW+)/SS+보다/JKB
두	두/MMN
배	배/NNG
이상	이상/NNG
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000054.38.5.3
불법 체류 청년들의 추방을 유예하는 '다카(DACA)' 프로그램 폐기를 논의하는 과정에서 야당인 민주당 의원들의 이야기를 듣는 모습을 보인 것도 도움이 됐던 것으로 풀이된다.

불법	불법/NNG
체류	체류/NNG
청년들의	청년/NNG+들/XSN+의/JKG
추방을	추방/NNG+을/JKO
유예하는	유예/NNG+하/XSV+는/ETM
'다카(DACA)'	'/SS+다카/NNG+(/SS+DACA/SL+)/SS+'/SS
프로그램	프로그램/NNG
폐기를	폐기/NNG+를/JKO
논의하는	논의/NNG+하/XSV+는/ETM
과정에서	과정/NNG+에서/JKB
야당인	야당/NNG+이/VCP+ㄴ/ETM
민주당	민주당/NNP
의원들의	의원/NNG+들/XSN+의/JKG
이야기를	이야기/NNG+를/JKO
듣는	듣/VV+는/ETM
모습을	모습/NNG+을/JKO
보인	보이/VV+ㄴ/ETM
것도	것/NNB+도/JX
도움이	도움/NNG+이/JKC
됐던	되/VV+었/EP+던/ETM
것으로	것/NNB+으로/JKB
풀이된다.	풀이/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.38.6.1
모닝컨설트의 수석연구원 카일 드롭은 "샬러츠빌 인종 갈등 등으로 폭락했던 트럼프 대통령의 지지율이 안정세를 찾고 있다"며 "공화당 지지자와 무당파가 돌아온 것으로 보인다"고 했다.

모닝컨설트의	모닝컨설트/NNP+의/JKG
수석연구원	수석/NNG+연구원/NNG
카일	카일/NNP
드롭은	드롭/NNP+은/JX
"샬러츠빌	"/SS+샬러츠빌/NNP
인종	인종/NNG
갈등	갈등/NNG
등으로	등/NNB+으로/JKB
폭락했던	폭락/NNG+하/XSV+았/EP+던/ETM
트럼프	트럼프/NNP
대통령의	대통령/NNG+의/JKG
지지율이	지지/NNG+율/XSN+이/JKS
안정세를	안정세/NNG+를/JKO
찾고	찾/VV+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"공화당	"/SS+공화당/NNP
지지자와	지지자/NNG+와/JC
무당파가	무/XPN+당파/NNG+가/JKS
돌아온	돌아오/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다"고	보이/VV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.38.6.2
폴리티코는 "취임 첫해 지지율로는 아직 낮은 수준이지만, 지지율 하락세를 붙잡는 데는 성공한 것 같다"고 했다.

폴리티코는	폴리티코/NNP+는/JX
"취임	"/SS+취임/NNG
첫해	첫해/NNG
지지율로는	지지/NNG+율/XSN+로/JKB+는/JX
아직	아직/MAG
낮은	낮/VA+은/ETM
수준이지만,	수준/NNG+이/VCP+지만/EC+,/SP
지지율	지지/NNG+율/XSN
하락세를	하락세/NNG+를/JKO
붙잡는	붙잡/VV+는/ETM
데는	데/NNB+는/JX
성공한	성공/NNG+하/XSV+ㄴ/ETM
것	것/NNB
같다"고	같/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


