# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.19
metadata : {}


# id : NWRW1800000033.19.1.1
[CAR]스마트폰으로 시동걸고… 음성으로 편의기능 작동… 자동차, 첨단 IT와 만나다

[CAR]스마트폰으로	[/SS+CAR/SL+]/SS+스마트폰/NNG+으로/JKB
있도록	있/VA+도록/EC
해주는	하/VV+아/EC+주/VX+는/ETM
GPS	GPS/SL
드라이빙	드라이빙/NNG
기능도	기능/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.5.1
벤츠의 링궈트로닉 시스템은 음성으로 전화, 오디오 시스템, 및 내비게이션 시스템을 조작할 수 있는 기능이다.

벤츠의	벤츠/NNP+의/JKG
링궈트로닉	링궈트로닉/NNG
시스템은	시스템/NNG+은/JX
음성으로	음성/NNG+으로/JKB
전화,	전화/NNG+,/SP
오디오	오디오/NNG
시스템,	시스템/NNG+,/SP
및	및/MAG
내비게이션	내비게이션/NNG
시스템을	시스템/NNG+을/JKO
조작할	조작/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
기능이다.	기능/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.19.5.2
라디오 주파수를 조정하거나 전화번호부에서 쉽게 번호를 찾아 전화를 연결하는 등 많은 기능을 목소리로 작동할 수 있다.

라디오	라디오/NNG
주파수를	주파수/NNG+를/JKO
조정하거나	조정/NNG+하/XSV+거나/EC
전화번호부에서	전화번호부/NNG+에서/JKB
쉽게	쉽/VA+게/EC
번호를	번호/NNG+를/JKO
찾아	찾/VV+아/EC
전화를	전화/NNG+를/JKO
연결하는	연결/NNG+하/XSV+는/ETM
등	등/NNB
많은	많/VA+은/ETM
기능을	기능/NNG+을/JKO
목소리로	목소리/NNG+로/JKB
작동할	작동/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.5.3
운전자가 주행 중에 양손으로 운전대를 잡고 시선 이동 없이 필요한 기능들을 이용할 수 있어 안전성을 더해준다.

운전자가	운전자/NNG+가/JKS
주행	주행/NNG
중에	중/NNB+에/JKB
양손으로	양손/NNG+으로/JKB
운전대를	운전대/NNG+를/JKO
잡고	잡/VV+고/EC
시선	시선/NNG
이동	이동/NNG
없이	없이/MAG
필요한	필요/NNG+하/XSA+ㄴ/ETM
기능들을	기능/NNG+들/XSN+을/JKO
이용할	이용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
안전성을	안전/NNG+성/XSN+을/JKO
더해준다.	더/MAG+하/XSV+아/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000033.19.5.4
현재 국내 출시모델은 영어만을 지원한다.

현재	현재/MAG
국내	국내/NNG
출시모델은	출시/NNG+모델/NNG+은/JX
영어만을	영어/NNP+만/JX+을/JKO
지원한다.	지원/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.19.6.1
볼보는 무선통신기술인 블루투스를 적극적으로 활용한다.

볼보는	볼보/NNP+는/JX
무선통신기술인	무선/NNG+통신/NNG+기술/NNG+이/VCP+ㄴ/ETM
블루투스를	블루투스/NNG+를/JKO
적극적으로	적극/NNG+적/XSN+으로/JKB
활용한다.	활용/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.19.6.2
국내에 출시된 2012년형 전 모델에 블루투스 시스템을 장착했다.

국내에	국내/NNG+에/JKB
출시된	출시/NNG+되/XSV+ㄴ/ETM
2012년형	2012/SN+년/NNB+형/XSN
전	전/MMN
모델에	모델/NNG+에/JKB
블루투스	블루투스/NNG
시스템을	시스템/NNG+을/JKO
장착했다.	장착/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.19.6.3
휴대전화 등 모바일기기를 차와 연결해 8인치 터치스크린이나 운전대의 제어 버튼으로 작동할 수 있다.

휴대전화	휴대/NNG+전화/NNG
등	등/NNB
모바일기기를	모바일/NNG+기기/NNG+를/JKO
차와	차/NNG+와/JKB
연결해	연결/NNG+하/XSV+아/EC
8인치	8/SN+인치/NNB
터치스크린이나	터치스크린/NNG+이나/JC
운전대의	운전대/NNG+의/JKG
제어	제어/NNG
버튼으로	버튼/NNG+으로/JKB
작동할	작동/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.6.4
한번 설정된 휴대전화는 승하차 시 자동으로 핸즈프리 시스템과 연결 또는 해제된다.

한번	한번/NNG
설정된	설정/NNG+되/XSV+ㄴ/ETM
휴대전화는	휴대/NNG+전화/NNG+는/JX
승하차	승하차/NNG
시	시/NNB
자동으로	자동/NNG+으로/JKB
핸즈프리	핸즈프리/NNG
시스템과	시스템/NNG+과/JKB
연결	연결/NNG
또는	또는/MAG
해제된다.	해제/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.19.6.5
레인지로버의 스포츠유틸리티차량(SUV) ‘이보크’에도 같은 기능이 있다.

레인지로버의	레인지로버/NNP+의/JKG
스포츠유틸리티차량(SUV)	스포츠/NNG+유틸리티/NNG+차량/NNG+(/SS+SUV/SL+)/SS
‘이보크’에도	‘/SS+이보크/NNP+’/SS+에/JKB+도/JX
같은	같/VA+은/ETM
기능이	기능/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.7.1
크라이슬러는 올 초 열린 국제전자제품박람회(CES)에서 선보인 텔레매틱스 시스템인 ‘유커넥트 미디어센터’를 대형 세단인 ‘300C’에 탑재했다.

크라이슬러는	크라이슬러/NNP+는/JX
올	올/NNG
초	초/NNB
열린	열리/VV+ㄴ/ETM
국제전자제품박람회(CES)에서	국제/NNG+전자/NNG+제품/NNG+박람회/NNG+(/SS+CES/SL+)/SS+에서/JKB
선보인	선보이/VV+ㄴ/ETM
텔레매틱스	텔레매틱스/NNG
시스템인	시스템/NNG+이/VCP+ㄴ/ETM
‘유커넥트	‘/SS+유커넥트/NNG
미디어센터’를	미디어/NNG+센터/NNG+’/SS+를/JKO
대형	대형/NNG
세단인	세단/NNG+이/VCP+ㄴ/ETM
‘300C’에	‘/SS+300/SN+C/SL+’/SS+에/JKB
탑재했다.	탑재/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.19.7.2
운전대 열선, 좌석의 냉난방, 공조장치, 뒷유리 차양기능, 오디오와 휴대전화까지 차량 내 대부분의 기능을 터치스크린을 통해 제어할 수 있다.

운전대	운전대/NNG
열선,	열선/NNG+,/SP
좌석의	좌석/NNG+의/JKG
냉난방,	냉난방/NNG+,/SP
공조장치,	공조/NNG+장치/NNG+,/SP
뒷유리	뒷유리/NNG
차양기능,	차양/NNG+기능/NNG+,/SP
오디오와	오디오/NNG+와/JC
휴대전화까지	휴대/NNG+전화/NNG+까지/JX
차량	차량/NNG
내	내/NNB
대부분의	대/XPN+부분/NNG+의/JKG
기능을	기능/NNG+을/JKO
터치스크린을	터치스크린/NNG+을/JKO
통해	통하/VV+아/EC
제어할	제어/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.8.1
○ 자동차 안이 와이파이존으로… 영화표 예매하고 식당 예약까지

○	○/SW
자동차	자동차/NNG
안이	안/NNG+이/JKS
와이파이존으로…	와이파이존/NNG+으로/JKB+…/SE
영화표	영화표/NNG
예매하고	예매/NNG+하/XSV+고/EC
식당	식당/NNG
예약까지	예약/NNG+까지/JX


# id : NWRW1800000033.19.9.1
가장 활발하게 자사 차종에 텔레매틱스(차량용 무선인터넷 서비스) 시스템을 적용하고 있는 것은 미국 포드자동차다.

가장	가장/MAG
활발하게	활발하/VA+게/EC
자사	자사/NNG
차종에	차종/NNG+에/JKB
텔레매틱스(차량용	텔레매틱스/NNG+(/SS+차량/NNG+용/XSN
무선인터넷	무선/NNG+인터넷/NNG
서비스)	서비스/NNG+)/SS
시스템을	시스템/NNG+을/JKO
적용하고	적용/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
것은	것/NNB+은/JX
미국	미국/NNP
포드자동차다.	포드자동차/NNP+이/VCP+다/EF+./SF


# id : NWRW1800000033.19.9.2
마이크로소프트(MS)와 공동 개발한 음성인식 시스템 ‘싱크’가 대표적이다.

마이크로소프트(MS)와	마이크로소프트/NNP+(/SS+MS/SL+)/SS+와/JKB
공동	공동/NNG
개발한	개발/NNG+하/XSV+ㄴ/ETM
음성인식	음성/NNG+인식/NNG
시스템	시스템/NNG
‘싱크’가	‘/SS+싱크/NNG+’/SS+가/JKS
대표적이다.	대표/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000033.19.9.3
총 1만 가지 음성 명령으로 블루투스 기기, 와이파이(Wi-Fi), MP3플레이어 등 다양한 IT 기기를 자동차와 연결해 사용할 수 있다.

총	총/MMA
1만	1/SN+만/NR
가지	가지/NNB
음성	음성/NNG
명령으로	명령/NNG+으로/JKB
블루투스	블루투스/NNG
기기,	기기/NNG+,/SP
와이파이(Wi-Fi),	와이파이/NNG+(/SS+Wi/SL+-/SO+Fi/SL+)/SS+,/SP
MP3플레이어	MP/SL+3/SN+플레이어/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
IT	IT/SL
기기를	기기/NNG+를/JKO
자동차와	자동차/NNG+와/JKB
연결해	연결/NNG+하/XSV+아/EC
사용할	사용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.10.1
포드 준중형차 ‘올 뉴 포커스’에는 와이파이 핫스팟 기능이 탑재되어 있다.

포드	포드/NNP
준중형차	준/XPN+중형차/NNG
‘올	‘/SS+올/NNP
뉴	뉴/NNP
포커스’에는	포커스/NNP+’/SS+에/JKB+는/JX
와이파이	와이파이/NNG
핫스팟	핫스팟/NNG
기능이	기능/NNG+이/JKS
탑재되어	탑재/NNG+되/XSV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.19.10.2
차 안에서 IT기기를 무선인터넷에 연결할 수 있게 해 주는 기능이다.

차	차/NNG
안에서	안/NNG+에서/JKB
IT기기를	IT/SL+기기/NNG+를/JKO
무선인터넷에	무선/NNG+인터넷/NNG+에/JKB
연결할	연결/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
해	하/VX+아/EC
주는	주/VX+는/ETM
기능이다.	기능/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.19.10.3
별도의 무선인터넷 송·수신기를 설치할 필요 없이 애플 아이폰 같은 이동통신기기를 차 안의 USB 포트에 연결하면 차량 자체가 와이파이존이 된다.

별도의	별도/NNG+의/JKG
무선인터넷	무선/NNG+인터넷/NNG
송·수신기를	송·수신기/NNG+를/JKO
설치할	설치/NNG+하/XSV+ㄹ/ETM
필요	필요/NNG
없이	없이/MAG
애플	애플/NNP
아이폰	아이폰/NNP
같은	같/VA+은/ETM
이동통신기기를	이동/NNG+통신/NNG+기기/NNG+를/JKO
차	차/NNG
안의	안/NNG+의/JKG
USB	USB/SL
포트에	포트/NNG+에/JKB
연결하면	연결/NNG+하/XSV+면/EC
차량	차량/NNG
자체가	자체/NNG+가/JKS
와이파이존이	와이파이존/NNG+이/JKC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000033.19.10.4
차량에 탑승한 사람들은 최대 5명까지 노트북, 스마트폰, 태블릿PC 등 무선 기기를 이용해 인터넷을 차 안에서 즐길 수 있다.

차량에	차량/NNG+에/JKB
탑승한	탑승/NNG+하/XSV+ㄴ/ETM
사람들은	사람/NNG+들/XSN+은/JX
최대	최대/NNG
5명까지	5/SN+명/NNB+까지/JX
노트북,	노트북/NNG+,/SP
스마트폰,	스마트폰/NNG+,/SP
태블릿PC	태블릿/NNG+PC/SL
등	등/NNB
무선	무선/NNG
기기를	기기/NNG+를/JKO
이용해	이용/NNG+하/XSV+아/EC
인터넷을	인터넷/NNG+을/JKO
차	차/NNG
안에서	안/NNG+에서/JKB
즐길	즐기/VV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.11.1
제너럴모터스(GM)는 내년 초에 출시할 준대형 세단인 쉐보레 ‘임팔라’ 2014년형에 쉐보레의 텔레매틱스 시스템 ‘마이링크’를 적용했다.

제너럴모터스(GM)는	제너럴모터스/NNP+(/SS+GM/SL+)/SS+는/JX
내년	내년/NNG
초에	초/NNB+에/JKB
출시할	출시/NNG+하/XSV+ㄹ/ETM
준대형	준/XPN+대형/NNG
세단인	세단/NNG+이/VCP+ㄴ/ETM
쉐보레	쉐보레/NNP
‘임팔라’	‘/SS+임팔라/NNG+’/SS
2014년형에	2014/SN+년/NNB+형/XSN+에/JKB
쉐보레의	쉐보레/NNP+의/JKG
텔레매틱스	텔레매틱스/NNG
시스템	시스템/NNG
‘마이링크’를	‘/SS+마이링크/NNG+’/SS+를/JKO
적용했다.	적용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.19.11.2
8인치급 터치스크린 화면을 통해 실시간으로 각종 운행정보를 받을 수 있다.

8인치급	8/SN+인치급/NNB
터치스크린	터치스크린/NNG
화면을	화면/NNG+을/JKO
통해	통하/VV+아/EC
실시간으로	실시간/NNG+으로/JKB
각종	각종/NNG
운행정보를	운행/NNG+정보/NNG+를/JKO
받을	받/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.12.1
일본 도요타는 고급 브랜드인 렉서스의 준대형 세단 ‘ES350’ 신형에 텔레매틱스 시스템인 ‘엔폼’을 장착했다.

일본	일본/NNP
도요타는	도요타/NNP+는/JX
고급	고급/NNG
브랜드인	브랜드/NNG+이/VCP+ㄴ/ETM
렉서스의	렉서스/NNP+의/JKG
준대형	준/XPN+대형/NNG
세단	세단/NNG
‘ES350’	‘/SS+ES/SL+350/SN+’/SS
신형에	신형/NNG+에/JKB
텔레매틱스	텔레매틱스/NNG
시스템인	시스템/NNG+이/VCP+ㄴ/ETM
‘엔폼’을	‘/SS+엔폼/NNG+’/SS+을/JKO
장착했다.	장착/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.19.12.2
무선통신으로 날씨예보나 길안내를 제공할 뿐 아니라 공연과 레스토랑 정보를 찾아보고 예약까지 할 수 있는 무비티켓닷컴(MovieTickets.com)과 오픈 테이블(Open Table)도 사용할 수 있다.

무선통신으로	무선/NNG+통신/NNG+으로/JKB
날씨예보나	날씨/NNG+예보/NNG+나/JC
길안내를	길/NNG+안내/NNG+를/JKO
제공할	제공/NNG+하/XSV+ㄹ/ETM
뿐	뿐/NNB
아니라	아니/VCN+라/EC
공연과	공연/NNG+과/JC
레스토랑	레스토랑/NNG
정보를	정보/NNG+를/JKO
찾아보고	찾아보/VV+고/EC
예약까지	예약/NNG+까지/JX
할	하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
무비티켓닷컴(MovieTickets.com)과	무비티켓닷컴/NNP+(/SS+MovieTickets/SL+./SP+com/SL+)/SS+과/JC
오픈	오픈/NNG
테이블(Open	테이블/NNG+(/SS+Open/SL
Table)도	Table/SL+)/SS+도/JX
사용할	사용/NNG+하/XSV+ㄹ/ETM
있다.	있/VA+다/EF+./SF


# id : NWRW1800000033.19.12.3
닛산은 중형세단 ‘신형 알티마’에 음성으로 편의장치를 구동하는 ‘닛산커넥트’ 기술을 탑재했다.

닛산은	닛산/NNP+은/JX
중형세단	중형/NNG+세단/NNG
‘신형	‘/SS+신형/NNG
알티마’에	알티마/NNP+’/SS+에/JKB
음성으로	음성/NNG+으로/JKB
편의장치를	편의/NNG+장치/NNG+를/JKO
구동하는	구동/NNG+하/XSV+는/ETM
‘닛산커넥트’	‘/SS+닛산커넥트/NNG+’/SS
기술을	기술/NNG+을/JKO
탑재했다.	탑재/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.19.12.4
아직 국내에 출시된 차종에는 이 기능이 탑재되어 있지 않은 경우가 많다.

아직	아직/MAG
국내에	국내/NNG+에/JKB
출시된	출시/NNG+되/XSV+ㄴ/ETM
차종에는	차종/NNG+에/JKB+는/JX
이	이/MMD
기능이	기능/NNG+이/JKS
탑재되어	탑재/NNG+되/XSV+어/EC
있지	있/VX+지/EC
않은	않/VX+은/ETM
경우가	경우/NNG+가/JKS
많다.	많/VA+다/EF+./SF


# id : NWRW1800000033.19.13.1
글로벌 컨설팅업체인 프로스트앤드설리번은 “통신업체들은 새로운 수익 모델을 위해, 자동차업체들은 소비자들의 요구를 충족시키기 위해 자동차와 IT의 결합을 계속해 나갈 것”으로 전망했다.

글로벌	글로벌/NNG
컨설팅업체인	컨설팅/NNG+업체/NNG+이/VCP+ㄴ/ETM
프로스트앤드설리번은	프로스트앤드설리번/NNP+은/JX
“통신업체들은	“/SS+통신업체/NNG+들/XSN+은/JX
새로운	새롭/VA+ㄴ/ETM
수익	수익/NNG
모델을	모델/NNG+을/JKO
위해,	위하/VV+아/EC+,/SP
자동차업체들은	자동차/NNG+업체/NNG+들/XSN+은/JX
소비자들의	소비자/NNG+들/XSN+의/JKG
요구를	요구/NNG+를/JKO
충족시키기	충족/NNG+시키/XSV+기/ETN
위해	위하/VV+아/EC
자동차와	자동차/NNG+와/JC
IT의	IT/SL+의/JKG
결합을	결합/NNG+을/JKO
계속해	계속/NNG+하/XSV+아/EC
나갈	나가/VX+ㄹ/ETM
것”으로	것/NNB+”/SS+으로/JKB
전망했다.	전망/NNG+하/XSV+았/EP+다/EF+./SF


