# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.424
metadata : {}


# id : NWRW1800000038.424.1.1
통진당만 '國保法 폐지·韓美동맹 해체' 주장

통진당만	통진당/NNP+만/JX
법무부는	법무부/NNG+는/JX
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.424.6.1
새누리당과 민주당은 강령에서 '모든 정책의 입안과 실천에서 국민의 뜻에 따를 것'(새누리당) '서민과 중산층을 중심으로 하는 국민정당을 지향한다'(민주당)며 국민 정당을 표방하고 있다.

새누리당과	새누리당/NNP+과/JC
민주당은	민주당/NNP+은/JX
강령에서	강령/NNG+에서/JKB
'모든	'/SS+모든/MMN
정책의	정책/NNG+의/JKG
입안과	입안/NNG+과/JC
실천에서	실천/NNG+에서/JKB
국민의	국민/NNG+의/JKG
뜻에	뜻/NNG+에/JKB
따를	따르/VV+ㄹ/ETM
것'(새누리당)	것/NNB+'/SS+(/SS+새누리당/NNP+)/SS
'서민과	'/SS+서민/NNG+과/JC
중산층을	중산/NNG+층/XSN+을/JKO
중심으로	중심/NNG+으로/JKB
하는	하/VV+는/ETM
국민정당을	국민/NNG+정당/NNG+을/JKO
지향한다'(민주당)며	지향/NNG+하/XSV+ㄴ다/EF+'/SS+(/SS+민주당/NNP+)/SS+며/EC
국민	국민/NNG
정당을	정당/NNG+을/JKO
표방하고	표방/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.424.6.2
작년 통진당 분당 사태로 갈라져 나온 정의당은 강령에서 '시민이 참여하는 대중적 진보정당으로 나아갈 것' '모든 사람이 자유롭고 평등하며 더불어 사는 세상을 이룰 것'이라고 밝혔다.

작년	작년/NNG
통진당	통진당/NNP
분당	분당/NNG
사태로	사태/NNG+로/JKB
갈라져	갈라지/VV+어/EC
나온	나오/VV+ㄴ/ETM
정의당은	정의당/NNP+은/JX
강령에서	강령/NNG+에서/JKB
'시민이	'/SS+시민/NNG+이/JKS
참여하는	참여/NNG+하/XSV+는/ETM
대중적	대중/NNG+적/XSN
진보정당으로	진보/NNG+정당/NNG+으로/JKB
나아갈	나아가/VV+ㄹ/ETM
것'	것/NNB+'/SS
'모든	'/SS+모든/MMN
사람이	사람/NNG+이/JKS
자유롭고	자유/NNG+롭/XSA+고/EC
평등하며	평등/NNG+하/XSA+며/EC
더불어	더불/VV+어/EC
사는	살/VV+는/ETM
세상을	세상/NNG+을/JKO
이룰	이루/VV+ㄹ/ETM
것'이라고	것/NNB+'/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.424.6.3
강원택 서울대 정치외교학과 교수는 "새누리당과 민주당, 정의당 모두 헌법이 규정한 자유민주주의 가치를 인정하면서 특정 계급 정당이 아닌 국민 정당을 표방한 것으로 보인다"고 했다.

강원택	강원택/NNP
서울대	서울대/NNP
정치외교학과	정치/NNG+외교학과/NNG
교수는	교수/NNG+는/JX
"새누리당과	"/SS+새누리당/NNP+과/JC
민주당,	민주당/NNP+,/SP
정의당	정의당/NNP
모두	모두/MAG
헌법이	헌법/NNG+이/JKS
규정한	규정/NNG+하/XSV+ㄴ/ETM
자유민주주의	자유/NNG+민주주의/NNG
가치를	가치/NNG+를/JKO
인정하면서	인정/NNG+하/XSV+면서/EC
특정	특정/NNG
계급	계급/NNG
정당이	정당/NNG+이/JKC
아닌	아니/VCN+ㄴ/ETM
국민	국민/NNG
정당을	정당/NNG+을/JKO
표방한	표방/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다"고	보이/VV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.7.1
◇경제관

◇경제관	◇/SW+경제관/NNG


# id : NWRW1800000038.424.8.1
통진당은 강령 11조에서 '국가 기간산업 및 사회 서비스의 민영화 추진을 중단하고 국공유화 등 사회적 개입을 강화해 생산수단의 소유 구조를 다원화한다'고 적고 있다.

통진당은	통진당/NNP+은/JX
강령	강령/NNG
11조에서	11/SN+조/NNB+에서/JKB
'국가	'/SS+국가/NNG
기간산업	기간산업/NNG
및	및/MAG
사회	사회/NNG
서비스의	서비스/NNG+의/JKG
민영화	민영/NNG+화/XSN
추진을	추진/NNG+을/JKO
중단하고	중단/NNG+하/XSV+고/EC
국공유화	국공유/NNG+화/XSN
등	등/NNB
사회적	사회/NNG+적/XSN
개입을	개입/NNG+을/JKO
강화해	강화/NNG+하/XSV+아/EC
생산수단의	생산/NNG+수단/NNG+의/JKG
소유	소유/NNG
구조를	구조/NNG+를/JKO
다원화한다'고	다원/NNG+화/XSN+하/XSV+ㄴ다/EF+'/SS+고/JKQ
적고	적/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.424.8.2
'생산수단은 국가와 사회협동단체가 소유한다'고 규정한 북한 헌법 20조와 유사하다.

'생산수단은	'/SS+생산/NNG+수단/NNG+은/JX
국가와	국가/NNG+와/JC
사회협동단체가	사회/NNG+협동단체/NNG+가/JKS
소유한다'고	소유/NNG+하/XSV+ㄴ다/EF+'/SS+고/JKQ
규정한	규정/NNG+하/XSV+ㄴ/ETM
북한	북한/NNP
헌법	헌법/NNG
20조와	20/SN+조/NNB+와/JKB
유사하다.	유사/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000038.424.9.1
이와 관련해 새누리당과 민주당은 강령에서 '공정한 시장경제를 추구(확립)한다'고 명시하고 있다.

이와	이/NP+와/JKB
관련해	관련/NNG+하/XSV+아/EC
새누리당과	새누리당/NNP+과/JC
민주당은	민주당/NNP+은/JX
강령에서	강령/NNG+에서/JKB
'공정한	'/SS+공정/NNG+하/XSA+ㄴ/ETM
시장경제를	시장/NNG+경제/NNG+를/JKO
추구(확립)한다'고	추구/NNG+(/SS+확립/NNG+)/SS+하/VV+ㄴ다/EF+'/SS+고/JKQ
명시하고	명시/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000038.424.9.2
다만 지난 대선을 거치면서 양극화 문제 해결을 위해 두 당 모두 강령에 '경제 민주화를 구현(실현)한다'는 내용을 추가했다.

다만	다만/MAG
지난	지나/VV+ㄴ/ETM
대선을	대선/NNG+을/JKO
거치면서	거치/VV+면서/EC
양극화	양극/NNG+화/XSN
문제	문제/NNG
해결을	해결/NNG+을/JKO
위해	위하/VV+아/EC
두	두/MMN
당	당/NNG
모두	모두/MAG
강령에	강령/NNG+에/JKB
'경제	'/SS+경제/NNG
민주화를	민주/NNG+화/XSN+를/JKO
구현(실현)한다'는	구현/NNG+(/SS+실현/NNG+)/SS+하/VV+ㄴ다/EF+'/SS+는/ETM
내용을	내용/NNG+을/JKO
추가했다.	추가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.10.1
그러나 정의당은 '필수 서비스 산업의 민영화를 저지하고 국공유화를 확대한다'고 규정했다.

그러나	그러나/MAJ
정의당은	정의당/NNP+은/JX
'필수	'/SS+필수/NNG
서비스	서비스/NNG
산업의	산업/NNG+의/JKG
민영화를	민영/NNG+화/XSN+를/JKO
저지하고	저지/NNG+하/XSV+고/EC
국공유화를	국공유/NNG+화/XSN+를/JKO
확대한다'고	확대/NNG+하/XSV+ㄴ다/EF+'/SS+고/JKQ
규정했다.	규정/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.10.2
정의당 관계자는 "과거 영국 노동당도 당헌 4조에서 '생산수단 공공소유, 산업에 대한 인민의 관리·통제'를 규정했던 만큼 이 문제로 위헌성을 제기하는 건 무리"라고 했다.

정의당	정의당/NNP
관계자는	관계자/NNG+는/JX
"과거	"/SS+과거/NNG
영국	영국/NNP
노동당도	노동당/NNP+도/JX
당헌	당헌/NNG
4조에서	4/SN+조/NNB+에서/JKB
'생산수단	'/SS+생산/NNG+수단/NNG
공공소유,	공공/NNG+소유/NNG+,/SP
산업에	산업/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
인민의	인민/NNG+의/JKG
관리·통제'를	관리/NNG+·/SP+통제/NNG+'/SS+를/JKO
규정했던	규정/NNG+하/XSV+았/EP+던/ETM
만큼	만큼/NNB
이	이/MMD
문제로	문제/NNG+로/JKB
위헌성을	위헌/NNG+성/XSN+을/JKO
제기하는	제기/NNG+하/XSV+는/ETM
건	거/NNB+ㄴ/JX
무리"라고	무리/NNG+"/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.11.1
◇안보·대북·통일관

◇안보·대북·통일관	◇/SW+안보/NNG+·/SP+대북/NNG+·/SP+통일관/NNG


# id : NWRW1800000038.424.12.1
통진당은 '자주적 평화통일'을 지향한다면서 강령 5조에서 '반(反)민주 악법인 국가보안법을 비롯해 반민주 제도와 악법을 폐지한다'고 했고, 44조에선 '휴전협정을 평화협정으로 대체하는 등과 연동해 주한미군을 철수시키고 종속적 한·미 동맹 체제를 해체한다'고 했다.

통진당은	통진당/NNP+은/JX
'자주적	'/SS+자주/NNG+적/XSN
평화통일'을	평화/NNG+통일/NNG+'/SS+을/JKO
지향한다면서	지향/NNG+하/XSV+ㄴ다면서/EC
강령	강령/NNG
5조에서	5/SN+조/NNB+에서/JKB
'반(反)민주	'/SS+반/XPN+(/SS+反/SH+)/SS+민주/NNG
악법인	악법/NNG+이/VCP+ㄴ/ETM
국가보안법을	국가/NNG+보안법/NNG+을/JKO
비롯해	비롯하/VV+아/EC
반민주	반/XPN+민주/NNG
제도와	제도/NNG+와/JC
악법을	악법/NNG+을/JKO
폐지한다'고	폐지/NNG+하/XSV+ㄴ다/EF+'/SS+고/JKQ
했고,	하/VV+았/EP+고/EC+,/SP
44조에선	44/SN+조/NNB+에서/JKB+ㄴ/JX
'휴전협정을	'/SS+휴전/NNG+협정/NNG+을/JKO
평화협정으로	평화/NNG+협정/NNG+으로/JKB
대체하는	대체/NNG+하/XSV+는/ETM
등과	등/NNB+과/JKB
연동해	연동/NNG+하/XSV+아/EC
주한미군을	주한/NNG+미군/NNG+을/JKO
철수시키고	철수/NNG+시키/XSV+고/EC
종속적	종속/NNG+적/XSN
한·미	한·미/NNP
동맹	동맹/NNG
체제를	체제/NNG+를/JKO
해체한다'고	해체/NNG+하/XSV+ㄴ다/EF+'/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.12.2
이에 대해 법무부는 "주한미군의 축출과 한미연합사 해체 등 북의 주장을 옹호하면서 우리 사회의 근본적 변혁을 염두에 둔 체제 부정"이라고 밝혔다.

이에	이/NP+에/JKB
대해	대하/VV+아/EC
법무부는	법무부/NNG+는/JX
"주한미군의	"/SS+주한/NNG+미군/NNG+의/JKG
축출과	축출/NNG+과/JC
한미연합사	한미연합사/NNP
해체	해체/NNG
등	등/NNB
북의	북/NNP+의/JKG
주장을	주장/NNG+을/JKO
옹호하면서	옹호/NNG+하/XSV+면서/EC
우리	우리/NP
사회의	사회/NNG+의/JKG
근본적	근본/NNG+적/XSN
변혁을	변혁/NNG+을/JKO
염두에	염두/NNG+에/JKB
둔	두/VV+ㄴ/ETM
체제	체제/NNG
부정"이라고	부정/NNG+"/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.424.12.3
반면 새누리당은 '자유민주주의와 시장경제질서를 기초로 한 평화통일'을 추구하고 '공고한 한·미 동맹을 바탕으로 평화를 확고히 유지한다'고 했다.

반면	반면/NNG
새누리당은	새누리당/NNP+은/JX
'자유민주주의와	'/SS+자유/NNG+민주주의/NNG+와/JC
시장경제질서를	시장/NNG+경제/NNG+질서/NNG+를/JKO
기초로	기초/NNG+로/JKB
한	하/VV+ㄴ/ETM
평화통일'을	평화/NNG+통일/NNG+'/SS+을/JKO
추구하고	추구/NNG+하/XSV+고/EC
'공고한	'/SS+공고하/VA+ㄴ/ETM
한·미	한·미/NNP
동맹을	동맹/NNG+을/JKO
바탕으로	바탕/NNG+으로/JKB
평화를	평화/NNG+를/JKO
확고히	확고히/MAG
유지한다'고	유지/NNG+하/XSV+ㄴ다/EF+'/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.12.4
민주당은 '국제사회의 협력과 국민 합의에 기반한 대북 정책을 추진한다'고 했다.

민주당은	민주당/NNP+은/JX
'국제사회의	'/SS+국제/NNG+사회/NNG+의/JKG
협력과	협력/NNG+과/JC
국민	국민/NNG
합의에	합의/NNG+에/JKB
기반한	기반/NNG+하/XSV+ㄴ/ETM
대북	대북/NNG
정책을	정책/NNG+을/JKO
추진한다'고	추진/NNG+하/XSV+ㄴ다/EF+'/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.12.5
정의당은 강령 6조1항에서 '한반도 평화체제 등의 진전과 연동해 종속적 한미동맹을 탈냉전적 관계로 재편하고, 주한미군은 단계적으로 철수시킨다'고 했다.

정의당은	정의당/NNP+은/JX
강령	강령/NNG
6조1항에서	6/SN+조/NNB+1/SN+항/NNG+에서/JKB
'한반도	'/SS+한반도/NNP
평화체제	평화/NNG+체제/NNG
등의	등/NNB+의/JKG
진전과	진전/NNG+과/JKB
연동해	연동/NNG+하/XSV+아/EC
종속적	종속/NNG+적/XSN
한미동맹을	한미/NNP+동맹/NNG+을/JKO
탈냉전적	탈/XPN+냉전/NNG+적/XSN
관계로	관계/NNG+로/JKB
재편하고,	재편/NNG+하/XSV+고/EC+,/SP
주한미군은	주한/NNG+미군/NNG+은/JX
단계적으로	단계/NNG+적/XSN+으로/JKB
철수시킨다'고	철수/NNG+시키/XSV+ㄴ다/EF+'/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.424.12.6
통진당을 제외한 나머지 정당은 국보법 폐지 여부에 대해 강령에서 언급하지 않았다.

통진당을	통진당/NNP+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
나머지	나머지/NNG
정당은	정당/NNG+은/JX
국보법	국보법/NNG
폐지	폐지/NNG
여부에	여부/NNG+에/JKB
대해	대하/VV+아/EC
강령에서	강령/NNG+에서/JKB
언급하지	언급/NNG+하/XSV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


