# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.266
metadata : {}


# id : NWRW1800000026.266.1.1
민노총 산하 절반 이상이 '타임오프 도입 합의';고용부, 도입 한 달 실태조사

민노총	민노총/NNP
고용노동부는 지난 7월 한 달 동안 타임오프제 도입 실태를 조사한 결과 "민주노총 산하 단체협약이 만료된 사업장 455곳 가운데 229곳(50.2%)이 타임오프제를 도입하기로 단체협약을 체결하거나 잠정 합의했다"고 2일 밝혔다.

고용노동부는	고용/NNG+노동부/NNG+는/JX
지난	지나/VV+ㄴ/ETM
7월	7/SN+월/NNB
한	한/MMN
달	달/NNB
동안	동안/NNG
타임오프제	타임오프/NNG+제/XSN
도입	도입/NNG
실태를	실태/NNG+를/JKO
조사한	조사/NNG+하/XSV+ㄴ/ETM
결과	결과/NNG
"민주노총	"/SS+민주노총/NNP
산하	산하/NNG
단체협약이	단체/NNG+협약/NNG+이/JKS
만료된	만료/NNG+되/XSV+ㄴ/ETM
사업장	사업장/NNG
455곳	455/SN+곳/NNG
가운데	가운데/NNG
229곳(50.2%)이	229/SN+곳/NNG+(/SS+50/SN+./SP+2/SN+%/SW+)/SS+이/JKS
타임오프제를	타임오프/NNG+제/XSN+를/JKO
도입하기로	도입/NNG+하/XSV+기/ETN+로/JKB
단체협약을	단체/NNG+협약/NNG+을/JKO
체결하거나	체결/NNG+하/XSV+거나/EC
잠정	잠정/NNG
합의했다"고	합의/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
2일	2/SN+일/NNB
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.266.3.2
이 중 199곳(87%)이 타임오프 한도를 지키기로 한 반면 한도를 어긴 사업장은 30곳(13%)에 그쳤다.

이	이/MMD
중	중/NNB
199곳(87%)이	199/SN+곳/NNG+(/SS+87/SN+%/SW+)/SS+이/JKS
타임오프	타임오프/NNG
한도를	한도/NNG+를/JKO
지키기로	지키/VV+기/ETN+로/JKB
한	하/VV+ㄴ/ETM
반면	반면/NNG
어긴	어기/VV+ㄴ/ETM
사업장은	사업장/NNG+은/JX
30곳(13%)에	30/SN+곳/NNG+(/SS+13/SN+%/SW+)/SS+에/JKB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.266.4.1
업체별로 보면 64명의 전임자를 두고 있던 한국철도공사는 18명 이내로 근로시간 면제자 수를 줄이기로 잠정 합의했고 한국델파이는 14명에서 5명, BNG스틸은 4명에서 2.5명으로 각각 감축하기로 했다.

업체별로	업체/NNG+별/XSN+로/JKB
보면	보/VV+면/EC
64명의	64/SN+명/NNB+의/JKG
전임자를	전임자/NNG+를/JKO
두고	두/VV+고/EC
있던	있/VX+던/ETM
한국철도공사는	한국철도공사/NNP+는/JX
18명	18/SN+명/NNB
이내로	이내/NNG+로/JKB
근로시간	근로/NNG+시간/NNG
면제자	면제자/NNG
수를	수/NNG+를/JKO
줄이기로	줄이/VV+기/ETN+로/JKB
잠정	잠정/NNG
합의했고	합의/NNG+하/XSV+았/EP+고/EC
한국델파이는	한국델파이/NNP+는/JX
14명에서	14/SN+명/NNB+에서/JKB
5명,	5/SN+명/NNB+,/SP
BNG스틸은	BNG스틸/NNP+은/JX
4명에서	4/SN+명/NNB+에서/JKB
2.5명으로	2/SN+./SP+5/SN+명/NNB+으로/JKB
각각	각각/MAG
감축하기로	감축/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.266.4.2
고용부 이철우 노사관계선진화실무지원단 팀장은 "노조 전임자 문제가 자신과 상관없다고 생각하는 평조합원들의 생각이 반영된 것"이라고 분석했다.

고용부	고용부/NNG
이철우	이철우/NNP
노사관계선진화실무지원단	노사/NNG+관계/NNG+선진/NNG+화/XSN+실무/NNG+지원단/NNG
팀장은	팀장/NNG+은/JX
"노조	"/SS+노조/NNG
전임자	전임자/NNG
문제가	문제/NNG+가/JKS
자신과	자신/NNG+과/JKB
상관없다고	상관없/VA+다고/EC
생각하는	생각/NNG+하/XSV+는/ETM
평조합원들의	평조합원/NNG+들/XSN+의/JKG
생각이	생각/NNG+이/JKS
반영된	반영/NNG+되/XSV+ㄴ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.266.5.1
그러나 민주노총은 이날 "단체교섭이 타결된 금속노조 소속 사업장 100여곳 가운데 타임오프 한도가 노동부 고시대로 적용된 사례는 단 한곳도 없다"고 주장했다.

그러나	그러나/MAJ
민주노총은	민주노총/NNP+은/JX
이날	이날/NNG
"단체교섭이	"/SS+단체/NNG+교섭/NNG+이/JKS
타결된	타결/NNG+되/XSV+ㄴ/ETM
금속노조	금속노조/NNP
소속	소속/NNG
사업장	사업장/NNG
100여곳	100/SN+여/XSN+곳/NNG
가운데	가운데/NNG
타임오프	타임오프/NNG
한도가	한도/NNG+가/JKS
노동부	노동부/NNG
고시대로	고시/NNG+대로/JX
적용된	적용/NNG+되/XSV+ㄴ/ETM
사례는	사례/NNG+는/JX
단	단/MMA
한곳도	한/MMN+곳/NNG+도/JX
없다"고	없/VA+다/EF+"/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.266.5.2
고용부 역시 현대차 하청업체가 몰려 있는 경북 경주에 있는 업체들을 비롯해 제조업체인 M사, 조선업체인 D사 등이 노사 간 이면 합의로 전임자 수를 초과해 유지하고 있을 수도 있다고 의심하고 있다.

고용부	고용부/NNG
역시	역시/MAG
현대차	현대차/NNP
하청업체가	하청/NNG+업체/NNG+가/JKS
몰려	몰리/VV+어/EC
있는	있/VA+는/ETM
경북	경북/NNP
경주에	경주/NNP+에/JKB
업체들을	업체/NNG+들/XSN+을/JKO
비롯해	비롯하/VV+아/EC
제조업체인	제조업체/NNG+이/VCP+ㄴ/ETM
M사,	M/SL+사/NNG+,/SP
조선업체인	조선업체/NNG+이/VCP+ㄴ/ETM
D사	D/SL+사/NNG
등이	등/NNB+이/JKS
노사	노사/NNG
간	간/NNB
이면	이면/NNG
합의로	합의/NNG+로/JKB
전임자	전임자/NNG
수를	수/NNG+를/JKO
초과해	초과/NNG+하/XSV+아/EC
유지하고	유지/NNG+하/XSV+고/EC
있을	있/VX+을/ETM
수도	수/NNB+도/JX
있다고	있/VA+다고/EC
의심하고	의심/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.266.6.1
고용부 전운배 노사협력정책관은 "이면 합의가 밝혀질 경우 입게 되는 피해보다 노조가 파업할 경우 발생하는 피해가 더 크다고 생각하는 사측이 많은 것같다"며 "이를 방치하면 타임오프제의 근간이 흔들릴 수 있는 만큼 실태 조사 후 엄정하게 법 집행을 할 것"이라고 말했다.

고용부	고용부/NNG
전운배	전운배/NNP
노사협력정책관은	노사/NNG+협력/NNG+정책관/NNG+은/JX
"이면	"/SS+이면/NNG
합의가	합의/NNG+가/JKS
밝혀질	밝혀지/VV+ㄹ/ETM
경우	경우/NNG
입게	입/VV+게/EC
되는	되/VV+는/ETM
피해보다	피해/NNG+보다/JKB
노조가	노조/NNG+가/JKS
파업할	파업/NNG+하/XSV+ㄹ/ETM
발생하는	발생/NNG+하/XSV+는/ETM
피해가	피해/NNG+가/JKS
더	더/MAG
크다고	크/VA+다고/EC
생각하는	생각/NNG+하/XSV+는/ETM
사측이	사측/NNG+이/JKS
많은	많/VA+은/ETM
것같다"며	것/NNB+같/VA+다/EF+"/SS+며/EC
"이를	"/SS+이/NP+를/JKO
방치하면	방치/NNG+하/XSV+면/EC
타임오프제의	타임오프/NNG+제/XSN+의/JKG
근간이	근간/NNG+이/JKS
흔들릴	흔들리/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
만큼	만큼/NNB
실태	실태/NNG
조사	조사/NNG
후	후/NNG
엄정하게	엄정/NNG+하/XSA+게/EC
법	법/NNG
집행을	집행/NNG+을/JKO
할	하/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


