# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.217
metadata : {}


# id : NWRW1800000038.217.1.1
['로컬 파워' 이 사람] 전남 담양 '생오지 마을' 文人 문순태씨

['로컬	[/SS+'/SS+로컬/NNG
챙긴	챙기/VV+ㄴ/ETM
뒤	뒤/NNG
정확하게	정확/NNG+하/XSA+게/EC
오전	오전/NNG
9시	9/SN+시/NNB
침실에서	침실/NNG+에서/JKB
50m	50/SN+m/SW
떨어진	떨어지/VV+ㄴ/ETM
집필실로	집필실/NNG+로/JKB
'출근'한다.	'/SS+출근/NNG+'/SS+하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.5.3
작가는 김현승 시인에게 시를 배워 1974년 늦깎이로 등단했다.

작가는	작가/NNG+는/JX
김현승	김현승/NNP
시인에게	시인/NNG+에게/JKB
시를	시/NNG+를/JKO
배워	배우/VV+어/EC
1974년	1974/SN+년/NNB
늦깎이로	늦깎이/NNG+로/JKB
등단했다.	등단/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.5.4
그가 지난해 2월 완간한 대하소설 '타오르는 강(9권)'은 등단 때부터 구상해 40년 만에 끝을 본 작품이라고 한다.

그가	그/NP+가/JKS
지난해	지난해/NNG
2월	2/SN+월/NNB
완간한	완간/NNG+하/XSV+ㄴ/ETM
대하소설	대하소설/NNG
'타오르는	'/SS+타오르/VV+는/ETM
강(9권)'은	강/NNG+(/SS+9/SN+권/NNB+)/SS+'/SS+은/JX
등단	등단/NNG
때부터	때/NNG+부터/JX
구상해	구상/NNG+하/XSV+아/EC
40년	40/SN+년/NNB
만에	만/NNB+에/JKB
끝을	끝/NNG+을/JKO
본	보/VV+ㄴ/ETM
작품이라고	작품/NNG+이/VCP+라고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.5.5
최근엔 한국 민간 정원의 원형을 간직한 소쇄원 창건자인 양산보의 정신세계를 그린 '소쇄원에서 꿈을 꾸다(가제)' 초고를 탈고했다.

최근엔	최근/NNG+에/JKB+ㄴ/JX
한국	한국/NNP
민간	민간/NNG
정원의	정원/NNG+의/JKG
원형을	원형/NNG+을/JKO
간직한	간직/NNG+하/XSV+ㄴ/ETM
소쇄원	소쇄원/NNP
창건자인	창건자/NNG+이/VCP+ㄴ/ETM
양산보의	양산보/NNP+의/JKG
정신세계를	정신세계/NNG+를/JKO
그린	그리/VV+ㄴ/ETM
'소쇄원에서	'/SS+소쇄원/NNP+에서/JKB
꿈을	꿈/NNG+을/JKO
꾸다(가제)'	꾸/VV+다/EF+(/SS+가제/NNG+)/SS+'/SS
초고를	초고/NNG+를/JKO
탈고했다.	탈고/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.5.6
200자 원고지 1000매 분량의 장편소설이다.

200자	200/SN+자/NNG
원고지	원고지/NNG
1000매	1000/SN+매/NNB
분량의	분량/NNG+의/JKG
장편소설이다.	장편/NNG+소설/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.217.5.7
연말 또는 내년 봄 발간할 예정이다.

연말	연말/NNG
또는	또는/MAG
내년	내년/NNG
봄	봄/NNG
발간할	발간/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.217.6.1
생오지 마을 사람들은 처음엔 '생오지 문예창작촌'이라는 이름에 거부감을 나타내기도 했다.

생오지	생오지/NNP
마을	마을/NNG
사람들은	사람/NNG+들/XSN+은/JX
처음엔	처음/NNG+에/JKB+ㄴ/JX
'생오지	'/SS+생오지/NNP
문예창작촌'이라는	문예/NNG+창작촌/NNG+'/SS+이/VCP+라는/ETM
이름에	이름/NNG+에/JKB
거부감을	거부감/NNG+을/JKO
나타내기도	나타내/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.217.6.2
"가난해서 풀뿌리 먹다 생똥 싸고 학교 다니는 거 아니냐"며 놀림받은 추억 때문에 마을 이름 자체를 탐탁지 않게 여겼다고 한다.

"가난해서	"/SS+가난/NNG+하/XSA+아서/EC
풀뿌리	풀뿌리/NNG
먹다	먹/VV+다/EC
생똥	생똥/NNG
싸고	싸/VV+고/EC
학교	학교/NNG
다니는	다니/VV+는/ETM
거	거/NNB
아니냐"며	아니/VCN+냐/EF+"/SS+며/EC
놀림받은	놀림/NNG+받/XSV+은/ETM
추억	추억/NNG
때문에	때문/NNB+에/JKB
마을	마을/NNG
이름	이름/NNG
자체를	자체/NNG+를/JKO
탐탁지	탐탁하/VA+지/EC
않게	않/VX+게/EC
여겼다고	여기/VV+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.6.3
하지만 그의 창작촌이 들어서고, 마을 진입로가 포장되고, 마을 주변에 1시간 남짓 걸리는 탐방로가 개설되면서 사람들 생각이 달라지기 시작했다.

하지만	하지만/MAJ
그의	그/NP+의/JKG
창작촌이	창작촌/NNG+이/JKS
들어서고,	들어서/VV+고/EC+,/SP
마을	마을/NNG
진입로가	진입로/NNG+가/JKS
포장되고,	포장/NNG+되/XSV+고/EC+,/SP
주변에	주변/NNG+에/JKB
1시간	1/SN+시간/NNB
남짓	남짓/NNB
걸리는	걸리/VV+는/ETM
탐방로가	탐방로/NNG+가/JKS
개설되면서	개설/NNG+되/XSV+면서/EC
사람들	사람/NNG+들/XSN
생각이	생각/NNG+이/JKS
달라지기	달라지/VV+기/ETN
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.6.4
해마다 5월엔 여기서 생오지문학제가 열려 작가·주민들 300여명이 모인다.

해마다	해마다/MAG
5월엔	5/SN+월/NNB+에/JKB+ㄴ/JX
여기서	여기/NP+서/JKB
생오지문학제가	생오지/NNP+문학제/NNG+가/JKS
열려	열리/VV+어/EC
작가·주민들	작가/NNG+·/SP+주민/NNG+들/XSN
300여명이	300/SN+여/XSN+명/NNB+이/JKS
모인다.	모이/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.6.5
담양 군수도 매년 찾아온다.

담양	담양/NNP
군수도	군수/NNG+도/JX
매년	매년/MAG
찾아온다.	찾아오/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.6.6
마을 주민들은 "(문순태가 카페를 인수해) 장사치인 줄 알았는데 문학을 한다더니 군수도 오게 하더라"고 웅성거렸다.

마을	마을/NNG
주민들은	주민/NNG+들/XSN+은/JX
"(문순태가	"/SS+(/SS+문순태/NNP+가/JKS
카페를	카페/NNG+를/JKO
인수해)	인수/NNG+하/XSV+아/EC+)/SS
장사치인	장사치/NNG+이/VCP+ㄴ/ETM
줄	줄/NNB
알았는데	알/VV+았/EP+는데/EC
문학을	문학/NNG+을/JKO
한다더니	하/VV+ㄴ다더니/EC
군수도	군수/NNG+도/JX
오게	오/VV+게/EC
하더라"고	하/VV+더라/EF+"/SS+고/JKQ
웅성거렸다.	웅성거리/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.217.6.7
지금은 주민들이 '생오지'라는 이름을 오히려 자랑스럽게 생각한다.

지금은	지금/NNG+은/JX
주민들이	주민/NNG+들/XSN+이/JKS
'생오지'라는	'/SS+생오지/NNP+'/SS+이/VCP+라는/ETM
이름을	이름/NNG+을/JKO
오히려	오히려/MAG
자랑스럽게	자랑/NNG+스럽/XSA+게/EC
생각한다.	생각/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.7.1
문순태는 지난해 11월 창작촌을 재단법인으로 전환해 이사장을 맡았다.

문순태는	문순태/NNP+는/JX
지난해	지난해/NNG
11월	11/SN+월/NNB
창작촌을	창작촌/NNG+을/JKO
재단법인으로	재단/NNG+법인/NNG+으로/JKB
전환해	전환/NNG+하/XSV+아/EC
이사장을	이사장/NNG+을/JKO
맡았다.	맡/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.7.2
올 3월 '2년제 문예창작대학'을 정식 개설해 운영한다.

올	올/NNG
3월	3/SN+월/NNB
'2년제	'/SS+2/SN+년/NNB+제/XSN
문예창작대학'을	문예/NNG+창작/NNG+대학/NNG+'/SS+을/JKO
정식	정식/NNG
개설해	개설/NNG+하/XSV+아/EC
운영한다.	운영/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.7.3
소설·시·수필 세 부문에 100여명이 수강을 신청했다.

소설·시·수필	소설/NNG+·/SP+시/NNG+·/SP+수필/NNG
세	세/MMN
부문에	부문/NNG+에/JKB
100여명이	100/SN+여/XSN+명/NNB+이/JKS
수강을	수강/NNG+을/JKO
신청했다.	신청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.7.4
지난해까지 생오지 문학 수강생 18명이 소설 부문에 등단하면서 전국적으로 소문이 퍼졌다고 한다.

지난해까지	지난해/NNG+까지/JX
생오지	생오지/NNP
문학	문학/NNG
수강생	수강/NNG+생/XSN
18명이	18/SN+명/NNB+이/JKS
소설	소설/NNG
부문에	부문/NNG+에/JKB
등단하면서	등단/NNG+하/XSV+면서/EC
전국적으로	전국/NNG+적/XSN+으로/JKB
소문이	소문/NNG+이/JKS
퍼졌다고	퍼지/VV+었/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.217.7.5
"법인으로 전환해 창작촌은 이제 나 개인의 재산이 아니게 됐어요.

"법인으로	"/SS+법인/NNG+으로/JKB
전환해	전환/NNG+하/XSV+아/EC
창작촌은	창작촌/NNG+은/JX
이제	이제/MAG
나	나/NP
개인의	개인/NNG+의/JKG
재산이	재산/NNG+이/JKC
아니게	아니/VCN+게/EC
됐어요.	되/VV+었/EP+어요/EF+./SF


# id : NWRW1800000038.217.7.6
창작 대학을 만들면서 최소한의 운영비를 충당하려고 한 학기에 일인당 수강료 20만원을 받기로 했는데, 다섯 명 교수 인건비 주고, 건물 운영하고, 나무와 잔디를 가꾸면 여전히 적자네요(웃음)."

창작	창작/NNG
대학을	대학/NNG+을/JKO
만들면서	만들/VV+면서/EC
최소한의	최소한/NNG+의/JKG
운영비를	운영비/NNG+를/JKO
충당하려고	충당/NNG+하/XSV+려고/EC
한	하/VX+ㄴ/ETM
학기에	학기/NNG+에/JKB
일인당	일인/NNG+당/XSN
수강료	수강료/NNG
20만원을	20/SN+만/NR+원/NNB+을/JKO
받기로	받/VV+기/ETN+로/JKB
했는데,	하/VV+았/EP+는데/EC+,/SP
다섯	다섯/NR
명	명/NNB
교수	교수/NNG
인건비	인건비/NNG
주고,	주/VV+고/EC+,/SP
건물	건물/NNG
운영하고,	운영/NNG+하/XSV+고/EC+,/SP
나무와	나무/NNG+와/JC
잔디를	잔디/NNG+를/JKO
가꾸면	가꾸/VV+면/EC
여전히	여전히/MAG
적자네요(웃음)."	적자/NNG+이/VCP+네/EF+요/JX+(/SS+웃음/NNG+)/SS+./SF+"/SS


# id : NWRW1800000038.217.8.1
작가는 "내면의 정신세계는 활자를 통해서야 강화된다"며 "활자의 위기는 곧 인간 정신의 약화를 초래한다"고 했다.

작가는	작가/NNG+는/JX
"내면의	"/SS+내면/NNG+의/JKG
정신세계는	정신세계/NNG+는/JX
활자를	활자/NNG+를/JKO
통해서야	통하/VV+아서/EC+야/JX
강화된다"며	강화/NNG+되/XSV+ㄴ다/EF+"/SS+며/EC
"활자의	"/SS+활자/NNG+의/JKG
위기는	위기/NNG+는/JX
곧	곧/MAG
인간	인간/NNG
정신의	정신/NNG+의/JKG
약화를	약화/NNG+를/JKO
초래한다"고	초래/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.217.8.2
그는 "국민이 많이 읽고 써야 궁극적으로 한국이 발전한다"고 말했다.

그는	그/NP+는/JX
"국민이	"/SS+국민/NNG+이/JKS
많이	많이/MAG
읽고	읽/VV+고/EC
써야	쓰/VV+어야/EC
궁극적으로	궁극/NNG+적/XSN+으로/JKB
한국이	한국/NNP+이/JKS
발전한다"고	발전/NNG+하/XSV+ㄴ다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


