# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.270
metadata : {}


# id : NWRW1800000025.270.1.1
신한銀 신용등급 전망 한단계 떨어져

신한銀	신한/NNP+銀/SH
피치는 “신한은행의 지배구조 관련 논란과 신상훈 신한금융 사장 고소가 평판에 미치는 영향을 반영해 등급전망을 하향 조정했다”며 “이번 사건이 신한은행의 재정적 성과에 미치는 영향은 단기적으로 추정하기 어렵지만 중기적으로 신용을 악화시키는 촉매가 될 수 있다”고 밝혔다.

피치는	피치/NNP+는/JX
“신한은행의	“/SS+신한은행/NNP+의/JKG
지배구조	지배/NNG+구조/NNG
관련	관련/NNG
논란과	논란/NNG+과/JC
신상훈	신상훈/NNP
신한금융	신한금융/NNP
사장	사장/NNG
고소가	고소/NNG+가/JKS
평판에	평판/NNG+에/JKB
미치는	미치/VV+는/ETM
영향을	영향/NNG+을/JKO
반영해	반영/NNG+하/XSV+아/EC
등급전망을	등급/NNG+전망/NNG+을/JKO
하향	하향/NNG
조정했다”며	조정/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
“이번	“/SS+이번/NNG
사건이	사건/NNG+이/JKS
신한은행의	신한은행/NNP+의/JKG
재정적	재정/NNG+적/XSN
성과에	성과/NNG+에/JKB
영향은	영향/NNG+은/JX
단기적으로	단기/NNG+적/XSN+으로/JKB
추정하기	추정/NNG+하/XSV+기/ETN
어렵지만	어렵/VA+지만/EC
중기적으로	중기/NNG+적/XSN+으로/JKB
신용을	신용/NNG+을/JKO
악화시키는	악화/NNG+시키/XSV+는/ETM
촉매가	촉매/NNG+가/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있다”고	있/VA+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.270.4.1
이어 피치는 “향후 지배구조와 내부통제에서 눈에 띄는 개선이 이뤄진다면 신한은행의 등급전망은 다시 안정적이 되겠지만 상태가 악화된다면 신용등급이 하향 조정될 가능성이 있다”고 덧붙였다.

이어	이어/MAG
피치는	피치/NNP+는/JX
“향후	“/SS+향후/NNG
지배구조와	지배/NNG+구조/NNG+와/JC
내부통제에서	내부/NNG+통제/NNG+에서/JKB
눈에	눈/NNG+에/JKB
띄는	띄/VV+는/ETM
개선이	개선/NNG+이/JKS
이뤄진다면	이뤄지/VV+ㄴ다면/EC
신한은행의	신한은행/NNP+의/JKG
등급전망은	등급/NNG+전망/NNG+은/JX
다시	다시/MAG
안정적이	안정/NNG+적/XSN+이/JKC
되겠지만	되/VV+겠/EP+지만/EC
상태가	상태/NNG+가/JKS
악화된다면	악화/NNG+되/XSV+ㄴ다면/EC
신용등급이	신용/NNG+등급/NNG+이/JKS
하향	하향/NNG
조정될	조정/NNG+되/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
있다”고	있/VA+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.270.5.1
다만 피치는 현재 신한금융지주 3사의 수익성과 재무건전성은 여전히 양호하다는 점을 인정해 장기외채발행등급은 낮추지 않았다.

다만	다만/MAG
피치는	피치/NNP+는/JX
현재	현재/MAG
신한금융지주	신한금융지주/NNP
3사의	3사/NNG+의/JKG
수익성과	수익/NNG+성/XSN+과/JC
재무건전성은	재무/NNG+건전/NNG+성/XSN+은/JX
여전히	여전히/MAG
양호하다는	양호/NNG+하/XSA+다는/ETM
점을	점/NNG+을/JKO
인정해	인정/NNG+하/XSV+아/EC
장기외채발행등급은	장기/NNG+외채/NNG+발행/NNG+등급/NNG+은/JX
낮추지	낮추/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.270.5.2
장기외채발행등급은 신한은행 ‘A’, 신한카드 ‘A-’, 제주은행이 ‘BBB+’다.

장기외채발행등급은	장기/NNG+외채/NNG+발행/NNG+등급/NNG+은/JX
신한은행	신한은행/NNP
‘A’,	‘/SS+A/SL+’/SS+,/SP
신한카드	신한카드/NNP
‘A-’,	‘/SS+A/SL+-/SO+’/SS+,/SP
제주은행이	제주은행/NNP+이/JKS
‘BBB+’다.	‘/SS+BBB/SL++/SW+’/SS+이/VCP+다/EF+./SF


