# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.283
metadata : {}


# id : NWRW1800000032.283.1.1
2014년 ‘수준별 수업’ 일정따라 평가제도 맞춰

2014년	2014/SN+년/NNB
성취도를	성취도/NNG+를/JKO
살펴보는	살펴보/VV+는/ETM
평가	평가/NNG
방식이다.	방식/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.283.7.2
학생들은 이 성취도를 바탕으로 교과목별 평가기준에 따라 최대 6단계(A~F)로 나뉜 성적을 받게 된다.

학생들은	학생/NNG+들/XSN+은/JX
이	이/MMD
성취도를	성취도/NNG+를/JKO
바탕으로	바탕/NNG+으로/JKB
교과목별	교과목/NNG+별/XSN
평가기준에	평가/NNG+기준/NNG+에/JKB
따라	따르/VV+아/EC
최대	최대/NNG
6단계(A~F)로	6/SN+단계/NNG+(/SS+A/SL+~/SO+F/SL+)/SS+로/JKB
나뉜	나뉘/VV+ㄴ/ETM
성적을	성적/NNG+을/JKO
받게	받/VV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.283.8.1
■ 왜 바꿨나 교과부의 절대평가 전환은 2009년 도입한 개정 교육과정에 맞게 평가제도를 손보는 데 초점이 맞춰진 것으로 보인다.

■	■/SW
왜	왜/MAG
바꿨나	바꾸/VV+었/EP+나/EF
교과부의	교과부/NNG+의/JKG
절대평가	절대/NNG+평가/NNG
전환은	전환/NNG+은/JX
2009년	2009/SN+년/NNB
도입한	도입/NNG+하/XSV+ㄴ/ETM
개정	개정/NNG
교육과정에	교육/NNG+과정/NNG+에/JKB
맞게	맞/VV+게/EC
평가제도를	평가/NNG+제도/NNG+를/JKO
손보는	손보/VV+는/ETM
데	데/NNB
초점이	초점/NNG+이/JKS
맞춰진	맞추/VV+어/EC+지/VX+ㄴ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.283.8.2
2009 개정 교육과정은 교과목을 ‘기본(‘하’반)-일반(‘중’반)-심화(‘상’반)’ 세 단계로 나눠 학생들이 수준별로 수업을 들을 수 있게 했다.

2009	2009/SN
개정	개정/NNG
교육과정은	교육/NNG+과정/NNG+은/JX
교과목을	교과목/NNG+을/JKO
‘기본(‘하’반)-일반(‘중’반)-심화(‘상’반)’	‘/SS+기본/NNG+(/SS+‘/SS+하/NNG+’/SS+반/NNG+)/SS+-/SO+일반/NNG+(/SS+‘/SS+중/NNG+’/SS+반/NNG+)/SS+-/SO+심화/NNG+(/SS+‘/SS+상/NNG+’/SS+반/NNG+)/SS+’/SS
세	세/MMN
단계로	단계/NNG+로/JKB
나눠	나누/VV+어/EC
학생들이	학생/NNG+들/XSN+이/JKS
수준별로	수준/NNG+별/XSN+로/JKB
수업을	수업/NNG+을/JKO
들을	듣/VV+을/ETM
수	수/NNB
있게	있/VA+게/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000032.283.8.3
2014년까지 전체 중·고교 88%에서 학생들이 교과목과 수업 수준에 맞게 분류한 교실로 이동해 수업을 듣는 교과교실제가 도입되는 까닭이다.

2014년까지	2014/SN+년/NNB+까지/JX
전체	전체/NNG
중·고교	중·고교/NNG
88%에서	88/SN+%/SW+에서/JKB
학생들이	학생/NNG+들/XSN+이/JKS
교과목과	교과목/NNG+과/JC
수업	수업/NNG
수준에	수준/NNG+에/JKB
맞게	맞/VV+게/EC
분류한	분류/NNG+하/XSV+ㄴ/ETM
교실로	교실/NNG+로/JKB
이동해	이동/NNG+하/XSV+아/EC
수업을	수업/NNG+을/JKO
듣는	듣/VV+는/ETM
교과교실제가	교과/NNG+교실/NNG+제/XSN+가/JKS
도입되는	도입/NNG+되/XSV+는/ETM
까닭이다.	까닭/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.283.9.1
이에 따라 교과부는 고교에서 개설되는 과목의 종류와 수준에 따라 성취율 평가 단계를 세분화했다.

이에	이/NP+에/JKB
따라	따르/VV+아/EC
교과부는	교과부/NNG+는/JX
고교에서	고교/NNG+에서/JKB
개설되는	개설/NNG+되/XSV+는/ETM
과목의	과목/NNG+의/JKG
종류와	종류/NNG+와/JC
수준에	수준/NNG+에/JKB
성취율	성취/NNG+율/XSN
평가	평가/NNG
단계를	단계/NNG+를/JKO
세분화했다.	세분/NNG+화/XSN+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.283.9.2
논리학 등 교양교과 일반과목과 영어·수학 기본과목은 이수(P)와 미이수(F) 2단계, 체육과 예술교과 일반과목은 A·B·C와 미이수(F) 4단계로 나눴다.

논리학	논리학/NNG
등	등/NNB
교양교과	교양/NNG+교과/NNG
일반과목과	일반/NNG+과목/NNG+과/JC
영어·수학	영어/NNP+·/SP+수학/NNG
기본과목은	기본/NNG+과목/NNG+은/JX
이수(P)와	이수/NNG+(/SS+P/SL+)/SS+와/JC
미이수(F)	미/XPN+이수/NNG+(/SS+F/SL+)/SS
2단계,	2/SN+단계/NNG+,/SP
체육과	체육/NNG+과/JC
예술교과	예술/NNG+교과/NNG
일반과목은	일반/NNG+과목/NNG+은/JX
A·B·C와	A/SL+·/SP+B/SL+·/SP+C/SL+와/JC
4단계로	4/SN+단계/NNG+로/JKB
나눴다.	나누/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.283.9.3
또 국어, 영어, 수학, 사회·과학탐구, 생활교과(기술·가정, 제2외국어, 한문)의 일반과목과 심화과목, 체육과 예술교과 심화과목은 ‘A~F’ 6단계로 분류했다.

또	또/MAG
국어,	국어/NNG+,/SP
영어,	영어/NNP+,/SP
수학,	수학/NNG+,/SP
사회·과학탐구,	사회/NNG+·/SP+과학/NNG+탐구/NNG+,/SP
생활교과(기술·가정,	생활/NNG+교과/NNG+(/SS+기술/NNG+·/SP+가정/NNG+,/SP
제2외국어,	제/XPN+2/SN+외국어/NNG+,/SP
한문)의	한문/NNG+)/SS+의/JKG
일반과목과	일반/NNG+과목/NNG+과/JC
심화과목,	심화/NNG+과목/NNG+,/SP
체육과	체육/NNG+과/JC
예술교과	예술/NNG+교과/NNG
심화과목은	심화/NNG+과목/NNG+은/JX
‘A~F’	‘/SS+A/SL+~/SO+F/SL+’/SS
6단계로	6/SN+단계/NNG+로/JKB
분류했다.	분류/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.283.10.1
수업이 잘게 세분화하면서 상대평가에 따른 9등급제를 유지하면 선택한 학생의 숫자가 14명 미만인 과목의 경우 1~9등급이 고루 분류되지 않는 ‘등급 공백’ 현상이 생길 수 있다는 게 교과부의 설명이다.

수업이	수업/NNG+이/JKS
잘게	잘/VA+게/EC
세분화하면서	세분/NNG+화/XSN+하/XSV+면서/EC
상대평가에	상대/NNG+평가/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
9등급제를	9/SN+등급/NNG+제/XSN+를/JKO
유지하면	유지/NNG+하/XSV+면/EC
선택한	선택/NNG+하/XSV+ㄴ/ETM
학생의	학생/NNG+의/JKG
숫자가	숫자/NNG+가/JKS
14명	14/SN+명/NNB
미만인	미만/NNG+이/VCP+ㄴ/ETM
과목의	과목/NNG+의/JKG
경우	경우/NNG
1~9등급이	1/SN+~/SO+9/SN+등급/NNG+이/JKS
고루	고루/MAG
분류되지	분류/NNG+되/XSV+지/EC
않는	않/VX+는/ETM
‘등급	‘/SS+등급/NNG
공백’	공백/NNG+’/SS
현상이	현상/NNG+이/JKS
생길	생기/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
게	거/NNB+이/JKS
교과부의	교과부/NNG+의/JKG
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.283.10.2
대학수학능력시험에서도 사용되는 ‘스태나인’(Standard Nine) 등급 분포 방식에 따르면, 1등급은 4%, 2등급은 7% 등과 같이 9개 등급별로 해당 등급을 받을 수 있는 학생 비율이 정해져 있는데, 수강 인원이 최소 14명이 되어야 등급별로 1명 이상이 나올 수 있다는 것이다.

대학수학능력시험에서도	대학/NNG+수학/NNG+능력/NNG+시험/NNG+에서/JKB+도/JX
사용되는	사용/NNG+되/XSV+는/ETM
‘스태나인’(Standard	‘/SS+스태나인/NNG+’/SS+(/SS+Standard/SL
Nine)	Nine/SL+)/SS
등급	등급/NNG
분포	분포/NNG
방식에	방식/NNG+에/JKB
따르면,	따르/VV+면/EC+,/SP
1등급은	1/SN+등급/NNG+은/JX
4%,	4/SN+%/SW+,/SP
2등급은	2/SN+등급/NNG+은/JX
7%	7/SN+%/SW
등과	등/NNB+과/JKB
같이	같이/MAG
9개	9/SN+개/NNB
등급별로	등급/NNG+별/XSN+로/JKB
해당	해당/NNG
등급을	등급/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있는	있/VA+는/ETM
학생	학생/NNG
비율이	비율/NNG+이/JKS
정해져	정하/VV+아/EC+지/VX+어/EC
있는데,	있/VX+는데/EC+,/SP
수강	수강/NNG
인원이	인원/NNG+이/JKS
최소	최소/NNG
14명이	14/SN+명/NNB+이/JKC
되어야	되/VV+어야/EC
1명	1/SN+명/NNB
이상이	이상/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
있다는	있/VA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000032.283.11.1
하지만 실제 학교 현장에서는 수준별 수업이 국·영·수 중심으로 이뤄지고 있는 경우가 많기 때문에, 수강 인원이 적어 ‘등급 공백’이 발생하는 과목은 많지 않다는 지적이 나온다.

하지만	하지만/MAJ
실제	실제/NNG
학교	학교/NNG
현장에서는	현장/NNG+에서/JKB+는/JX
수준별	수준/NNG+별/XSN
수업이	수업/NNG+이/JKS
국·영·수	국·영·수/NNG
중심으로	중심/NNG+으로/JKB
이뤄지고	이뤄지/VV+고/EC
있는	있/VX+는/ETM
경우가	경우/NNG+가/JKS
많기	많/VA+기/ETN
때문에,	때문/NNB+에/JKB+,/SP
수강	수강/NNG
인원이	인원/NNG+이/JKS
적어	적/VA+어/EC
‘등급	‘/SS+등급/NNG
공백’이	공백/NNG+’/SS+이/JKS
발생하는	발생/NNG+하/XSV+는/ETM
과목은	과목/NNG+은/JX
많지	많/VA+지/EC
않다는	않/VX+다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.283.11.2
임정훈 전국교직원노동조합 대변인은 “학교 현장에선 교과부 논리대로 학교가 수준별로 다양한 교과목을 운영할 수 있으려면 다양한 수업을 감당할 수 있도록 교원부터 늘려야 한다는 지적이 많다”며 “하지만 교과부는 수년째 교원 정원을 동결하고 있다”고 지적했다.

임정훈	임정훈/NNP
전국교직원노동조합	전국교직원노동조합/NNP
대변인은	대변인/NNG+은/JX
“학교	“/SS+학교/NNG
현장에선	현장/NNG+에서/JKB+ㄴ/JX
교과부	교과부/NNG
논리대로	논리/NNG+대로/JX
학교가	학교/NNG+가/JKS
수준별로	수준/NNG+별/XSN+로/JKB
다양한	다양/NNG+하/XSA+ㄴ/ETM
교과목을	교과목/NNG+을/JKO
운영할	운영/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있으려면	있/VA+으려면/EC
수업을	수업/NNG+을/JKO
감당할	감당/NNG+하/XSV+ㄹ/ETM
있도록	있/VA+도록/EC
교원부터	교원/NNG+부터/JX
늘려야	늘리/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
지적이	지적/NNG+이/JKS
많다”며	많/VA+다/EF+”/SS+며/EC
“하지만	“/SS+하지만/MAJ
교과부는	교과부/NNG+는/JX
수년째	수년/NNG+째/XSN
교원	교원/NNG
정원을	정원/NNG+을/JKO
동결하고	동결/NNG+하/XSV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.283.12.1
■ ‘내신 부풀리기’ 막을 수 있나?

■	■/SW
‘내신	‘/SS+내신/NNG
부풀리기’	부풀리기/NNG+’/SS
막을	막/VV+을/ETM
수	수/NNB
있나?	있/VA+나/EF+?/SF


# id : NWRW1800000032.283.12.2
절대평가 방식이 도입되면 일선 학교가 시험 문제를 쉽게 내 ‘내신 부풀리기’가 만연할 수 있다는 지적에 대해, 교과부는 성취도와 함께 원점수, 과목평균, 표준편차도 기재하기 때문에 이를 방지할 수 있다고 강조했다.

절대평가	절대/NNG+평가/NNG
방식이	방식/NNG+이/JKS
도입되면	도입/NNG+되/XSV+면/EC
일선	일선/NNG
학교가	학교/NNG+가/JKS
시험	시험/NNG
문제를	문제/NNG+를/JKO
쉽게	쉽/VA+게/EC
내	내/VV+어/EC
‘내신	‘/SS+내신/NNG
부풀리기’가	부풀리기/NNG+’/SS+가/JKS
만연할	만연/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
지적에	지적/NNG+에/JKB
대해,	대하/VV+아/EC+,/SP
교과부는	교과부/NNG+는/JX
성취도와	성취도/NNG+와/JKB
함께	함께/MAG
원점수,	원점수/NNG+,/SP
과목평균,	과목/NNG+평균/NNG+,/SP
표준편차도	표준/NNG+편차/NNG+도/JX
기재하기	기재/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
이를	이/NP+를/JKO
방지할	방지/NNG+하/XSV+ㄹ/ETM
있다고	있/VA+다고/EC
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.283.13.1
그러나 1996~2004년 실시했던 옛 절대평가 체제에서도 성취도(수·우·미·양·가)와 함께 석차, 같은 석차를 얻은 학생 수, 재적학생 수 등이 공개됐지만, ‘내신 부풀리기’를 막지는 못했다.

그러나	그러나/MAJ
1996~2004년	1996/SN+~/SO+2004/SN+년/NNB
실시했던	실시/NNG+하/XSV+았/EP+던/ETM
옛	옛/MMA
절대평가	절대/NNG+평가/NNG
체제에서도	체제/NNG+에서/JKB+도/JX
성취도(수·우·미·양·가)와	성취도/NNG+(/SS+수/NNG+·/SP+우/NNG+·/SP+미/NNG+·/SP+양/NNG+·/SP+가/NNG+)/SS+와/JKB
함께	함께/MAG
석차,	석차/NNG+,/SP
같은	같/VA+은/ETM
석차를	석차/NNG+를/JKO
얻은	얻/VV+은/ETM
학생	학생/NNG
수,	수/NNG+,/SP
재적학생	재적/NNG+학생/NNG
수	수/NNG
등이	등/NNB+이/JKS
공개됐지만,	공개/NNG+되/XSV+었/EP+지만/EC+,/SP
‘내신	‘/SS+내신/NNG
부풀리기’를	부풀리기/NNG+’/SS+를/JKO
막지는	막/VV+지/EC+는/JX
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000032.283.14.1
김준엽 홍익대 교수(교육학)는 “과거 절대평가 체제나 이번 절대평가 체제나 공개되는 정보 수준은 비슷하다”며 “내신 부풀리기를 피할 수 있는 근본적인 대책이 없다는 점에서 성취도 표기만 한글에서 영어로 바뀌었을 뿐 과거의 절대평가와 다른 내용이 없다”고 말했다.

김준엽	김준엽/NNP
홍익대	홍익대/NNP
교수(교육학)는	교수/NNG+(/SS+교육학/NNG+)/SS+는/JX
“과거	“/SS+과거/NNG
절대평가	절대/NNG+평가/NNG
체제나	체제/NNG+나/JC
이번	이번/NNG
공개되는	공개/NNG+되/XSV+는/ETM
정보	정보/NNG
수준은	수준/NNG+은/JX
비슷하다”며	비슷하/VA+다/EF+”/SS+며/EC
“내신	“/SS+내신/NNG
부풀리기를	부풀리기/NNG+를/JKO
피할	피하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
근본적인	근본/NNG+적/XSN+이/VCP+ㄴ/ETM
대책이	대책/NNG+이/JKS
없다는	없/VA+다는/ETM
점에서	점/NNG+에서/JKB
성취도	성취도/NNG
표기만	표기/NNG+만/JX
한글에서	한글/NNG+에서/JKB
영어로	영어/NNP+로/JKB
바뀌었을	바뀌/VV+었/EP+을/ETM
뿐	뿐/NNB
과거의	과거/NNG+의/JKG
절대평가와	절대/NNG+평가/NNG+와/JKB
다른	다르/VA+ㄴ/ETM
내용이	내용/NNG+이/JKS
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


