# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.345
metadata : {}


# id : NWRW1800000026.345.1.1
'클린마운틴 운동' 벌이는 한왕용_"내가 '넘버3'라고?… 스폰서 없이 '순도 100%' 등정은 나밖에 없어";'14좌 등정' 첫 번째는 박영석, 두 번째는 엄홍길, 세 번째는… 이 사람

'클린마운틴	'/SS+클린마운틴/NNG
가방을	가방/NNG+을/JKO
멘	메/VV+ㄴ/ETM
사람들	사람/NNG+들/XSN
약	약/MMA
30명이	30/SN+명/NNB+이/JKS
집게로	집게/NNG+로/JKB
쓰레기를	쓰레기/NNG+를/JKO
줍고	줍/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.345.2.3
눈에 띄는 사람은 그 대열을 앞에 서서 이끌던 한왕용(44).

눈에	눈/NNG+에/JKB
띄는	띄/VV+는/ETM
사람은	사람/NNG+은/JX
그	그/MMD
대열을	대열/NNG+을/JKO
앞에	앞/NNG+에/JKB
서서	서/VV+어서/EC
이끌던	이끌/VV+던/ETM
한왕용(44).	한왕용/NNP+(/SS+44/SN+)/SS+./SF


# id : NWRW1800000026.345.2.4
우리나라에서 세 번째로 14좌(座)를 모두 오른 산악인이다.

우리나라에서	우리나라/NNG+에서/JKB
세	세/MMN
번째로	번/NNB+째/XSN+로/JKB
14좌(座)를	14/SN+좌/NNB+(/SS+座/SH+)/SS+를/JKO
모두	모두/MAG
오른	오르/VV+ㄴ/ETM
산악인이다.	산악인/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.2.5
앞서 14좌를 오른 박영석, 엄홍길은 매체출연과 CF까지 찍으며 산악인으로서 유명세를 누리고 있지만, 한왕용은 그들에 비하면 유명세가 낮은 편이다.

앞서	앞서/MAG
14좌를	14/SN+좌/NNB+를/JKO
오른	오르/VV+ㄴ/ETM
박영석,	박영석/NNP+,/SP
엄홍길은	엄홍길/NNP+은/JX
매체출연과	매체/NNG+출연/NNG+과/JC
CF까지	CF/SL+까지/JX
찍으며	찍/VV+으며/EC
산악인으로서	산악인/NNG+으로서/JKB
유명세를	유명세/NNG+를/JKO
누리고	누리/VV+고/EC
있지만,	있/VX+지만/EC+,/SP
한왕용은	한왕용/NNP+은/JX
그들에	그/NP+들/XSN+에/JKB
비하면	비/NNG+하/XSV+면/EC
유명세가	유명세/NNG+가/JKS
낮은	낮/VA+은/ETM
편이다.	편/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.2.6
그의 소박한 성격 탓일까, 아니면 특별한 사연이 있는 것일까.

그의	그/NP+의/JKG
소박한	소박하/VA+ㄴ/ETM
성격	성격/NNG
탓일까,	탓/NNG+이/VCP+ㄹ까/EF+,/SP
아니면	아니/VCN+면/EC
특별한	특별/NNG+하/XSA+ㄴ/ETM
사연이	사연/NNG+이/JKS
있는	있/VA+는/ETM
것일까.	것/NNB+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000026.345.3.1
"내가 넘버3? 어떻게 나를 그들과 비교하나"

"내가	"/SS+내/NP+가/JKS
넘버3?	넘버/NNG+3/SN+?/SF
어떻게	어떻/VA+게/EC
나를	나/NP+를/JKO
그들과	그/NP+들/XSN+과/JKB
비교하나"	비교/NNG+하/XSV+나/EF+"/SS


# id : NWRW1800000026.345.4.1
14좌란, 해발 8000m가 넘는 전 세계 14개 봉우리를 말한다.

14좌란,	14/SN+좌/NNB+란/JX+,/SP
해발	해발/NNG
8000m가	8000/SN+m/SW+가/JKS
넘는	넘/VV+는/ETM
전	전/MMN
세계	세계/NNG
14개	14/SN+개/NNB
봉우리를	봉우리/NNG+를/JKO
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.345.4.2
우리나라에선 박영석이 2001년 처음 완등했다.

우리나라에선	우리나라/NNG+에서/JKB+ㄴ/JX
박영석이	박영석/NNP+이/JKS
2001년	2001/SN+년/NNB
처음	처음/NNG
완등했다.	완등/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.4.3
엄홍길은 같은 해, 한왕용은 2003년 14좌를 모두 올랐다.

엄홍길은	엄홍길/NNP+은/JX
같은	같/VA+은/ETM
해,	해/NNG+,/SP
한왕용은	한왕용/NNP+은/JX
2003년	2003/SN+년/NNB
14좌를	14/SN+좌/NNB+를/JKO
모두	모두/MAG
올랐다.	오르/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.4.4
올해 4월엔 우리나라의 오은선이 여자로서 세계 최초로 14좌를 완등했다고 하는데 이를 두고 논란이 끊이지 않고 있다.

올해	올해/NNG
4월엔	4/SN+월/NNB+에/JKB+ㄴ/JX
우리나라의	우리나라/NNG+의/JKG
오은선이	오은선/NNP+이/JKS
여자로서	여자/NNG+로서/JKB
세계	세계/NNG
최초로	최초/NNG+로/JKB
14좌를	14/SN+좌/NNB+를/JKO
완등했다고	완등/NNG+하/XSV+았/EP+다고/EC
하는데	하/VV+는데/EC
이를	이/NP+를/JKO
두고	두/VV+고/EC
논란이	논란/NNG+이/JKS
끊이지	끊이/VV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.345.5.1
박영석과 엄홍길에 비해 지명도가 낮은 한왕용에게 붙여진 별명은 '넘버3'다.

박영석과	박영석/NNP+과/JC
엄홍길에	엄홍길/NNP+에/JKB
비해	비/NNG+하/XSV+아/EC
지명도가	지명도/NNG+가/JKS
낮은	낮/VA+은/ETM
한왕용에게	한왕용/NNP+에게/JKB
붙여진	붙이/VV+어/EC+지/VX+ㄴ/ETM
별명은	별명/NNG+은/JX
'넘버3'다.	'/SS+넘버/NNG+3/SN+'/SS+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.5.2
세 번째로 14좌를 완등해서다.

세	세/MMN
번째로	번/NNB+째/XSN+로/JKB
14좌를	14/SN+좌/NNB+를/JKO
완등해서다.	완등/NNG+하/XSV+아서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.5.3
한왕용은 이에 대해 "그들과 비교되는 것 자체가 말이 안 된다"라고 잘라 말한다.

한왕용은	한왕용/NNP+은/JX
이에	이/NP+에/JKB
대해	대하/VV+아/EC
"그들과	"/SS+그/NP+들/XSN+과/JKB
비교되는	비교/NNG+되/XSV+는/ETM
것	것/NNB
자체가	자체/NNG+가/JKS
말이	말/NNG+이/JKC
안	안/MAG
된다"라고	되/VV+ㄴ다/EF+"/SS+라고/JKQ
잘라	자르/VV+아/EC
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000026.345.5.4
박영석과 엄홍길 모두 14좌를 오르며 '등정 논란'이 일어나 '재등정'을 했지만 한왕용은 논란도, 재등정도 없는 '순도 100%' 14좌 완등이기 때문이다.

박영석과	박영석/NNP+과/JC
엄홍길	엄홍길/NNP
모두	모두/MAG
14좌를	14/SN+좌/NNB+를/JKO
오르며	오르/VV+며/EC
'등정	'/SS+등정/NNG
논란'이	논란/NNG+'/SS+이/JKS
일어나	일어나/VV+아/EC
'재등정'을	'/SS+재/XPN+등정/NNG+'/SS+을/JKO
했지만	하/VV+았/EP+지만/EC
한왕용은	한왕용/NNP+은/JX
논란도,	논란/NNG+도/JX+,/SP
재등정도	재/XPN+등정/NNG+도/JX
없는	없/VA+는/ETM
'순도	'/SS+순도/NNG
100%'	100/SN+%/SW+'/SS
14좌	14/SN+좌/NNB
완등이기	완등/NNG+이/VCP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.5.5
엄홍길은 2001년 가을 시샤팡마 주봉(8027m)을, 박영석도 같은 해 로체(8516m)에 다시 오르고 나서야 등정을 인정받았다.

엄홍길은	엄홍길/NNP+은/JX
2001년	2001/SN+년/NNB
가을	가을/NNG
시샤팡마	시샤팡마/NNP
주봉(8027m)을,	주봉/NNG+(/SS+8027/SN+m/SW+)/SS+을/JKO+,/SP
박영석도	박영석/NNP+도/JX
같은	같/VA+은/ETM
해	해/NNG
로체(8516m)에	로체/NNP+(/SS+8516/SN+m/SW+)/SS+에/JKB
다시	다시/MAG
오르고	오르/VV+고/EC
나서야	나/VX+아서/EC+야/JX
등정을	등정/NNG+을/JKO
인정받았다.	인정/NNG+받/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.6.1
"저에게 박영석, 엄홍길은 책도 쓰고 방송에도 나가는데 당신은 왜 그런 거 하지 않느냐고 묻는 분이 많으신데 사실 그 말을 들을 때 스트레스를 받아요.

"저에게	"/SS+저/NP+에게/JKB
박영석,	박영석/NNP+,/SP
엄홍길은	엄홍길/NNP+은/JX
책도	책/NNG+도/JX
쓰고	쓰/VV+고/EC
방송에도	방송/NNG+에/JKB+도/JX
나가는데	나가/VV+는데/EC
당신은	당신/NP+은/JX
왜	왜/MAG
그런	그런/MMD
거	거/NNB
하지	하/VV+지/EC
않느냐고	않/VX+느냐고/EC
묻는	묻/VV+는/ETM
분이	분/NNB+이/JKS
많으신데	많/VA+으시/EP+ㄴ데/EC
사실	사실/MAG
그	그/MMD
말을	말/NNG+을/JKO
들을	듣/VV+을/ETM
때	때/NNG
스트레스를	스트레스/NNG+를/JKO
받아요.	받/VV+아요/EF+./SF


# id : NWRW1800000026.345.6.2
저는 저하고 그분들하고 비교하는 것 자체를 받아들 일 수 없거든요.

저는	저/NP+는/JX
저하고	저/NP+하고/JC
그분들하고	그분/NP+들/XSN+하고/JKB
비교하는	비교/NNG+하/XSV+는/ETM
것	것/NNB
자체를	자체/NNG+를/JKO
받아들	받아들/NA
일	일/NA
수	수/NNB
없거든요.	없/VA+거든/EF+요/JX+./SF


# id : NWRW1800000026.345.6.3
예를 들어 어떤 사람이 물건을 훔쳐갔다가 나중에 죄책감이 들어 다시 갖다 놨다고 해봅시다.

예를	예/NNG+를/JKO
들어	들/VV+어/EC
어떤	어떤/MMD
사람이	사람/NNG+이/JKS
물건을	물건/NNG+을/JKO
훔쳐갔다가	훔치/VV+어/EC+가/VX+았/EP+다가/EC
나중에	나중/NNG+에/JKB
죄책감이	죄책감/NNG+이/JKS
다시	다시/MAG
갖다	갖/VV+다/EC
놨다고	놓/VV+았/EP+다고/EC
해봅시다.	하/VV+아/EC+보/VX+ㅂ시다/EF+./SF


# id : NWRW1800000026.345.6.4
다시 가져다 놓으면 죄가 아닙니까?

다시	다시/MAG
가져다	가지/VV+어다/EC
놓으면	놓/VX+으면/EC
죄가	죄/NNG+가/JKC
아닙니까?	아니/VCN+ㅂ니까/EF+?/SF


# id : NWRW1800000026.345.6.5
저는 14좌 등정(기록)도 마찬가지라고 생각합니다."

저는	저/NP+는/JX
14좌	14/SN+좌/NNB
등정(기록)도	등정/NNG+(/SS+기록/NNG+)/SS+도/JX
마찬가지라고	마찬가지/NNG+이/VCP+라고/EC
생각합니다."	생각/NNG+하/XSV+ㅂ니다/EF+./SF+"/SS


# id : NWRW1800000026.345.7.1
한왕용은 '오은선 칸첸중가(8586m) 등정 의혹' 때 이름이 등장하기도 했다.

한왕용은	한왕용/NNP+은/JX
'오은선	'/SS+오은선/NNP
칸첸중가(8586m)	칸첸중가/NNP+(/SS+8586/SN+m/SW+)/SS
등정	등정/NNG
의혹'	의혹/NNG+'/SS
때	때/NNG
이름이	이름/NNG+이/JKS
등장하기도	등장/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000026.345.7.2
오은선을 옹호하던 셰르파인 다와 옹추가 "만약 오 대장이 칸첸중가 등정에 성공한 것이 아니라면 (2002년 함께 올랐던) 한왕용 대장도 등정한 것이 아니다"라고 말한 것이다.

오은선을	오은선/NNP+을/JKO
옹호하던	옹호/NNG+하/XSV+던/ETM
셰르파인	셰르파/NNG+이/VCP+ㄴ/ETM
다와	다와/NNP
옹추가	옹추/NNP+가/JKS
"만약	"/SS+만약/MAG
오	오/NNP
대장이	대장/NNG+이/JKS
칸첸중가	칸첸중가/NNP
등정에	등정/NNG+에/JKB
성공한	성공/NNG+하/XSV+ㄴ/ETM
것이	것/NNB+이/JKC
아니라면	아니/VCN+라면/EC
(2002년	(/SS+2002/SN+년/NNB
함께	함께/MAG
올랐던)	오르/VV+았/EP+던/ETM+)/SS
한왕용	한왕용/NNP
대장도	대장/NNG+도/JX
등정한	등정/NNG+하/XSV+ㄴ/ETM
아니다"라고	아니/VCN+다/EF+"/SS+라고/JKQ
말한	말/NNG+하/XSV+ㄴ/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.7.3
한왕용은 말로 해명하는 대신, 14좌 등반할 때 찍은 사진과 동영상을 공개했다.

한왕용은	한왕용/NNP+은/JX
말로	말/NNG+로/JKB
해명하는	해명/NNG+하/XSV+는/ETM
대신,	대신/NNG+,/SP
14좌	14/SN+좌/NNB
등반할	등반/NNG+하/XSV+ㄹ/ETM
때	때/NNG
찍은	찍/VV+은/ETM
사진과	사진/NNG+과/JC
동영상을	동영상/NNG+을/JKO
공개했다.	공개/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.8.1
한왕용이 다른 사람과 비교당하길 거부하는 데는 한가지 이유가 더 있다.

한왕용이	한왕용/NNP+이/JKS
다른	다른/MMD
사람과	사람/NNG+과/JKB
비교당하길	비교/NNG+당하/XSV+기/ETN+ㄹ/JKO
거부하는	거부/NNG+하/XSV+는/ETM
데는	데/NNB+는/JX
한가지	한/MMN+가지/NNB
이유가	이유/NNG+가/JKS
더	더/MAG
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.345.8.2
그는 산에 오를 때 스폰서를 받지 않는 것으로 유명하다.

그는	그/NP+는/JX
산에	산/NNG+에/JKB
오를	오르/VV+ㄹ/ETM
때	때/NNG
스폰서를	스폰서/NNG+를/JKO
받지	받/VV+지/EC
않는	않/VX+는/ETM
것으로	것/NNB+으로/JKB
유명하다.	유명/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000026.345.8.3
팀원들끼리 십시일반 돈을 모아 간다.

팀원들끼리	팀원/NNG+들/XSN+끼리/XSN
십시일반	십시일반/NNG
돈을	돈/NNG+을/JKO
모아	모으/VV+아/EC
간다.	가/VX+ㄴ다/EF+./SF


# id : NWRW1800000026.345.8.4
한 좌를 오를 때 필요한 비용은 비행기 삯을 제외하고 약 5000달러 정도다.

한	한/MMN
좌를	좌/NNB+를/JKO
오를	오르/VV+ㄹ/ETM
때	때/NNG
필요한	필요/NNG+하/XSA+ㄴ/ETM
비용은	비용/NNG+은/JX
비행기	비행기/NNG
삯을	삯/NNG+을/JKO
제외하고	제외/NNG+하/XSV+고/EC
약	약/MMA
5000달러	5000/SN+달러/NNB
정도다.	정도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.8.5
한왕용은 "스폰서를 받으면 편하긴 하지만 자기 돈을 걷을 때보다 산에 대한 애착이 강하지 못하다"고 말했다.

한왕용은	한왕용/NNP+은/JX
"스폰서를	"/SS+스폰서/NNG+를/JKO
받으면	받/VV+으면/EC
편하긴	편하/VA+기/ETN+ㄴ/JX
하지만	하/VX+지만/EC
자기	자기/NNG
돈을	돈/NNG+을/JKO
걷을	걷/VV+을/ETM
때보다	때/NNG+보다/JKB
산에	산/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
애착이	애착/NNG+이/JKS
강하지	강하/VA+지/EC
못하다"고	못하/VX+다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.9.1
한왕용에게 "다른 사람은 받는 스폰서를 왜 구하지 못했나?"라고 묻자 "창피해서"라는 대답이 돌아왔다.

한왕용에게	한왕용/NNP+에게/JKB
"다른	"/SS+다른/MMD
사람은	사람/NNG+은/JX
받는	받/VV+는/ETM
스폰서를	스폰서/NNG+를/JKO
왜	왜/MAG
구하지	구하/VV+지/EC
못했나?"라고	못하/VX+았/EP+나/EF+?/SF+"/SS+라고/JKQ
묻자	묻/VV+자/EC
"창피해서"라는	"/SS+창피/NNG+하/XSA+아서/EC+"/SS+이/VCP+라는/ETM
대답이	대답/NNG+이/JKS
돌아왔다.	돌아오/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.9.2
"기업이나 단체를 돌아다니면서 '나 이런 사람인데 산에 올라가게 돈을 대주세요'라고 말해야 하는데, 산악인으로서 차마 그런 말이 쉽게 나오지 않았다."

"기업이나	"/SS+기업/NNG+이나/JC
단체를	단체/NNG+를/JKO
돌아다니면서	돌아다니/VV+면서/EC
'나	'/SS+나/NP
이런	이런/MMD
사람인데	사람/NNG+이/VCP+ㄴ데/EC
산에	산/NNG+에/JKB
올라가게	올라가/VV+게/EC
돈을	돈/NNG+을/JKO
대주세요'라고	대/VV+어/EC+주/VX+시/EP+어요/EF+'/SS+라고/JKQ
말해야	말/NNG+하/XSV+아야/EC
하는데,	하/VX+는데/EC+,/SP
산악인으로서	산악인/NNG+으로서/JKB
차마	차마/MAG
그런	그런/MMD
말이	말/NNG+이/JKS
쉽게	쉽/VA+게/EC
나오지	나오/VV+지/EC
않았다."	않/VX+았/EP+다/EF+./SF+"/SS


# id : NWRW1800000026.345.10.1
"기록은 이제 그만, 내가 남긴 쓰레기 다시 주울 것"

"기록은	"/SS+기록/NNG+은/JX
이제	이제/MAG
그만,	그만/MAG+,/SP
내가	내/NP+가/JKS
남긴	남기/VV+ㄴ/ETM
쓰레기	쓰레기/NNG
다시	다시/MAG
주울	줍/VV+ㄹ/ETM
것"	것/NNB+"/SS


# id : NWRW1800000026.345.11.1
세계 곳곳에서 14좌를 모두 등정한 사람은 20명에 불과하다.

세계	세계/NNG
곳곳에서	곳곳/NNG+에서/JKB
14좌를	14/SN+좌/NNB+를/JKO
모두	모두/MAG
등정한	등정/NNG+하/XSV+ㄴ/ETM
사람은	사람/NNG+은/JX
20명에	20/SN+명/NNB+에/JKB
불과하다.	불과/MAG+하/XSA+다/EF+./SF


# id : NWRW1800000026.345.11.2
이 중 하나인 한왕용은 왜 계속해서 산에 오르면서 새로운 기록에 도전하지 않는 걸까.

이	이/MMD
중	중/NNB
하나인	하나/NR+이/VCP+ㄴ/ETM
한왕용은	한왕용/NNP+은/JX
왜	왜/MAG
계속해서	계속/NNG+하/XSV+아서/EC
산에	산/NNG+에/JKB
오르면서	오르/VV+면서/EC
새로운	새롭/VA+ㄴ/ETM
기록에	기록/NNG+에/JKB
도전하지	도전/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
걸까.	거/NNB+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000026.345.11.3
한왕용은 "내가 해야 할 일은 새로운 기록을 만드는 게 아니라 열심히 하는 후배들에게 길을 내주는 일"이라고 말했다.

한왕용은	한왕용/NNP+은/JX
"내가	"/SS+내/NP+가/JKS
해야	하/VV+아야/EC
할	하/VX+ㄹ/ETM
일은	일/NNG+은/JX
새로운	새롭/VA+ㄴ/ETM
기록을	기록/NNG+을/JKO
만드는	만들/VV+는/ETM
게	거/NNB+이/JKC
아니라	아니/VCN+라/EC
열심히	열심히/MAG
하는	하/VV+는/ETM
후배들에게	후배/NNG+들/XSN+에게/JKB
길을	길/NNG+을/JKO
내주는	내주/VV+는/ETM
일"이라고	일/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.11.4
지금까지 주목을 받았던 산악인이 계속 누리기만 한다면 후배들에게 돌아갈 기회가 없다고 생각해서다.

지금까지	지금/NNG+까지/JX
주목을	주목/NNG+을/JKO
받았던	받/VV+았/EP+던/ETM
산악인이	산악인/NNG+이/JKS
계속	계속/MAG
누리기만	누리/VV+기/ETN+만/JX
한다면	하/VX+ㄴ다면/EC
후배들에게	후배/NNG+들/XSN+에게/JKB
돌아갈	돌아가/VV+ㄹ/ETM
기회가	기회/NNG+가/JKS
없다고	없/VA+다고/EC
생각해서다.	생각/NNG+하/XSV+아서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.12.1
"엄홍길씨는 국제 산악계에서는 전혀 인정하지 않는 '16좌'(14좌+칸첸중가의 위성봉인 얄룽캉과 로체의 위성봉인 로체샤르)라는 단어를 만들어내며 새로운 의미를 부여하는데 왜 굳이 그렇게까지 하면서 이름을 남기려고 하는지 이해가 되지 않는다.

"엄홍길씨는	"/SS+엄홍길/NNP+씨/NNB+는/JX
국제	국제/NNG
산악계에서는	산악/NNG+계/XSN+에서/JKB+는/JX
전혀	전혀/MAG
인정하지	인정/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
'16좌'(14좌+칸첸중가의	'/SS+16/SN+좌/NNB+'/SS+(/SS+14/SN+좌/NNB++/SW+칸첸중가/NNP+의/JKG
위성봉인	위성/NNG+봉/NNG+이/VCP+ㄴ/ETM
얄룽캉과	얄룽캉/NNP+과/JC
로체의	로체/NNP+의/JKG
로체샤르)라는	로체샤르/NNP+)/SS+이/VCP+라는/ETM
단어를	단어/NNG+를/JKO
만들어내며	만들/VV+어/EC+내/VX+며/EC
새로운	새롭/VA+ㄴ/ETM
의미를	의미/NNG+를/JKO
부여하는데	부여/NNG+하/XSV+는데/EC
왜	왜/MAG
굳이	굳이/MAG
그렇게까지	그렇/VA+게/EC+까지/JX
하면서	하/VV+면서/EC
이름을	이름/NNG+을/JKO
남기려고	남기/VV+려고/EC
하는지	하/VX+는지/EC
이해가	이해/NNG+가/JKC
되지	되/VV+지/EC
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000026.345.12.2
차라리 같은 산이라도 새로운 길을 개척하고, 셰르파 없이도 산에 오를 수 있을 정도로 노력을 해야 한다."

차라리	차라리/MAG
같은	같/VA+은/ETM
산이라도	산/NNG+이/VCP+라도/EC
새로운	새롭/VA+ㄴ/ETM
길을	길/NNG+을/JKO
개척하고,	개척/NNG+하/XSV+고/EC+,/SP
셰르파	셰르파/NNG
없이도	없이/MAG+도/JX
산에	산/NNG+에/JKB
오를	오르/VV+ㄹ/ETM
수	수/NNB
있을	있/VA+을/ETM
정도로	정도/NNG+로/JKB
노력을	노력/NNG+을/JKO
해야	하/VV+아야/EC
한다."	하/VX+ㄴ다/EF+./SF+"/SS


# id : NWRW1800000026.345.13.1
그래도 평생 산에 올랐던 사람인데 산이 그립지 않을까.

그래도	그러/VV+어도/EC
평생	평생/NNG
산에	산/NNG+에/JKB
올랐던	오르/VV+았/EP+던/ETM
사람인데	사람/NNG+이/VCP+ㄴ데/EC
산이	산/NNG+이/JKS
그립지	그립/VA+지/EC
않을까.	않/VX+을까/EF+./SF


# id : NWRW1800000026.345.13.2
"뇌혈관을 다쳐서 '산에 오르면 위험하다'는 얘기를 들었을 때 저를 가장 걱정했던 건 아내였어요.

"뇌혈관을	"/SS+뇌혈관/NNG+을/JKO
다쳐서	다치/VV+어서/EC
'산에	'/SS+산/NNG+에/JKB
오르면	오르/VV+면/EC
위험하다'는	위험/NNG+하/XSA+다/EF+'/SS+는/ETM
얘기를	얘기/NNG+를/JKO
들었을	듣/VV+었/EP+을/ETM
때	때/NNG
저를	저/NP+를/JKO
가장	가장/MAG
걱정했던	걱정/NNG+하/XSV+았/EP+던/ETM
건	거/NNB+ㄴ/JX
아내였어요.	아내/NNG+이/VCP+었/EP+어요/EF+./SF


# id : NWRW1800000026.345.13.3
이제 미안한 마음에 걱정을 끼칠만한 일은 하고 싶지 않습니다."

이제	이제/MAG
미안한	미안/NNG+하/XSA+ㄴ/ETM
마음에	마음/NNG+에/JKB
걱정을	걱정/NNG+을/JKO
끼칠만한	끼치/VV+ㄹ/ETM+만/NNB+하/XSA+ㄴ/ETM
일은	일/NNG+은/JX
하고	하/VV+고/EC
싶지	싶/VX+지/EC
않습니다."	않/VX+습니다/EF+./SF+"/SS


# id : NWRW1800000026.345.13.4
그는 지난 2000년 7월 K2 등반을 마치고 베이스캠프로 내려오면서 고소증세를 보이며 쓰러졌고 네 차례 뇌혈관 수술을 받았다.

그는	그/NP+는/JX
지난	지나/VV+ㄴ/ETM
2000년	2000/SN+년/NNB
7월	7/SN+월/NNB
K2	K/SL+2/SN
등반을	등반/NNG+을/JKO
마치고	마치/VV+고/EC
베이스캠프로	베이스캠프/NNG+로/JKB
내려오면서	내려오/VV+면서/EC
고소증세를	고소/NNG+증세/NNG+를/JKO
보이며	보이/VV+며/EC
쓰러졌고	쓰러지/VV+었/EP+고/EC
네	네/MMN
차례	차례/NNG
뇌혈관	뇌혈관/NNG
수술을	수술/NNG+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.345.14.1
한왕용은 산에 오르긴 오른다.

한왕용은	한왕용/NNP+은/JX
산에	산/NNG+에/JKB
오르긴	오르/VV+기/ETN+ㄴ/JX
오른다.	오르/VV+ㄴ다/EF+./SF


# id : NWRW1800000026.345.14.2
정상정복이 목표가 아니라 청소하기 위해서다.

정상정복이	정상/NNG+정복/NNG+이/JKS
목표가	목표/NNG+가/JKC
아니라	아니/VCN+라/EC
청소하기	청소/NNG+하/XSV+기/ETN
위해서다.	위하/VV+아서/EC+이/VCP+다/EF+./SF


# id : NWRW1800000026.345.15.1
